"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 62",20,30,31,15,36,9,15,11,40,23,23,8,22,18,0,9,8,13,8,78,40,22,11,16,27,6,1,3,12,7,0,11,5,14,0,0,17,19,51,14,7,0,9,13,6,4,0,0,17,0,5,0,0,17,2,0,0,21,11,24,15,0,0,9,0,0,0,0,0,0,2,2,7,0,20,5,0,1,0,0,0,0,6,12,1,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 63",18,20,23,24,12,15,23,8,40,7,29,35,21,10,0,10,8,5,32,96,34,22,7,23,41,5,0,4,8,13,0,10,3,15,0,3,10,19,41,17,12,4,9,10,0,7,0,3,7,0,9,0,0,8,0,3,0,29,10,40,21,0,0,10,0,0,2,0,0,0,5,11,0,0,31,2,0,0,0,5,0,0,8,7,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 64",20,31,16,30,31,16,18,15,34,18,18,7,14,16,0,12,34,20,9,64,58,35,12,13,29,3,0,3,22,11,0,7,7,45,0,12,13,20,31,3,4,8,9,18,16,1,0,0,10,5,7,0,0,17,0,0,0,20,12,36,17,0,0,4,0,0,0,0,8,0,13,0,0,0,11,0,0,0,0,7,0,0,4,9,0,0,15,15,0,5,0,0,0,0,0,2,0,0,0,0
"Cell 65",19,17,17,17,27,29,26,8,47,12,18,11,21,9,0,6,11,16,10,75,43,23,9,12,19,9,2,4,12,9,0,11,9,22,0,6,15,25,26,1,11,11,18,8,11,2,0,3,8,0,4,0,0,9,0,0,0,30,10,26,10,0,0,4,1,0,2,0,0,0,0,0,0,0,19,12,0,4,0,7,0,0,0,8,0,4,10,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 66",21,23,23,16,17,8,18,22,33,11,18,18,17,14,3,9,12,10,9,51,24,33,14,6,26,6,3,8,14,8,0,18,12,22,0,18,5,16,31,3,7,6,16,12,15,5,0,9,6,0,9,0,0,3,0,0,0,17,6,22,7,0,4,11,0,0,0,0,0,0,0,0,0,0,14,2,0,7,0,0,0,0,0,19,0,0,5,10,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 67",22,35,19,29,18,7,26,7,30,5,17,12,6,7,0,24,31,20,21,97,22,15,8,14,19,4,2,7,20,17,0,7,9,8,0,4,8,31,36,11,15,8,10,6,3,4,0,2,8,0,6,0,0,10,0,1,0,14,13,25,13,0,12,7,0,0,0,5,4,0,4,1,0,0,39,4,0,0,0,3,0,0,0,5,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 68",16,17,20,33,15,9,37,0,25,17,16,11,23,7,0,9,12,20,16,86,42,24,4,27,16,6,8,7,8,12,0,11,0,15,0,8,0,33,34,12,5,7,11,3,5,0,0,6,9,0,0,0,0,11,0,0,3,21,17,25,9,0,5,7,0,0,3,0,0,0,0,2,0,0,13,0,0,0,0,4,4,0,10,0,0,0,14,7,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 69",29,30,23,24,14,12,27,14,26,8,20,17,16,14,0,11,16,7,13,75,32,21,6,18,24,11,2,12,9,6,0,5,4,16,0,5,7,28,37,3,8,17,22,3,14,19,0,5,12,0,10,0,0,10,0,0,6,11,9,24,13,0,8,11,0,0,5,0,0,0,0,0,0,0,16,7,0,0,0,0,3,0,7,12,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 70",25,23,15,30,27,5,10,8,27,7,22,10,19,10,4,21,21,11,12,73,26,24,9,17,26,8,2,11,16,14,0,2,9,15,0,18,10,31,32,4,12,15,16,5,21,6,0,11,8,1,0,0,0,10,0,0,0,27,10,24,16,0,3,10,0,0,3,0,0,0,4,0,0,3,45,9,0,0,0,10,2,0,0,4,0,0,11,16,0,4,0,0,0,0,0,2,0,0,0,0
"Cell 71",13,21,16,24,8,13,14,20,52,7,21,12,21,5,0,23,21,10,24,95,27,13,4,9,11,3,2,8,7,24,0,6,0,17,0,6,11,30,30,8,10,13,12,5,11,12,0,9,13,0,6,0,0,7,0,0,3,17,18,38,13,0,3,5,0,0,0,3,0,0,0,0,0,0,28,0,0,2,0,7,0,0,7,10,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 72",13,21,26,35,32,11,21,7,18,10,23,17,13,16,7,9,23,18,12,75,36,16,7,13,19,6,0,4,12,11,0,4,19,30,0,20,16,19,37,20,11,8,24,0,14,7,0,0,13,0,1,0,0,12,0,4,4,7,11,44,16,0,2,13,0,0,0,3,0,0,17,0,0,0,15,9,0,0,0,6,0,0,3,7,0,0,7,17,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 73",24,32,25,18,33,10,30,13,44,13,35,21,12,13,0,23,14,14,15,113,25,23,9,13,37,8,2,7,21,9,0,4,0,18,0,5,13,24,52,0,2,13,6,9,6,0,3,0,8,0,7,0,0,11,0,0,0,16,18,29,21,0,0,0,0,7,0,0,0,0,0,0,0,1,30,0,0,0,0,0,7,0,11,12,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 74",26,40,19,26,15,15,17,11,47,0,25,10,12,0,0,20,36,18,18,110,39,37,9,4,24,0,4,20,18,6,0,11,9,12,0,5,20,22,53,11,17,15,9,13,6,0,0,4,10,0,0,0,0,8,0,5,0,21,16,37,8,0,9,10,0,0,0,0,0,0,8,0,0,0,18,0,0,10,0,0,0,0,2,16,0,0,10,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 75",15,26,14,11,13,19,18,13,23,8,35,18,8,10,0,39,21,27,22,83,43,20,14,9,30,3,6,8,18,15,0,5,5,21,0,10,19,31,19,4,21,0,12,3,7,0,0,3,9,0,0,0,0,4,0,0,0,30,14,27,16,0,3,11,0,0,9,0,9,0,10,0,0,1,13,0,0,1,0,8,0,0,4,17,0,0,10,11,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 76",36,28,27,17,44,9,37,8,22,14,15,18,21,18,3,11,17,16,4,67,22,25,9,14,29,3,6,6,23,7,0,4,6,21,0,13,5,12,40,0,9,5,6,24,11,8,0,4,11,0,0,0,0,24,0,0,0,13,10,29,12,0,7,14,0,0,3,0,0,0,11,0,0,0,31,11,2,7,0,6,4,0,6,0,0,0,7,12,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 77",21,33,27,34,18,5,41,10,36,15,24,14,11,15,0,25,22,15,12,97,35,34,16,16,48,12,6,0,20,18,0,12,8,5,2,11,3,23,39,16,16,10,10,12,12,2,0,1,10,0,8,0,0,8,0,0,0,17,18,19,16,0,3,11,0,2,0,2,0,0,0,0,0,0,23,2,0,0,0,0,2,0,0,7,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 78",17,25,24,20,13,4,25,10,38,7,15,15,26,13,0,9,10,15,30,102,23,20,5,12,25,17,1,7,21,12,0,12,5,14,0,7,12,7,47,19,10,3,12,11,7,15,0,0,10,0,12,0,0,14,0,2,0,17,5,27,18,0,0,3,0,1,0,0,0,0,6,2,0,0,32,6,0,0,0,0,0,0,0,4,0,0,6,20,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 79",18,47,23,8,15,16,16,8,25,3,35,14,12,3,0,23,19,15,42,73,34,25,10,20,25,7,0,4,20,11,0,25,0,26,0,0,21,30,34,15,4,8,13,14,9,4,0,2,10,0,0,0,0,0,0,0,2,18,2,19,37,0,9,9,0,0,8,0,0,0,9,0,0,0,23,5,0,4,0,4,0,0,0,13,0,0,18,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 80",14,17,35,16,17,13,27,7,51,8,20,26,33,12,0,5,24,19,22,43,27,25,0,10,22,11,0,3,12,3,0,14,6,28,0,5,8,18,42,7,5,6,25,2,13,7,0,0,20,4,4,0,0,10,0,0,0,18,9,28,22,0,5,4,0,0,0,0,0,0,21,0,0,0,21,0,0,0,0,3,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 81",40,20,30,12,26,6,28,13,27,14,25,21,21,18,1,17,13,23,17,81,33,23,9,12,22,2,1,0,5,20,0,12,3,20,0,6,14,16,28,3,5,8,8,5,4,0,0,0,0,0,0,0,0,14,0,1,0,25,21,28,23,0,2,5,0,3,0,0,0,0,11,0,0,0,21,0,0,0,0,0,5,0,0,0,0,0,5,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 82",44,35,24,15,20,19,23,12,26,26,14,8,19,12,8,20,32,27,6,86,45,26,13,6,17,14,13,5,18,16,0,12,16,16,0,19,11,19,37,6,21,8,14,5,6,2,0,11,20,0,1,0,3,8,0,0,4,15,29,43,15,0,3,5,0,0,0,8,4,0,10,0,3,0,14,0,0,7,0,5,0,0,0,6,0,0,15,9,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 83",33,34,20,33,17,9,14,10,44,0,28,15,19,7,0,30,22,17,22,96,21,12,9,10,17,11,0,12,7,12,0,11,0,5,0,3,13,19,38,14,14,15,13,14,8,5,0,10,13,0,0,0,0,9,0,3,0,12,8,31,21,0,12,18,0,0,8,2,3,0,2,2,0,0,37,0,0,0,0,3,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 84",22,28,22,28,12,11,22,10,46,3,28,15,19,6,0,9,11,16,22,72,44,28,14,23,12,4,0,2,18,4,0,16,0,20,0,0,3,23,36,11,11,0,8,6,19,3,0,9,14,0,6,0,0,9,0,13,5,16,9,23,19,0,14,7,0,0,6,0,0,0,0,2,0,0,23,3,0,0,0,1,0,0,13,13,0,2,9,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 85",30,29,13,16,22,7,17,30,28,14,11,23,13,9,2,9,25,8,21,94,60,7,14,15,22,4,0,0,13,2,0,17,12,17,2,16,7,9,36,21,14,13,13,24,9,2,2,9,5,0,7,0,0,6,0,0,5,14,8,41,22,0,0,10,0,0,2,0,2,0,10,0,0,0,19,12,0,10,0,5,0,0,7,3,0,0,6,12,0,1,0,0,1,0,0,4,0,0,0,0
"Cell 86",16,23,43,18,16,9,26,5,45,6,24,11,24,0,0,19,9,19,20,71,25,22,8,22,13,11,0,8,14,13,0,15,0,14,0,4,6,26,61,15,2,8,3,7,16,11,13,0,4,0,0,0,0,7,0,6,0,16,6,14,22,0,5,7,0,0,0,0,0,0,1,1,0,0,21,0,0,2,0,0,0,0,6,7,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 87",23,27,26,29,25,5,26,10,34,11,18,7,28,11,1,8,13,15,6,71,23,27,11,7,16,7,9,0,13,13,0,12,3,15,0,20,5,25,34,2,12,0,11,7,8,0,1,0,15,0,0,0,0,25,0,0,6,9,7,31,6,0,0,7,0,3,4,0,0,0,7,0,0,0,18,3,0,8,0,6,2,0,0,5,0,0,8,12,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 88",29,26,14,30,17,2,20,24,18,10,13,12,12,5,0,6,16,21,12,108,27,24,12,16,25,4,5,8,13,11,0,7,1,22,0,9,7,32,36,7,13,16,4,8,11,0,0,0,0,0,2,0,0,15,0,0,2,12,13,24,9,0,0,6,0,0,3,0,0,0,11,0,0,0,16,0,1,4,0,0,0,0,6,15,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 89",9,29,18,41,25,15,32,20,29,11,20,12,12,14,0,9,13,22,21,73,34,30,4,16,22,25,3,0,12,10,0,22,6,14,0,10,5,8,33,19,18,14,7,13,11,10,0,11,10,0,7,0,0,13,4,1,0,16,21,20,13,0,0,0,0,0,0,0,0,0,9,2,6,0,8,0,0,1,0,10,0,0,0,9,0,0,9,14,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 90",18,25,33,47,26,17,15,8,35,8,30,26,25,13,0,43,33,26,12,76,22,25,12,17,31,8,5,7,18,11,0,6,7,12,0,13,2,18,41,2,9,9,13,5,14,0,0,0,10,0,4,0,0,15,0,0,0,26,21,42,13,0,12,9,0,0,0,8,0,0,15,0,0,0,33,0,0,0,0,10,5,0,2,5,0,0,6,17,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 91",35,23,29,24,21,14,14,21,49,4,16,21,27,15,0,13,16,21,12,46,36,21,7,7,20,0,4,0,8,3,0,10,6,28,0,14,16,17,23,13,9,4,8,8,11,5,0,5,18,0,11,0,0,9,0,0,0,12,13,33,13,0,9,13,0,0,0,0,0,0,6,0,0,0,26,0,0,8,0,0,0,0,0,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 92",17,28,15,28,25,9,23,11,36,10,15,6,3,11,0,9,3,15,26,55,44,12,0,24,32,8,0,8,20,9,0,19,1,31,0,7,10,35,30,19,9,18,2,15,25,0,0,11,8,0,7,0,0,5,5,0,2,20,17,19,20,0,4,13,0,0,0,0,0,0,19,5,0,0,25,0,0,0,0,1,0,0,12,17,0,0,14,8,0,0,0,0,0,0,0,0,0,4,0,0
"Cell 93",11,29,12,14,31,3,26,23,31,16,11,26,19,19,0,7,29,11,19,80,29,23,9,11,20,8,4,0,22,9,0,9,6,16,0,6,7,13,36,4,26,3,15,13,11,11,0,17,7,0,0,0,0,16,0,5,0,23,9,23,15,0,7,9,0,0,0,0,0,0,7,2,0,0,20,0,1,1,0,2,0,0,0,15,0,0,3,9,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 94",17,19,19,22,11,12,30,14,22,9,24,8,18,8,0,11,10,15,19,60,11,24,6,32,22,21,0,12,6,13,0,21,0,8,0,6,4,23,35,0,5,7,12,3,11,0,5,5,17,0,8,2,0,25,0,12,3,29,16,20,16,0,9,15,0,1,0,2,0,0,0,6,0,0,22,0,0,0,0,0,0,0,0,6,1,4,8,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 95",25,43,25,14,21,11,15,50,38,5,26,15,11,7,0,17,14,23,18,70,32,27,13,25,38,10,1,8,19,7,0,0,7,12,0,8,13,3,29,3,10,8,6,6,10,6,0,12,2,0,2,0,0,5,4,14,0,27,9,19,18,0,0,5,0,0,1,0,0,0,9,0,0,1,30,0,0,0,0,6,0,0,0,12,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 96",20,51,17,16,13,8,13,16,38,11,29,11,29,11,0,20,28,12,35,82,27,12,16,6,23,6,0,0,15,11,0,11,3,8,2,5,19,11,52,14,4,11,27,9,6,9,0,9,15,0,12,0,0,20,0,0,0,18,11,26,22,0,10,10,0,0,0,0,1,0,0,0,3,0,27,2,0,5,0,0,0,0,9,10,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 97",9,28,35,26,9,18,17,8,44,5,17,23,25,3,0,12,20,20,40,63,26,35,7,27,31,0,0,0,10,13,0,14,0,23,0,0,15,11,25,21,9,12,6,13,17,1,0,17,9,0,10,0,0,10,1,0,1,21,8,25,9,0,6,11,0,0,0,0,0,0,6,5,3,0,18,0,0,0,0,9,0,0,0,6,0,0,0,19,0,0,0,0,0,2,0,0,0,3,0,1
"Cell 98",19,38,19,32,12,9,29,14,42,0,35,11,16,4,0,14,13,10,33,66,34,28,12,17,21,6,0,10,29,22,0,14,0,16,0,4,6,19,45,8,14,6,17,12,10,0,0,0,7,0,4,0,0,6,1,0,7,17,8,10,27,0,3,15,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,13,6,0,0,13,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 99",13,40,22,12,9,24,12,5,42,8,15,13,14,8,0,19,8,27,31,83,35,22,6,10,19,16,5,0,22,15,0,23,0,6,0,0,10,12,37,9,9,6,7,6,13,0,5,0,8,0,4,0,0,10,0,0,0,23,23,19,17,0,3,2,0,3,0,6,0,0,0,0,3,0,16,1,0,0,0,7,0,0,1,8,0,3,6,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 100",20,29,25,38,11,6,10,10,31,11,18,10,10,6,0,12,10,19,14,73,29,19,2,10,12,19,0,21,12,10,0,20,4,23,0,7,6,22,26,7,14,11,7,14,27,14,0,12,0,0,3,0,0,4,0,1,5,14,11,28,10,0,0,4,0,0,4,0,0,0,8,0,0,0,22,0,0,0,0,14,0,0,6,15,0,0,15,13,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 101",31,32,10,18,32,11,21,10,33,15,24,9,11,16,0,6,22,19,19,82,44,27,8,2,37,19,5,2,18,12,0,26,13,17,0,15,3,17,27,16,10,16,11,23,15,5,0,10,6,0,10,0,0,11,0,0,0,14,15,34,20,0,0,14,0,0,0,1,4,0,0,0,0,0,4,0,0,11,0,3,0,0,4,14,0,0,19,15,0,6,0,0,1,0,0,0,0,0,0,0
"Cell 102",29,54,10,24,12,8,12,16,52,6,23,9,13,12,0,38,24,14,20,63,21,20,4,17,35,5,0,6,36,20,0,11,0,13,2,0,8,27,30,11,0,8,7,7,3,6,4,0,11,0,6,0,1,0,0,0,8,11,20,17,13,0,7,8,0,0,12,2,1,0,13,8,0,0,19,0,0,0,0,17,0,0,13,12,1,0,16,5,0,0,0,0,2,0,0,0,0,0,0,0
"Cell 103",27,44,27,25,15,14,32,23,28,14,12,15,18,15,0,7,18,21,15,58,27,36,0,11,13,16,11,2,23,6,0,8,5,15,0,8,9,19,26,19,10,4,19,1,10,5,0,0,27,0,6,0,0,5,8,4,0,18,17,28,11,0,4,6,0,2,0,0,0,0,14,2,0,0,15,2,0,0,0,4,0,0,3,12,1,2,3,7,0,5,1,0,0,0,0,0,0,0,0,0
"Cell 104",16,32,17,30,15,16,29,7,41,5,29,27,23,7,0,20,5,22,23,77,37,43,10,24,24,11,3,4,8,21,0,12,0,23,0,5,19,16,25,4,11,7,22,3,13,0,4,0,10,0,11,0,0,18,3,16,0,34,5,10,15,0,0,9,0,0,0,0,0,0,4,11,0,4,18,15,0,0,0,8,0,0,0,5,0,0,0,29,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 105",11,25,29,21,7,33,38,10,39,8,48,17,20,3,1,30,21,31,49,92,21,40,8,35,17,12,0,0,12,13,0,14,0,13,0,3,12,21,27,25,6,5,11,11,8,4,5,4,8,1,9,0,0,10,0,2,0,37,13,17,24,0,0,12,0,0,0,9,0,0,3,0,0,0,22,8,0,0,0,0,2,0,0,10,0,2,11,13,0,0,0,0,0,1,0,0,0,0,0,2
"Cell 106",33,31,21,20,23,12,21,12,30,12,44,28,9,22,0,23,12,29,10,78,31,26,12,5,23,9,7,8,13,21,0,12,6,4,0,12,20,27,32,6,9,0,8,12,5,13,2,0,8,0,11,0,0,7,0,0,0,15,7,20,9,0,3,6,0,0,2,0,0,0,8,0,5,0,16,0,0,10,0,3,0,0,2,13,0,0,0,14,0,7,0,0,0,0,0,0,0,1,0,0
"Cell 107",38,31,8,21,12,10,14,10,49,3,27,12,21,9,0,16,15,18,16,78,27,13,0,18,34,0,0,18,16,15,0,12,6,14,0,2,4,42,50,13,19,21,6,8,9,8,0,12,10,0,1,0,0,7,0,0,0,28,9,23,17,0,19,2,0,0,5,1,0,0,0,0,0,0,36,8,0,0,0,0,0,0,2,14,0,0,15,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 108",30,28,30,18,21,14,20,12,39,12,23,23,24,6,0,13,14,29,14,107,39,39,0,31,14,10,1,9,17,8,0,1,5,19,0,9,7,17,26,0,12,0,5,9,5,0,0,0,7,0,14,0,0,7,0,3,0,31,12,21,13,0,8,16,0,0,6,0,0,0,0,4,0,0,21,0,0,0,0,1,10,0,0,5,0,0,1,11,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 109",27,19,28,28,8,4,15,17,30,6,29,18,13,8,0,12,5,19,21,51,23,19,6,10,26,7,0,5,15,10,0,28,4,12,0,4,10,36,40,6,11,6,4,17,7,12,0,0,11,0,5,0,0,3,2,0,0,17,13,21,22,0,22,5,0,0,5,0,0,0,9,0,0,0,13,0,0,3,0,7,0,0,0,0,0,0,15,10,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 110",14,34,17,30,14,14,20,0,44,7,41,21,28,9,0,17,19,7,14,65,34,22,13,7,33,12,4,5,17,7,0,5,4,29,0,9,12,39,29,10,18,17,7,11,20,9,0,4,4,3,7,0,0,8,0,0,10,6,9,31,14,0,18,9,0,0,3,0,0,0,26,0,0,0,17,0,0,9,0,10,0,0,0,13,0,0,17,10,0,4,0,0,1,0,0,0,1,0,0,0
"Cell 111",23,40,39,25,22,11,15,11,33,7,22,15,5,8,0,14,15,26,16,55,18,27,3,15,6,7,0,3,14,6,0,10,0,27,0,8,10,28,31,0,10,0,0,6,15,7,2,0,10,0,0,0,0,21,3,3,0,9,5,22,15,0,7,2,0,0,0,0,0,0,13,0,0,0,26,4,0,3,0,0,0,0,0,14,0,0,9,12,0,0,1,0,0,0,0,0,0,8,0,0
"Cell 112",20,46,13,18,16,13,7,16,19,11,23,18,9,10,0,14,17,18,18,55,23,19,8,20,36,12,0,14,22,10,0,20,5,22,0,9,12,12,29,10,19,17,18,11,28,6,0,11,16,0,3,0,0,4,0,3,9,20,8,25,14,0,1,10,0,0,2,0,8,0,14,5,0,0,27,5,0,0,0,12,0,0,6,11,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 113",12,13,26,21,17,7,31,12,25,4,20,12,22,7,5,4,10,17,31,64,19,30,11,15,33,7,0,4,5,1,0,8,5,22,0,14,14,10,47,1,0,4,0,16,19,8,2,12,9,0,0,0,0,15,0,2,0,13,5,38,21,0,11,4,0,0,1,0,0,0,13,0,0,0,17,7,0,0,0,4,0,0,4,0,1,0,11,18,0,0,0,0,0,0,0,0,1,0,0,0
"Cell 114",36,21,29,34,17,10,35,8,61,13,21,12,15,12,0,19,17,18,17,92,36,15,0,29,27,10,0,0,17,11,0,14,4,24,0,0,7,21,38,7,10,22,17,4,10,13,0,0,8,0,5,0,5,8,0,1,0,24,16,23,16,0,6,22,0,0,3,0,0,0,2,10,0,0,17,0,0,0,0,6,8,0,3,5,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 115",24,25,30,8,13,3,23,19,29,15,16,24,14,8,0,10,18,11,19,62,38,18,8,5,15,9,0,8,12,11,0,8,10,14,0,7,6,16,37,11,11,3,20,7,12,19,0,14,18,0,10,0,0,5,3,0,0,9,11,31,15,0,0,7,0,0,0,0,4,0,2,0,0,0,11,4,0,1,0,3,0,0,0,12,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 116",35,36,22,20,20,4,24,9,36,13,19,18,6,17,0,17,29,6,16,119,33,14,8,9,37,8,0,3,38,8,0,10,8,15,0,9,17,25,46,11,15,4,6,28,0,23,0,0,0,0,0,0,4,9,0,0,10,7,12,41,21,0,0,15,0,0,7,2,4,0,6,1,3,0,19,7,0,0,0,10,0,0,4,18,0,0,10,11,0,2,0,0,0,0,0,0,0,0,1,0
"Cell 117",20,35,30,39,17,11,18,17,17,9,15,12,7,8,3,13,30,16,21,81,24,33,11,8,11,15,0,4,8,10,0,10,6,17,0,5,16,32,39,8,24,10,5,5,7,0,0,9,7,0,4,0,0,14,0,5,0,12,9,34,17,0,3,2,0,0,0,0,0,0,8,0,0,0,22,0,0,0,0,5,0,0,0,18,0,0,8,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 118",20,32,34,35,18,13,9,16,30,5,18,12,17,7,3,11,13,6,18,69,23,41,0,11,20,1,0,0,10,9,0,9,4,10,0,8,16,23,43,7,19,16,20,4,17,0,0,0,21,0,15,0,0,15,5,4,0,27,7,19,17,0,5,10,0,2,0,0,0,0,6,0,0,0,34,10,0,0,0,0,0,0,3,7,0,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 119",14,32,28,38,38,6,24,11,28,4,22,9,14,19,0,24,20,14,9,69,35,24,6,4,20,5,8,0,11,8,0,6,7,8,0,13,6,18,39,11,24,3,4,20,11,9,0,8,6,0,5,0,0,7,0,0,0,11,16,33,6,0,0,7,0,0,0,0,0,0,8,0,0,0,20,8,0,10,0,0,1,0,0,9,0,0,5,12,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 120",20,26,12,22,14,11,27,13,29,11,32,8,24,13,4,12,19,11,27,60,36,15,13,19,12,8,0,0,17,0,0,26,11,29,0,6,8,13,22,17,18,13,12,14,17,3,0,6,6,0,2,0,0,18,2,0,4,27,12,25,21,0,2,16,0,0,1,0,4,0,14,5,0,0,14,7,0,0,0,2,0,0,0,6,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 121",18,38,24,37,15,11,21,20,51,9,30,6,19,7,0,35,44,12,20,91,52,22,11,5,19,3,0,11,29,15,0,13,4,25,0,7,4,17,25,8,12,12,34,7,3,4,0,9,15,0,2,0,0,9,0,0,5,7,9,34,25,0,8,16,0,0,3,7,6,0,12,0,0,0,24,4,0,1,0,6,0,0,7,9,0,0,10,12,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 122",35,37,15,19,27,10,28,13,32,14,13,22,12,11,0,14,11,12,5,68,44,24,17,7,16,9,7,4,21,11,0,18,9,27,0,20,4,16,29,4,13,0,8,7,11,4,0,7,10,0,0,0,0,13,0,0,0,16,21,30,16,0,3,4,0,0,4,0,0,0,5,4,0,0,19,1,0,6,0,2,0,0,0,8,0,0,0,9,0,7,0,0,0,0,0,0,0,0,2,0
"Cell 123",50,33,14,24,23,11,27,20,18,4,27,8,13,17,3,15,22,9,4,67,26,19,12,4,24,1,10,5,9,12,0,14,10,17,0,19,8,13,37,0,16,3,11,14,6,6,0,12,10,0,0,0,0,3,7,0,5,14,14,36,8,0,3,23,0,0,0,0,2,0,9,0,0,0,36,0,0,2,0,0,0,0,0,16,0,0,2,10,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 124",21,47,10,13,29,11,38,17,38,9,16,24,18,15,0,17,30,23,14,65,33,29,17,11,18,8,3,0,14,8,0,4,7,19,0,6,13,11,28,9,17,0,16,7,9,9,0,5,7,0,5,0,0,6,2,0,5,7,21,23,9,0,1,8,0,2,0,2,3,0,22,0,8,0,10,0,0,11,0,0,0,0,0,9,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 125",18,22,28,25,19,9,25,8,25,1,15,19,20,13,0,11,17,8,22,86,20,17,0,12,32,9,0,0,3,7,0,18,2,8,0,4,7,17,32,0,18,11,19,9,16,7,0,9,10,0,4,0,0,15,0,0,0,13,4,21,12,0,5,17,0,1,0,0,0,0,4,1,0,0,24,10,0,3,0,6,3,0,6,4,0,2,4,19,0,0,0,0,0,0,0,0,0,0,0,0
