"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 62",25,30,33,8,31,8,20,8,40,29,28,8,20,13,5,11,14,19,6,78,33,21,8,11,32,6,1,8,12,8,0,9,3,12,0,1,15,15,56,10,8,4,6,18,6,6,0,1,19,0,9,0,0,15,1,4,5,19,11,26,18,0,10,5,0,1,8,4,0,0,6,4,11,0,17,6,0,7,0,1,0,0,11,15,2,2,13,3,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 63",16,29,26,27,12,13,22,6,32,7,28,40,23,11,0,11,16,8,28,99,27,33,8,21,31,4,2,6,5,14,0,9,8,13,0,6,13,14,38,20,12,4,9,15,4,12,0,6,13,0,8,0,0,10,0,2,0,24,11,56,16,0,1,8,0,0,2,5,0,0,7,13,4,0,28,3,0,7,0,6,0,0,11,9,0,0,14,10,0,0,0,0,0,0,0,3,0,0,0,0
"Cell 64",16,24,19,29,25,14,20,16,36,13,20,9,12,14,1,16,26,19,9,63,48,30,10,14,32,5,1,6,24,16,0,8,3,35,2,10,15,18,35,4,4,10,8,17,18,4,1,1,12,6,10,0,0,16,0,6,3,19,14,32,18,0,4,5,0,0,4,0,8,0,8,0,0,0,11,0,0,2,0,10,2,0,8,10,0,4,18,14,0,6,0,0,0,0,0,1,0,0,0,0
"Cell 65",15,18,12,20,29,27,32,11,43,9,22,15,22,8,2,15,11,19,8,81,35,16,12,8,24,12,3,5,20,9,0,12,9,19,0,7,15,24,29,6,11,13,19,7,14,3,7,6,7,3,7,0,0,10,2,0,5,27,15,24,10,0,1,8,1,0,3,0,3,0,0,0,0,0,21,14,0,8,0,11,2,0,0,9,0,2,9,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 66",20,15,22,14,13,4,17,21,39,13,16,11,14,22,5,11,7,6,11,57,23,38,13,3,26,16,3,9,20,10,0,25,10,28,4,19,1,23,28,3,4,5,30,8,8,4,0,13,3,0,6,0,0,2,1,5,0,17,3,20,9,0,1,15,0,0,0,0,0,0,3,0,0,0,16,5,0,10,0,0,0,0,0,15,0,0,3,9,0,5,0,0,0,1,0,0,0,1,0,0
"Cell 67",20,27,21,28,23,11,23,6,39,6,12,17,5,4,0,12,30,24,19,94,28,18,7,14,17,3,7,8,14,19,0,7,12,8,0,4,8,28,40,12,12,10,10,9,7,7,0,4,10,0,7,0,0,13,0,2,3,12,15,20,13,0,14,8,0,0,1,6,11,0,9,5,2,0,39,6,0,4,0,6,2,0,4,8,0,0,10,12,0,4,0,1,0,0,0,0,0,0,0,0
"Cell 68",17,28,18,30,16,7,30,3,19,19,19,13,19,9,0,17,19,14,18,81,35,18,8,28,17,7,8,4,11,13,0,11,3,13,0,13,5,25,35,12,5,7,8,9,5,3,2,10,11,0,0,0,0,8,1,0,4,23,11,34,9,0,11,8,0,0,3,2,0,0,3,7,1,0,14,0,0,3,0,3,5,0,8,3,0,0,15,10,1,0,2,0,0,0,0,0,0,2,0,0
"Cell 69",29,35,23,19,14,14,28,18,29,9,21,14,16,15,1,13,14,12,11,86,38,20,10,14,27,13,3,12,10,7,0,7,9,19,0,3,8,22,45,8,10,16,17,6,15,17,1,9,10,0,16,0,0,11,0,0,8,9,13,19,15,0,7,10,0,0,7,0,1,0,2,0,0,0,15,8,0,2,0,2,6,0,8,9,2,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 70",21,31,11,27,28,4,15,16,28,7,19,9,19,13,6,27,13,8,17,74,38,22,12,22,26,15,2,5,24,14,0,2,12,22,0,19,14,34,34,6,13,16,19,5,20,7,0,19,5,2,2,0,0,9,3,4,0,30,10,22,18,0,2,15,0,0,2,0,0,0,2,0,0,5,44,9,0,5,0,10,5,0,3,3,0,0,6,12,0,7,1,0,0,0,0,2,0,0,0,0
"Cell 71",10,23,12,27,6,17,15,18,48,7,16,16,17,3,0,18,23,17,16,102,36,12,6,10,10,3,5,6,9,21,0,4,1,14,0,6,15,38,34,11,8,14,8,6,17,15,2,10,12,3,7,0,0,7,1,0,4,16,20,46,12,0,3,9,0,3,0,4,0,1,3,0,2,0,29,2,0,4,0,15,4,0,4,14,0,0,11,12,0,10,0,0,0,0,0,0,0,5,0,0
"Cell 72",10,21,30,43,27,18,15,8,28,2,21,23,11,9,4,7,20,24,10,78,38,20,5,16,16,6,2,7,13,19,0,5,19,20,0,8,19,16,43,24,8,11,20,3,19,13,0,2,10,0,5,0,0,11,0,4,5,7,13,36,17,0,8,15,0,2,2,6,4,0,15,0,0,0,16,9,0,1,0,7,0,1,8,12,0,0,13,24,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 73",28,27,17,14,36,7,42,14,33,21,39,11,12,18,0,32,12,9,12,97,25,15,11,7,45,11,2,10,26,5,0,5,1,24,5,12,10,21,51,2,7,13,6,11,7,0,5,2,9,0,10,0,0,9,3,4,2,14,13,36,25,0,5,3,0,6,2,0,0,0,3,0,0,1,27,2,0,9,0,4,8,0,10,11,0,2,10,3,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 74",23,31,21,31,18,20,20,7,53,2,21,16,14,1,1,12,35,25,20,120,43,41,8,5,21,2,7,18,13,7,0,14,11,9,0,2,20,20,59,15,13,17,9,11,10,6,0,3,15,0,5,0,0,10,0,7,5,22,19,29,8,0,13,8,0,3,2,0,1,0,8,0,0,0,22,2,0,6,0,4,0,0,6,18,0,0,9,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 75",16,16,16,17,14,19,24,20,22,10,32,12,11,14,0,38,11,19,23,77,46,16,11,9,27,9,14,10,17,13,0,5,4,21,1,13,15,33,18,3,19,3,15,2,9,1,4,3,7,0,5,0,0,5,3,4,3,27,14,25,18,0,2,11,0,0,6,0,8,0,12,0,0,2,12,4,0,4,0,7,0,0,4,13,0,1,6,11,0,6,0,0,0,0,0,1,0,0,0,0
"Cell 76",36,31,32,11,39,7,45,8,21,17,19,13,18,19,5,19,14,12,8,57,20,21,10,18,36,7,2,8,29,8,0,4,4,22,3,12,5,9,42,3,13,8,7,26,7,5,1,8,11,0,8,0,1,24,1,6,2,18,10,23,19,0,12,9,0,0,5,3,0,0,8,0,0,0,34,9,2,10,0,5,6,0,12,2,0,2,7,12,0,3,0,0,0,0,0,0,0,0,1,0
"Cell 77",26,26,17,37,12,3,43,17,38,15,21,9,8,18,3,23,11,7,8,92,39,31,24,18,52,15,5,2,31,15,0,13,10,15,5,8,3,21,46,12,18,13,13,11,12,2,0,11,7,0,8,0,0,5,3,4,0,19,10,15,16,0,4,16,0,0,0,0,2,0,0,0,0,0,31,6,0,0,0,4,5,0,3,3,0,0,2,19,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 78",20,30,22,19,14,4,22,9,36,8,17,16,26,14,0,8,13,15,29,98,27,21,7,10,24,13,8,11,19,12,0,13,10,16,0,8,12,5,41,21,9,6,13,13,6,18,0,3,13,0,12,0,0,22,0,5,1,18,5,28,13,0,2,5,0,3,4,0,0,0,7,4,1,0,31,6,0,4,0,2,3,0,2,8,0,0,8,19,0,0,0,0,3,0,0,0,0,5,0,0
"Cell 79",23,46,28,12,23,11,21,12,18,9,34,10,24,13,0,20,18,14,38,66,30,29,10,22,27,10,3,5,14,7,0,23,3,26,2,8,19,29,29,7,7,7,12,11,7,2,2,4,10,1,2,0,0,6,0,0,5,20,5,23,27,0,6,8,0,0,6,0,0,0,11,0,0,0,22,7,0,5,0,2,4,0,0,9,2,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 80",15,23,34,15,19,10,23,8,46,6,22,19,27,12,7,8,23,15,18,44,28,23,4,6,22,13,2,6,18,4,0,18,9,24,0,10,8,19,35,8,5,6,24,5,9,8,5,4,12,1,4,0,1,6,0,4,0,17,10,28,19,0,5,6,0,0,2,0,4,0,16,0,0,0,23,2,0,7,0,3,0,0,1,8,0,0,4,16,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 81",49,29,27,12,25,3,30,16,22,14,30,14,21,19,6,22,11,13,19,70,34,17,13,11,27,7,2,4,9,20,0,12,3,24,0,7,12,15,28,5,8,6,8,6,3,1,0,4,3,0,2,0,0,9,3,6,4,24,13,32,22,0,6,8,0,1,3,0,0,0,11,2,0,0,22,2,0,4,0,2,4,0,5,4,0,1,8,22,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 82",35,27,39,14,14,25,19,7,31,20,18,18,17,5,5,11,31,32,10,78,41,28,6,8,15,8,11,7,12,23,0,13,7,7,0,9,9,19,44,7,14,9,13,6,10,4,0,7,25,0,5,0,1,5,0,2,8,11,23,30,26,0,11,5,0,4,6,7,3,0,14,11,9,0,17,3,0,6,0,8,0,0,3,14,0,0,18,15,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 83",31,35,23,37,24,14,12,9,47,6,21,22,19,7,1,15,23,20,18,111,29,18,9,13,11,8,7,11,2,12,0,9,3,7,0,4,17,17,37,14,14,13,11,15,10,8,1,10,15,0,3,0,1,14,0,5,0,16,12,23,18,0,11,12,0,0,7,4,10,0,6,7,1,0,36,2,0,1,0,1,0,0,5,4,0,0,8,12,0,4,0,0,0,0,1,0,0,0,0,2
"Cell 84",27,28,24,26,14,13,18,12,49,6,26,14,13,10,0,7,13,20,16,81,68,29,14,20,14,5,4,5,16,5,0,15,2,19,0,5,3,22,41,11,12,6,6,6,18,7,0,9,13,0,8,0,0,9,1,15,7,14,15,21,16,0,15,7,0,0,7,0,6,0,4,1,0,0,18,5,0,1,0,3,3,0,12,13,0,6,8,13,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 85",22,38,17,24,21,7,23,25,26,11,13,24,20,9,2,17,20,10,25,92,45,11,9,32,20,9,5,0,12,4,0,14,17,13,2,14,8,17,32,13,18,9,18,14,12,5,9,13,7,1,9,0,0,8,2,0,1,17,8,37,22,0,2,13,0,0,1,0,0,0,10,1,1,1,28,13,0,9,0,7,7,0,7,3,0,0,4,7,0,1,0,0,1,0,0,7,0,3,0,0
"Cell 86",15,18,41,20,23,11,19,6,40,15,20,16,17,1,0,12,21,20,13,76,28,25,9,14,13,8,3,10,11,9,0,12,0,13,0,9,6,22,54,17,5,11,3,10,14,17,6,0,7,0,3,0,0,9,0,6,5,13,8,23,16,0,7,6,0,0,0,2,10,0,6,4,0,0,16,0,0,6,0,3,0,0,5,12,0,0,14,22,0,6,0,0,0,0,1,0,0,0,0,0
"Cell 87",22,31,25,24,21,6,27,11,31,11,22,7,24,11,2,13,15,14,10,69,21,22,8,9,21,9,5,1,20,14,0,12,2,15,1,18,7,30,29,3,11,3,11,7,6,3,6,3,13,0,3,0,0,18,2,1,9,10,4,35,9,0,2,8,0,5,4,0,0,0,10,3,0,0,19,4,0,12,0,9,3,0,0,11,0,1,11,10,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 88",26,21,14,29,13,6,18,18,20,9,14,13,10,4,0,9,15,21,15,115,23,26,10,17,21,6,5,6,13,15,0,7,2,19,0,7,7,35,40,10,11,16,7,8,13,5,0,4,4,0,6,0,0,11,0,0,5,10,13,23,14,0,1,8,0,0,3,0,2,0,9,3,2,0,16,6,0,7,0,4,0,0,6,13,0,0,3,9,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 89",11,29,18,41,24,20,22,12,31,7,23,26,11,7,0,8,22,26,22,88,30,31,4,19,20,14,5,2,9,11,0,22,6,8,0,10,7,10,34,19,14,15,6,12,17,15,0,6,17,0,6,0,0,16,0,2,3,13,25,21,13,0,6,0,0,4,5,2,4,0,9,11,8,0,7,2,0,5,0,13,0,0,4,12,0,0,15,17,0,4,0,0,1,0,0,0,0,2,0,0
"Cell 90",17,26,28,45,24,19,20,9,33,8,23,23,21,13,0,31,25,17,12,62,29,17,16,18,28,7,5,10,20,10,0,9,8,15,0,12,6,16,41,5,6,12,13,7,17,3,1,4,8,0,6,0,0,14,0,3,0,24,18,40,12,0,14,9,0,2,1,5,6,0,16,3,1,0,26,3,0,2,0,9,6,0,7,9,1,0,8,23,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 91",31,26,26,27,15,15,17,19,43,1,13,17,26,13,0,19,11,16,14,52,34,17,7,8,19,4,3,1,10,3,0,13,7,26,0,15,20,21,23,17,7,5,9,6,10,5,0,9,13,1,9,0,0,5,0,2,0,14,14,33,19,0,6,13,0,0,0,0,1,0,5,0,1,0,27,6,0,12,0,3,2,1,0,10,0,0,4,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 92",17,23,14,31,25,9,21,11,41,8,15,9,3,16,0,12,7,19,23,65,42,15,3,14,24,8,5,7,19,13,0,18,4,22,0,10,7,39,29,12,8,16,4,9,21,5,0,7,9,0,7,0,0,6,4,1,1,11,20,26,16,0,8,14,0,0,0,0,0,0,20,4,2,0,27,5,0,0,0,3,1,0,10,19,0,0,12,7,0,2,0,0,0,0,0,0,2,5,0,0
"Cell 93",17,30,10,12,33,2,27,23,34,22,11,14,20,16,0,8,21,7,26,79,34,19,12,13,24,13,2,3,24,12,0,11,7,22,0,8,7,19,33,5,25,5,21,13,11,8,2,21,4,0,2,0,0,18,0,7,0,28,7,21,16,0,7,12,0,0,0,0,0,0,4,2,0,2,21,3,3,5,0,2,1,0,1,9,0,0,5,6,0,8,1,0,0,0,0,0,0,0,0,0
"Cell 94",21,25,16,14,16,10,36,15,19,24,26,4,18,17,1,15,12,11,18,53,16,14,12,20,34,19,2,12,10,10,0,23,5,15,4,13,5,21,31,0,9,6,10,9,9,3,7,6,10,0,10,2,0,22,2,10,11,23,12,27,16,0,12,12,0,1,1,3,2,0,5,2,2,0,15,0,0,2,0,1,3,0,3,7,3,10,8,6,0,0,0,0,0,0,0,1,0,0,0,0
"Cell 95",26,53,21,17,25,5,21,54,35,12,23,8,16,16,9,24,4,7,23,63,52,19,20,30,41,19,3,6,23,7,0,1,9,26,3,15,10,7,26,3,13,7,11,2,8,5,0,15,2,0,4,0,2,6,8,23,0,35,5,16,17,0,1,10,0,0,2,0,1,1,9,0,0,5,30,2,0,3,0,6,4,0,6,2,0,2,3,6,0,4,2,0,1,0,0,0,0,0,0,0
"Cell 96",24,60,16,19,19,6,20,15,34,19,27,7,42,12,1,18,19,10,37,74,25,9,21,7,27,9,0,5,18,7,0,11,9,15,3,9,20,13,45,9,5,10,24,11,4,8,1,15,10,0,10,0,0,22,0,7,0,27,7,25,11,1,10,10,0,0,0,0,0,0,4,0,4,0,27,3,0,8,0,4,0,0,9,5,0,2,1,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 97",8,40,39,42,10,18,13,3,42,2,13,36,31,2,2,11,32,20,43,85,21,39,19,24,20,1,10,2,12,17,2,18,11,12,0,1,19,13,26,33,5,12,4,18,14,12,1,20,17,0,5,0,0,9,0,0,7,19,9,38,2,0,5,12,0,0,0,0,4,0,4,10,5,0,17,0,0,0,0,16,0,0,1,5,0,0,4,25,0,0,0,0,0,3,0,0,0,5,0,1
"Cell 98",26,31,16,34,16,9,26,18,37,3,28,10,12,13,0,10,12,9,21,71,39,34,19,19,30,10,0,8,27,20,0,12,4,24,2,9,7,16,48,5,19,10,13,10,8,1,0,1,5,0,4,0,0,10,3,3,6,21,9,10,18,0,3,16,0,0,0,0,2,0,0,0,1,0,8,4,0,0,0,2,0,0,10,3,0,0,6,10,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 99",15,37,20,14,7,28,15,10,46,10,15,16,16,8,1,12,11,31,25,69,37,16,8,8,18,12,12,3,23,11,0,21,3,9,0,2,11,13,39,8,9,12,5,8,18,5,5,1,9,0,5,0,0,8,0,2,4,20,26,19,12,0,7,5,0,7,5,4,5,0,4,0,7,0,11,7,0,2,0,8,0,0,5,12,0,2,7,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 100",15,21,31,31,7,12,5,10,42,11,17,21,5,5,0,6,16,30,9,82,37,27,2,9,7,14,4,18,9,14,0,17,3,15,0,4,5,23,33,10,10,15,8,14,31,18,0,8,4,0,6,0,0,7,0,4,7,12,19,23,10,0,0,6,0,3,6,3,5,0,9,2,3,0,20,5,0,2,0,12,0,0,8,22,0,1,17,18,0,15,0,0,0,0,0,0,0,0,0,0
"Cell 101",27,22,13,19,33,9,15,8,48,14,27,16,9,11,2,2,28,21,19,83,38,40,4,3,25,13,9,8,11,20,0,23,9,17,0,10,2,15,29,13,9,19,13,21,15,7,1,5,9,0,9,0,0,22,0,7,0,19,15,20,17,0,6,10,0,4,5,4,5,0,3,3,0,0,4,0,0,5,0,4,0,0,8,20,0,0,20,22,0,6,0,0,2,0,2,0,0,2,0,0
"Cell 102",24,41,16,19,16,15,20,14,49,7,22,12,16,18,0,23,27,24,16,45,27,23,10,12,33,4,10,8,25,16,0,11,6,12,0,2,9,20,32,8,3,11,4,7,6,3,6,0,14,1,11,0,0,10,0,0,10,9,24,14,8,0,8,7,0,5,13,3,0,0,21,11,4,0,12,6,0,0,0,18,3,0,11,11,2,0,14,8,0,0,0,0,3,0,0,0,0,0,0,0
"Cell 103",30,46,23,23,11,15,25,21,29,13,16,15,19,13,0,9,13,19,19,57,38,28,4,10,13,12,13,5,22,10,0,13,4,14,0,10,8,22,25,15,8,5,16,2,9,6,1,3,17,0,5,0,1,4,7,8,0,14,15,25,16,0,5,9,0,3,4,0,2,0,17,3,1,0,13,8,0,0,0,5,0,0,4,14,0,3,6,10,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 104",23,49,8,40,16,10,27,18,38,7,24,18,22,13,5,25,5,11,25,90,49,32,24,20,27,18,6,2,18,21,0,11,8,33,1,9,21,21,20,4,14,9,23,4,12,2,4,7,6,0,6,0,0,12,8,17,0,32,6,15,8,0,0,16,0,0,0,0,1,0,6,4,0,4,15,17,0,1,0,9,0,0,0,2,0,0,2,23,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 105",14,27,25,31,7,22,29,7,29,10,45,27,29,3,9,24,28,24,39,91,12,35,8,27,12,6,5,1,14,6,0,14,7,10,0,9,16,22,22,24,7,5,7,17,8,14,9,6,13,5,7,0,0,8,0,4,0,28,15,30,16,0,0,10,0,0,0,7,6,0,5,0,0,0,21,12,0,7,1,4,3,0,0,11,0,0,14,10,0,0,0,0,0,1,0,0,0,3,0,2
"Cell 106",30,22,21,17,16,21,17,11,28,13,51,27,8,11,0,15,15,30,11,69,30,27,6,6,15,9,5,10,14,21,0,13,9,2,0,7,19,27,32,12,8,3,11,12,7,13,5,1,11,0,10,0,0,5,0,0,4,14,9,20,13,0,4,6,0,3,9,0,0,0,10,0,8,0,19,2,0,11,0,7,0,0,4,16,0,0,7,13,0,10,0,0,0,0,0,1,0,8,0,0
"Cell 107",35,29,7,21,14,12,16,8,54,5,24,13,20,11,0,8,17,25,12,87,38,13,3,18,26,2,2,18,10,13,0,10,8,13,0,2,4,31,63,15,19,24,5,11,11,8,0,10,15,0,7,0,0,11,0,2,4,29,16,16,16,0,20,3,0,0,8,6,4,0,0,0,1,0,37,8,0,0,0,2,4,0,7,17,0,0,10,15,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 108",43,35,24,10,20,8,18,17,36,20,26,13,19,8,0,13,15,20,18,92,50,26,5,23,15,13,1,11,17,9,0,3,5,20,0,11,7,15,26,5,13,2,8,14,5,3,0,1,8,0,19,0,0,6,0,6,0,25,11,18,16,0,9,12,0,0,13,0,0,0,5,0,5,0,16,4,0,1,0,0,10,2,2,8,0,0,6,11,0,3,1,0,0,0,0,0,0,0,2,0
"Cell 109",32,17,23,22,8,5,15,17,31,13,30,15,9,13,3,11,9,17,14,54,27,22,8,12,24,7,1,8,15,10,0,24,2,14,0,5,10,31,42,5,13,7,3,16,6,10,0,1,10,0,8,0,0,4,2,4,0,19,17,18,22,0,19,5,0,0,7,2,0,0,8,0,1,0,9,4,0,3,0,5,0,0,7,5,0,2,11,11,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 110",8,36,27,32,15,22,21,2,41,8,41,27,31,6,0,12,28,20,11,71,33,28,8,9,24,7,8,8,10,9,0,3,3,15,0,5,18,32,32,12,14,19,6,11,23,11,8,1,8,5,12,0,0,12,0,0,13,7,18,33,16,0,19,6,0,3,6,4,2,1,28,6,5,0,16,2,0,7,0,11,4,0,3,21,0,0,18,12,0,6,0,0,3,0,0,0,2,3,1,0
"Cell 111",23,34,45,19,27,13,12,6,40,11,23,19,5,5,4,7,29,30,19,61,28,31,2,14,5,5,2,4,7,7,0,11,2,16,0,8,7,29,24,8,9,2,3,9,10,14,3,0,16,0,3,0,2,24,0,5,0,6,9,24,18,0,6,3,0,0,5,3,2,0,23,8,5,0,22,5,0,11,0,2,0,0,4,19,0,0,17,15,0,4,0,0,0,0,0,0,2,13,1,0
"Cell 112",12,40,23,25,16,19,8,14,23,13,22,28,13,10,0,10,17,25,14,66,28,30,10,23,29,11,3,14,17,12,0,19,7,14,0,8,11,12,33,10,17,20,15,9,34,8,1,7,14,0,3,0,0,8,0,1,10,19,14,26,10,0,4,9,0,1,2,0,9,0,15,7,0,0,21,7,0,2,0,13,0,0,9,8,0,0,11,17,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 113",15,25,32,19,24,5,36,13,24,10,21,10,22,12,8,10,12,11,38,67,18,26,13,20,41,7,1,7,7,2,0,9,5,27,0,17,19,8,41,4,2,5,0,19,12,8,4,11,13,2,5,0,0,16,0,6,4,18,7,38,16,0,13,3,2,0,4,5,4,0,11,1,0,0,16,5,0,5,0,3,2,0,13,2,5,1,8,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 114",29,19,21,38,18,10,28,11,62,11,19,15,10,10,1,15,19,18,12,96,43,14,8,20,24,9,4,1,15,13,0,13,7,24,0,4,8,18,44,12,11,25,13,7,12,12,0,1,7,1,8,0,6,12,0,6,2,19,18,17,12,0,8,20,0,0,4,2,6,1,3,6,0,0,12,3,0,0,0,5,8,0,6,7,0,1,11,11,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 115",19,18,37,12,13,5,19,18,37,15,16,27,12,5,0,8,15,14,13,79,37,29,9,4,12,10,4,12,12,11,0,7,13,15,0,5,2,20,38,13,10,5,21,7,11,18,0,15,13,0,9,0,0,7,1,1,1,10,11,23,13,1,1,10,0,0,2,0,7,1,4,0,0,0,14,8,0,1,0,7,0,0,2,10,0,0,4,15,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 116",30,14,34,21,14,7,23,5,44,9,19,22,5,11,0,10,30,15,13,107,22,29,5,11,28,7,3,7,23,12,0,10,3,11,0,7,11,21,52,10,13,6,8,32,2,21,0,2,6,0,5,0,2,16,0,2,9,7,13,29,20,0,2,11,0,0,6,5,2,0,7,9,7,0,21,7,0,0,0,10,0,0,7,17,0,0,10,16,0,5,0,0,0,0,0,0,0,0,1,0
"Cell 117",28,29,27,40,18,10,18,20,20,9,15,10,10,11,5,14,19,10,23,85,28,28,12,9,13,15,4,4,10,10,0,15,3,21,2,7,14,36,38,7,22,8,7,4,6,4,0,13,8,0,4,0,0,8,0,10,0,11,6,36,21,0,4,8,0,0,0,0,0,0,7,3,0,1,23,2,0,1,0,7,2,0,1,11,0,2,8,16,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 118",28,41,24,32,21,9,17,18,32,7,18,8,18,9,8,16,11,7,15,77,33,33,9,9,27,7,0,2,16,7,0,9,9,16,0,12,20,25,42,6,20,13,16,6,12,1,1,1,14,1,12,0,0,8,6,8,0,24,7,19,16,0,6,11,0,0,1,0,3,0,7,0,1,0,31,8,0,2,0,3,3,0,6,4,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 119",16,30,23,34,29,5,30,11,28,2,20,10,13,14,1,26,14,9,12,61,35,18,6,7,20,8,4,4,13,7,0,6,5,14,1,10,6,23,36,13,22,4,9,15,10,7,3,12,5,0,7,0,0,7,0,2,0,13,13,33,11,0,2,10,0,0,0,0,3,0,10,3,2,0,24,12,0,10,0,0,7,0,5,9,0,0,7,10,0,10,4,0,0,0,0,0,0,0,0,0
"Cell 120",21,33,15,24,10,8,23,11,29,8,33,13,31,14,5,13,18,16,32,63,30,16,11,22,14,8,6,3,15,3,0,27,8,22,0,6,8,16,22,14,15,12,13,12,17,9,0,4,6,0,4,0,1,16,2,1,3,25,12,22,17,0,5,14,0,0,3,3,7,0,14,6,2,0,13,8,0,3,0,4,0,0,1,8,0,0,6,17,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 121",17,29,33,33,16,14,26,25,54,9,25,6,16,9,0,17,26,14,16,77,70,24,16,6,25,6,3,11,33,13,0,13,8,28,0,6,5,17,29,7,13,15,28,6,8,2,4,10,10,0,5,0,0,11,0,3,5,7,7,22,22,0,9,16,0,2,4,6,8,0,12,0,1,0,29,7,0,0,0,11,0,0,9,8,1,0,7,14,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 122",27,33,18,16,32,9,33,12,37,12,13,19,11,12,0,18,10,9,7,61,41,24,15,7,22,13,3,7,18,13,0,15,8,26,2,23,5,17,29,4,15,3,11,8,12,2,1,12,9,0,4,0,1,14,1,2,1,19,17,23,21,0,7,6,0,0,4,2,1,0,6,9,2,1,22,2,0,8,0,5,2,0,5,6,1,0,1,9,0,6,0,1,0,0,0,0,0,0,2,0
"Cell 123",44,33,12,26,14,10,42,18,20,2,26,5,19,24,2,27,8,6,9,69,27,14,13,7,35,10,6,2,14,14,0,17,11,22,6,16,8,21,40,2,18,4,15,6,5,1,5,18,3,1,3,0,0,1,15,0,6,14,11,35,17,0,3,27,0,0,0,0,1,0,5,0,0,0,44,3,1,1,0,1,1,0,2,8,0,0,1,10,0,2,1,0,0,0,0,0,0,0,0,0
"Cell 124",25,49,12,16,25,12,38,12,40,5,15,21,23,10,4,21,22,20,18,51,25,21,12,13,20,9,4,4,15,7,0,5,6,13,4,7,13,19,28,5,16,4,17,5,11,7,2,4,4,0,7,0,0,6,4,2,8,10,19,22,11,0,6,10,0,3,0,2,3,0,26,1,9,0,9,3,0,12,0,2,3,0,1,9,0,1,5,8,0,0,2,0,0,0,0,3,0,0,0,0
"Cell 125",20,28,25,25,22,10,23,10,24,4,12,16,14,14,0,12,18,9,19,85,23,17,2,9,26,9,2,4,4,5,0,18,6,13,0,9,8,22,32,4,15,8,20,10,14,10,0,12,8,0,5,0,0,15,0,1,1,11,5,27,11,0,4,15,0,3,0,2,0,7,8,3,0,0,23,11,0,12,0,5,5,3,6,8,0,1,7,12,0,3,0,0,0,0,0,1,0,0,0,0
