"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 315",24.9709097039861,29.9033973517903,21.9927939916048,23.6988355162077,20.2343628320857,10.1693846614547,24.3496102228699,15.5072036134991,35.4452840808422,9.21341456674162,19.973556660328,15.7291712112652,18.6381327902523,13.4115053080374,1.32310136049317,15.7703313047676,14.3080584823667,14.4267066593034,17.3337908484278,76.4310876170927,33.74090280237,24.2380732726045,10.1228999194663,13.2514216990438,23.6240842003962,11.5790041560696,5.89890416313498,7.79355058446462,14.0481830687302,10.4565061556103,-1.64138605528008,10.3908621936521,5.24636622250304,18.5079021202626,3.86588579503525,9.90804564717512,9.39289709938497,21.2154307040386,36.1292178382076,8.9733336454643,12.7389848362481,9.2229124536873,10.7888332449976,9.38065145693606,10.4152002068375,6.25670674931538,2.48836074760783,5.28626153022371,9.17249530711365,1.86625530516601,5.71344070215205,-0.449515603112548,1.5915781968449,11.8499479939159,3.48909447528841,4.40273171838456,6.50711331818845,19.2945737751567,11.3704464699266,24.7827652205246,16.9254584571734,1.39659573805663,6.34760216492474,8.29917351419038,1.61713309659499,1.22142211762457,3.27646131994779,3.82949823232626,4.55956710644105,0.444827501673171,7.39565555314735,2.24644250821492,2.10040594023031,2.74759548906793,18.8607586270564,5.25045418922819,-0.641412066603225,4.84398926129209,-1.26821679071126,4.21481702815687,3.62940104973178,-1.42120726031426,4.6111857621717,8.78303600304652,2.50854240850593,1.33308929305376,6.10445667574176,12.380720904291,0.658863917214719,3.6875431749193,2.89335577122302,2.0303837957616,2.03539534291713,-0.493219127676283,-0.109688524632933,1.7753434921617,-0.0423976841918821,1.80768817282421,1.53407687817829,0.502701042203315
"Cell 316",24.355547613171,30.9041155839385,22.1227368913658,24.07905359833,21.6477298777042,8.99557420087602,24.3148720105717,13.218374568523,37.5734312097864,10.353253248199,22.2703829239566,17.164997543127,18.1106302460373,13.2869032102151,1.71415485209076,16.239729048365,14.5931261006298,14.6432853576695,19.6511506016385,75.4752999362589,33.3326633083616,22.8324170907689,9.82799958514081,13.7191816939404,22.2092107432565,10.682334124521,6.49687741991385,5.77292392134791,17.3966184189104,11.0633398136182,0.0972625673502403,13.409730076566,8.0437206021891,17.6224176536402,3.20488470006468,9.78720535295329,9.64472291301976,21.0021261452732,34.5066678049055,8.45441231574961,10.9069240943301,8.63334088517662,11.3839545392631,9.83146250175814,11.2836482235604,6.27248482852276,4.57045891261173,6.84278644976413,10.6306873443603,2.08329640197143,6.64552584319068,-0.429056628254374,0.0812021966534953,12.3080033296333,4.49019446950122,3.82918571266811,5.4137459469129,18.3750475126835,13.4597215431861,25.5303820404621,14.5747255830682,-1.14046734344456,5.09075255603878,9.66136545343027,2.09638400347596,1.10484631441519,4.33047969996359,1.52760554235936,3.35267295982423,2.73214694479972,7.67464543265588,2.75033249038917,3.07929949193036,1.37885895196712,19.7879995072304,5.37480325993909,1.64156161077281,4.47287806222103,2.1342756414251,4.77183931903795,4.86501572230379,1.26412100949132,3.05176138314516,7.83442288129037,1.31183601484279,1.85374169011967,7.07920657814482,12.832608116015,-0.581680995352433,4.71250898420942,3.80461528788091,-0.183498460098436,1.07009605040509,-1.28379640011152,0.689478487527327,1.50846226142357,-0.0141668246269894,1.47438525243143,0.306828831933337,0.78185961694631
"Cell 317",23.6029549008419,30.4983785193764,22.8496998932186,21.8801312420037,21.0101477842696,9.76259063271844,23.3034410185569,12.4015977512203,34.6765980022364,9.55074296812709,23.4414705240105,15.2551805781186,17.334873869936,11.8612642712761,3.83147226947485,15.5787620965715,16.4905260373518,15.2583583302111,17.6266483821326,77.1536365213642,35.7935687427695,24.087635207086,8.35253288702927,13.6405120986785,23.4337611108018,9.37033274620819,4.87319370223227,7.48412665155876,13.5640809189569,10.4641232154639,1.10675503678623,14.1414829527389,5.30419623841034,17.1325818209408,2.75462682404502,10.9309955707129,12.2856580092121,20.6936958458799,33.9630609333224,8.69122280790373,12.4434567128913,9.16486532677368,11.3127066554859,9.97238971369014,9.32905097746998,6.5480475275385,4.11330896324382,6.25273376512254,10.6045875053158,2.80495978129596,7.24671758483064,0.384860314856433,1.5280435370815,10.7016156945769,3.12778898640479,5.42221623332809,2.43564565969603,17.008554227217,10.9271910476113,25.5886666108216,17.519706558798,0.67677571501597,6.99228036263297,8.86006315751808,1.32803679571855,2.25063969149785,4.23411781992758,3.13015020504303,2.94101480870553,0.697867741023373,6.96745282958398,4.28842004031749,2.70866375756009,-0.0907675475049028,18.8176799494639,4.12355201247277,1.16988068263185,6.57743556669064,-0.237097663768521,5.18589385885166,3.68480896720503,1.0800494697915,4.59595894874868,10.9749787746438,3.27130819495006,1.8737328017351,7.4578153228244,14.109904202315,1.23643154746463,2.8869096740804,1.25565044170117,1.48903419418175,2.81642312836883,-0.477275957937841,0.488634513835025,0.498348573873986,0.492381191736274,2.18136358742433,0.499643291965529,-1.05639177394816
"Cell 318",23.0646726455252,30.7935047160408,20.6784148863631,25.4834942526317,21.7453904687227,12.8576177795769,23.1523227181838,11.69184543971,35.1819265356188,8.97094036040006,23.6796616247956,17.7416057972956,18.6102338188854,9.18476701204853,1.75998783972246,15.3066385772024,16.6100164373355,16.7031408482804,18.7252483152048,76.2854322416922,33.5330328320322,24.0809406350608,10.2174605869042,14.2648170618516,21.9871079088391,9.43664090871261,5.44024846141301,7.68020294154933,14.545587654881,11.0530265737641,0.159406014268476,12.0624844185236,7.94134688971417,15.8651052799316,0.951822746874763,9.27074244851859,10.9432372062062,21.6366676416641,37.435900679466,9.4210949118434,11.0793862598954,8.61770776792848,10.5316209900833,11.1564440853665,10.8968731875591,7.43397602738714,4.5584011988883,6.15457069921873,10.1416803027947,1.18159999006819,7.31267112832465,-0.806622166654349,0.358159374189936,10.5780986525335,2.8812896443825,3.21735023264076,4.1757321031296,19.2850573975616,11.8802089231906,26.1563378544782,16.3600672013992,1.02846140968523,7.26519829777958,10.2813505504694,-0.230296091647972,1.98773573339455,4.52420091837831,4.27184274023984,4.79175382673126,1.45609168002671,6.09509443240603,3.2034885026422,4.00704564870918,0.0532184391200921,17.8682831355983,4.16584405310755,0.735711251570591,3.47844396566465,-0.147241395833211,5.57253026213953,2.81688913539535,0.432340441939794,5.68381138874614,9.95212809654338,1.26452076499297,1.77237453822159,7.33353411830702,15.3807588292701,1.59530562450851,5.05647672051265,1.77951020301451,1.58275673900949,1.29200375141417,0.205035547104972,0.590950569901213,0.260175787967497,0.307040697633156,1.94660060979586,0.919734187567694,1.08607764163027
"Cell 319",23.825516619577,30.6913088660866,21.2780004375582,23.035172158989,19.7840134561314,9.31146282697643,24.3007852912848,13.5839704798631,34.2673094817325,11.8044184231186,21.9047315575606,15.7831773599974,17.5720510637214,12.3796757968151,5.01318422836032,16.3114662495717,15.1139969313781,15.3004781804836,20.1219951545117,76.1184844150042,31.8206225584628,24.2702182111061,8.60350197569757,12.8523376005008,22.4363216654947,10.748472989341,4.88511210049177,7.66861466890406,15.2934567292279,10.4803501129649,1.1572577340358,12.1302832022897,6.60545796239373,17.0636088047599,2.99655966853712,11.8736325695307,11.6505201166578,20.3756669246753,34.2412601399199,7.11495887911172,11.7443522038832,8.56551996948596,11.4626554529224,9.60674213897629,9.63010776188933,6.36320878311853,4.06338300000395,5.9269516882009,9.50890160986587,1.82109229829622,5.47178525522795,1.70473825746689,2.22316592900308,10.6151332905822,4.35764864281517,4.09981862808911,3.16917643137638,18.9629771576179,12.5865872722565,25.3274138539096,16.8492508531911,0.0769692056760714,7.61301750580376,9.23862779209143,0.926544328087231,0.884887222185735,3.88355825160155,2.12138249891039,3.76244565888064,1.68443637089371,7.47513671121036,2.24925183557687,1.87473544920559,1.50682197150007,19.2576674520382,4.23808440865096,0.350017508411848,7.61602913194521,-0.461106886178303,4.72299778101678,3.51810163548683,0.610754046612043,6.56873689720212,10.4386761012979,1.51569683044916,2.85850226754654,6.98330900176428,11.8327332097542,1.90349477862342,2.44816638041329,0.906232232320852,0.0597988418266466,-0.537676227632453,3.61128114221144,-0.0995081910532619,2.02012922346523,1.53974429275503,2.26092279190638,1.28925697166454,0.580479908807208
"Cell 320",22.6001429535718,29.5636261670083,20.9872516200013,24.8330699935732,19.2362126597054,11.6328074036854,21.8898071316153,12.8383843361154,35.5354461059916,9.2114863170766,22.7451519825787,18.4466794480965,17.9583609084347,10.7436925274223,4.19028289737999,14.0035959440584,17.6256735328648,16.556923389211,19.011001796486,77.8082525503474,33.9919275468917,23.5634969056456,8.64093659518207,12.6421398196077,21.6282616135813,9.18350991521287,4.04203876948549,8.58101850654473,15.723185772585,12.2480656306118,0.694756736775052,11.8571178280591,5.5469895276009,15.6951571975538,1.43230325145551,8.95673375769756,13.0367682015646,21.3144670383935,36.1045639142445,9.21942777286492,10.4252492555419,9.26277929172861,12.0351731203795,10.5516958850697,11.6483741828852,7.79511835613582,2.92286184969581,6.15213435856902,10.3843954485701,2.13241112250274,6.62557296747582,-0.931887870608896,1.19353056747594,10.6875918937495,1.50902208058173,5.79191669256656,4.24886677289816,18.569272748129,12.0009497485131,26.5997653494252,16.4335897809447,1.89698238629886,7.35192335504858,8.41322680892115,1.24280076668024,1.92377805936684,4.53044174812722,3.70350615787921,4.32261494863107,1.59934492205966,8.36732330082637,4.47810500168028,3.26507459632421,0.989078588360859,19.9718624064787,5.15421281248805,2.0903326347904,6.04840316222307,0.543185932731285,5.70296041349239,3.70058459081763,2.33483111467962,5.65333415702067,9.97099835494138,1.8749499415693,2.24047531730076,8.52168720350833,13.1860146234839,-0.531209968342027,5.07056749505294,0.118251965408516,-0.132139456655533,1.12968686338958,2.63752353104204,1.33997106630967,1.40163575420026,1.10297593039315,3.04676038025152,2.40598934927886,2.12619960595432
"Cell 321",24.7011103253834,30.6956563627907,21.6252963110987,23.0649037787398,20.2433420408081,9.51799949885695,22.9612335532231,12.8014260363634,34.7166466458703,10.8197234100027,21.7196883555759,17.2096575223103,18.3987641411701,12.6336449856025,3.74576118116615,15.9324048131634,15.7773057161507,14.5629069021266,20.6533781604909,78.806730379252,34.5630393188854,23.9665398525672,8.87607180746492,13.8985756384604,22.5260119363451,11.622856375026,6.06193607162215,6.61529488522161,14.5092976483485,11.3929777612364,-0.0246471360920586,14.175971097988,8.48473369031732,17.0480297057994,2.2208798040932,9.65755717626945,8.44465373673896,20.6464582848447,34.4761019773551,9.62178953963661,11.2435459916375,8.23445638725038,12.5624321414299,9.54810886856943,10.4744681073831,6.59105054329757,3.58233297898719,6.12359286557505,9.92622701817993,2.08146180675357,6.04820225048003,1.83927282973456,3.0376963177786,9.53549913468485,3.99649777505711,6.06323843640313,2.19118440373677,18.5261531027041,11.3511987149058,25.0762660390063,15.301678276325,0.14320355905488,6.38121683098517,10.8066241954465,0.802248297839877,1.07313120474433,4.5295127126233,1.2825870923699,3.55669720306862,-0.262369818898569,8.62737071417084,3.7504359800426,1.93808203815826,2.49249027992345,18.0684765147538,5.42093536649105,0.80003465596251,5.59321986651032,0.267627777888695,5.57162499926973,3.78137159241914,-0.0382097047605675,4.39038871320813,8.54490533935182,0.736756311897947,3.29130722260904,7.18581333122968,13.9621185627211,0.874016195717634,4.05320440206572,2.42129844919849,-0.13930587003971,0.0458239453412407,1.2575471383301,-0.116224202385531,0.89606917020522,0.455520837094148,2.96900880242272,-0.0731391622774107,-0.592104376256609
"Cell 322",23.0153270238306,31.4666729991296,23.7771679395062,24.9238300244417,17.4954933639911,12.5581526230292,25.3252004074076,13.5421662453044,34.3184102207875,10.766656888147,22.1828299910237,17.7928481120962,19.1892483902127,10.0825051515809,3.44044071639359,16.5270536737257,17.1081777879974,15.9437017567765,18.1922312134734,77.1633056340853,33.1958756151934,24.7542219696347,7.63186414654897,14.810879521048,21.4576751296302,8.18374478356859,5.03832061391137,6.4762151168081,15.0174974147929,8.89677649870674,2.15847606447037,13.5964414327491,7.49914640160188,14.6624717211144,2.44351283145955,7.90082466557875,10.5242886753215,21.4843474381853,36.7214142178803,8.36404757238172,13.5943156094247,8.31521854381686,10.5803084374337,11.1078600839087,11.3639664727944,5.8635840437945,5.54841443290324,5.03501582806222,10.6182376587567,2.27455997778102,7.54905603182852,-0.496594508008536,0.27813050395224,9.72261533020946,3.04712960607735,1.83215062788068,5.13586413351292,15.9155381030356,14.446545202547,26.47912053931,18.1647486195794,2.58857038156516,6.48193689413456,7.91866361282535,2.25235767462343,2.98996787907261,4.12441098013551,3.76014497759986,4.50595391889494,1.82369218559099,8.14954281590308,2.41087272702845,4.64022702639272,1.81944691990504,20.5028424470605,5.45424323980417,0.333233672772854,4.98254155522514,-0.0723576994212714,6.76525564411345,4.40570536618303,-1.6199403801915,6.54236456453381,9.26906723822941,2.07943388395256,3.45384172944116,7.80200078330269,14.7797421211139,-0.0848442601565871,1.86830316961907,2.57069709120013,0.471167379112913,1.16673035909273,-0.0151332198401804,0.117127312697784,0.808815453338281,0.20036584482098,2.49696084596023,0.583301418305847,0.440888231556791
"Cell 323",23.5586300956342,29.7478497140738,23.1027212501826,24.5320484937337,21.1486041415569,10.5951249704929,23.3214993946101,12.697028388345,35.5836778828982,10.0979144611316,21.1488622626737,18.2115929466543,17.0472367912519,9.38286434978374,2.58354657441447,13.773260945823,17.1367387034341,17.3450564376234,17.5528480344353,77.5977305228651,33.707555974017,24.6517278557364,7.57773082729644,14.8251040149926,21.0596057628888,9.50858106966191,5.70486230755664,8.07239677043931,14.2998625104542,9.40163727409482,2.2866479131669,12.4779697975467,9.01731303279508,15.0108009444361,1.74509064617435,8.75534389323076,10.5332664687466,20.8270694859143,36.6344873083737,11.7695049308516,9.80841420573254,9.0661077205489,11.2607968770796,10.9567064079169,11.9238486063189,8.83757105686799,3.57549177786886,5.9881596088903,11.3232873228331,1.38883167569622,7.98218959526444,-0.568242914004834,0.932338088152875,12.1280067470963,2.27735030921085,2.80216682502375,5.90331985457498,15.4953750509493,12.4018951491178,25.4849817574258,17.5383478053214,-0.545948067648492,6.18126379095002,8.13012751723274,-0.474477948713842,4.51273146403071,5.56942832681771,2.19383760769388,5.631270179858,0.706306402481105,7.01678955320109,4.75450084333247,4.39889849311391,0.3728732689739,19.2445994136209,6.08379803840743,0.422237091430138,6.00835592382172,2.29369232095147,5.66980714868164,3.17078263679541,1.16734604861105,5.12262350706273,9.78296294297161,1.61409250351537,-0.432864455630473,9.29830778976049,14.5918679236897,-0.0505240649957104,4.7830775130102,1.67745375738913,1.94411037659374,-0.40118350785409,0.964959842647391,2.11999310383383,1.88927348422149,1.81434928178819,2.63001583578263,0.621051266535241,-0.642083974442604
"Cell 324",22.8578350449939,29.0822984777311,22.2055457236682,24.1731423991796,19.161125728929,10.8116188789716,23.5626148130941,13.1954563732891,34.8360330754232,11.156400084596,22.2119748994189,17.4352502474126,16.7455482340006,11.4911348583728,3.32750677946363,14.4137626875296,15.7466633868303,16.8317450951108,17.6028732887913,77.3638522159952,34.8464597197262,25.0190484230999,9.85505909928437,12.3857904313675,21.4884304951146,10.5560511795727,4.77124439840195,6.41322983622046,14.1687328682038,10.3958024519062,-0.307764997292868,13.4894612094918,7.13213062057981,16.6423242845263,2.65548116942536,8.80412683945392,10.1575200220529,20.5816934253652,35.876057454358,9.37272013239548,10.8868225435736,8.23437376676103,12.7370644640621,9.57435355721266,10.7113791873653,7.28020699305526,3.94406321079193,5.82153024756402,8.51287875932719,1.49959652466663,7.68908949131722,1.87365722769538,1.58720087428789,11.0289704891635,2.33379864449721,4.07162730839586,4.27292697373682,18.1130431982552,12.514921359062,25.1208545481774,18.5070389603421,0.902694433870348,5.3160176260762,9.38476640090218,0.917747725778424,1.57167134830944,4.16313304877137,2.60078684634318,3.98596422955868,1.77773627217065,6.61538082173294,3.17054472424701,2.22972061960098,1.0317177929967,18.4658034117211,4.52033956275599,0.699986787059667,4.87506824842143,0.757331320393788,4.65096434348037,4.60950439581832,-1.29853894452515,4.06087518638123,9.09000058767915,2.92712353800097,2.21265707477865,7.38631053252332,12.5261728538856,1.18971712317132,3.27745599568545,3.25227380338292,0.0565355594842276,-0.151586289023094,0.132985826534569,-0.544070427786951,1.95953557135028,-0.145284382066665,2.25135085723287,0.686817779589182,0.256238510588175
"Cell 325",22.4058712296865,30.6158727725872,21.1314386023526,25.1566483002464,19.7366613489715,11.4771661495015,24.0550093387861,13.3772114645356,36.3675540037723,10.4908851695045,20.8670863355014,17.7224957792672,17.259221027352,12.2005710793129,3.11307906450342,14.5000749994211,15.0900440260795,15.1036154292466,19.6938406106036,75.8821113340147,33.8727498067438,24.8874681900982,11.236121010234,15.0434889268672,24.4069995254404,10.7986594624189,5.11415824264816,6.21600339865091,15.6896732069205,13.1316962786783,1.13434175790229,14.1254998906268,8.33283209607108,16.8531874594454,2.21055436686792,8.8576205011865,11.0786884221305,19.8577602737854,36.2693459708455,8.96632307099945,11.6276064204886,8.80867564496434,11.6738896172254,8.54567689805855,11.8645160005489,6.26243078245427,4.32516154388882,6.16906006422832,9.48240063125211,0.805378738621981,6.68953407160173,1.73075102998278,0.494997656700812,12.0143587688476,3.74767545691205,4.80820217136917,4.38169873811609,17.409104286511,12.6199969062794,26.6166815699482,15.3398168838644,-0.0647467382330222,5.50015794181765,10.7220940802317,-0.0469125818124715,2.72025886342484,3.31368620085828,1.89089751118218,2.46866646210417,1.73243061600802,8.18861508073616,3.77734516472561,4.1036768400746,1.80752645527623,17.501701020572,4.33340439046535,0.973096202532229,4.06975036203353,0.100745611801843,5.09702223056722,3.99775887130698,0.0891914843176068,4.96766433664021,8.86140084537267,2.73696206671464,1.7688636380073,8.59060094533726,13.5156784595205,0.573627986445726,4.74965683432384,0.501169326168707,-0.836053068179213,0.107659498536531,0.380099177911991,-0.402578522792798,0.228813729813335,-0.508417760080611,2.17925984014095,-1.04397988228067,-1.58124567023582
"Cell 326",22.7786427820006,28.7382657662522,21.9136518394809,23.9120623826149,21.490145264338,12.4277817532249,24.5612089118288,14.2239957936317,35.2697839380512,10.4579717462534,21.2769855401839,15.7629782278318,18.4790632353663,13.3902300847038,2.85995838168283,17.3507645766812,15.3763895962035,15.1600683647455,18.057336365389,78.0538932784788,33.5294657391337,24.6307079204011,8.82954303364189,13.3940762506289,22.4512022367988,11.0379077983014,5.06752971865361,8.03369689750379,15.384799780439,11.2519974068225,1.87930972050996,13.5565880673314,6.11924299145079,17.4766209558236,2.9326308409341,11.4741923384869,10.8440281602116,20.7207735989076,34.815646671597,7.44527682704484,12.1412273201607,9.33329518078362,13.76658593182,10.4093033151286,11.6431288100206,6.67634351879453,4.04578736086022,5.50362959658158,9.92514811016732,2.03659418727456,6.81908347702472,1.26115504985733,2.12862840223535,9.67874707963066,3.50180592277739,4.40363588767038,4.91213107769365,17.3078836930853,11.9181207199744,26.6308106359865,15.6467110068666,0.520878837240961,5.66291113085001,8.58442846615849,1.57335272366291,1.81563639532602,3.50527338123145,3.30551424578769,2.9118383086206,0.364204693816771,8.44792960220231,4.24930389719854,2.8575208810654,1.15396468260692,18.6954627334507,4.07766684088968,1.09584383833407,5.6815672498891,0.703068053886024,5.17241557880041,2.66869915400869,-0.600486920138795,4.56491628176225,9.55036083897872,1.817651151406,3.24143417574097,8.21588438919328,12.8147420801553,1.71934009939255,4.26980701519103,1.95173738390074,0.205466998118006,0.91773941561681,-1.36658040082517,0.399896357106151,1.40642533192582,-0.462045372014977,1.69667910844443,0.484003865462968,0.366345222381167
"Cell 327",24.6560878614353,29.1190005905896,23.0573533123418,24.7411462952747,19.5263001991153,11.7490736504226,21.8268897570577,11.7951500479754,35.8534764635265,9.37430868228546,22.1797419928236,17.3752676565451,16.8049596910961,12.6651218131399,1.12959460935339,14.8067575931748,16.9006278002436,16.1743937390672,17.4042495079185,79.1701833388771,33.7953471933625,25.46289726366,8.68019705300883,13.4654926353144,21.084418445437,8.62706403991735,6.34873569119133,9.3198605948252,14.6504476009284,11.8084500548418,0.617831912748806,13.0497590763676,6.27362603231385,17.6652022877569,1.26766276965991,7.97839180067184,10.5780598327407,18.5886626953536,36.7829768268709,8.24658228548541,11.9418476528784,8.60585943811175,10.2029134028075,11.0185851097811,9.84340816741212,6.39620438763188,3.21291290696684,7.1503011125209,10.535802882488,1.54380953626876,6.05914511185658,-0.390483480806263,-0.495088789746578,10.7921493109215,2.16170435642925,4.02016433748901,5.09633594212546,17.1629693138031,12.0540891007605,24.7109364194121,16.011239136839,0.639217270138864,7.08948809083484,8.69963841665739,1.23819180596016,2.68212445693477,4.72551358720423,4.02006517284842,3.231104619188,0.165380466708505,7.18308176930166,3.62182565676619,2.36624809598968,1.87603579389384,19.437319456928,4.40797792593145,-0.0614427657078142,3.66689136859523,0.285201833137762,6.11391432248884,3.94905329143727,-0.151705539460654,5.84869945821058,8.6373052892641,0.549432416010164,2.15719611311058,8.84782743169445,14.5485562499914,0.419063280922891,2.88620286920295,0.420497355808756,-0.0160655729372893,0.569415529425174,0.255738551099911,1.0012676212174,1.32455603230064,0.902958555785927,2.54372031060599,0.343863416279768,1.38902561553122
"Cell 328",23.4212272559519,31.160044543078,22.9975033096411,22.9044945171427,19.1355757645824,10.9749447152044,24.8136815854271,12.2741244129567,35.0409499712219,10.8806043255569,21.6931656452656,17.0594592696829,18.4943262513036,12.9437335184749,2.25688468281212,14.4748066131951,16.4773450523015,16.2107791756071,17.2414955167613,77.9187385280539,31.6107642710241,24.1303489963478,7.74439397810111,14.3587921411382,22.344913700554,8.78753917332713,4.42779380718276,9.91246467310866,15.395298550041,9.75177916104812,-0.291980447186719,13.3903143370962,6.18229304458316,16.2072488411916,1.7752635491175,8.92300994235717,11.9823774385462,19.2196183608559,36.9542547020406,10.2101690713073,11.7397829206476,9.00640131372465,9.50038416184158,12.0010644470974,10.6371799649646,7.60346160290769,4.44059627052145,4.65300218349374,11.1520614375462,1.88860666690119,8.43753746806435,0.183178826648574,2.6608452304736,10.853032513447,2.24415628271303,2.7415190427056,4.97329420455588,15.9866072687951,12.7221458494378,25.7163771978638,18.5495703680825,-0.274040312367483,8.19658941148509,6.71838295111547,0.735772506529485,2.65698705556267,4.75904316722244,3.198218115197,4.66228059681767,0.735871531900547,6.50945570000686,4.24204877135955,3.54676577866903,0.0074164400003367,18.9353100719472,5.74320929523548,-0.19997488005005,7.01305863495227,0.650079552775958,3.91859838607916,3.21858864579038,0.319664784948221,5.02730630228411,10.1755025868197,1.23454356316812,2.27986943145004,9.57902996939881,14.6302597915554,0.627622840091747,2.95121887600476,-0.126007721503596,1.34319992919082,1.05271191021639,0.597164401318386,2.53669899152998,1.34359122518981,-0.671327158561129,2.00313741256455,1.42385577669212,-0.807944226473724
"Cell 329",24.0973307311097,31.7303937958871,23.6308875925633,24.1024092486247,19.4688021124558,10.4918469874619,25.1296748840447,14.131418211489,33.9207689415414,10.9219563354504,21.5355992898106,16.3939841158564,17.7754586384042,11.9435989104646,1.92713120485904,15.8017260098987,14.5620724126639,13.73685307521,21.3487482967289,76.9620106464064,33.4493142463864,24.1923967164862,7.8949720622345,15.6028605884733,22.9502339291473,11.365447225506,5.83232387091653,6.410279058104,15.1413289345577,12.9340533133294,-0.950339407199051,13.6761853739103,6.74181010524868,16.5042176917571,4.02498120061278,10.5585268558608,11.0273759962776,21.3538880862076,34.6322322325851,7.76448987422884,13.75187828518,7.23435140674807,11.8089122371476,9.94307983784298,11.5369056785004,6.73674570662524,2.96135871094489,6.722137722629,8.69874453209415,2.16716560413488,7.13566074423512,0.553129947563863,1.59206071878765,11.072199752315,4.10800875060468,4.55076664476839,2.92778593856992,16.418085801815,13.2744311023195,27.6622355277925,16.755062005501,-0.394847797873736,4.7965300680424,10.8483479071622,0.394454643624227,1.47936558280031,2.10993744838713,1.80814952159664,1.63610513016879,1.64922009094177,7.60105593027787,2.74102720527686,2.75931297218693,3.51595555184991,19.6777286956389,4.67485247600948,0.612212808400785,5.15791041807781,-0.724317200520112,5.10699262840577,3.81485644935178,-0.0934437413028419,4.69803687179078,8.79314056939442,1.30559517450544,2.73016352080124,7.83581340062058,13.4740724128572,0.914318552853271,4.62366183414123,3.84233470696686,-1.58672802501618,-0.382773101192388,-0.345258829047687,0.32829477290855,1.06465633551534,0.75757303485772,0.476355214099659,-0.674103411494041,0.725853387182614
"Cell 330",23.831075764983,30.3985516580717,22.0507850904687,25.2719345136708,18.7037104316725,11.4963460122291,21.1614065263983,10.5270101844996,35.1070353605321,8.55264666123727,21.672835729407,16.8696816017833,17.9254673318992,9.93223208688255,5.07095077001596,14.173025952761,17.36084325145,16.3635903002766,18.7710487108905,77.4226337357599,34.1725367308388,22.0756802469275,10.0055230452845,14.5491294536666,21.3061145295241,9.25044230106485,5.52648769612528,6.23031269407283,14.752536721942,11.6741983013385,1.50323045068615,13.2476090486244,7.98644897191856,14.0665164980271,1.07185751851667,8.20484439087208,11.3807061174829,20.8703823035334,34.5793053590717,9.22186465851543,9.75112376687651,8.57471571988197,11.6167831925995,10.9874571735101,9.48533043179178,7.41632554564938,3.16739073994573,5.50176217755886,10.8657773136605,0.00844309249760644,6.62354971564026,-0.349294408177364,1.10059859852947,10.6811837581144,2.74877267814677,3.69961275868334,3.58102605469048,18.1120908417357,11.6019942353535,24.7074026926113,16.9781631628354,2.04520151585475,6.70352911205053,9.51572293044467,0.780108039046296,0.80227799722847,5.19829250223144,4.5093316395604,5.19992247647439,-0.178921308243098,6.34735538296608,5.30533247774137,5.11569614761458,0.356760395782254,18.0932770691553,4.49461572876931,-1.12472590993963,4.55843702984568,0.773839200320235,5.65176000045819,3.64653944050333,1.37829785021801,5.6109460401182,8.9168970415326,-0.806377633028619,3.27072010635406,7.04921219991711,14.3991590418757,-0.524597521392599,4.86920039492155,2.0777880200437,1.24351499187112,0.303564985858373,0.376670430004501,0.944962407432868,-0.073261338465503,0.413572086619896,1.71613724707775,1.18916253911708,2.4857464570152
