"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 62",21,42,33,14,32,4,15,11,35,23,26,16,26,18,5,12,9,20,6,74,33,15,12,21,35,8,1,6,22,8,0,8,4,8,0,0,16,17,58,11,7,2,6,12,10,4,0,1,17,0,11,0,0,12,4,4,3,18,7,23,14,0,6,11,0,0,3,0,0,0,5,0,9,0,18,8,0,6,0,3,0,0,8,11,2,1,12,3,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 63",13,16,15,21,10,14,30,16,40,8,41,40,19,27,3,6,4,5,32,103,43,24,7,28,37,7,6,8,16,17,0,8,9,12,0,13,14,8,35,22,15,7,5,9,3,8,0,5,14,0,6,0,0,6,2,4,0,32,13,49,15,0,0,5,0,0,2,6,0,1,10,5,4,0,39,2,0,1,0,8,0,0,18,8,1,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 64",23,31,21,34,23,16,18,13,33,11,20,10,16,10,0,19,30,21,10,63,47,27,11,14,34,5,0,5,19,15,0,7,4,38,2,8,13,24,36,4,5,6,12,19,13,6,1,2,11,4,10,0,0,18,0,4,0,14,11,29,24,0,1,7,0,0,3,0,8,0,9,0,0,0,11,2,0,2,0,7,0,0,6,10,0,4,17,16,0,5,0,0,0,0,0,1,0,0,0,0
"Cell 65",17,20,15,18,28,26,26,8,44,8,24,16,17,7,3,9,14,20,13,79,45,21,10,12,20,9,4,8,16,8,0,13,9,18,0,8,10,24,28,5,15,9,18,6,11,5,4,4,9,2,5,0,0,9,2,0,4,28,10,23,10,0,3,5,0,0,4,0,4,0,1,1,0,0,20,13,0,8,0,9,1,0,4,9,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 66",26,32,26,17,18,9,16,10,29,13,15,8,18,7,0,24,17,11,7,54,19,43,8,4,25,6,3,5,11,7,1,20,8,20,4,11,4,26,35,2,5,8,24,13,10,5,3,12,3,0,11,0,1,5,0,3,0,14,9,22,9,1,7,10,0,1,6,0,2,0,2,8,0,0,10,5,0,12,0,0,0,0,0,22,0,0,2,8,0,4,0,0,0,0,0,0,0,3,0,0
"Cell 67",18,22,25,28,23,8,31,14,37,3,19,20,9,10,3,15,23,26,27,93,24,10,12,16,15,5,3,11,16,20,0,6,16,14,0,3,11,25,44,15,12,6,8,8,8,3,0,2,13,0,8,0,0,5,0,4,6,17,19,18,14,0,12,6,0,0,0,5,6,0,9,0,2,0,37,7,0,7,0,7,6,0,3,3,0,0,12,10,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 68",19,24,21,26,8,11,39,4,25,28,21,16,14,10,0,9,8,13,17,73,55,23,6,22,13,13,10,7,13,15,0,13,3,14,0,18,5,25,29,14,7,13,8,4,6,5,1,9,8,3,0,0,0,12,1,0,4,26,10,23,10,0,12,7,0,0,2,2,0,1,4,9,1,0,17,0,1,0,0,0,3,0,7,3,0,0,20,8,0,0,0,0,0,0,0,0,0,3,1,0
"Cell 69",27,33,27,16,11,14,27,15,29,8,23,15,16,16,2,12,16,9,12,90,33,24,9,15,21,13,4,13,12,7,0,7,9,15,0,9,9,26,38,6,9,15,18,6,13,22,0,7,12,0,8,0,0,10,0,1,6,10,10,23,16,0,7,8,0,0,7,0,1,0,2,2,0,0,16,8,0,4,0,3,6,0,7,9,1,0,6,10,0,0,0,0,0,2,0,0,0,0,0,0
"Cell 70",18,20,15,24,23,6,17,11,34,4,26,17,18,14,5,17,16,13,19,78,32,23,11,20,22,10,2,12,19,15,0,3,9,19,0,15,12,25,37,11,14,12,11,6,22,10,0,10,13,2,1,0,0,6,2,1,1,31,13,19,15,0,7,8,0,0,3,4,0,0,5,0,0,0,36,7,0,3,0,10,4,0,6,4,0,0,11,16,0,5,1,0,0,0,0,1,0,0,0,0
"Cell 71",8,17,12,22,5,11,22,33,58,5,27,27,15,5,3,12,22,15,28,108,41,13,16,17,9,6,2,17,16,27,0,5,2,21,0,6,9,25,36,17,22,4,8,4,14,11,0,10,17,3,2,1,0,6,5,0,7,27,20,48,8,0,1,4,0,0,0,5,0,2,7,0,5,0,31,0,0,2,0,17,7,0,12,8,0,0,6,13,0,8,1,0,0,0,0,0,0,1,0,0
"Cell 72",6,12,31,40,20,8,32,21,37,0,44,39,21,25,12,5,12,28,24,84,29,6,11,31,15,8,0,15,26,25,0,0,30,27,0,14,19,11,52,31,10,3,10,2,21,5,0,0,28,0,4,0,0,2,4,5,10,15,15,31,18,0,8,7,0,0,0,13,1,0,27,0,2,0,25,6,0,1,0,14,9,3,13,2,0,0,17,25,0,2,3,0,0,0,0,0,0,0,3,0
"Cell 73",30,43,23,16,41,11,24,10,31,20,24,13,14,14,0,26,19,9,11,98,25,18,9,9,49,5,3,5,15,6,0,7,2,18,3,7,11,21,40,3,2,13,9,13,5,0,4,2,9,0,10,0,0,14,0,6,0,9,14,33,29,0,5,5,0,8,6,0,0,0,3,3,0,3,22,2,0,7,1,1,3,0,6,14,0,3,10,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 74",25,35,18,34,25,14,19,9,41,4,18,9,12,0,1,18,42,20,22,108,42,35,11,3,28,2,3,13,13,7,1,18,8,14,1,1,15,25,56,11,17,8,15,12,8,3,1,2,8,0,6,0,0,8,0,9,3,22,16,34,7,0,6,11,0,1,0,0,0,0,7,0,0,0,18,5,0,14,0,3,0,0,5,16,0,0,5,18,2,0,0,0,0,0,0,0,0,0,0,0
"Cell 75",11,12,12,16,16,26,23,15,27,9,36,18,10,13,0,35,17,22,27,88,47,22,11,9,32,2,8,11,15,15,0,4,8,24,0,16,21,23,17,6,24,3,11,2,6,3,3,5,12,0,4,0,0,4,4,1,3,35,17,26,18,0,1,6,0,0,8,1,9,0,10,0,0,1,12,2,0,5,0,10,0,0,9,15,0,0,7,15,0,6,0,0,0,0,0,0,1,0,0,0
"Cell 76",35,38,35,14,34,7,31,8,22,11,18,16,26,21,2,16,12,18,6,57,16,17,7,22,33,5,2,5,25,6,0,6,3,15,1,7,6,14,46,3,5,9,9,27,11,8,0,4,12,0,8,0,0,22,0,6,0,10,7,20,19,0,16,16,0,2,5,1,1,0,8,0,0,0,31,12,1,8,3,5,4,0,6,3,0,2,11,15,0,3,0,0,0,0,0,0,0,2,0,0
"Cell 77",20,28,24,29,11,5,41,12,37,11,28,20,11,14,5,21,22,11,11,97,38,32,18,21,40,9,7,3,23,14,0,14,8,5,0,8,6,18,43,21,13,9,9,16,16,2,0,5,14,0,8,0,0,5,0,3,0,20,13,21,16,0,6,9,0,0,2,4,2,0,0,0,1,0,30,6,0,0,0,4,4,0,5,7,0,0,8,21,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 78",17,27,19,17,11,3,31,13,35,8,19,23,24,20,0,7,8,15,29,99,29,22,7,17,24,15,12,8,28,11,0,13,8,9,0,12,12,4,45,20,10,7,11,11,10,14,0,1,12,0,10,0,0,19,0,7,2,18,3,35,13,0,4,5,0,3,2,2,0,0,8,3,3,0,37,9,0,2,0,3,2,0,5,6,0,0,6,19,0,0,0,0,3,0,0,0,0,4,0,0
"Cell 79",27,45,28,11,26,13,17,7,19,15,22,10,14,7,0,22,25,17,23,70,34,35,7,13,28,8,3,4,13,7,0,23,2,26,5,6,15,31,31,6,6,12,14,11,8,6,4,4,7,2,1,0,0,10,0,0,1,15,4,25,26,0,8,10,0,0,7,0,0,0,6,3,0,0,19,5,0,7,0,1,3,0,0,14,1,4,10,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 80",17,26,33,16,19,12,28,8,46,9,23,19,26,9,3,8,28,23,16,47,32,19,3,7,24,9,1,7,18,5,0,14,9,28,0,8,5,21,43,8,6,6,24,5,11,9,4,2,14,3,4,0,0,10,0,2,0,15,8,31,19,0,8,4,0,0,1,0,3,0,18,1,0,0,21,1,0,8,0,4,0,0,1,9,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 81",46,31,26,12,27,4,29,12,23,14,21,16,19,15,3,21,18,16,17,78,33,16,8,8,26,2,2,3,6,22,0,10,4,18,0,5,16,18,25,6,5,9,9,7,2,1,0,3,4,0,4,0,0,11,0,4,4,18,17,28,24,0,7,9,0,3,4,1,0,0,14,3,0,1,20,1,0,4,0,3,3,0,3,7,0,0,10,26,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 82",34,32,34,16,13,23,25,12,32,22,17,13,25,10,5,18,20,25,10,80,43,25,10,12,18,13,10,7,14,21,0,11,9,13,2,10,10,19,43,6,11,9,16,3,7,3,0,10,14,0,5,0,0,6,0,1,5,15,18,28,25,0,9,6,0,2,1,6,3,0,10,4,5,0,16,4,0,4,0,4,1,0,0,6,0,0,14,15,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 83",40,45,22,38,32,14,11,8,33,9,15,8,18,10,0,28,19,20,12,93,18,22,9,7,19,11,6,5,3,8,0,13,1,9,2,4,17,18,36,6,10,18,17,17,8,6,6,14,5,0,6,0,3,14,0,8,0,7,10,29,21,0,10,16,0,0,10,0,7,0,3,7,0,0,27,4,0,5,0,1,0,0,1,6,0,0,5,7,0,5,0,0,0,0,1,0,0,0,0,3
"Cell 84",23,27,24,28,20,10,23,8,43,5,24,13,22,9,0,9,15,17,19,78,48,28,16,18,14,6,3,3,16,3,0,16,2,20,0,6,3,23,36,11,11,4,8,10,18,5,0,11,13,0,10,0,0,10,0,13,6,14,11,25,17,0,12,11,0,0,6,0,6,0,3,1,0,0,18,6,0,4,0,5,3,0,10,13,0,1,7,10,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 85",22,23,17,16,21,8,17,23,36,9,17,27,14,8,2,9,28,16,20,98,52,14,13,26,19,5,6,4,15,6,0,18,12,11,1,10,7,9,33,16,16,10,16,18,9,6,5,9,10,1,11,0,0,7,2,1,3,18,11,39,19,0,2,8,0,0,1,2,2,0,8,0,3,0,28,12,0,7,0,9,3,0,10,3,0,0,3,10,0,3,0,0,2,0,0,1,0,2,0,1
"Cell 86",27,37,47,20,32,10,21,3,26,17,12,5,23,0,0,29,22,19,9,62,24,24,10,10,17,10,2,4,8,6,0,16,0,20,5,6,4,33,50,10,5,10,9,9,17,13,11,2,2,0,6,0,1,15,0,7,1,9,7,19,20,1,6,14,0,2,2,0,7,0,3,4,0,0,11,1,0,12,0,1,0,0,1,14,0,4,10,18,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 87",26,52,27,26,22,7,23,10,25,16,12,7,28,5,0,15,19,18,6,69,20,26,11,6,22,5,4,1,16,10,0,13,1,18,3,11,6,32,37,4,11,4,16,7,10,4,8,3,8,0,4,0,0,28,0,1,5,8,3,30,7,0,3,10,0,5,8,0,0,0,5,5,0,0,15,4,0,15,0,5,0,0,0,13,0,6,6,12,1,9,0,0,0,0,0,0,0,0,0,0
"Cell 88",32,34,16,27,15,4,19,18,14,13,12,8,13,2,0,10,19,22,13,108,19,28,10,10,25,4,5,6,9,13,0,10,1,26,3,6,6,37,35,7,11,11,11,8,12,6,3,4,2,0,5,0,1,19,0,0,2,11,10,29,13,0,1,9,0,0,5,0,0,0,7,7,0,0,13,4,0,10,0,3,0,0,4,19,0,1,1,8,0,6,0,0,0,0,0,0,0,1,0,0
"Cell 89",10,21,13,38,18,20,28,19,38,7,26,18,11,12,0,5,10,14,27,81,34,28,3,16,21,24,8,4,9,13,0,21,9,13,0,17,6,8,28,18,17,16,8,11,9,13,0,10,12,0,6,0,0,16,7,5,3,22,23,22,15,0,7,0,0,0,1,2,3,0,10,6,7,0,11,1,0,3,0,11,0,0,4,5,0,0,12,14,0,4,0,0,3,0,0,0,1,0,0,0
"Cell 90",15,18,28,48,22,18,16,14,39,5,32,26,32,19,1,34,24,21,13,66,22,11,14,24,34,8,0,12,21,11,0,6,11,15,0,12,7,12,47,9,8,6,11,7,17,2,0,3,17,0,7,0,0,8,1,5,0,23,22,30,18,0,12,6,0,0,1,6,4,0,18,0,2,0,30,3,0,6,0,14,11,0,9,5,0,0,11,26,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 91",30,24,29,35,21,12,17,21,48,0,19,19,36,13,0,18,15,20,13,45,33,10,7,9,20,2,0,3,10,5,0,7,7,29,0,12,12,20,28,17,7,4,6,11,9,2,0,5,19,0,13,0,0,5,0,5,1,13,21,20,20,0,12,13,0,0,0,0,2,0,8,0,3,0,23,4,0,9,0,7,3,3,3,6,0,0,5,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 92",16,16,13,33,22,9,24,10,45,10,22,13,4,20,0,8,1,11,28,59,52,17,1,20,29,13,4,7,15,13,0,14,7,23,0,15,10,25,22,15,11,18,2,13,14,7,0,7,12,0,4,0,0,6,7,1,2,23,23,20,19,0,12,12,0,0,1,0,0,0,23,5,3,0,31,2,0,0,0,2,2,0,18,13,0,0,15,8,0,0,0,0,0,0,0,0,2,3,0,0
"Cell 93",11,24,12,9,20,3,27,18,36,14,19,26,15,13,1,4,25,16,32,94,28,22,14,13,15,8,4,5,28,10,0,13,3,13,0,6,6,16,43,11,30,5,15,12,17,13,2,13,9,3,1,0,0,14,0,2,2,29,7,30,11,0,9,8,0,0,0,0,0,0,5,3,1,0,22,3,1,6,0,7,1,0,3,12,0,0,6,6,0,8,2,0,0,0,0,0,0,0,0,0
"Cell 94",26,25,20,18,12,13,23,10,22,18,19,9,17,13,0,8,13,7,17,57,12,22,7,20,21,23,5,8,7,8,0,25,5,7,2,16,7,23,24,0,5,15,5,7,9,6,5,8,12,0,6,0,0,22,0,12,10,20,16,20,23,0,16,19,0,3,5,3,4,0,5,4,4,0,15,0,0,0,0,0,0,0,1,8,1,2,14,7,0,0,0,0,0,0,0,3,0,0,0,0
"Cell 95",15,28,23,15,18,11,20,49,49,4,38,28,15,17,7,14,8,16,23,85,40,20,15,34,32,11,4,14,24,15,0,1,12,10,0,12,17,2,31,9,12,5,5,3,8,9,0,11,13,0,5,1,0,4,5,12,1,28,13,21,17,0,1,3,0,0,1,6,3,4,15,0,4,0,31,0,0,0,0,13,3,0,10,4,0,0,11,9,0,5,1,0,1,0,0,0,0,0,0,0
"Cell 96",30,65,25,22,26,7,12,13,28,21,20,8,35,6,0,23,36,19,18,70,20,17,15,5,30,6,0,2,16,6,0,14,2,6,7,4,18,15,50,7,5,9,28,11,7,13,3,13,8,1,14,0,0,25,0,8,0,10,7,31,13,1,10,12,0,3,4,0,1,0,3,2,2,0,19,6,0,12,0,4,0,0,6,13,0,6,1,13,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 97",14,33,38,31,15,10,18,9,37,5,19,20,23,3,5,13,30,23,33,88,26,30,17,14,25,2,8,4,16,11,0,14,5,20,0,3,16,13,32,22,10,6,9,20,15,5,0,19,10,0,10,0,0,8,2,1,6,13,6,40,5,0,5,10,0,0,0,0,1,0,4,2,2,0,14,4,0,2,0,13,0,0,1,8,0,0,1,17,0,0,0,0,0,2,0,0,0,4,0,1
"Cell 98",18,32,20,39,14,9,25,16,38,2,27,14,15,6,0,13,17,12,24,66,35,29,16,13,17,7,0,9,21,17,0,12,4,21,0,7,8,22,44,8,17,5,13,13,10,2,0,0,8,0,5,0,0,9,4,3,7,20,15,15,17,0,2,12,0,0,0,0,2,0,0,0,2,0,9,5,0,3,0,4,0,0,9,5,0,0,10,7,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 99",18,37,23,12,8,20,12,9,43,12,15,19,11,11,3,13,5,21,29,74,38,19,10,10,15,22,14,3,22,12,0,21,4,8,0,6,9,10,39,8,13,9,6,7,15,5,6,4,8,1,4,0,0,12,0,2,1,20,17,29,12,0,7,6,0,3,2,3,4,0,2,2,8,0,14,5,0,2,0,5,0,0,3,6,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 100",15,22,27,31,7,6,11,14,42,8,22,17,9,6,1,11,8,24,17,76,27,22,8,13,8,25,3,21,13,11,0,16,5,25,0,5,5,21,36,9,19,8,9,12,30,16,0,13,4,0,4,0,0,7,0,3,7,17,12,31,7,0,0,7,0,0,0,1,4,0,8,0,6,0,21,4,0,4,0,12,5,0,11,11,0,0,12,14,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 101",36,29,10,21,33,13,18,6,33,16,18,7,11,10,0,6,20,11,25,85,35,49,2,4,34,20,17,1,6,14,0,31,5,19,3,14,3,18,21,7,9,23,12,18,10,5,6,13,4,0,10,0,0,21,0,7,0,15,14,30,24,0,6,15,1,4,7,2,7,0,2,7,0,2,5,0,0,5,0,2,0,0,4,18,0,0,12,19,0,4,0,0,2,0,1,0,0,0,0,0
"Cell 102",34,53,10,29,22,11,7,12,38,14,11,6,16,21,0,38,21,12,8,42,21,30,5,10,41,6,3,4,14,13,0,14,5,11,4,3,10,24,24,6,4,12,10,8,2,6,10,2,8,0,12,0,3,10,0,4,2,7,21,15,15,0,8,10,0,6,14,0,0,0,14,8,0,0,12,6,0,7,0,8,1,0,8,14,1,0,11,6,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 103",31,51,19,27,15,17,29,16,26,17,13,11,21,12,0,8,16,14,14,57,30,32,2,8,20,9,12,4,15,7,0,13,3,15,1,11,8,19,24,16,7,8,16,4,6,6,3,3,13,1,9,0,1,9,6,6,0,15,12,24,21,0,6,10,0,6,8,0,3,0,12,5,0,0,12,8,0,2,0,4,0,0,4,13,0,3,4,8,0,6,0,0,1,0,0,0,0,1,0,0
"Cell 104",23,46,12,28,23,13,22,9,38,7,23,15,17,6,3,29,10,25,15,89,40,37,14,12,26,8,4,6,11,15,0,10,4,26,0,6,23,21,31,6,13,5,23,10,11,5,5,5,9,0,13,0,0,12,3,12,0,21,9,18,9,0,0,6,0,0,4,0,3,0,3,6,0,2,12,16,0,9,0,12,0,0,0,6,0,0,5,22,0,12,0,0,0,0,0,0,0,0,0,0
"Cell 105",16,19,26,24,10,19,41,15,37,8,45,23,22,5,11,25,32,31,31,93,22,31,15,29,15,11,5,5,24,9,0,10,5,15,0,11,12,22,31,19,8,3,10,15,11,9,2,9,13,3,8,0,0,9,0,3,0,22,9,27,16,0,0,11,0,0,0,10,7,0,7,0,0,0,21,15,0,3,0,3,4,0,4,9,0,0,11,12,0,0,0,0,0,0,0,0,0,1,0,1
"Cell 106",26,32,18,19,21,14,21,14,32,18,36,21,7,18,0,26,14,31,10,62,32,21,14,10,24,7,2,10,16,20,0,11,12,2,0,6,22,26,35,6,10,3,14,12,5,13,5,3,10,0,11,0,0,7,0,0,2,18,5,21,8,0,3,4,0,0,6,0,0,0,11,0,5,0,18,2,0,12,0,6,0,0,7,10,0,0,3,13,0,8,0,0,0,0,0,0,0,8,0,1
"Cell 107",26,25,8,24,17,12,19,10,42,4,24,17,25,18,1,10,11,17,14,80,31,15,2,19,33,4,3,13,13,12,0,11,9,19,0,4,4,28,46,16,17,17,6,8,10,5,0,7,13,0,4,0,0,7,2,1,2,33,13,21,16,0,20,5,0,0,5,4,1,0,1,0,1,0,36,9,0,2,0,4,6,0,5,13,0,0,11,11,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 108",28,30,24,13,17,10,20,18,43,9,25,23,24,11,3,13,12,23,15,91,43,20,8,27,14,12,1,9,22,11,0,2,9,22,0,12,9,16,36,8,9,2,5,13,8,3,0,0,15,0,14,0,0,4,0,3,2,23,14,17,16,0,10,13,0,0,5,1,0,0,5,0,6,0,18,6,0,0,0,4,7,2,2,4,0,0,7,11,0,2,2,0,0,0,0,0,0,0,0,0
"Cell 109",22,21,24,30,11,5,14,19,32,7,28,19,13,15,3,12,7,18,19,53,20,17,7,17,25,9,1,5,17,11,0,18,6,14,0,4,12,30,37,7,12,8,4,18,7,9,0,2,14,0,8,0,0,5,3,2,0,23,19,16,18,0,21,6,0,0,4,0,0,0,11,0,2,0,12,4,0,3,0,7,0,0,6,3,0,0,16,10,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 110",9,26,17,34,10,16,26,7,50,10,37,26,31,15,1,10,12,6,16,75,45,27,12,13,24,16,7,9,17,10,0,4,5,25,0,12,11,26,27,12,22,11,5,6,19,10,3,5,9,5,3,1,0,11,4,0,10,14,11,28,14,0,17,7,0,0,1,5,2,3,23,2,4,0,20,0,0,3,0,9,4,0,4,14,0,0,13,14,0,6,0,0,2,0,0,0,0,0,0,0
"Cell 111",25,46,33,22,29,10,15,6,32,13,16,9,3,6,2,19,18,34,15,59,25,26,5,13,11,9,0,2,13,6,0,12,2,28,1,4,7,35,40,2,10,4,8,6,14,12,9,0,6,0,4,0,2,21,0,3,0,6,5,27,13,0,6,8,0,0,1,0,1,0,11,4,1,0,22,8,0,10,0,1,0,0,2,15,0,1,6,13,0,3,0,0,0,0,0,0,0,10,3,0
"Cell 112",11,28,16,20,17,11,7,16,27,10,30,25,12,17,0,9,14,25,18,75,21,23,9,25,32,14,3,15,20,8,0,16,8,11,0,11,14,7,33,11,23,12,12,10,28,8,1,9,16,0,6,0,0,5,4,3,10,24,12,31,10,0,3,6,0,0,2,1,6,0,13,3,0,0,26,5,0,3,0,17,0,0,13,6,0,0,10,15,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 113",11,9,26,19,12,4,38,17,36,3,38,27,14,16,11,2,8,17,52,87,19,25,11,30,23,17,5,7,18,5,0,7,12,17,0,23,21,7,44,7,4,6,0,14,21,10,0,13,19,2,2,0,0,9,2,4,6,19,8,40,17,0,12,5,2,0,0,6,6,0,14,0,0,0,24,6,0,0,0,7,4,0,14,1,4,0,15,19,0,0,2,0,0,0,0,0,2,0,0,0
"Cell 114",34,24,24,35,23,9,29,8,45,15,18,10,10,10,0,19,16,16,14,88,40,22,3,18,27,11,5,1,12,9,0,16,5,24,0,6,7,18,34,8,9,23,15,7,8,16,3,2,6,1,4,0,4,13,0,2,0,17,12,22,17,0,11,19,0,1,5,1,4,0,4,10,0,0,15,2,0,3,0,3,6,0,6,11,0,1,11,9,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 115",16,22,33,9,14,5,27,19,37,12,23,25,14,5,3,11,20,17,18,86,37,25,12,8,12,8,4,10,17,12,0,7,11,15,0,7,5,17,40,11,14,3,17,6,13,15,0,14,13,0,9,0,0,6,4,0,5,13,10,36,11,0,1,5,0,0,1,3,5,1,5,0,0,0,13,6,0,2,0,8,0,0,5,10,0,0,3,14,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 116",35,28,29,18,14,6,19,8,32,14,15,14,7,16,0,16,19,8,15,97,23,28,6,13,33,11,6,3,23,8,0,13,2,13,2,8,18,22,43,4,11,10,9,27,3,23,1,5,2,0,6,0,2,19,0,5,4,7,11,38,24,0,2,18,0,1,5,1,3,0,5,8,3,0,20,9,0,1,0,4,0,0,5,19,0,0,7,16,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 117",40,49,31,43,25,13,12,9,14,14,9,4,8,3,0,19,36,12,16,72,18,37,9,1,15,9,5,2,5,7,0,19,0,21,9,3,14,41,39,4,15,13,10,8,8,5,4,15,2,0,7,0,3,20,0,6,0,6,7,39,19,2,5,11,0,2,6,0,1,0,4,10,0,5,13,3,0,4,0,3,0,0,0,25,0,9,4,15,3,2,0,0,0,0,3,0,0,0,0,0
"Cell 118",25,44,24,34,23,10,13,14,28,6,17,10,16,6,4,15,18,8,11,73,31,36,5,6,29,3,0,3,16,8,0,11,7,12,0,9,18,27,45,8,18,9,18,7,15,4,2,0,13,0,12,0,0,10,3,5,0,18,7,24,13,0,6,11,0,1,3,0,2,0,8,0,1,0,30,9,0,5,0,5,2,0,6,10,0,3,1,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 119",16,34,23,44,38,8,20,10,27,1,21,10,14,11,0,30,18,15,13,54,30,21,6,6,22,5,1,3,13,6,0,8,3,13,0,5,7,24,46,13,22,4,9,21,15,8,2,11,6,0,10,0,0,5,0,6,0,13,17,25,8,0,3,9,0,0,1,0,8,0,7,2,0,0,18,14,0,12,0,2,4,0,6,11,0,0,5,11,0,15,3,0,0,0,0,0,0,0,0,0
"Cell 120",20,20,16,24,11,8,30,12,35,6,31,17,30,15,5,9,18,13,32,70,30,13,11,18,11,10,6,5,15,2,0,18,6,25,0,8,6,14,23,16,15,10,7,14,19,4,0,5,9,0,5,0,0,15,5,0,7,25,13,17,20,0,7,18,0,0,2,6,8,0,13,2,3,0,14,7,0,1,0,6,0,0,2,6,0,0,9,18,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 121",19,28,28,38,17,14,26,22,53,8,25,12,22,6,1,25,44,18,18,84,53,21,16,7,18,2,0,12,24,11,0,14,5,25,0,6,5,20,27,9,13,8,29,7,6,3,2,9,14,0,6,0,0,8,0,3,6,9,9,29,25,0,6,13,0,0,3,6,6,0,14,0,1,0,24,6,0,5,0,9,3,0,8,9,0,0,8,12,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 122",29,38,18,17,22,18,28,10,36,14,13,13,11,5,0,14,9,11,6,62,46,34,11,5,14,11,6,7,13,12,0,18,7,36,2,18,4,25,32,6,13,4,11,4,11,6,4,10,5,1,2,0,1,15,0,0,1,17,20,24,21,0,5,6,0,1,5,1,1,0,3,12,1,0,19,1,0,7,0,3,0,0,1,10,0,0,2,10,0,5,0,1,0,0,0,0,0,0,2,0
"Cell 123",35,28,14,24,13,16,37,14,23,4,26,11,16,13,1,12,22,9,9,77,37,20,9,4,21,2,6,8,8,15,0,14,11,21,0,14,7,18,35,6,15,6,8,11,6,4,1,7,10,0,1,0,0,2,9,0,7,20,19,29,15,0,5,20,0,0,3,0,2,0,9,0,0,0,35,0,0,1,0,2,0,0,4,15,0,0,5,12,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 124",23,44,14,17,34,9,30,18,48,5,16,20,24,8,3,15,28,25,16,57,28,19,18,11,15,7,0,9,12,11,0,4,8,21,1,3,10,19,37,10,14,2,15,6,12,7,0,4,8,0,9,0,0,5,4,5,9,7,23,18,12,0,4,9,0,3,0,2,4,0,25,0,9,0,9,1,0,14,0,3,2,0,0,6,0,0,7,13,0,2,1,0,0,0,0,1,0,0,0,0
"Cell 125",23,28,27,26,24,10,24,9,22,5,16,13,18,12,0,14,19,9,18,76,24,21,2,8,31,8,2,2,6,4,0,19,3,10,0,8,10,17,30,4,18,13,16,12,17,13,0,14,8,0,5,0,0,17,0,3,1,13,4,23,9,0,5,15,0,3,3,1,3,3,6,5,0,0,22,9,0,9,0,6,3,0,8,9,0,3,4,15,0,4,0,0,1,0,0,0,0,2,0,0
