"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 62",20,30,31,15,36,6,15,10,40,22,23,3,21,16,0,7,6,12,3,78,40,22,8,15,27,0,0,0,11,0,0,8,0,13,0,0,16,18,51,12,0,0,4,12,0,0,0,0,16,0,0,0,0,15,0,0,0,21,8,24,14,0,0,6,0,0,0,0,0,0,0,0,4,0,20,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 63",18,20,23,24,11,13,23,6,40,2,29,35,20,7,0,8,7,0,32,96,34,22,0,23,41,0,0,0,5,12,0,8,0,14,0,0,8,19,41,15,10,0,5,7,0,2,0,0,0,0,5,0,0,0,0,0,0,29,7,40,21,0,0,8,0,0,0,0,0,0,0,8,0,0,31,0,0,0,0,0,0,0,5,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 64",20,31,16,30,30,14,18,14,34,16,18,0,13,14,0,10,34,20,7,64,58,35,10,12,29,0,0,0,21,9,0,0,4,45,0,10,11,19,31,0,0,4,5,17,14,0,0,0,7,3,2,0,0,16,0,0,0,19,9,36,16,0,0,0,0,0,0,0,5,0,10,0,0,0,10,0,0,0,0,4,0,0,0,5,0,0,13,14,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 65",19,17,17,17,27,27,26,5,47,10,18,10,21,6,0,0,10,16,9,75,43,23,6,10,19,7,0,0,10,6,0,9,6,21,0,0,14,25,26,0,9,8,16,0,8,0,0,0,3,0,0,0,0,5,0,0,0,30,7,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,0,4,0,0,0,3,0,1,6,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 66",21,23,23,16,17,2,18,21,33,8,18,17,17,12,0,8,11,9,8,51,24,32,12,0,26,0,0,5,13,5,0,17,10,22,0,16,0,16,31,0,0,0,14,10,13,0,0,6,0,0,6,0,0,0,0,0,0,17,0,22,3,0,0,9,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,18,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 67",21,35,19,29,18,0,26,0,30,0,17,10,0,0,0,23,31,19,21,97,22,15,2,13,19,0,0,3,20,16,0,0,6,5,0,0,4,31,36,8,14,5,6,0,0,0,0,0,4,0,0,0,0,7,0,0,0,13,12,25,13,0,9,3,0,0,0,3,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 68",16,17,20,33,15,4,37,0,25,15,16,9,23,0,0,6,11,19,15,86,42,24,0,26,16,0,4,2,5,10,0,9,0,14,0,4,0,32,34,9,0,3,8,0,0,0,0,2,6,0,0,0,0,8,0,0,0,21,15,25,7,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,8,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 69",29,30,23,24,13,9,27,13,26,4,20,16,16,12,0,10,16,0,13,75,32,21,0,17,24,8,0,10,7,0,0,0,0,15,0,0,0,28,37,0,4,15,20,0,12,17,0,0,10,0,8,0,0,7,0,0,2,10,3,24,12,0,4,8,0,0,1,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,5,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 70",24,23,15,30,27,0,9,5,27,3,22,8,19,6,2,20,21,10,11,73,26,24,6,16,26,4,0,8,15,12,0,0,6,15,0,16,8,31,32,0,10,13,14,0,19,0,0,8,4,0,0,0,0,6,0,0,0,26,7,24,16,0,0,8,0,0,0,0,0,0,0,0,0,1,45,5,0,0,0,7,0,0,0,0,0,0,8,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 71",13,21,16,24,4,10,14,19,52,0,20,10,20,0,0,23,20,9,23,95,27,13,0,7,11,0,0,5,0,23,0,0,0,17,0,0,9,30,30,3,7,11,9,0,9,9,0,6,11,0,0,0,0,0,0,0,0,17,17,38,13,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,3,0,0,4,7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 72",13,21,26,35,32,7,21,0,18,8,22,16,12,14,5,7,22,17,11,75,36,16,0,12,19,0,0,0,10,9,0,0,17,29,0,18,15,19,37,18,9,5,22,0,12,3,0,0,11,0,0,0,0,9,0,1,0,5,8,44,15,0,0,11,0,0,0,0,0,0,15,0,0,0,15,5,0,0,0,2,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 73",24,32,25,18,33,7,30,12,44,11,35,21,11,11,0,23,14,14,14,113,25,23,6,12,37,3,0,1,20,6,0,0,0,17,0,0,11,24,52,0,0,11,0,6,0,0,0,0,5,0,2,0,0,9,0,0,0,15,17,29,21,0,0,0,0,6,0,0,0,0,0,0,0,0,30,0,0,0,0,0,4,0,8,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 74",25,40,19,26,14,13,17,10,47,0,25,8,11,0,0,19,35,17,18,110,39,37,6,0,24,0,0,17,18,0,0,9,6,11,0,0,19,21,53,9,15,13,6,12,0,0,0,0,8,0,0,0,0,1,0,2,0,21,14,37,7,0,6,8,0,0,0,0,0,0,5,0,0,0,18,0,0,8,0,0,0,0,0,15,0,0,6,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 75",15,26,14,11,12,18,18,12,23,5,35,17,4,6,0,39,21,26,22,83,43,20,12,6,30,0,0,5,18,14,0,0,0,21,0,8,18,31,19,0,20,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,30,13,27,15,0,0,8,0,0,7,0,5,0,7,0,0,0,12,0,0,0,0,4,0,0,0,15,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 76",36,28,27,17,44,5,37,5,22,12,15,18,21,17,0,9,16,16,0,67,22,25,6,13,29,0,2,0,22,3,0,0,0,20,0,11,0,12,40,0,6,0,0,23,8,5,0,0,8,0,0,0,0,23,0,0,0,12,7,29,12,0,3,13,0,0,0,0,0,0,8,0,0,0,31,7,1,3,0,2,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 77",21,33,27,34,18,0,41,8,36,13,24,13,10,13,0,24,22,14,11,97,35,34,14,15,48,10,2,0,19,16,0,10,4,0,0,8,0,22,39,14,15,8,7,10,10,0,0,0,8,0,4,0,0,0,0,0,0,16,16,19,16,0,0,9,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 78",17,25,24,20,12,0,25,9,38,2,15,14,25,11,0,7,9,14,29,102,23,20,0,11,25,15,0,3,20,11,0,10,0,14,0,0,10,0,47,17,7,0,9,9,0,12,0,0,7,0,10,0,0,12,0,0,0,17,0,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 79",18,47,23,8,14,14,16,5,25,0,35,13,11,0,0,23,19,15,41,73,34,25,7,19,24,0,0,0,19,9,0,24,0,26,0,0,20,30,34,13,0,4,10,13,6,0,0,0,7,0,0,0,0,0,0,0,0,18,0,19,37,0,6,7,0,0,5,0,0,0,6,0,0,0,22,0,0,0,0,0,0,0,0,11,0,0,16,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 80",13,17,34,16,17,10,26,0,51,4,20,26,33,10,0,0,23,19,21,43,27,25,0,8,22,9,0,0,11,0,0,13,2,27,0,0,4,17,42,0,0,0,24,0,11,3,0,0,18,2,0,0,0,6,0,0,0,18,4,28,21,0,0,0,0,0,0,0,0,0,19,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 81",40,20,30,12,26,0,27,12,27,12,25,21,21,16,0,16,12,23,16,81,33,23,6,10,22,0,0,0,0,19,0,10,0,20,0,0,12,15,28,0,0,4,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,24,20,28,22,0,0,0,0,1,0,0,0,0,8,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 82",44,35,24,15,20,17,23,11,26,25,14,4,19,10,6,19,32,26,0,86,45,26,11,0,17,12,10,0,17,15,0,10,14,15,0,17,9,19,37,0,20,4,12,0,0,0,0,8,18,0,0,0,1,0,0,0,0,14,28,43,14,0,0,0,0,0,0,6,0,0,8,0,0,0,14,0,0,3,0,0,0,0,0,0,0,0,12,7,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 83",33,34,20,33,17,5,13,8,44,0,28,14,18,0,0,29,22,17,22,96,21,12,6,8,17,8,0,10,0,10,0,8,0,0,0,0,11,18,38,12,13,13,11,12,5,0,0,8,11,0,0,0,0,5,0,0,0,11,0,31,21,0,10,17,0,0,6,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 84",21,28,22,28,12,9,22,8,46,0,28,14,19,0,0,7,10,16,21,72,44,28,12,22,12,0,0,0,17,0,0,14,0,19,0,0,0,23,36,8,8,0,2,0,17,0,0,7,12,0,0,0,0,4,0,10,1,16,3,23,19,0,11,3,0,0,4,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,11,11,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 85",30,29,12,16,22,0,17,29,28,11,10,23,12,6,0,7,25,5,21,94,60,4,12,14,22,0,0,0,12,0,0,16,10,17,1,14,3,7,36,19,13,11,11,23,6,0,0,5,0,0,3,0,0,0,0,0,1,14,0,41,22,0,0,8,0,0,0,0,0,0,7,0,0,0,18,9,0,7,0,0,0,0,4,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0
"Cell 86",16,23,43,18,15,5,26,0,45,0,24,9,24,0,0,18,9,18,20,71,25,22,4,21,13,9,0,3,13,12,0,13,0,13,0,0,0,26,61,13,0,5,0,0,15,8,11,0,0,0,0,0,0,0,0,3,0,15,0,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,2,0,0,0,12,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 87",23,27,26,29,25,0,26,8,34,8,17,0,28,9,0,6,12,14,0,71,23,27,9,2,16,2,6,0,12,12,0,11,0,15,0,18,0,25,34,0,10,0,8,0,5,0,0,0,14,0,0,0,0,24,0,0,3,7,0,31,0,0,0,1,0,1,0,0,0,0,3,0,0,0,18,0,0,5,0,1,0,0,0,0,0,0,3,11,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 88",29,26,14,30,17,0,20,24,18,7,12,11,11,0,0,0,16,20,11,108,27,24,9,15,25,0,0,4,12,9,0,0,0,22,0,6,3,32,36,1,11,14,0,2,9,0,0,0,0,0,0,0,0,13,0,0,0,12,11,24,8,0,0,0,0,0,0,0,0,0,8,0,0,0,16,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 89",8,29,18,41,24,12,31,19,29,8,20,11,11,12,0,7,13,22,21,73,34,30,0,15,22,24,0,0,10,7,0,21,0,13,0,7,0,6,33,17,16,12,0,11,9,7,0,8,7,0,3,0,0,11,0,0,0,16,19,20,12,0,0,0,0,0,0,0,0,0,6,0,2,0,6,0,0,0,0,6,0,0,0,5,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 90",18,25,33,47,25,15,14,4,35,4,29,26,25,10,0,42,33,25,11,76,22,25,9,16,31,5,0,2,18,9,0,0,4,11,0,11,0,18,41,0,5,7,11,0,12,0,0,0,7,0,0,0,0,13,0,0,0,26,20,42,12,0,9,6,0,0,0,6,0,0,12,0,0,0,33,0,0,0,0,7,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 91",35,23,29,24,21,12,14,20,49,0,15,20,27,13,0,12,16,20,11,46,36,21,0,0,20,0,0,0,4,0,0,7,1,27,0,12,15,16,23,10,6,0,3,4,9,0,0,0,16,0,8,0,0,4,0,0,0,12,11,33,13,0,7,11,0,0,0,0,0,0,0,0,0,0,26,0,0,5,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 92",17,28,15,28,24,4,23,9,36,7,15,0,0,8,0,7,0,15,26,55,44,12,0,23,32,3,0,4,19,7,0,18,0,31,0,1,8,35,30,17,6,16,0,13,24,0,0,8,5,0,1,0,0,0,1,0,0,20,15,19,20,0,0,11,0,0,0,0,0,0,17,1,0,0,25,0,0,0,0,0,0,0,9,16,0,0,12,6,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 93",11,29,11,14,31,0,26,22,31,15,10,26,18,17,0,0,29,10,18,80,29,23,5,10,20,4,0,0,22,6,0,5,1,15,0,0,0,13,36,0,25,0,13,11,9,8,0,15,0,0,0,0,0,14,0,1,0,22,6,23,15,0,4,7,0,0,0,0,0,0,2,0,0,0,20,0,1,0,0,0,0,0,0,13,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 94",17,19,19,22,10,10,30,13,22,6,24,3,18,4,0,10,9,14,19,60,11,24,0,31,22,19,0,9,0,11,0,20,0,0,0,0,0,23,35,0,0,2,10,0,9,0,3,0,15,0,4,2,0,23,0,9,0,29,15,20,15,0,6,13,0,0,0,0,0,0,0,3,0,0,22,0,0,0,0,0,0,0,0,0,0,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 95",25,43,25,14,21,7,15,49,38,0,26,14,10,0,0,17,14,23,18,70,32,27,10,25,38,8,0,5,19,3,0,0,3,11,0,4,11,0,29,0,7,4,0,0,7,1,0,9,0,0,0,0,0,0,1,12,0,27,6,19,18,0,0,0,0,0,0,0,0,0,6,0,0,0,30,0,0,0,0,1,0,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 96",20,51,17,16,12,3,13,15,38,9,29,10,29,9,0,19,28,11,35,82,27,12,14,0,23,0,0,0,14,8,0,9,0,5,0,0,18,10,52,12,0,8,25,6,0,6,0,6,14,0,9,0,0,18,0,0,0,17,8,26,21,0,7,8,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,6,7,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 97",8,28,34,26,8,16,17,5,44,0,17,22,25,0,0,11,20,20,39,63,26,35,0,26,31,0,0,0,8,11,0,13,0,23,0,0,13,10,25,19,6,10,0,11,15,0,0,15,6,0,7,0,0,7,0,0,0,21,0,25,8,0,2,9,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,5,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,0,0,1,0,0
"Cell 98",18,38,19,32,11,4,29,13,42,0,35,9,15,0,0,14,12,8,32,66,34,28,9,16,21,0,0,7,28,21,0,12,0,15,0,0,0,19,45,4,12,0,15,11,7,0,0,0,0,0,0,0,0,0,0,0,4,17,0,10,27,0,0,13,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 99",13,40,22,11,7,23,12,0,42,4,14,12,13,1,0,18,6,27,31,83,35,21,0,8,19,15,0,0,22,14,0,22,0,0,0,0,8,11,37,5,7,0,0,0,11,0,3,0,5,0,0,0,0,6,0,0,0,23,22,19,17,0,0,0,0,1,0,4,0,0,0,0,0,0,16,0,0,0,0,3,0,0,0,5,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 100",20,29,25,38,10,0,9,8,31,9,18,8,8,0,0,11,9,19,13,73,29,19,0,8,12,18,0,18,11,7,0,19,0,23,0,0,0,22,26,1,13,8,0,12,26,12,0,9,0,0,0,0,0,0,0,0,0,13,8,28,9,0,0,0,0,0,0,0,0,0,4,0,0,0,21,0,0,0,0,11,0,0,3,14,0,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 101",31,32,10,18,32,7,21,9,33,13,24,7,10,14,0,0,22,18,19,82,44,27,2,0,37,17,0,0,17,10,0,25,11,17,0,14,0,16,27,14,8,14,8,22,13,0,0,7,0,0,7,0,0,8,0,0,0,13,13,34,20,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,12,0,0,17,14,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 102",29,54,10,24,11,3,12,15,52,0,22,7,12,10,0,37,24,14,19,63,21,20,0,16,35,0,0,0,36,19,0,9,0,12,0,0,4,27,30,8,0,4,0,0,0,0,1,0,9,0,0,0,0,0,0,0,6,10,19,17,12,0,3,4,0,0,10,0,0,0,10,5,0,0,19,0,0,0,0,15,0,0,11,10,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 103",27,44,27,25,14,11,32,23,28,12,12,15,17,13,0,4,17,21,14,58,27,36,0,9,13,14,8,0,23,0,0,3,0,14,0,5,6,18,26,17,7,0,17,0,7,0,0,0,26,0,0,0,0,0,5,0,0,17,16,28,10,0,0,0,0,0,0,0,0,0,12,0,0,0,14,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 104",16,32,17,30,15,14,29,3,41,0,29,27,22,0,0,20,0,22,23,77,37,43,6,23,24,9,0,0,6,20,0,10,0,23,0,0,17,15,25,0,8,3,20,0,11,0,0,0,7,0,8,0,0,16,0,14,0,34,0,10,14,0,0,6,0,0,0,0,0,0,0,9,0,2,18,13,0,0,0,5,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 105",10,25,29,21,0,32,38,9,39,3,48,16,20,0,0,29,21,31,49,92,21,40,4,34,17,10,0,0,11,11,0,12,0,12,0,0,11,21,27,24,0,0,9,9,4,0,2,0,5,0,6,0,0,6,0,0,0,37,11,17,24,0,0,10,0,0,0,8,0,0,0,0,0,0,22,4,0,0,0,0,0,0,0,8,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 106",33,31,21,20,23,9,21,11,30,10,44,27,7,21,0,23,12,28,9,78,31,26,10,0,23,6,3,4,12,20,0,10,0,0,0,10,19,27,32,0,5,0,3,10,0,11,0,0,4,0,8,0,0,0,0,0,0,15,0,20,8,0,0,0,0,0,0,0,0,0,4,0,1,0,15,0,0,7,0,0,0,0,0,11,0,0,0,13,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 107",38,31,8,21,11,7,14,9,49,0,27,11,21,6,0,15,15,18,16,78,27,13,0,18,34,0,0,16,15,13,0,10,0,13,0,0,0,41,50,11,18,19,0,0,7,4,0,10,8,0,0,0,0,0,0,0,0,28,6,23,16,0,17,0,0,0,2,0,0,0,0,0,0,0,36,4,0,0,0,0,0,0,0,13,0,0,12,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 108",30,28,30,18,21,12,20,11,39,10,23,23,23,0,0,12,14,29,14,107,39,39,0,30,14,8,0,6,17,4,0,0,0,19,0,5,3,17,26,0,10,0,0,6,0,0,0,0,0,0,11,0,0,0,0,0,0,31,10,21,12,0,5,14,0,0,3,0,0,0,0,0,0,0,20,0,0,0,0,0,8,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 109",27,19,28,28,6,0,15,16,30,0,29,17,13,4,0,11,0,19,21,51,23,19,0,7,26,0,0,0,14,7,0,27,0,11,0,0,8,36,40,0,9,0,0,15,3,10,0,0,9,0,0,0,0,0,0,0,0,17,11,21,21,0,20,0,0,0,2,0,0,0,5,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,12,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 110",14,34,17,30,14,12,20,0,44,0,41,21,28,6,0,16,19,0,13,65,34,22,11,0,33,10,0,0,16,2,0,0,0,29,0,7,10,38,29,7,17,15,0,9,18,6,0,0,0,1,1,0,0,0,0,0,7,0,3,31,14,0,16,6,0,0,0,0,0,0,24,0,0,0,17,0,0,6,0,7,0,0,0,11,0,0,15,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 111",23,40,39,25,21,8,15,9,33,0,22,14,0,2,0,13,15,25,16,55,18,27,0,14,4,2,0,0,13,0,0,7,0,26,0,4,8,28,31,0,8,0,0,0,13,4,0,0,8,0,0,0,0,20,0,0,0,7,0,22,14,0,4,0,0,0,0,0,0,0,10,0,0,0,26,0,0,0,0,0,0,0,0,12,0,0,4,10,0,0,0,0,0,0,0,0,0,6,0,0
"Cell 112",20,46,13,18,16,10,5,15,19,9,23,18,6,7,0,13,16,18,17,55,23,19,2,19,36,10,0,11,21,8,0,19,0,21,0,7,10,12,29,7,18,15,16,9,27,0,0,8,15,0,0,0,0,0,0,0,6,20,0,25,13,0,0,7,0,0,0,0,4,0,12,1,0,0,26,0,0,0,0,9,0,0,2,9,0,0,9,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 113",12,13,26,21,16,0,31,10,25,0,20,11,21,0,3,0,10,17,31,64,19,30,8,14,32,3,0,0,0,0,0,2,0,22,0,12,13,9,47,0,0,0,0,15,18,4,0,10,5,0,0,0,0,13,0,0,0,12,0,38,20,0,9,0,0,0,0,0,0,0,10,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 114",36,21,29,34,17,6,35,5,61,11,21,11,15,9,0,18,16,18,16,92,36,15,0,28,27,7,0,0,16,9,0,13,0,23,0,0,0,21,38,0,7,20,16,0,8,10,0,0,4,0,0,0,4,3,0,0,0,24,15,23,15,0,2,21,0,0,0,0,0,0,0,8,0,0,17,0,0,0,0,2,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 115",24,25,30,8,13,0,23,18,29,13,15,24,13,4,0,8,17,10,19,62,38,18,4,0,15,5,0,4,10,9,0,0,7,14,0,0,0,16,37,9,9,0,19,0,10,17,0,11,17,0,7,0,0,0,0,0,0,7,8,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 116",35,36,21,20,20,0,24,7,36,10,19,17,0,15,0,16,29,0,15,119,33,13,2,7,37,5,0,0,38,5,0,8,5,14,0,5,16,25,46,9,14,0,0,27,0,21,0,0,0,0,0,0,2,5,0,0,8,4,10,41,20,0,0,14,0,0,4,0,0,0,0,0,0,0,19,3,0,0,0,7,0,0,0,17,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 117",20,35,30,39,17,8,17,16,17,5,15,11,0,3,0,12,30,15,21,81,24,33,9,5,11,13,0,0,5,8,0,7,0,17,0,0,15,32,39,2,23,8,0,0,3,0,0,6,0,0,0,0,0,12,0,1,0,12,5,34,16,0,0,0,0,0,0,0,0,0,5,0,0,0,22,0,0,0,0,0,0,0,0,17,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 118",20,32,34,35,18,11,8,15,30,0,18,11,17,0,0,9,12,0,17,69,23,41,0,9,20,0,0,0,8,7,0,4,0,9,0,4,15,23,43,0,18,14,19,0,16,0,0,0,20,0,12,0,0,13,2,0,0,27,0,19,16,0,0,8,0,0,0,0,0,0,0,0,0,0,34,6,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 119",14,32,28,38,37,0,24,10,28,0,22,7,13,17,0,23,19,14,6,69,35,24,0,0,20,0,5,0,9,5,0,0,3,0,0,11,0,18,39,8,23,0,0,19,9,6,0,5,0,0,0,0,0,0,0,0,0,10,15,33,0,0,0,0,0,0,0,0,0,0,4,0,0,0,20,4,0,7,0,0,0,0,0,5,0,0,0,11,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 120",20,26,12,22,13,8,27,12,29,9,32,5,24,10,1,11,19,10,27,60,36,15,11,18,12,4,0,0,16,0,0,25,8,29,0,0,3,13,22,15,17,11,10,12,15,0,0,2,0,0,0,0,0,17,0,0,0,27,9,25,21,0,0,15,0,0,0,0,0,0,12,1,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 121",18,38,24,37,14,8,21,19,51,6,30,0,18,0,0,34,44,12,20,91,52,22,8,0,19,0,0,8,29,13,0,11,0,25,0,0,0,16,25,4,10,10,33,0,0,0,0,6,13,0,0,0,0,5,0,0,0,4,3,34,24,0,6,14,0,0,0,5,3,0,9,0,0,0,23,0,0,0,0,2,0,0,5,6,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 122",35,37,15,19,27,7,28,11,32,11,12,21,11,9,0,14,10,12,0,68,44,24,15,0,16,5,4,0,20,9,0,16,7,27,0,18,0,16,29,0,12,0,0,0,8,0,0,4,8,0,0,0,0,11,0,0,0,16,19,30,16,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,2,0,0,0,0,0,5,0,0,0,7,0,4,0,0,0,0,0,0,0,0,1,0
"Cell 123",50,33,13,24,23,8,27,19,18,0,27,4,13,15,0,14,21,7,0,67,26,19,10,0,24,0,7,0,7,10,0,12,8,17,0,18,4,12,37,0,14,0,8,13,0,0,0,9,7,0,0,0,0,0,4,0,1,14,12,36,6,0,0,22,0,0,0,0,0,0,5,0,0,0,36,0,0,0,0,0,0,0,0,15,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 124",21,47,10,13,29,8,38,16,38,6,15,24,17,13,0,16,30,22,14,65,33,29,15,9,18,3,0,0,13,4,0,0,4,19,0,0,12,10,28,5,16,0,14,0,6,6,0,0,2,0,0,0,0,0,0,0,1,4,20,23,8,0,0,4,0,0,0,0,0,0,20,0,5,0,9,0,0,9,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 125",18,22,28,25,18,6,25,5,25,0,14,19,19,11,0,10,16,6,21,86,20,17,0,11,32,5,0,0,0,0,0,17,0,5,0,0,0,17,32,0,16,8,18,6,15,3,0,6,7,0,0,0,0,13,0,0,0,12,0,21,11,0,0,15,0,0,0,0,0,0,0,0,0,0,24,6,0,0,0,2,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
