"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 205",22.4489256656186,29.5344555488656,20.9492826480875,23.4591503034945,20.4041123536345,11.028780210297,23.2726618349191,13.7705873265695,35.1570365475642,10.4295964005494,22.2166071099056,18.0281784080555,18.4462984813591,11.1566810509823,3.6642378575287,13.9643354461358,15.6482748770359,15.0764710754861,19.6635135230278,77.4166323992651,35.0262996413519,23.6794607864751,9.24665783977409,13.6907246461252,23.5793643749565,8.6945170804796,4.84202319624763,7.72023362469985,14.0015816504196,11.6992833745064,-0.0385889928648375,12.9300804023365,6.36394130420355,15.670817764055,2.19963667762962,9.73019345479945,10.957767194889,19.1933018971018,35.7268173206893,8.70513173220584,12.8126467686554,6.42444375559122,9.91860408685329,9.75923901674772,10.5212095932306,6.69209997819553,2.89237618931603,6.31895345389652,11.103591879123,0.489395786768559,7.50382623024195,1.77430512407095,0.177823356923051,10.5291755445218,5.10853318286341,4.68841163711329,5.07869305225511,18.5375991686891,12.878517505294,24.3681817305001,16.5560080481993,0.46292635343603,6.70520697441707,8.92507618635316,-0.720306294399092,1.98265105420711,3.14508674511667,2.21191872041475,3.63757575824458,0.808535931551961,7.62530435835174,1.58285785421435,3.35700611694995,0.974426848975711,19.3534343651701,5.2460800035816,-0.443050908270848,4.83342477863632,0.581314052739896,6.53388589024093,4.27663947529304,2.42582269068868,6.13390296448353,10.4087836228053,1.13238180014866,2.30959135985417,9.09830351846053,13.7643814974238,0.654796708629822,3.97205065566293,2.2299784210268,2.78516978030262,3.08899231346909,0.837434312958196,-1.03254036646091,3.01200678230064,0.929683054737835,3.35986087628288,-1.53555938957365,0.159320062860868
"Cell 206",22.8962243569108,30.8928783275169,22.256865812002,23.5470886095839,21.2175639038026,11.0944585112659,22.8395471060507,10.9097801571032,33.5401112141755,9.7429792521136,20.3781053388739,16.2190055144773,17.9051693112302,11.6490702980424,2.73224142732267,15.6647404479732,16.6867015133662,16.8618795784292,17.0684041017093,76.2251931851143,33.57220771672,25.609130942801,9.2841071254028,14.1294423018036,21.5111700969271,8.50721173088722,3.72286521482109,6.7779902355922,14.2579620451772,11.6206155494399,0.632635399874941,13.6125772078762,7.24485133409475,16.3239703952268,2.98052822750109,8.75488617330565,10.4870537708385,21.3700787412258,36.4600344513607,8.39466224324401,9.99272702710372,8.51543016232985,12.3905600517694,11.981021516161,10.4369730887834,8.18096289340552,5.1743479583837,6.07401636149451,9.30757226771217,0.106370095447436,7.57766430322527,-0.050847753001499,1.94528155784898,10.8923247085485,2.15034330277401,4.0292260820914,3.51283593916435,17.7899076548752,12.9858169738005,24.433639553426,16.9065067482981,2.76159164327194,6.53904589337827,9.29928621327143,2.50275107381453,4.00050364696184,5.32627849937777,2.59352908816065,5.12534856753078,0.767873627603951,4.82433233746414,4.3481510749671,2.14880192453037,2.59592938048852,17.5663516538951,5.73948820865472,-0.0329768896140886,6.13648574546324,1.83994099794073,6.39170321517017,2.37885904392336,1.13935452027749,4.82191082620118,9.05165695495807,1.15401189127134,2.80295558746746,7.09943260313623,13.4868145705466,0.721697580685358,4.69408890819564,0.845911521990664,0.560841113205399,1.73786778422429,0.356908410851028,1.61597207960664,2.20321954446592,0.125659213264819,3.5017786357361,-0.944511800696173,-1.05880951574691
"Cell 207",22.455907354016,29.7692275675353,20.341210547174,22.7922320719259,18.7777299195906,10.3431754097418,25.5767892708428,12.4006136095173,34.8231333797078,10.0944403215709,22.1117175483416,17.6227479299402,18.3699068960259,12.4993629828173,2.68813566267919,15.8600351273546,16.6202008988288,16.1783243632093,19.7413402559387,76.5844362888032,34.9947541817512,24.430316150147,8.47639966876207,13.3060928485743,20.8038094400342,11.1323980509169,5.65961655036727,8.42217230725805,14.6260696343161,10.8505364282521,1.4412223340783,13.3654462283691,6.80169406335688,17.1776030664522,1.67862077300023,9.60193243390051,11.1616548885883,19.7141638318982,34.9690096869559,10.4275246612712,10.6835223312966,9.67684901546338,11.1580997817703,8.68787464472321,12.5106217639648,6.77562092982288,2.68061981636207,5.00146580897304,10.1398009706335,0.648169889302571,6.42699821436754,0.865412305459517,0.239951419920659,10.8346337978329,4.8287656350803,3.6056274051988,4.747593880003,17.7424381465552,13.5716733799225,27.0166101461513,17.7194362218418,-0.913795700022457,7.1531280157967,9.43203242862206,1.42926777630329,1.01960974802887,4.2401832319447,4.68601139829335,4.99166845534913,-0.456198618109548,7.48857495793526,2.91689498600728,3.62505562053165,1.52595939821468,18.5411103949004,4.36261070406116,1.40453170857715,5.0837612211686,-0.725836098643174,6.43070870918267,1.60074640680566,1.15455946676971,4.84446410030163,9.67881821059354,2.87679426359503,1.52473191937189,9.01428257223295,13.8761508041441,2.00727969725579,3.09683964555599,1.57137489224218,0.769031341709579,-0.509057418865559,-0.438119521270628,0.935017457315825,-0.290778948702464,-1.07510059841719,2.45208938299773,0.6662078038062,-0.36671968811516
"Cell 208",23.1256187857429,29.2743522841085,24.3702213070949,20.9262152282254,19.9478562141142,10.8967378805984,23.2980072875179,12.9475354296125,36.1378700409831,9.96513486943449,21.7354663347033,17.1387608110424,17.1927076976566,11.4902918063579,3.41412749811966,17.5291684537458,17.0942481031233,16.4324988454419,19.17539674373,79.0797643103162,34.2271089737605,24.9406612297336,9.13233411628508,14.4079483391308,22.647426506224,9.47511320793367,5.62716047020901,6.07471349849287,14.1235888466302,13.9722930161036,0.257555751737272,12.5947249600466,8.84396939656232,17.3789319030764,2.79804131547569,9.47009111127648,11.9460680503548,20.8595907388545,38.1418735491221,8.638082583847,11.1840559928706,7.40043802699831,11.4549637305975,10.2444422547594,9.84520548784526,8.56431314663196,4.35109228639587,6.75725108676766,10.4948645845026,1.16975464901953,7.34038585597717,0.604638229853903,2.61169359032858,10.4996881746231,1.58289320476505,4.61070050033563,2.22102174619331,16.1647636029924,12.8730402044259,27.065960573384,17.0275457867424,1.56711435061486,6.40785852509871,7.05166580020394,1.33769282311154,1.31230624995099,2.93337223309146,4.17011315589093,3.08956339984957,0.72851988006223,7.0506180113167,2.41583574990989,4.71270333679664,2.53562626697727,19.0809817568042,6.32338880523649,0.310475834046181,5.60327549820761,1.3403815080503,5.05872060482705,5.02205913272736,0.110280281646454,5.86134910607436,8.93307407279369,0.844144906151588,1.91003929969821,7.58609044727773,16.284910250058,1.23453608603856,4.597507049581,0.80443513490554,0.340503597668798,0.357102775329553,2.13429251276876,0.934604060498033,0.586763303517572,-0.115668040084925,2.41960471813533,0.779902868946918,2.91293686735943
"Cell 209",24.9053196331536,30.0901648829395,21.2805386399154,24.7604730443018,19.1767717030072,11.0378064015778,23.5974183801761,11.9052115950719,34.6226282656232,11.1062168070691,22.2148099775158,16.9455588128346,17.0109518263496,10.9053535709268,4.07701965884374,15.999485895663,16.9648549298783,15.0262744921895,20.1056046195565,76.1230272561901,33.9426888194486,26.2534910322918,7.17167668873121,12.8835266807861,20.8772483343545,8.63555878391748,5.74809545758934,4.0345752903466,14.8230903934026,10.4940223799685,2.4497763610612,12.6196616470959,4.53350437465224,16.6269549964001,3.01666320661426,9.26540914368623,11.1973716117266,21.5638725974464,34.2832877105606,8.61847071922363,11.4692958362605,8.54728290228809,11.6911444495,12.2448540419078,11.7623163435326,6.75024285796128,2.84117359154427,7.39441940908327,9.49852355814505,3.7554798178951,7.80825604993793,-0.987881222190991,0.935263404273761,12.679471180816,1.44419674550441,4.5942078649967,3.72218171263957,17.8779945960091,10.6105707420924,25.8305204178816,17.6675013799564,1.46007451182899,6.15175033783105,10.630259372059,-0.282333162631468,2.78391956857072,4.48557311638869,3.76968060961279,4.10031732262014,0.179579745216572,7.3285456455267,4.1701597698296,1.40647141348999,1.70687164836787,17.647368392975,6.4762860986976,0.826772320966976,4.39751444136265,0.411405249615248,5.430990447623,2.04797782414754,-0.0682798528808725,6.04324288412374,12.2267676445504,1.57702575202607,3.07738526081691,7.54340524233497,12.8582976065147,2.31026994269602,3.11023804552796,1.2535268964287,0.0480366120650388,3.04386501952756,1.23750949650893,0.697980819935984,1.25984238511163,0.430579036016852,3.63785271744907,1.75788928628277,-0.249268371129904
"Cell 210",22.1289247877068,29.969422036349,22.5365933948909,23.0268895004748,20.0002636276905,13.6875835744036,22.2781624768429,13.1584202591935,34.4314719921405,9.14320397398408,23.4340361495344,16.7402918850412,18.3072691800454,10.8591640262339,3.8184997704345,15.4809146706814,17.6918673996851,15.4884468981861,17.5878739313631,77.2112562923064,32.9092448344031,26.228576464395,8.42524930681515,14.0069462119019,23.4995093761861,9.24900087580499,7.23952154430652,8.30403089431795,15.1802234443659,11.6074008115081,1.70979008144553,12.2780502884172,7.04461418673186,18.2247870733605,2.38222073603497,8.68551494829611,10.0410110138303,19.8675027892595,36.808015801883,9.88840867895841,11.0626097315849,7.79238608913085,10.9372866317658,10.9896075304825,11.0045478241447,6.95185068367028,3.92399808405935,6.98468685211681,11.3364072260023,0.835536567987391,6.38001800389646,-0.466446774786587,0.48466663160234,9.3237851826996,3.59566024593636,4.59939395400092,2.96123036480866,17.1224382767406,13.9868271292912,24.2316434628695,16.0991710845929,0.368230542626203,7.19978850780714,7.12288237589187,-0.0490397445601722,2.74460859322588,3.95501158999824,2.12472950974632,4.18387079210051,0.623721972617049,6.18482667648289,3.47565101335227,3.89831861788046,1.01043942925869,19.2719486606424,5.93942610718661,1.44845346308612,7.53194631415188,0.957914593838149,6.7334028120724,3.35585117064735,1.55654918505081,6.3148868983587,8.93377366528274,2.20517102570115,1.44493163401691,8.19800984645819,12.1926084753316,-0.623918334795921,5.77911283490298,1.25028216587171,1.10484236436473,1.62636975951828,0.324911430360541,1.06674908606786,0.866441331327624,-0.474180935037678,1.6235565976969,-0.0782828188484223,0.572223970129032
"Cell 211",22.5339656370962,29.2891877384916,22.0060491795861,23.2557990948576,19.3094711415748,11.4623553074706,22.8204735119313,14.4899623608798,37.0249107230006,9.05533354048703,22.5988911185639,18.7367680018242,17.2995259403974,11.6589970549154,3.61607401568186,13.9128221904872,16.0965660574224,14.1569352946274,19.1633685485545,78.2640318317675,33.2121252818944,23.6910167695139,9.9088498822697,14.9927799842735,20.4181920014237,8.9972506765068,6.32254047897683,9.30133363537455,15.1594578662699,11.4381441559928,-2.24062157466414,10.8457399801589,6.95043579754885,17.5590665482468,0.739202013987882,9.63282760463448,10.3557258367092,19.3529192226489,35.0715754518373,9.32280421331019,11.2823423560904,8.69855435014107,10.3838756577979,11.2428393156415,11.172321371848,6.34958400545477,2.90194490859498,7.2789309489149,11.5750823131466,2.00219595989127,6.58217049151122,1.32979247536387,-0.808223559646959,9.80289967695013,3.50767208728731,3.5068248800633,6.46739517665947,19.657381409445,13.5837851034548,25.8295228895591,15.6125763643931,-1.73483466217995,6.00144027176419,8.18127495934138,0.142217952791771,1.757820822546,3.03320537690681,3.35963085165659,3.4002312053446,1.29431616444815,6.97827006377818,2.37152550563738,3.96275135581168,-0.579514793562693,18.5185268718986,6.25913922028801,0.746150274964051,5.06104757755961,0.565859389766062,4.94332578504163,4.30749137634983,2.15648972663647,5.59664488546694,7.59140463172906,0.823724729123731,0.844217381613863,10.0521631758411,12.7100956583589,-1.77739641897073,4.8627901580239,2.68893451202903,0.436053310939091,1.65719237932719,-0.0321993883522536,0.511853678103188,1.40766928597785,1.62766011756423,1.49198864519211,-0.297241780390663,-0.958923794189937
"Cell 212",23.6711613896963,32.4390763637005,21.4982938726486,22.6199459463141,21.0685650959224,11.0295544053097,23.0606102590403,10.1004063245878,33.1767424479482,11.3336547841826,20.5685215101261,16.3749654953707,18.1873786690729,11.7267256587115,1.21711883740223,16.2950126012728,15.7888422853732,16.372819454468,16.2516427415584,75.247815382394,32.8805198545114,25.0718947081408,8.66183742510572,12.9697138029662,21.663547274673,9.30785860700894,6.43391302534999,7.10545058083102,15.3237025575199,8.7475020947501,2.76348442890915,13.6934475287108,5.88447624304314,15.2893798160185,3.61254468408494,9.33101569666114,12.4828355488268,19.3944736379756,35.5439076107421,9.34267241624727,10.6749299856141,8.39570571729499,12.484389451143,11.0743870205309,11.7280420672552,6.70098446421744,4.79845998401824,6.11203885865156,8.33650718788605,2.45187495864534,8.13092333647791,-2.02283311002586,3.20710785787877,10.9355085693971,1.99984145086278,5.67188937971735,2.37687121928192,16.1494843078899,11.283064440146,27.1438211803027,17.3826500714018,2.39918843962277,7.51333079251471,8.88363890260899,1.02188999823652,3.80159536370379,5.74174543842024,2.17485959915476,5.68995040132689,-0.0427779590682829,6.70324052855722,4.40232157357657,2.87592121920241,1.40192820229151,18.8910817691704,5.40508012050314,1.80220288838691,6.78341447164835,1.3004235794287,4.67980008164163,2.08340293416321,-1.40059662963751,4.58263505265792,11.3682523967439,1.5932946213605,3.67655543904942,6.5757354642465,13.2789274851408,2.6069812331271,5.72859849334789,-0.273821939026553,0.583207051561118,0.112018732149855,0.0685096463298391,1.37383786889298,1.97200124581732,-0.0391005332897877,4.45144746635266,0.392450527429387,0.569788925991616
"Cell 213",24.6391400102879,30.7693964635698,23.0495466746845,24.0819945973629,21.1996024029389,10.3957999207128,23.3508695166308,13.2802724531859,33.7754148206333,10.4919607407775,22.1792513952583,17.770651185169,17.7256126829195,13.1623173523801,3.53525824993056,14.9449168147921,16.4500777948319,15.852329104375,18.2883728076149,77.8512925518795,32.0616654142398,23.3414695900913,9.62178445107408,15.4356346395981,23.1256471510518,8.84140862181803,6.82487017724944,7.27392582485997,16.2680098204753,9.87354841342502,0.317637157835836,13.3627525195283,6.42443734926155,15.4221088776693,2.68858028228726,9.51788939761051,10.6077295131307,19.6715996677548,36.9382796601243,8.49223302330862,9.66148262980392,8.29151385627492,11.0805957533455,10.0418690542459,11.0263791948691,6.85043463277501,3.27206883067702,5.05338956029575,10.1090120290124,2.2837935248567,8.00208005906513,0.262463601561966,1.73431545740642,11.0547723946387,2.27672568887135,4.21615877843417,4.5489150840948,17.7527034519382,9.70193686378397,26.1788416291082,17.1377592304232,1.28883209741194,6.40116369058737,10.0682632946146,1.93008007985176,2.62152026485548,4.83549151967755,4.21166366064142,4.28065008390489,1.97387674136022,7.21822042666222,4.19850447616497,3.62347298841063,1.28529173141583,18.311706442668,4.20323093936322,1.22971663840548,4.82093158530587,1.57775501769735,5.3984517168808,1.54211271702601,-0.338380480457142,5.95145539233848,9.95109939795371,2.10191517477642,3.16182330428763,8.09275886255678,12.4282190151768,0.165516130391173,3.59018907777903,0.397863991894172,0.632852889780883,0.579653194748886,1.53060549612985,1.41478334988792,1.57821425704393,0.579919681630976,2.18025544818761,1.20464054875732,0.87420595884394
"Cell 214",23.8192562904753,30.6726261039613,23.1547865610157,27.3283112987479,19.3832586924766,11.6104247920976,23.0026792945865,11.6659134933298,34.527255010878,9.96263174691096,21.7425604777951,17.1125071317744,16.7900961971026,12.5275122229474,3.17141934735401,17.091278379552,15.3231225902067,15.541314910278,19.1222741462874,77.2707307490322,33.7661914496252,24.639824113491,10.6060678037426,14.7451224897191,22.9675653418855,10.9695498185282,5.47051622119717,6.0750435390435,15.746452747014,14.4337831491455,0.530825700766263,11.9779176364548,7.32081738336685,17.8920024250624,3.12975406162444,7.51876017007061,11.6840167219184,21.8074086134947,35.8995006304122,9.52814019342235,9.95193608663655,9.58630956791937,11.4857129622016,10.761565577973,10.4007924572624,5.8909053372612,3.44464667787691,6.04440685596076,8.36114785978521,1.17523073333398,8.28597745755892,-1.21795955175181,2.35523833516684,12.2408623845635,3.13810814165739,4.37071616110648,3.09883618817938,17.0150869588719,12.832275837294,25.2276071175871,16.4045757919472,1.59285514355931,5.75785293594334,7.39989993788922,0.897299016122594,3.27825110380239,3.61608065509948,1.47965491383013,3.85885926808129,0.803757052027195,7.08118296844185,3.04750784707659,3.02591201389827,1.81587394706686,18.8632193690131,7.33515368175611,-0.199750806626679,5.6588539051881,0.384505791249359,5.80132583545044,2.71788952931421,1.50269817405666,6.06020616674859,9.41026291990928,-0.332899759095752,2.67891667075927,8.8744982561601,15.1059672581751,1.93091386948107,4.20799331876847,1.03392241431158,2.40549079317913,0.355614490829094,0.307233381301048,2.2348048047066,1.19305894781893,1.19417438354407,2.95072608019297,0.309318087387854,0.691902752653029
"Cell 215",23.3808757244756,29.4816072840297,22.2840336611462,24.3737626279595,19.3304853767162,8.20503174554588,22.6408490244793,13.3340582869186,36.3538322963153,10.6600856406423,21.8703101868816,18.0484583235485,17.1725369704263,12.8994680388903,4.45028612277385,15.4503334800965,15.7524728173845,16.1813829666172,19.6613583168966,78.7020085970914,34.9057131995104,23.4489210220946,10.4042265264468,16.6821001822346,22.5288961789861,10.4296577561982,5.06222421159736,7.88093395102894,16.0346636396458,11.3540222746647,-2.02464160437992,12.0427145738738,6.79945584352973,16.1877816626588,1.40939164240863,9.13995615618633,10.4132230275069,18.1845407291712,36.7212196996418,9.68449168250514,12.0475544270362,9.8695957524771,9.48138331365198,11.4043597337887,12.0367153833907,7.45721725124073,4.08708547442846,5.41111488329701,10.9787580019735,2.43991654907052,7.21826310332275,0.422749162549395,0.270716571612821,10.5961184225973,1.85689867018162,4.19226354061662,4.23701154099872,16.9234087328586,12.6705714209082,24.4270555391736,15.5597686249801,-1.27035554212237,7.54237983032263,8.69604607421735,-0.889686906064294,2.78733234038815,3.14116773101006,4.80358240665718,3.19942196764924,2.93632121028494,9.30081706565427,2.71539455491087,5.29656215653628,-0.0214637836527805,18.952662974019,4.26256111193058,1.14801467728023,4.68821671552505,1.35519390094074,6.89249971099617,4.47029315837464,1.02303100275773,5.85075087461665,9.108241805152,2.06462968341936,0.939704122107042,9.60553853475754,14.9190918731269,-1.25899633064975,4.81058912145781,1.96954853834963,0.569719512318231,0.459507452609249,-0.894877223058764,0.281144039482852,0.378510262482054,0.886623939843378,3.4101272974764,2.45989712064261,0.36990177208698
"Cell 216",23.3310611988815,30.008236244989,21.5092185633788,22.7327966899947,19.8975378363953,10.8331387710947,22.4108202628085,12.9057385871821,35.4121514865944,9.98633432949124,21.8160708372374,17.5743529728575,17.964413283904,10.1513053061924,2.38238183414676,15.8144081526397,17.1211772805169,17.047128778943,17.9507985848187,76.3340534782918,34.563892558384,24.8411891906708,10.1779281300367,12.5472008229394,23.7589249364703,9.59517799056352,4.42561695604967,8.35792506148887,14.9937103660658,11.9396415294468,1.04299284921386,12.417613489889,6.53074311492988,16.2807934207003,2.1951018565711,9.20201419519208,10.2598028282168,20.2611624155945,36.7191046480462,9.9217223628369,13.1631246239835,8.98248799108469,12.7665626727636,11.9269848368023,10.8743992642716,6.41475709112166,2.04121551262308,5.94404233218885,10.1931124494937,1.98454122070954,6.98346238954956,0.25732616874388,0.679388467342173,11.8358594986664,2.86472054332724,3.57806701346671,3.72703220936678,17.5849771712083,13.0917006518894,26.2668909618393,17.1164307549983,-0.0186015854057135,5.28840007181076,9.77434100015598,-0.744468554564473,2.99779543709774,4.51427480523245,1.95243422881732,2.43168567595621,1.28693382647255,7.45903476879072,1.2909429014889,2.97310833839901,1.31950747008714,18.1752443399811,5.08626321402908,0.286227694823275,6.04847928225112,-0.792583606020944,5.53898758567677,3.12966074925885,1.63161973479911,6.0939840080242,9.43415734873217,2.2377921740126,1.94020902990135,8.53287477130455,13.0122200393433,0.303189396646814,4.9063795360166,0.954355438465331,1.16972826011009,1.72081209761507,-0.807753791760777,1.02483299308429,2.87126322774003,0.522991416520093,3.23711677670073,1.14238027640609,0.86869222782269
"Cell 217",21.9220206819991,28.5359450885843,21.2913524701721,23.2310814944371,16.6992565751708,10.576289437629,25.2055962510993,13.4607803419764,36.28268735826,8.74532109020575,22.8937934984242,18.3408284839177,16.7419535969217,11.6122351424151,4.40858924553096,15.4242440479786,14.9171141190471,16.0299848924484,19.7740066631637,78.5549692705024,34.9126548817772,24.4536957308694,9.8077552872189,14.8627891977877,18.7364582083577,11.429742338367,6.04036089051178,8.97872117152863,15.2460003834487,12.3575254116092,-1.2009743921659,12.2196581435701,8.05529866807976,16.6839888954867,-0.105314799140555,11.2816314438501,11.2341915378451,20.5269548739408,35.2138669975159,9.55896068405725,12.9909461009013,8.42668816928627,10.279201308377,10.5841986510054,10.7714659956468,7.28026971267473,2.96196138892696,5.17496035123121,10.6431185150883,2.36853861585754,6.3880656516615,1.74137614248255,-0.342066789941537,9.79081502970272,4.67240005600041,3.31684715243365,6.31586737275204,18.06950727397,12.9005986761376,25.2900112346258,16.9911851326033,-1.09852718987729,5.41979900150382,8.42738902428625,1.19516507202015,0.853519996853065,3.58555351489336,4.45888029732731,5.12894744367843,2.29560105579088,8.09942921045461,3.33879640083683,5.28918462591365,-0.26139833455772,19.4133705744453,3.22789647619597,1.63981684372396,3.7525063126663,-1.10964175504651,5.35670435460952,3.87538346528172,0.526664940336656,5.56690467845696,9.36694364607476,2.37014901373322,0.530150524252433,10.382310044419,14.9895204016709,-1.02387783106692,4.36450979007066,2.13357429863199,1.30942120968914,1.30783613560106,-0.251319261272785,-0.8260297705632,-0.220265178691378,0.644182216216396,2.54123997325726,1.56387048651327,1.26972837111241
"Cell 218",22.6921922499576,28.4647567182344,21.387520676487,22.2405288037558,19.6381929126834,12.9380956586963,25.0299373210649,14.1638660558195,35.4872661996373,9.29583185910355,23.9440981392811,18.2675019267243,15.8852588583728,12.1211535382517,3.51046542375846,12.3333453178066,15.886500505746,16.1219058729223,19.9143263714766,79.3779377067179,33.2240920762621,24.6397604593826,8.84374041448832,15.0623023747079,21.2474798230707,9.24751422911874,7.11860153909876,8.91632255441702,16.0551932628319,10.2521750514545,-0.288779433207339,13.9545493052122,6.8044944623596,15.8745844046964,0.965458360549553,10.5818444994286,10.0591520248958,18.2000335243603,35.2709670954392,11.3100746980783,11.7420765472945,10.021152936881,10.7731018937516,9.17968263806707,11.9639342319303,7.30167482690953,2.42973349107549,7.04580771204055,11.8636869415628,3.80027844565942,5.97370992144266,2.4735029861982,-0.777380792679538,10.2471546295847,3.83666939937452,1.92496510229623,3.30498788471914,19.5626192193906,13.0299317112766,27.1182247938395,17.2439447836625,-1.46641612943821,7.06005182970252,8.95695826495028,0.363803840908715,0.468805540379386,3.87124871972001,4.06269493862019,4.22241380764745,0.924342863765653,8.66040105782706,2.16209954432933,3.19158208328034,-0.126444259499745,19.7695499943593,5.48409610826409,2.64016112770824,4.39815462139299,-0.871114700713987,5.93470859374778,2.52615536411027,0.106533293170518,6.93631051835012,8.16914134978337,3.72361611822745,1.20871461686601,10.5596449818049,15.1841825006721,-1.00050583909569,4.64196171498688,3.74718525496583,-0.646061363210054,0.621216982421951,0.50843477327461,1.47657913614053,-0.0245560002569989,2.03201992437632,1.13145424999246,0.845653159328979,-0.168151116697666
"Cell 219",22.777203841822,30.0875386681065,21.2115380266064,25.8092766024115,19.5063637755813,12.2560901240476,23.3072802982026,13.2779580104536,35.4913592275195,9.47603372583158,22.2551118046799,18.2000976568938,17.3994983609232,13.2323080650044,2.5381694776571,14.3583491808492,15.3399965171961,13.4636957385717,18.7851586092104,76.7557489984895,32.9479888678657,24.5292141633343,8.24182433464451,14.7481849572882,22.7463396189622,10.5522839947538,5.76815527716554,8.16206316145135,15.7173391466521,11.2941016526186,-0.514106480235321,12.4376322940262,8.02793045668535,16.8007646459986,0.914875384639668,9.55410693227705,10.5373429816357,19.6384508666486,36.0365112496232,9.87971655855054,12.3249870608703,8.60972254223116,8.2927902039938,8.79488221596563,10.6176872834965,6.14060755565936,3.17163347848412,6.09943226851255,10.4610713588685,3.98353314233684,4.75138811178357,1.8257993335179,-0.354578331555906,9.11855785696676,3.65401995298084,5.54721834487973,5.18586587501918,19.3093510106335,13.4266418087718,25.0376681889904,15.8788400267971,-0.714015793630789,5.65739947789507,9.32169143397197,-0.371642295591732,2.25854837868578,3.97797324595943,3.64662122400712,4.51665960014158,-0.0397248436699833,7.23415774762702,3.67204622847914,3.9617415877448,0.85222912919004,18.9390796717056,4.00594278373062,-0.308532020697931,5.12270609188521,-0.119407965441565,4.99888675126546,2.86002668881591,1.17308343223588,6.1316780246058,8.94865826290516,2.038957680881,1.6770575694262,9.77277307866779,11.5344125920651,0.617336357105639,4.2364206714086,2.0027000248546,0.110528554836131,0.556816896532165,-0.684017081180486,1.34361166196819,0.903110629236445,0.121960009608803,1.61681174429369,1.91817108744242,-0.955400607832457
"Cell 220",24.0176880351892,30.4156958608834,23.5532530029255,22.8053333055945,19.6074066577836,10.715439340927,24.1587197883707,13.5280677435252,36.1259518884014,10.1784960454193,23.5234788039793,18.4184052334925,18.4802670055728,12.4612829364759,3.41568803244502,15.7410599402037,15.3037037494999,15.1533838571257,20.7347720898791,76.9093661375024,33.3930471194541,24.9570636569408,8.33909265165239,14.2474660196486,21.2588139437073,10.0609808521475,7.05174673934494,8.53207700174178,14.8070276697089,12.2946382124832,0.4957789430718,12.4184970601511,7.49463236306733,16.971239630233,1.37885131962416,10.7675004165624,12.5624009365302,18.7101764109085,35.4154554974968,10.0271750076129,10.7964612212659,9.84327714986806,9.83224344772102,10.4601794046899,11.5897637761781,7.0563865715094,2.52473450178426,5.90075404495638,10.660623878445,1.87335745695566,8.30810225773783,2.18965298432322,1.08939691867598,10.5665130017857,2.45113682002846,3.43648193254452,4.83737667824471,18.2898174499845,13.1141486790414,25.5683017143737,16.3113768521809,-0.607650936155922,7.88215386892865,8.62076450969253,1.45552546304276,1.22014931332524,3.74420828609513,3.64406907860702,3.23892783284211,2.60248386319898,8.12629684363218,3.65517436122752,3.79080827697359,2.38618028608892,19.3865814244,3.61356859260849,0.322988562673564,5.08068856651761,0.970687572005589,5.90202599875688,3.76754114260699,1.1702581562342,6.05187680066662,7.71033617853293,0.130071783888236,1.02709639933264,9.10679481770317,15.2716756717511,-0.0654773793744479,3.26665207533611,0.152759544060629,0.509401922299582,-0.080712104801553,-0.0781730200089573,0.273423699918037,0.229095294457079,-1.25989955546456,2.54525062536629,0.616653316133536,0.0237258445571197
