"","Gene1","Gene2"
"874","Gene 87","Gene 95"
"875","Gene 87","Gene 98"
"876","Gene 88","Gene 4"
"877","Gene 88","Gene 29"
"878","Gene 88","Gene 35"
"879","Gene 88","Gene 38"
"880","Gene 88","Gene 50"
"881","Gene 88","Gene 78"
"882","Gene 88","Gene 96"
"883","Gene 89","Gene 5"
"884","Gene 89","Gene 7"
"885","Gene 89","Gene 9"
"886","Gene 89","Gene 42"
"887","Gene 89","Gene 49"
"888","Gene 89","Gene 52"
"889","Gene 89","Gene 59"
"890","Gene 89","Gene 67"
"891","Gene 89","Gene 90"
"892","Gene 89","Gene 95"
"893","Gene 90","Gene 7"
"894","Gene 90","Gene 13"
"895","Gene 90","Gene 21"
"896","Gene 90","Gene 30"
"897","Gene 90","Gene 32"
"898","Gene 90","Gene 36"
"899","Gene 90","Gene 63"
"900","Gene 90","Gene 65"
"901","Gene 90","Gene 77"
"902","Gene 90","Gene 85"
"903","Gene 90","Gene 89"
"904","Gene 91","Gene 20"
"905","Gene 91","Gene 22"
"906","Gene 91","Gene 32"
"907","Gene 91","Gene 47"
"908","Gene 91","Gene 66"
"909","Gene 91","Gene 70"
"910","Gene 91","Gene 73"
"911","Gene 91","Gene 81"
"912","Gene 91","Gene 95"
"913","Gene 92","Gene 5"
"914","Gene 92","Gene 9"
"915","Gene 92","Gene 11"
"916","Gene 92","Gene 24"
"917","Gene 92","Gene 29"
"918","Gene 92","Gene 60"
"919","Gene 92","Gene 63"
"920","Gene 92","Gene 64"
"921","Gene 92","Gene 68"
"922","Gene 92","Gene 69"
"923","Gene 92","Gene 83"
"924","Gene 92","Gene 98"
"925","Gene 92","Gene 99"
"926","Gene 93","Gene 5"
"927","Gene 93","Gene 10"
"928","Gene 93","Gene 29"
"929","Gene 93","Gene 67"
"930","Gene 93","Gene 94"
"931","Gene 93","Gene 99"
"932","Gene 94","Gene 19"
"933","Gene 94","Gene 21"
"934","Gene 94","Gene 32"
"935","Gene 94","Gene 41"
"936","Gene 94","Gene 42"
"937","Gene 94","Gene 53"
"938","Gene 94","Gene 54"
"939","Gene 94","Gene 82"
"940","Gene 94","Gene 93"
"941","Gene 95","Gene 13"
"942","Gene 95","Gene 15"
"943","Gene 95","Gene 16"
"944","Gene 95","Gene 26"
"945","Gene 95","Gene 28"
"946","Gene 95","Gene 35"
"947","Gene 95","Gene 46"
"948","Gene 95","Gene 54"
"949","Gene 95","Gene 69"
"950","Gene 95","Gene 70"
"951","Gene 95","Gene 73"
"952","Gene 95","Gene 82"
"953","Gene 95","Gene 87"
"954","Gene 95","Gene 89"
"955","Gene 95","Gene 91"
"956","Gene 95","Gene 97"
"957","Gene 96","Gene 16"
"958","Gene 96","Gene 23"
"959","Gene 96","Gene 43"
"960","Gene 96","Gene 56"
"961","Gene 96","Gene 60"
"962","Gene 96","Gene 78"
"963","Gene 96","Gene 81"
"964","Gene 96","Gene 88"
"965","Gene 96","Gene 97"
"966","Gene 96","Gene 99"
"967","Gene 97","Gene 2"
"968","Gene 97","Gene 16"
"969","Gene 97","Gene 23"
"970","Gene 97","Gene 29"
"971","Gene 97","Gene 36"
"972","Gene 97","Gene 38"
"973","Gene 97","Gene 71"
"974","Gene 97","Gene 80"
"975","Gene 97","Gene 82"
"976","Gene 97","Gene 84"
"977","Gene 97","Gene 95"
"978","Gene 97","Gene 96"
"979","Gene 98","Gene 28"
"980","Gene 98","Gene 35"
"981","Gene 98","Gene 40"
"982","Gene 98","Gene 57"
"983","Gene 98","Gene 65"
"984","Gene 98","Gene 69"
"985","Gene 98","Gene 78"
"986","Gene 98","Gene 87"
"987","Gene 98","Gene 92"
"988","Gene 99","Gene 17"
"989","Gene 99","Gene 32"
"990","Gene 99","Gene 44"
"991","Gene 99","Gene 51"
"992","Gene 99","Gene 54"
"993","Gene 99","Gene 55"
"994","Gene 99","Gene 58"
"995","Gene 99","Gene 60"
"996","Gene 99","Gene 67"
"997","Gene 99","Gene 69"
"998","Gene 99","Gene 71"
"999","Gene 99","Gene 74"
"1000","Gene 99","Gene 76"
"1001","Gene 99","Gene 92"
"1002","Gene 99","Gene 93"
"1003","Gene 99","Gene 96"
"1004","Gene 100","Gene 7"
"1005","Gene 100","Gene 25"
"1006","Gene 100","Gene 50"
"1007","Gene 100","Gene 57"
"1008","Gene 100","Gene 58"
"1009","Gene 100","Gene 67"
"1010","Gene 100","Gene 85"
