"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 62",20,30,31,15,36,10,15,11,40,23,23,8,22,18,5,9,8,13,8,78,40,22,11,16,27,7,4,5,12,7,0,11,6,14,1,3,17,19,51,14,7,3,9,13,7,6,2,3,17,0,7,0,0,17,6,4,4,21,11,24,15,0,3,9,1,3,3,3,1,0,4,5,10,0,20,7,0,5,1,2,0,1,8,12,4,4,8,4,0,3,0,0,0,0,0,1,0,1,1,0
"Cell 63",18,20,23,24,12,15,23,8,40,8,29,35,21,10,1,10,8,5,32,96,34,22,8,23,41,6,1,6,8,13,1,10,5,15,0,4,11,19,41,17,12,5,9,10,2,8,4,6,7,1,10,0,0,8,0,6,1,29,10,40,21,0,2,11,0,2,5,3,1,2,7,14,4,1,31,5,0,3,0,7,1,0,10,8,1,3,9,10,0,1,0,0,0,0,1,3,0,0,1,1
"Cell 64",20,31,16,30,31,16,18,15,34,18,18,7,14,16,4,12,34,20,9,64,58,35,13,13,29,4,4,5,22,11,0,7,8,45,4,13,13,20,31,5,4,9,9,19,16,4,1,2,10,8,8,1,1,17,1,5,3,20,12,36,17,0,1,5,1,1,4,0,11,0,14,0,2,1,11,2,1,3,0,9,3,0,7,9,0,4,15,15,2,7,0,0,0,1,0,5,0,4,0,0
"Cell 65",19,17,17,17,27,29,26,8,47,13,18,11,21,9,4,6,11,16,10,75,43,23,10,12,19,10,5,6,12,9,1,11,10,22,0,7,16,25,26,4,11,11,18,8,11,5,4,5,8,4,6,2,0,9,2,0,3,30,10,26,10,0,2,5,4,1,5,1,3,0,2,3,3,1,19,14,0,7,1,9,4,0,3,8,2,7,10,15,0,3,1,0,0,0,0,1,0,2,0,0
"Cell 66",21,23,23,16,17,8,18,22,33,11,18,18,17,14,7,9,12,10,9,51,24,33,14,6,26,7,6,9,14,8,1,18,13,22,1,18,5,16,31,4,7,7,16,12,15,6,1,11,7,0,10,1,2,4,3,3,4,17,7,22,7,1,6,11,0,0,2,0,3,0,3,3,0,1,14,5,1,9,0,0,2,0,0,19,1,0,6,10,0,7,0,0,0,0,0,0,0,4,0,0
"Cell 67",22,35,19,29,18,7,26,7,30,6,17,12,6,7,2,24,31,20,21,97,22,15,8,14,19,5,5,8,20,18,0,7,10,8,0,5,8,31,36,11,15,9,10,7,3,5,0,5,8,0,8,0,2,10,0,5,3,14,14,25,13,0,13,8,0,0,2,8,7,0,5,5,2,1,39,6,0,4,1,5,3,1,3,6,0,1,12,8,0,4,0,2,0,0,0,1,0,0,1,0
"Cell 68",16,17,20,33,15,9,37,1,25,17,16,11,23,7,1,9,12,20,16,86,42,24,5,27,16,7,10,8,8,12,0,11,2,15,4,9,3,33,34,12,5,8,11,4,6,2,3,8,10,2,0,0,0,11,2,1,6,21,17,25,9,0,7,8,0,4,6,3,1,1,3,6,1,0,13,0,0,2,1,6,7,0,11,0,1,1,14,7,2,2,3,0,0,0,0,2,0,5,2,0
"Cell 69",29,30,23,24,14,12,27,14,26,8,20,17,16,14,3,11,16,7,13,75,32,21,7,18,24,11,5,13,9,6,0,5,6,16,0,6,7,28,37,4,8,18,22,4,14,20,3,7,13,0,11,1,0,10,1,3,8,11,9,24,13,0,9,11,1,1,7,1,2,0,1,5,1,1,16,9,0,2,1,3,7,0,9,12,4,1,5,11,0,2,3,1,0,1,0,0,0,2,1,0
"Cell 70",25,23,15,30,27,6,10,8,27,8,22,10,19,10,8,21,21,11,12,73,26,24,10,17,26,8,5,12,16,14,0,3,10,15,1,18,10,31,32,5,12,16,16,6,21,7,0,12,8,5,1,0,2,10,3,4,2,27,10,24,16,0,6,11,0,5,6,3,1,0,5,4,2,6,45,10,1,3,0,12,5,0,3,5,0,0,11,16,0,6,3,0,0,0,0,6,0,4,1,0
"Cell 71",13,21,16,24,8,13,14,20,52,7,21,12,21,6,1,23,21,10,24,95,27,13,5,9,11,4,5,9,7,24,0,6,1,17,2,7,11,30,30,8,10,14,12,6,11,13,4,10,13,3,7,0,0,7,3,1,6,17,18,38,13,0,6,6,0,4,1,6,0,1,3,0,3,0,28,2,0,5,0,8,5,0,9,10,0,1,7,14,0,5,2,0,0,0,0,0,0,3,1,0
"Cell 72",13,21,26,35,32,11,21,7,18,11,23,17,13,16,10,9,23,18,12,75,36,16,8,13,19,7,4,6,12,11,0,4,20,30,1,20,16,19,37,20,11,9,24,2,14,8,0,2,13,1,4,0,0,12,1,8,7,7,11,44,16,0,5,14,2,4,4,6,4,1,18,0,0,1,15,11,0,3,2,8,2,3,5,8,0,0,8,17,0,6,0,1,0,0,0,0,0,0,4,0
"Cell 73",24,32,25,18,33,10,30,13,44,14,35,21,12,13,1,23,14,14,15,113,25,23,10,13,37,8,5,8,21,9,0,4,3,18,4,6,13,24,52,2,3,14,6,9,6,2,6,2,9,1,8,0,0,11,1,4,2,16,18,29,21,1,4,3,2,10,3,2,0,0,3,4,1,4,30,1,0,4,1,3,9,0,12,12,0,3,9,6,0,2,2,0,0,0,0,1,0,1,0,0
"Cell 74",26,40,19,26,15,15,17,11,47,3,25,10,12,2,3,20,36,18,18,110,39,37,10,4,24,3,6,20,18,6,1,11,10,12,2,6,20,22,53,12,17,15,10,14,6,4,1,6,11,1,4,0,1,8,2,8,4,21,16,37,8,1,11,10,0,2,1,1,4,0,9,0,0,0,18,3,0,12,0,2,0,0,5,17,1,2,10,16,3,2,1,0,1,0,1,1,1,2,0,0
"Cell 75",15,26,14,11,13,20,18,13,23,9,35,18,8,10,1,39,21,27,22,83,43,20,14,9,30,4,8,9,18,15,1,6,7,21,1,11,19,31,19,5,21,3,13,4,7,3,3,5,9,1,4,0,2,5,2,4,4,30,14,27,16,3,5,11,0,0,11,2,11,1,11,2,1,4,13,3,1,5,0,9,2,0,6,17,1,2,11,11,0,5,0,0,0,0,1,4,3,0,1,0
"Cell 76",36,28,27,17,44,9,37,8,22,14,15,18,21,19,7,11,17,16,4,67,22,25,10,14,29,4,8,7,23,8,0,4,7,21,4,13,6,12,40,2,9,6,6,24,11,9,1,6,11,2,4,0,3,24,2,4,4,13,10,29,12,0,8,15,1,2,6,2,3,0,12,2,1,1,31,12,4,9,4,8,7,0,8,2,1,2,8,12,0,6,0,0,0,0,0,1,0,2,2,0
"Cell 77",21,33,27,34,18,5,41,10,36,15,24,14,11,15,4,25,22,15,12,97,35,34,16,16,48,13,8,3,20,18,0,12,9,5,6,11,4,23,39,16,16,11,10,12,12,4,1,4,10,0,9,0,0,8,1,3,1,17,18,19,16,0,6,11,0,5,3,5,3,0,0,1,2,0,23,5,0,2,0,3,5,0,4,7,0,1,6,20,0,5,0,0,0,0,0,0,0,1,0,1
"Cell 78",17,25,24,20,13,4,25,10,38,8,15,15,26,13,1,9,10,15,30,102,23,20,6,12,25,17,4,8,21,12,1,12,6,14,2,7,12,7,47,19,10,5,12,11,7,16,3,3,10,1,13,0,0,15,1,6,3,17,5,27,18,0,3,4,0,5,3,2,1,0,7,6,2,0,32,8,0,4,0,2,3,0,4,5,0,4,7,20,0,2,2,0,5,0,1,0,0,3,0,1
"Cell 79",18,47,23,8,15,16,16,8,25,4,35,14,12,4,0,23,19,15,42,73,34,25,10,20,25,7,0,6,20,11,1,25,3,26,3,3,21,30,34,15,5,9,13,14,9,5,4,5,10,4,1,0,0,3,0,1,5,18,3,19,37,2,10,10,1,0,10,2,2,3,10,3,1,0,23,7,0,7,0,6,4,0,2,13,4,4,19,15,0,0,0,0,3,0,1,0,2,0,1,0
"Cell 80",14,17,35,16,17,13,27,7,51,8,20,26,33,13,4,5,24,19,22,43,27,25,2,10,22,12,3,5,12,4,0,14,8,28,1,6,8,18,42,8,5,7,26,3,13,8,4,3,20,7,5,0,1,10,2,5,0,18,9,28,22,0,7,5,0,1,1,0,4,1,22,3,2,3,21,2,0,3,0,6,0,0,1,5,0,2,3,18,0,3,2,0,0,0,0,0,0,3,0,1
"Cell 81",40,20,30,12,26,7,28,13,27,14,25,21,21,18,5,17,13,23,17,81,33,23,10,12,22,4,4,3,5,21,0,12,5,20,0,7,14,16,28,4,5,9,8,6,4,2,3,4,2,1,3,0,0,14,2,5,3,25,21,28,23,1,5,6,0,7,2,3,1,1,12,4,0,3,21,2,0,3,0,3,8,0,3,3,1,2,6,24,2,4,1,0,0,0,0,1,0,3,0,0
"Cell 82",44,35,24,15,20,19,23,12,26,26,14,8,19,13,11,20,32,27,6,86,45,26,14,6,17,14,14,7,18,16,0,12,16,16,3,19,11,19,37,7,21,8,14,6,7,4,0,12,20,0,4,0,6,8,1,1,7,15,29,43,15,2,5,6,0,4,4,10,8,0,11,2,7,0,14,4,2,9,3,7,2,0,2,7,1,0,15,9,1,11,0,0,1,0,0,1,0,0,2,0
"Cell 83",33,34,20,33,17,9,14,10,44,3,28,15,19,7,2,30,22,17,22,96,21,12,10,10,17,11,3,13,7,12,1,11,3,5,0,4,13,19,38,14,15,15,13,14,8,6,4,12,13,0,4,0,3,9,0,7,1,12,8,31,21,0,13,19,0,0,10,5,6,2,4,6,2,0,37,3,0,4,0,5,0,0,4,3,1,1,12,7,0,2,0,0,0,0,2,0,2,0,1,3
"Cell 84",22,28,22,28,12,12,22,10,46,4,28,15,19,6,1,9,11,16,22,72,44,28,14,23,12,5,3,4,18,4,0,16,3,20,4,4,4,23,36,11,11,2,8,7,19,5,2,11,14,0,8,0,0,9,3,15,8,16,9,23,19,0,15,8,1,1,9,1,4,1,3,6,1,0,23,5,1,3,0,4,4,0,15,13,0,6,10,12,0,2,1,1,0,0,0,0,0,4,0,0
"Cell 85",30,29,13,16,22,8,17,30,28,14,11,23,13,9,6,9,25,8,21,94,60,7,15,15,22,5,3,2,13,3,1,17,13,17,6,16,8,9,36,21,14,13,13,24,9,4,6,10,6,4,9,0,0,7,3,1,8,14,8,41,22,0,2,11,0,1,5,3,6,4,11,2,4,0,19,14,0,12,1,7,2,0,9,4,1,0,7,12,0,5,0,0,5,0,1,7,1,4,2,2
"Cell 86",16,23,43,18,16,10,26,5,45,6,24,11,24,2,0,19,9,19,20,71,25,22,9,22,13,12,2,9,14,13,1,15,0,14,2,5,6,26,61,16,3,9,4,7,16,12,15,1,5,0,4,0,0,7,2,9,3,16,6,14,22,2,7,7,0,1,1,3,3,1,4,5,0,1,21,1,0,5,0,3,5,1,8,7,0,2,14,20,0,1,0,1,0,0,0,0,1,0,0,0
"Cell 87",23,27,26,29,25,6,26,10,34,11,18,7,28,12,5,8,13,15,6,71,23,27,12,7,16,8,11,1,13,13,0,13,5,15,2,20,6,25,34,4,12,3,11,7,8,3,5,3,15,2,3,0,0,25,4,2,8,9,7,31,6,1,2,8,0,7,7,2,1,0,9,2,1,0,18,6,0,10,0,8,5,0,3,6,0,1,9,12,1,11,1,0,0,0,0,1,0,0,1,0
"Cell 88",29,26,14,30,17,3,20,24,18,10,13,12,12,5,1,6,16,21,12,108,27,24,12,16,25,5,7,9,13,11,0,7,4,22,3,10,8,32,36,8,13,16,4,8,12,3,1,3,1,1,5,1,3,15,3,1,5,12,13,24,9,0,1,6,0,1,6,2,4,0,12,4,4,1,16,4,3,7,0,3,3,0,8,15,0,0,3,7,1,5,0,1,0,0,0,2,0,4,0,0
"Cell 89",9,29,18,41,25,15,32,20,29,11,20,12,12,14,1,9,13,22,21,73,34,30,5,16,22,26,6,0,12,10,0,22,7,14,0,11,5,8,33,19,18,15,7,13,11,11,1,12,10,2,9,0,0,13,8,5,2,16,21,20,13,0,3,0,2,3,1,3,3,0,11,6,9,1,8,2,0,5,0,11,1,0,2,9,0,2,10,14,0,5,0,0,3,0,0,0,1,2,0,0
"Cell 90",18,25,33,47,26,17,15,8,35,9,30,26,25,13,2,43,33,26,12,76,22,25,12,17,31,9,7,8,18,11,0,7,8,12,4,14,4,18,41,4,9,10,13,6,14,3,1,4,10,2,6,0,1,15,1,5,0,26,21,42,13,1,13,10,0,4,4,10,4,0,16,4,1,1,33,2,0,3,2,12,8,3,5,6,4,1,7,17,0,6,2,2,0,1,0,0,0,0,0,0
"Cell 91",35,23,29,24,21,15,14,21,49,5,16,21,27,15,1,13,16,21,12,46,36,21,8,7,20,2,6,0,8,3,0,10,7,28,0,14,16,17,23,13,9,5,8,8,11,6,1,7,18,3,12,2,3,9,1,4,2,12,13,33,13,1,11,13,1,0,1,0,3,0,7,2,4,0,26,4,0,10,0,2,2,3,2,9,1,1,3,9,0,5,1,0,0,0,0,0,0,0,0,0
"Cell 92",17,28,15,28,25,9,23,11,36,10,15,6,3,11,2,9,3,15,26,55,44,12,3,24,32,8,2,9,20,10,0,19,4,31,1,8,11,35,30,19,9,18,3,15,25,3,4,12,9,2,8,0,1,6,8,3,5,20,17,19,20,2,6,13,0,1,2,0,1,2,20,8,3,0,25,4,0,1,0,4,2,0,13,17,1,0,15,8,0,1,0,0,2,2,1,2,2,7,0,0
"Cell 93",11,29,12,14,31,3,26,23,31,17,11,26,19,19,1,7,29,11,19,80,29,23,9,11,20,8,6,1,22,9,0,9,7,16,0,7,7,13,36,5,26,5,15,13,12,12,1,18,8,4,2,0,0,16,1,8,2,23,9,23,15,0,9,10,0,0,2,1,3,0,8,6,2,3,20,4,3,5,0,4,2,0,0,15,0,2,5,9,0,8,3,1,0,0,0,0,0,0,1,0
"Cell 94",17,19,19,22,11,13,30,14,22,10,24,8,18,8,3,11,10,15,19,60,11,24,7,32,22,21,4,13,6,13,0,21,4,8,2,7,5,23,35,0,6,8,12,4,11,2,8,7,17,1,9,6,0,25,3,14,6,29,16,20,16,0,10,15,0,5,3,5,2,0,3,9,4,3,22,1,0,0,0,2,4,1,4,7,4,7,9,9,0,1,3,0,0,3,0,3,0,0,0,0
"Cell 95",25,43,25,14,21,11,15,50,38,6,26,15,11,8,4,17,14,23,18,70,32,27,13,25,38,11,4,9,19,8,0,2,8,12,0,9,13,3,29,5,10,9,7,6,10,8,1,13,4,1,5,2,2,5,8,17,0,27,10,19,18,0,3,6,2,3,5,3,4,2,11,3,3,4,30,1,0,2,0,8,4,0,3,12,1,4,10,7,0,4,2,0,2,0,0,3,0,5,0,1
"Cell 96",20,51,17,16,13,8,13,16,38,12,29,11,29,11,2,20,28,12,35,82,27,12,17,6,23,7,1,3,15,11,1,11,5,8,5,6,19,11,52,15,4,11,27,9,6,10,3,11,15,2,13,0,0,20,0,4,2,18,11,26,22,3,11,11,0,2,2,2,5,1,4,2,6,0,27,5,0,8,0,3,0,0,10,10,2,5,3,21,0,4,0,0,0,0,0,1,0,1,1,1
"Cell 97",9,28,35,26,9,18,17,8,44,5,17,23,25,4,2,12,20,20,40,63,26,35,8,27,31,2,4,3,10,13,1,14,3,23,0,1,15,11,25,21,9,13,7,13,17,4,3,19,9,1,11,0,0,10,5,5,5,21,8,25,9,1,8,11,0,3,1,0,2,0,8,8,6,1,18,1,0,1,0,10,1,0,2,7,0,1,2,19,1,0,1,0,0,5,0,0,0,7,0,3
"Cell 98",19,38,19,32,12,9,29,14,42,1,35,11,16,4,0,14,13,10,33,66,34,28,12,17,21,7,0,11,29,22,0,14,1,16,4,5,7,19,45,9,14,7,17,13,10,3,4,1,8,0,6,0,1,7,5,3,9,17,8,10,27,0,5,15,0,0,2,2,4,0,0,2,4,0,8,4,0,4,0,2,0,1,14,6,0,0,14,11,3,2,0,0,2,0,1,0,1,2,0,0
"Cell 99",13,40,22,12,9,25,12,6,42,8,15,13,14,8,1,19,8,27,31,83,35,22,7,10,19,17,7,1,22,15,0,23,2,6,2,2,11,12,37,9,10,7,7,6,13,4,8,3,9,2,6,0,0,10,0,3,1,23,24,19,17,0,6,4,2,6,2,8,5,1,2,4,6,1,16,4,0,4,0,9,2,2,5,9,2,7,7,15,0,1,0,0,0,0,0,0,1,0,0,0
"Cell 100",20,29,25,38,11,6,10,10,31,11,18,10,10,7,2,12,10,19,14,73,29,19,4,10,12,20,4,21,12,10,1,20,6,23,1,7,6,22,26,8,14,11,7,14,27,15,1,13,3,1,5,0,0,5,1,5,7,14,11,28,10,0,0,5,0,2,6,3,4,1,9,2,5,1,22,4,0,4,0,15,4,0,8,16,0,3,16,13,0,6,0,0,2,0,1,0,1,1,2,0
"Cell 101",31,32,10,18,32,11,21,10,33,15,24,9,11,16,5,6,22,19,19,82,44,27,8,2,37,19,7,4,18,12,0,26,14,17,2,16,4,17,27,16,10,17,11,24,15,7,3,12,6,0,11,0,2,11,1,5,2,14,15,34,20,0,2,14,1,2,3,4,8,3,2,0,2,0,4,2,0,13,0,5,2,0,6,14,0,0,19,15,0,8,0,1,4,0,2,0,2,3,0,0
"Cell 102",29,54,10,24,12,9,12,16,52,7,23,9,13,12,0,38,24,14,20,63,21,20,5,17,35,6,4,7,36,20,2,11,3,13,6,1,8,27,30,11,3,9,7,8,4,8,7,4,11,1,7,0,4,3,1,2,11,11,20,17,13,0,8,8,0,4,14,5,5,0,14,11,3,0,19,4,1,2,0,18,3,2,14,12,5,0,17,5,0,0,0,0,6,0,1,0,0,0,2,2
"Cell 103",27,44,27,25,15,14,32,23,28,14,12,15,18,15,1,7,18,21,15,58,27,36,2,11,13,17,12,4,23,7,0,8,7,15,3,9,9,19,26,19,10,5,19,3,10,7,2,3,27,4,8,0,3,6,11,7,0,18,17,28,11,0,6,7,1,5,4,2,4,0,15,6,4,2,15,5,0,1,3,6,0,1,5,12,4,5,5,7,0,7,4,0,1,0,0,0,0,1,0,1
"Cell 104",16,32,17,30,15,16,29,7,41,6,29,27,23,8,4,20,5,22,23,77,37,43,10,24,24,12,6,5,8,22,0,12,2,23,0,6,19,16,25,5,11,8,22,4,13,2,7,4,10,0,12,0,0,18,7,18,0,34,6,10,15,0,4,9,0,2,1,0,1,0,6,14,3,7,18,17,0,1,0,10,4,0,1,5,1,3,3,29,0,6,0,0,0,3,0,1,0,2,0,2
"Cell 105",11,25,29,21,7,33,38,10,39,8,48,17,20,4,5,30,21,31,49,92,21,40,9,35,17,13,0,3,12,13,0,14,3,13,3,5,13,21,27,26,7,6,11,12,8,6,7,6,9,5,10,0,0,10,2,6,0,37,13,17,24,0,3,12,0,2,1,11,3,0,5,4,0,0,22,10,0,2,0,1,6,0,3,11,0,6,12,13,0,0,0,0,2,4,0,0,0,2,0,4
"Cell 106",33,31,21,20,23,12,21,12,30,13,44,28,9,22,0,23,12,29,10,78,31,26,13,5,23,10,9,9,13,21,1,12,7,4,1,12,20,27,32,6,9,3,9,12,5,14,5,2,8,0,12,0,0,7,0,0,2,15,7,20,9,0,5,6,0,2,5,1,2,0,9,0,8,3,16,1,1,12,0,6,2,0,5,14,0,0,2,14,0,10,2,0,0,0,0,3,0,5,0,2
"Cell 107",38,31,8,21,12,10,14,10,49,4,27,12,21,9,2,16,15,18,16,78,27,13,3,18,34,2,2,19,16,15,3,12,7,14,0,4,5,42,50,13,19,21,6,8,10,9,1,14,11,0,4,0,3,7,2,3,4,28,9,23,17,1,20,4,0,0,8,4,4,1,1,3,2,0,36,10,0,2,0,3,5,0,5,15,0,2,15,11,0,2,0,0,1,0,1,1,1,0,2,0
"Cell 108",30,28,30,18,21,14,20,12,39,12,23,23,24,6,1,13,14,29,14,107,39,39,3,31,14,11,4,10,17,8,0,2,6,19,4,9,8,17,26,3,12,2,6,9,5,1,1,0,8,0,15,0,0,8,0,6,1,31,12,21,13,0,9,16,1,1,8,3,0,0,4,7,5,3,21,4,0,0,0,4,13,3,2,6,1,3,4,11,0,3,4,0,0,2,0,2,0,3,2,0
"Cell 109",27,19,28,28,8,5,15,17,30,7,29,18,13,9,2,12,5,19,21,51,23,19,7,10,26,7,2,6,15,10,1,28,5,12,0,5,10,36,40,7,12,7,4,17,8,13,3,3,11,2,7,0,1,4,6,3,1,17,13,21,22,0,23,6,1,0,8,3,0,2,10,1,2,0,13,4,0,6,0,8,2,0,3,3,0,3,15,10,0,6,1,0,2,0,1,0,0,1,0,0
"Cell 110",14,34,17,30,14,14,20,2,44,7,41,21,28,9,2,17,19,7,14,65,34,22,13,7,33,12,7,6,17,7,0,5,5,29,0,10,12,39,29,10,18,17,8,12,20,10,4,7,5,7,8,1,3,8,2,2,12,6,9,31,14,1,19,9,0,0,6,2,4,2,27,1,4,0,17,3,0,11,0,12,4,0,2,14,0,0,18,10,0,7,1,0,5,0,0,0,4,5,2,1
"Cell 111",23,40,39,25,22,11,15,11,33,7,22,15,5,8,5,14,15,26,16,55,18,27,5,15,6,8,3,5,14,7,1,10,3,27,0,9,10,28,31,3,10,2,3,7,15,9,5,0,11,0,3,0,3,22,7,6,3,9,6,22,15,0,9,4,0,0,3,2,2,0,14,4,5,0,26,7,1,6,0,2,5,0,3,14,1,0,9,12,0,3,4,0,0,0,0,0,2,12,3,0
"Cell 112",20,46,13,18,16,13,7,16,19,12,23,18,9,10,1,14,17,18,18,55,23,19,8,20,36,13,2,15,22,10,1,20,6,22,0,10,12,12,29,11,19,18,18,11,28,7,3,12,16,0,5,1,1,5,4,6,11,20,8,25,14,0,4,10,0,1,5,1,10,2,15,8,3,2,27,7,0,2,0,13,0,0,8,11,1,0,12,15,0,4,0,0,0,0,2,1,1,0,0,2
"Cell 113",12,13,26,21,17,7,31,12,25,5,20,12,22,7,8,4,10,17,31,64,19,30,11,15,33,8,2,5,5,3,0,8,7,22,2,15,14,10,47,4,1,5,0,16,20,9,5,13,9,3,4,0,0,15,3,6,3,13,6,38,21,0,12,5,2,0,5,2,3,0,14,2,0,0,17,9,0,4,0,6,5,1,6,1,4,4,11,18,0,2,2,1,0,0,0,0,4,3,1,0
"Cell 114",36,21,29,34,17,10,35,8,61,13,21,12,15,12,0,19,17,18,17,92,36,15,2,29,27,10,4,1,17,11,1,14,6,24,0,3,7,21,38,8,10,22,17,5,10,14,3,2,8,3,7,0,8,9,2,5,3,24,16,23,16,0,8,22,1,4,6,4,2,3,4,13,0,1,17,2,0,1,0,8,11,0,6,6,0,2,10,5,0,2,2,0,0,1,1,0,0,1,1,0
"Cell 115",24,25,30,8,13,4,23,19,29,15,16,24,14,8,3,10,18,11,19,62,38,18,9,5,15,9,3,9,12,11,2,8,11,14,0,8,6,16,37,12,11,4,21,8,12,20,2,15,18,0,11,1,0,5,7,2,4,9,11,31,15,3,3,7,0,1,4,1,7,3,4,1,0,1,11,7,0,5,0,5,0,0,3,12,1,1,6,13,0,3,0,0,0,0,1,0,0,1,1,0
"Cell 116",35,36,22,20,20,5,24,9,36,13,19,18,6,17,1,17,29,6,16,119,33,14,8,9,37,9,3,5,38,9,0,10,9,15,3,9,17,25,46,12,15,5,6,28,1,24,0,4,2,1,3,0,7,9,0,3,13,7,12,41,21,0,1,16,0,1,9,5,7,1,8,5,6,0,19,9,0,4,4,12,1,0,6,19,2,0,11,11,0,6,0,0,2,0,2,1,0,0,4,0
"Cell 117",20,35,30,39,17,11,18,17,17,9,15,12,7,8,6,13,30,16,21,81,24,33,12,8,11,15,3,6,8,11,0,10,7,17,3,6,16,32,39,8,25,11,5,6,8,3,0,10,8,2,5,0,1,14,0,8,1,12,9,34,17,1,6,4,0,1,3,1,3,0,9,5,1,4,22,3,0,1,0,7,4,0,2,19,0,5,9,17,2,3,0,0,0,0,1,3,0,1,0,0
"Cell 118",20,32,34,35,18,13,9,16,30,6,18,12,17,7,6,11,13,6,18,69,23,41,3,11,20,3,3,3,10,10,0,9,5,10,2,8,16,23,43,7,19,16,20,5,17,1,3,0,21,3,16,0,0,15,8,7,2,27,7,19,17,0,7,11,0,5,1,1,2,0,7,4,4,0,34,12,0,1,0,3,3,0,6,7,0,7,1,26,0,1,2,0,0,2,0,0,0,3,0,1
"Cell 119",14,32,28,38,38,6,24,11,28,5,22,9,14,19,3,24,20,14,9,69,35,24,7,4,20,5,10,3,11,9,0,6,8,8,2,13,6,18,39,12,24,4,5,21,12,10,2,10,6,1,6,0,0,7,1,3,0,11,16,33,6,1,4,8,2,2,1,3,4,0,9,2,5,1,20,10,0,12,0,1,5,0,4,9,1,3,6,12,0,13,3,0,0,0,0,2,0,2,0,0
"Cell 120",20,26,12,22,14,11,27,13,29,12,32,8,24,13,7,12,19,11,27,60,36,15,14,19,12,8,3,3,17,2,0,26,11,29,0,7,8,13,22,17,18,13,12,14,17,5,0,8,6,1,5,0,4,18,6,2,6,27,12,25,21,0,5,16,0,2,5,3,7,1,15,8,4,1,14,9,0,3,1,4,1,0,1,6,0,1,8,15,0,4,0,1,0,1,1,2,0,0,0,0
"Cell 121",18,38,24,37,15,12,21,20,51,9,30,6,19,7,2,35,44,12,20,91,52,22,12,5,19,4,3,12,29,15,0,13,6,25,2,8,4,17,25,9,12,13,34,7,4,6,2,11,15,0,5,0,1,9,0,3,7,7,9,34,25,0,10,16,0,3,6,9,9,0,13,0,4,1,24,7,0,5,0,8,1,0,9,10,2,1,10,12,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 122",35,37,15,19,27,10,28,13,32,14,13,22,12,11,4,14,11,12,5,68,44,24,17,7,16,9,9,5,21,11,1,18,10,27,2,20,5,16,29,5,14,2,8,8,11,6,2,9,11,3,3,1,3,13,3,2,4,16,21,30,16,0,5,5,0,2,6,4,4,0,6,7,4,2,19,4,2,8,2,5,3,1,4,9,3,0,3,9,0,9,1,3,0,0,0,3,0,0,5,0
"Cell 123",50,33,14,24,23,11,27,20,18,5,27,8,13,17,6,15,22,9,4,67,26,19,13,4,24,3,12,6,9,12,0,14,11,17,2,20,8,13,37,3,16,5,11,14,6,8,2,13,10,2,2,0,2,4,10,0,8,14,14,36,8,0,6,23,0,1,4,1,5,1,10,1,1,0,36,3,2,5,0,2,2,0,4,17,1,0,4,10,0,8,2,1,0,0,0,1,0,0,0,0
"Cell 124",21,47,10,13,29,11,38,17,38,10,16,24,18,15,4,17,30,23,14,65,33,29,17,11,18,8,6,2,14,8,0,5,8,19,4,7,13,11,28,9,17,3,16,8,9,10,1,7,8,1,7,0,1,7,5,4,8,7,22,23,9,2,4,8,2,6,1,5,7,0,23,1,11,0,10,1,0,13,0,2,2,1,1,10,0,2,5,10,0,3,1,1,0,0,0,3,0,0,1,0
"Cell 125",18,22,28,25,19,10,25,8,25,3,15,19,20,13,1,11,17,8,22,86,20,17,1,12,32,9,3,3,3,7,0,18,4,8,2,5,7,17,32,3,18,11,19,10,16,8,1,11,10,0,5,1,0,15,0,4,3,13,5,21,12,0,7,17,0,5,2,4,2,4,6,5,0,0,24,12,0,6,0,8,6,3,8,5,0,6,5,19,0,3,3,1,1,0,0,1,0,2,0,1
