"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 60",5.67622927319691,5.63226189490471,5.84501150754752,5.58218072029286,5.13779916049185,4.87328533088981,5.72447651977359,5.82241719128296,4.87678639075308,5.12474295699318,5.60600491002339,5.77144112313002,5.48066282362999,5.41705659662378,4.84517971274543,5.75751403453578,5.69288536179689,5.65163737390691,4.96410324197878,5.08638585042514,5.43337359317306,5.20939664869434,5.2919980063567,5.63136984655951,5.27768218938855,5.8632822311515,5.29106156774971,5.29704040094678,4.95473540860683,5.9518164974526,4.72871024224583,5.2588321375392,5.34689428836673,5.29293533158907,5.8156429465149,5.04434457723601,5.40632594415747,5.84397753827503,5.43054108635921,5.66515193566999,4.90316423627989,5.11808737091427,5.43054108635921,5.06793434937487,5.06333179330331,5.60611208202071,5.14055955992332,5.84682235282003,5.66308907269061,5.26619816017315,5.72817157854781,5.27873666584384,5.43235295809028,5.60711291234854,6.15469844651775,5.68737408042804,5.94772886104972,5.88276001628532,5.60581202958129,4.84072075587971,5.20849211697428,5.52744697364322,5.31954732921392,5.55784863266996,5.49794931966201,5.21484127842541,5.62548470634228,5.1778305074527,5.85457347982451,5.52822351518869,5.63758353045198,5.42396321075738,5.40315261865097,5.59387348185188,5.38253214995807,5.93782495688913,4.81738632548737,4.95473540860683,4.80622072788832,6.16482146270766,5.42234679090462,5.30805449546263,5.6072669758448,5.53604405540951,5.10554797811874,5.64435138911818,5.13691352408238,5.85836022787369,5.47578481887378,5.97777103861863,5.88178027667615,5.81483677700236,6.04770034451557,4.74089894429476,5.12003071141657,5.33316888502244,5.81785208227435,5.74231739512059,5.6274538744367,4.98761840741754
"Gene 61",5.76050880200368,5.27712026092523,5.53100185024881,4.81925963987263,5.5924026911448,5.5263756050372,4.433862681837,4.46998927179518,4.47512477375951,5.0077031133495,5.21997899785438,4.26267987704132,4.4663915076603,4.68788610255111,5.53438603648412,5.33631841095449,5.12013878692453,5.42075145230066,4.65648480716244,4.88017169635735,5.09033021684934,4.85506109623995,4.73614888824085,4.90696363240631,4.23115447293318,5.62765100622697,5.54125616682711,5.06198576955466,5.20448195387067,5.40716272135876,5.28453118353871,5.39171314675223,4.79084432554601,4.55651243529478,4.74872163231747,4.91173357287101,3.35781769306913,4.69282622567232,4.81524975286816,5.442874164793,4.34910030141947,4.48740668139098,5.51024675841102,4.0379559650564,4.79701190114772,5.02126136779537,5.3844085089309,5.23025642477574,4.43477720005941,5.21517657639401,4.63604425633752,4.77130452323539,4.98852253236924,4.71449769707627,5.70960508928466,4.90297465052079,5.52013143769216,5.26610688657693,5.20218345099926,4.76722039578848,5.35434941528276,5.30529696043149,4.67736026428805,5.33566888311024,4.84779587378696,5.43689717924085,4.3816934103553,5.58141376946983,5.04722030594541,5.17849708999399,5.66922092681692,4.73521597189696,5.02225926550745,4.86961340165367,4.0517358186181,5.66835290764343,4.55744549173979,5.47510721971709,4.64065257703077,5.22981641297046,4.97288235569342,4.75214549186844,5.29496100958943,4.6812039715989,4.98119291066441,4.40039315018031,4.14840709678692,4.5999371801544,5.0947445661522,5.24087584413195,5.23768609577333,5.46327663127069,5.46180252703048,5.26341395796369,4.92715441479429,4.90829688985259,3.88962851641128,4.62053598578691,4.86434134910323,4.98761840741754
"Gene 62",0,0,0,0,0,0,0,0,0,2.33069148836054,2.36842359164067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00903454157339,0,0,2.2763703435199,0,0,0,0,0,0,0,2.34506608797021,0,0,0,0,2.37547280874254,0,0,0,0,0,2.31986610512122,0,0,0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40633479421186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 63",3.28327532864442,2.97312237002494,4.32397232177224,4.96128353558927,4.50121490158346,4.31938930173396,5.00402080540227,3.78822450375425,4.94084845670813,3.85915489986361,4.36238928897448,3.43398720448515,4.57060249305924,3.8252235912969,3.3331692955853,4.69878737151153,3.35781769306913,4.68796688809035,4.05823433035696,3.43883844297743,4.65836433168188,3.62158311488446,4.73614888824085,3.00446678723785,4.54563607104775,4.03249862703899,4.33413153077801,3.47756420733895,4.11679357100541,3.05313451908402,3.64761927949465,4.30216795681749,5.01232540733846,3.65584690626539,4.3848395760505,4.67257670032521,4.53712088820783,3.69712949784724,3.80011429050682,4.06947735784944,4.66402460322896,3.90857958365039,4.96316244370609,3.36228859756982,2.32651099002087,3.04833996478759,3.65676550346681,2.92847619890372,4.0352234392143,3.67720268198786,3.36228859756982,3.68948902438578,4.01898878933024,4.11580443542424,0,3.60143045099591,2.93183297968347,3.35070852782961,3.83226782040276,4.84072075587971,4.75214549186844,3.04642919776342,4.98503116584673,4.64732682666189,4.36717960691859,2.96001502269073,4.3816934103553,4.0904355280412,4.98311017131836,3.64126895598183,3.61364616143773,3.87196506513413,4.26762199384987,3.85371679282259,2.34336188875274,4.61018247905539,4.55744549173979,3.58937033022457,4.04252743335426,4.29373382906823,4.63917555741093,4.46733700436703,3.08542793606403,3.40633479421186,4.22686893881509,3.43981170969071,2.29301136085359,3.32710777354797,4.69233920820872,3.32624505515986,0,3.83226782040276,0,5.21714046424493,0,4.90829688985259,3.67158517253952,4.02257295768319,3.70290038336485,4.52169955935919
"Gene 64",4.98650269005534,3.36139270087774,4.4402823667861,3.37947609071089,0,0,4.433862681837,4.36589988553888,4.25482437710101,4.0379559650564,3.90000529215805,3.43398720448515,3.88775382134371,3.8252235912969,4.15986795857118,0,4.53712088820783,4.99566402978511,4.65648480716244,4.80076176425244,4.06009910624668,4.16967259659119,5.13868559122862,5.1566333960929,4.09969744160447,4.63054270161717,4.64900250851454,0,4.11679357100541,4.27159385309529,4.3276543305258,3.84025501441312,4.79084432554601,4.45231775198475,4.48895282543098,0,5.55983526128638,4.59843170244283,3.97870084498298,4.83342433759696,4.82962710559304,4.92521356204226,4.82113652748918,2.97400300038066,4.71765682159743,4.87917480978136,3.65676550346681,5.02020586886511,4.71949044301739,0,0,3.4101007185003,4.30216795681749,4.39939996619565,4.64807122081305,4.83451195739315,4.14578142238411,0,4.16253213111979,4.60171129612135,4.06759441170404,4.26465371030115,4.07894751136349,3.96372117651975,4.08371760821798,4.86049303822821,4.60233299616321,4.0904355280412,4.4768426212386,4.32121992223167,4.16164325973535,4.45045647531492,4.51581710177591,3.63585944261266,5.2919980063567,0,4.45324972178266,4.66940056106199,4.64065257703077,5.17297292060993,4.13477303670055,4.46733700436703,4.15309260345251,3.68569167689474,4.22686893881509,3.93772605107011,4.6808028824504,4.50563174214987,5.02618937543735,0,5.09192109133417,4.5145257082809,4.81178768737832,4.37704700797868,3.41293513842105,4.00302283373135,4.06853542616818,4.30576827164736,4.10011423574671,0
"Gene 65",0,0,0,0,2.29381232166487,0,0,0,0,0,2.36842359164067,0,0,0,2.94538684653599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00446678723785,0,0,2.34848508174124,2.33069148836054,0,0,0,0,2.32818064018301,0,0,0,0,0,2.341661203443,2.93520234422378,0,0,0,0,2.35796095145531,0,3.01362544275544,0,0,2.31738806956212,0,4.24219306877398,0,0,0,0,0,0,0,0,2.34506608797021,0,0,0,2.42000376355257,0,0,0,2.36492133554336,0,0,0,2.46901528245137,0,0,0,0,0,0,0,0,0,0,0
"Gene 66",3.95749184274796,3.36139270087774,0,3.87658190800569,0,2.97224259794176,2.32734539129712,3.29237665493943,2.91023490139558,4.32121992223167,4.07894751136349,3.43398720448515,0,0,3.3331692955853,4.79326936182672,3.35781769306913,2.37813178367953,0,3.71846264987169,2.99539983463658,2.31245433874836,3.65492919679083,0,0,0,2.34251110769296,0,3.43981170969071,2.40611750073891,3.36858407493114,2.95568790617228,3.03977296311031,0,3.31085138570463,3.00903454157339,0,0,3.30409071735055,3.89056723872004,3.00082910026864,0,2.99269736985884,2.33069148836054,3.35781769306913,3.93575521967341,2.98910659858185,2.92847619890372,4.31847528044767,3.89527466857211,2.33069148836054,2.37547280874254,3.34365316534829,2.40245316583027,0,0,2.2906131819356,0,2.30592188645848,0,0,3.71552528769737,3.68190943087495,2.42750513396557,2.37282232612858,2.31738806956212,3.42149024615264,3.02473939887398,2.36667061299137,3.85915489986361,2.30510898111946,0,2.40245316583027,3.35692607791887,0,4.10596828651626,2.98910659858185,2.2826697832931,0,3.07453582369598,3.45750540366321,0,2.4369772841275,3.68569167689474,0,3.05025475493917,2.29301136085359,3.32710777354797,3.11890615784525,3.82259531094035,0,2.30592188645848,3.65126720278965,0,0,2.29863464792114,2.35882780460746,3.62602142144403,3.03410617006858,0
"Gene 67",3.77898519743531,2.32985368712411,3.86188556537492,4.05544389866664,3.81910212583414,4.43569257550046,4.03431431353053,0,3.79330203004379,2.33069148836054,3.90000529215805,3.43398720448515,3.88775382134371,2.94112928347382,3.3331692955853,3.51584003829615,2.96960841540871,4.37295923095125,3.66137186423272,4.26762199384987,3.38405218891788,2.31245433874836,3.65492919679083,3.00446678723785,4.85295674138646,3.35692607791887,2.98642284734341,4.30705733255743,3.43981170969071,3.05313451908402,3.86553859218574,2.31327456881637,3.70870646897734,3.37674115332058,4.13708021748283,3.89527466857211,3.35781769306913,3.69712949784724,4.48201435105199,2.35969556704636,3.88681784507972,0,2.34848508174124,4.94361024244346,4.18502295977639,3.43786618529924,0,2.92847619890372,3.85643199002821,3.00903454157339,3.64126895598183,3.4101007185003,3.62246911543034,3.71846264987169,2.341661203443,2.29381232166487,0,2.31986610512122,0,4.40326804002594,3.00264611680576,3.43592468894553,3.68190943087495,3.46547760498091,4.58778253911055,4.02347108413515,4.49808612819005,3.69330159151658,3.01178629032515,0,3.83138445240398,3.87196506513413,2.40245316583027,3.35692607791887,2.34336188875274,4.70458770383184,3.37765190959656,2.92346442748101,3.86371033917873,3.46447737124293,4.13477303670055,4.06759441170404,3.08542793606403,3.01731498061465,4.0751483084214,0,4.14840709678692,2.29782894816441,4.00831550358258,2.93858438265142,0,2.94795108529198,0,3.79926009890277,3.6923470163782,4.15456148269521,4.35193272760346,3.84382636948623,3.42340204021612,3.62158311488446
"Gene 68",4.24038471838467,2.32985368712411,2.97665005709066,2.34677381447963,3.99775905973548,3.8573387675628,0,3.78822450375425,4.37102888046434,2.33069148836054,3.40258396428116,0,2.35709500583626,4.76722039578848,2.94538684653599,0,2.96960841540871,3.91049542047744,3.87936271607947,4.11580443542424,2.99539983463658,3.34277498890591,2.34336188875274,3.39327216411066,2.88754290169569,4.31573835337378,2.98642284734341,2.43888461733157,3.7194437868575,3.44273758440489,2.98019157934228,2.95568790617228,0,2.34421354828827,3.31085138570463,2.36404808027361,4.18502295977639,2.38258241729151,2.91682528434438,2.35969556704636,0,4.08755070280069,3.66044880314916,3.64126895598183,2.32651099002087,4.1148163096503,4.33692071307619,2.92847619890372,0,3.39791647550574,0,3.68948902438578,2.95568790617228,2.40245316583027,0,3.99775905973548,0,2.31986610512122,2.30592188645848,3.3288356131091,4.06759441170404,0,3.68190943087495,3.07552065772667,3.01823971592423,0,2.38616016791626,3.69330159151658,0,3.64126895598183,3.61364616143773,0,0,3.35692607791887,3.37583128432807,3.03977296311031,3.65676550346681,4.2686134387537,4.64065257703077,3.07453582369598,2.42000376355257,4.06759441170404,0,3.40633479421186,2.36492133554336,0,3.6005638999278,2.29782894816441,2.46901528245137,0,3.55656312846758,0,2.9837470406707,4.12931541099145,0,4.15456148269521,0,3.34717417052776,3.03410617006858,3.62158311488446
"Gene 69",3.95749184274796,3.36139270087774,2.97665005709066,2.34677381447963,4.50121490158346,4.43569257550046,3.63765918885287,4.11820837757451,3.97186300578416,4.0379559650564,3.40258396428116,3.04452243772342,4.21835418893414,3.3288356131091,2.94538684653599,3.7960636594836,3.63675888894269,2.37813178367953,4.74270422084877,0,3.38405218891788,2.95482497057251,3.87288665783087,4.35287870199279,4.34732113630772,2.968732060519,0,0,2.40336774176403,3.72239327506501,2.98019157934228,2.31327456881637,2.39336217346739,0,3.80697542984485,2.36404808027361,0,2.38258241729151,2.91682528434438,2.35969556704636,3.88681784507972,4.59164158575827,3.66044880314916,4.32121992223167,4.18502295977639,4.51482357090434,4.33692071307619,3.99078511131638,0,3.67720268198786,3.36228859756982,3.68948902438578,2.31327456881637,3.93674013052603,0,3.81910212583414,0,3.84741108710165,3.83226782040276,2.29944114250408,3.39142087940008,3.04642919776342,4.23067736765538,4.14287232806938,4.23545899846362,4.52711467605709,3.42149024615264,0,0,0,2.94709552721833,3.87196506513413,2.40245316583027,4.18411324034206,4.45138667038622,3.4291609402908,3.37765190959656,4.3848395760505,5.01232540733846,4.42555703245995,3.45750540366321,4.21929659367326,3.7554546524254,3.68569167689474,3.0099508629045,3.43981170969071,3.32194341993588,2.93943188320704,4.00831550358258,2.29702404179837,3.27834834396998,0,3.37220064782206,3.58169777605147,3.6923470163782,2.94028018300225,3.00355599440811,4.17416224106287,3.70290038336485,3.62158311488446
"Gene 70",0,3.36139270087774,0,0,2.29381232166487,0,0,0,0,0,0,0,3.66972002336418,0,0,3.12512699353343,0,0,0,3.0492968559597,0,0,0,3.00446678723785,2.88754290169569,2.32567743477466,2.98642284734341,2.43888461733157,0,3.05313451908402,0,0,0,2.34421354828827,0,2.36404808027361,0,0,0,0,0,0,0,0,0,0,0,0,3.63856034392423,0,2.33069148836054,0,0,0,2.98553003127456,0,0,0,2.30592188645848,0,3.39142087940008,0,0,3.74531446586581,0,0,0,3.69330159151658,0,0,0,3.65401237337101,3.43883844297743,0,0,3.03977296311031,2.98910659858185,0,2.3348933362267,0,2.42000376355257,0,0,2.3719407104721,0,2.40336774176403,0,0,0,0,0,0,2.33996401873227,0,0,0,2.35882780460746,0,0,0
"Gene 71",4.24038471838467,3.64036522589665,4.04069624761159,2.34677381447963,4.39708646087568,3.63946235574221,4.79792891407334,0,4.65554639331316,3.85915489986361,4.23067736765538,3.93182563272433,4.66497116423808,4.00390293031714,2.3034855883273,4.01470529147395,4.79701190114772,4.99566402978511,3.38221905908324,4.95373697058005,3.38405218891788,2.95482497057251,0,2.35969556704636,5.1871964119008,4.63054270161717,4.45045647531492,4.75413109226085,3.7194437868575,4.62407214861208,3.64761927949465,4.170568863931,3.4291609402908,3.87380913679191,4.2686134387537,4.35762239572142,4.43294901924777,4.09429539680505,4.13017509913973,4.57344499279423,4.34910030141947,4.77227234641868,3.87843488425182,3.85915489986361,0,3.93575521967341,4.55744549173979,2.92847619890372,4.31847528044767,3.89527466857211,4.63604425633752,4.37006513643724,4.78245479203582,4.88017169635735,4.33320357522656,3.60143045099591,3.81562164435638,4.17776898370034,4.16253213111979,4.84072075587971,3.00264611680576,3.43592468894553,3.01362544275544,4.54303098802798,4.68216725472136,4.17506266988473,4.49808612819005,4.49030770994197,5.04722030594541,4.0379559650564,4.69412612115854,4.55464898539879,4.71449769707627,5.11922052167476,4.88904558722359,4.10596828651626,4.65180168768949,3.31085138570463,4.54630707150773,3.46447737124293,3.73727922202621,4.21929659367326,3.08542793606403,4.58682014748866,3.89621893063222,3.93772605107011,4.27996284565126,2.93943188320704,4.78681583873469,3.32624505515986,3.55656312846758,4.16253213111979,3.86920558797923,4.81438309375734,4.37295923095125,3.82434669578734,4.06853542616818,3.62602142144403,3.70290038336485,4.41754615183577
"Gene 72",0,2.97312237002494,4.19233159170667,3.37947609071089,3.32280215749681,4.18775724825645,3.63765918885287,2.26546235027253,3.79330203004379,0,3.01362544275544,3.71357206670431,4.06665431270193,4.00390293031714,3.3331692955853,2.47497354765838,2.96960841540871,3.41293513842105,3.38221905908324,3.0492968559597,2.35105865117698,4.41754615183577,3.37583128432807,2.35969556704636,4.71105598738802,2.968732060519,2.98642284734341,4.15514965835835,3.05025475493917,3.72239327506501,2.98019157934228,4.01898878933024,3.70870646897734,4.05266150487455,2.2826697832931,2.36404808027361,3.35781769306913,3.41767832420624,2.91682528434438,3.39327216411066,5.03576731595995,3.02194811568488,2.34848508174124,4.0379559650564,4.03340604333244,3.43786618529924,0,0,2.32818064018301,2.36404808027361,3.64126895598183,3.90762309610554,3.34365316534829,3.71846264987169,0,2.93520234422378,2.2906131819356,0,2.30592188645848,4.76722039578848,3.67065214038346,3.04642919776342,3.40258396428116,3.74531446586581,3.40727485559565,4.02347108413515,4.3816934103553,3.02473939887398,2.36667061299137,0,3.3349084325076,3.87196506513413,0,0,5.02163546120307,3.03977296311031,3.65676550346681,0,4.44212433981878,3.96270827186691,3.45750540366321,3.67065214038346,3.47553894816296,2.3719407104721,3.0099508629045,2.40336774176403,2.29301136085359,3.32710777354797,3.78970266472691,2.29702404179837,2.891553092942,2.30592188645848,0,2.91599883391825,4.08947296310886,4.00302283373135,3.39234606353145,4.70672639950193,3.03410617006858,2.31245433874836
"Gene 73",0,2.32985368712411,4.72501193282513,0,3.60143045099591,2.32901673826254,0,0,3.79330203004379,0,2.36842359164067,3.93182563272433,2.35709500583626,4.00390293031714,2.94538684653599,3.12512699353343,3.63675888894269,3.6923470163782,2.34934204738138,2.40245316583027,4.45979852140813,3.83936425212507,3.87288665783087,3.67251912158745,3.94830590024518,3.63585944261266,3.37492230094696,0,3.43981170969071,3.72239327506501,2.33658009824673,4.01898878933024,3.03977296311031,2.34421354828827,3.31085138570463,0,3.63675888894269,4.09429539680505,2.2763703435199,4.46923074636479,3.38957325346575,3.90857958365039,0,4.18958439825639,2.32651099002087,2.40153959170054,2.34506608797021,0,4.0352234392143,2.36404808027361,3.36228859756982,0,3.34365316534829,3.43883844297743,0,0,0,0,0,3.60751861351078,3.67065214038346,0,3.40258396428116,3.96372117651975,0,3.84472129233041,3.91916427693658,0,2.36667061299137,3.64126895598183,3.3349084325076,4.33413153077801,3.71846264987169,0,4.64993468111538,3.03977296311031,3.37765190959656,0,3.64580056148017,3.96270827186691,3.73727922202621,3.00264611680576,4.43683800268798,0,2.36492133554336,3.7194437868575,2.29301136085359,4.40149787489266,3.50952645974826,2.29702404179837,0,3.33577922051775,0,3.58169777605147,3.91049542047744,4.15456148269521,3.00355599440811,4.4220512364067,3.03410617006858,4.41754615183577
"Gene 74",0,0,0,3.37947609071089,0,2.97224259794176,2.32734539129712,0,0,0,2.36842359164067,0,0,0,0,3.12512699353343,0,2.37813178367953,0,0,3.38405218891788,0,2.34336188875274,0,2.24861202924938,2.32567743477466,0,0,3.43981170969071,0,2.98019157934228,2.31327456881637,2.39336217346739,0,0,3.00903454157339,2.32651099002087,3.02847451697885,0,3.39327216411066,0,2.37635818765399,0,0,3.85462100424136,0,0,2.92847619890372,0,0,0,2.37547280874254,2.31327456881637,2.40245316583027,0,0,2.2906131819356,0,0,2.29944114250408,0,3.04642919776342,0,3.46547760498091,0,3.34805650427054,2.38616016791626,0,0,2.33069148836054,0,2.34251110769296,0,0,0,0,0,2.2826697832931,0,3.46447737124293,0,0,2.4369772841275,0,2.36492133554336,3.05025475493917,3.81823081803706,3.32710777354797,2.46901528245137,0,2.25241099290351,2.30592188645848,3.37220064782206,0,3.41293513842105,2.29863464792114,0,2.31656371763325,0,0
"Gene 75",5.0432816148051,5.22858541999807,5.32710749101309,5.38628842782089,4.59551588974373,4.87328533088981,4.433862681837,5.15739628976907,5.6304149690302,4.0379559650564,5.0491421227878,5.25227342804663,5.0969591605323,4.84072075587971,4.97772734617865,5.4359433301434,5.66124536259614,5.83908740778284,5.0884443752873,4.80076176425244,5.3910038882827,5.15839094294868,4.88904558722359,5.1566333960929,5.36065537511241,4.71674129283466,5.57748374413329,5.12612840163869,5.25826008626621,5.36085622319007,4.95008465708182,3.84025501441312,4.25776275558594,4.95847186911768,5.17646797587352,5.26619816017315,5.27343550314883,5.42563418382113,5.43054108635921,5.87421678283753,4.7502499680411,4.99372223796527,4.56118663334911,5.56444925497481,5.06333179330331,5.40215262320398,4.73801738233957,4.67464671630446,5.9893326465925,4.83819157272933,5.27804359764141,4.85069553209786,5.04874614867177,4.71449769707627,4.88717829718617,5.65670830612942,4.39357163448801,5.68554376142334,5.78752065958087,5.41705659662378,4.83152389024821,4.87718405857971,5.10938933020258,5.63452392443232,5.11421211875537,4.92896933207536,5.1288233517383,5.37747518044529,5.16428895602064,5.06793434937487,4.51363266414543,5.46460880429368,5.35684697833638,4.53620699352253,5.57842136274584,5.29834224186053,4.95940820076133,5.12547189625094,5.28267324484847,5.94760916825616,4.53488842803763,4.46733700436703,4.75205925234207,4.92037808613717,5.67090125153504,5.49079010924074,5.32694636058742,5.14223928586296,4.58799653234276,5.03081200226841,4.63596763413532,5.20218345099926,5.13494827994082,4.57543101813667,5.23062711287811,5.03259082513275,5.84594034510173,5.16292474957928,4.93789796148128,4.78155208755401
"Gene 76",3.95749184274796,0,4.19233159170667,4.338784614378,0,3.63946235574221,2.9704856222211,2.26546235027253,4.37102888046434,0,3.90000529215805,3.43398720448515,4.57060249305924,4.40326804002594,2.94538684653599,4.59443815687015,2.96960841540871,4.85360375625077,2.99359729468586,3.43883844297743,4.34346002853361,4.41754615183577,3.37583128432807,0,3.94830590024518,4.03249862703899,3.65401237337101,3.75749568564331,3.7194437868575,2.40611750073891,3.36858407493114,4.170568863931,3.03977296311031,4.45231775198475,2.92346442748101,4.5782008989617,4.03340604333244,4.09429539680505,4.26169446111609,4.97546338846944,4.66402460322896,3.69044073468089,4.4569865165767,2.97400300038066,4.53712088820783,3.04833996478759,4.05358807918276,4.27383517368272,4.31847528044767,3.00903454157339,3.85915489986361,4.08659100368865,3.62246911543034,4.51581710177591,2.98553003127456,3.32280215749681,2.2906131819356,3.62958708665427,2.94795108529198,4.00390293031714,4.06759441170404,4.26465371030115,4.58298000601153,4.14287232806938,3.68663959341219,2.31738806956212,4.78298175257567,0,3.68002393436434,2.97400300038066,4.97951835922203,2.98642284734341,3.93674013052603,2.968732060519,3.37583128432807,4.10596828651626,4.45324972178266,2.92346442748101,0,3.96270827186691,0,4.46733700436703,3.7554546524254,4.23450078750035,3.39884811191223,3.05025475493917,4.39620656645786,3.82347060281415,2.46901528245137,2.29702404179837,0,3.33577922051775,2.9837470406707,3.97784345563513,3.41293513842105,3.60664647619156,3.67158517253952,4.85958563092154,3.92110135570356,3.34277498890591
"Gene 77",0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,0,0,3.0492968559597,0,0,0,2.35969556704636,0,0,2.34251110769296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.341661203443,0,2.2906131819356,0,0,0,0,2.3997154407563,0,0,0,0,0,0,2.36667061299137,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29702404179837,2.25241099290351,0,0,0,0,0,0,0,2.38795483309312,0
"Gene 78",5.19651007826586,4.03704426338516,3.86188556537492,4.338784614378,3.32280215749681,3.36049766367365,4.03431431353053,4.56425823347816,3.29737888635614,4.72224730866537,3.01362544275544,3.93182563272433,4.75119727299875,3.8252235912969,3.61189138558554,3.51584003829615,2.32651099002087,0,4.05823433035696,3.0492968559597,3.88122107564796,3.83936425212507,3.37583128432807,4.22118415150336,0,2.968732060519,2.98642284734341,3.08742236747671,4.11679357100541,3.94068989121547,2.33658009824673,2.95568790617228,4.50592690855133,4.20432680347671,3.80697542984485,0,3.63675888894269,3.69712949784724,4.37790978043821,3.67251912158745,3.88681784507972,3.41104457188298,3.38130384114258,3.36228859756982,4.43294901924777,4.26663155882364,3.37765190959656,4.58848305447331,4.0352234392143,0,3.85915489986361,2.37547280874254,3.84025501441312,4.6200835524889,3.8710443570343,4.14928390519456,5.02372859755556,3.84741108710165,2.30592188645848,4.00390293031714,3.8886907112042,3.71552528769737,4.842982009737,4.14287232806938,3.90475933464307,3.34805650427054,4.24994673360582,3.69330159151658,4.91460665980798,4.32121992223167,3.61364616143773,4.33413153077801,2.40245316583027,0,0,4.94380780923131,2.34506608797021,3.58937033022457,3.86371033917873,4.8270249815166,3.95564762629668,4.83152389024821,3.08542793606403,4.36621965843634,4.67353154985506,3.7194437868575,3.32194341993588,4.765443534282,4.00831550358258,0,4.10387348556798,4.01097277217361,3.65126720278965,2.91599883391825,3.91049542047744,4.76633156360478,3.67158517253952,3.84382636948623,4.38364500788292,2.31245433874836
"Gene 79",0,2.97312237002494,0,0,0,0,0,0,0,0,0,0,0,0,3.3331692955853,0,0,0,2.34934204738138,2.40245316583027,0,0,2.98731654613866,2.35969556704636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32567743477466,0,3.03977296311031,0,2.2826697832931,0,0,0,0,0,2.3719407104721,0,0,0,0,0,0,2.25241099290351,0,0,0,0,0,0,0,0,0
"Gene 80",2.89638916488551,3.36139270087774,4.4402823667861,3.65860536776231,3.99775905973548,3.8573387675628,3.85552606944955,4.11820837757451,3.97186300578416,4.63604425633752,3.90000529215805,4.11087386417331,3.88775382134371,3.60751861351078,3.61189138558554,4.34600753733823,0,3.41293513842105,0,3.71846264987169,4.8239585883815,4.52169955935919,4.33506037115771,4.57344499279423,3.27426242515206,2.968732060519,2.34251110769296,4.30705733255743,4.62107918146163,3.44273758440489,3.86553859218574,2.95568790617228,3.4291609402908,3.87380913679191,3.80697542984485,3.89527466857211,3.35781769306913,3.91530179344802,3.58254721551501,3.89056723872004,3.38957325346575,0,5.19807839350696,3.64126895598183,2.96960841540871,2.40153959170054,3.87473250368936,4.89592276085778,4.31847528044767,4.22591916039076,4.4375259044024,3.90762309610554,4.01898878933024,4.51581710177591,4.04988710357672,3.60143045099591,4.6781597963933,3.84741108710165,2.94795108529198,2.94112928347382,4.06759441170404,4.11284307942124,4.47875488800495,4.54303098802798,3.68663959341219,3.34805650427054,0,4.85457507651461,4.4768426212386,2.97400300038066,3.3349084325076,3.65401237337101,3.93674013052603,4.53620699352253,0,3.70870646897734,2.98910659858185,4.2686134387537,0,2.42656377952057,4.89930679287904,2.35796095145531,4.55330536252493,3.68569167689474,3.0099508629045,2.40336774176403,3.32194341993588,4.90740785113572,4.69233920820872,4.00126504707688,4.23533917039279,4.5145257082809,2.9837470406707,2.91599883391825,3.6923470163782,3.60664647619156,0,4.02257295768319,4.86434134910323,4.41754615183577
