"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 486",24.3751628256816,30.7679744408195,21.9256368462799,23.9781542917324,20.0965764361732,10.4666599829366,23.0258054038803,12.8836717206066,33.2635212453397,11.1425295286529,20.9542550939718,17.8715195489682,16.9364801793181,12.4204433076459,3.26259920669745,14.9316509076983,15.5880729508828,16.8432049527086,19.5263950947461,77.8856231697711,34.068086893605,24.903562856297,9.18007820714577,13.0971393748829,19.8863964624053,9.54654296625044,6.56121049712648,9.04302016296224,16.0477215474621,10.1283172539805,1.92115051837969,11.6911345635361,7.96585344604153,17.2411901679837,0.831481697295127,8.93996041087342,10.441649114423,21.2252267267549,36.6299025895717,9.13031151216482,11.730023021339,8.39247942229951,10.6402951568593,12.2205080524391,11.6251960270107,8.81727384859104,3.16979879299413,6.57958638235566,11.5587090436446,0.330277478421423,6.44413492920497,-0.275492934498771,0.756250485066281,9.46339553372381,4.11865666258827,6.44277352772047,3.96973849881886,18.3043181453295,13.7451688738138,26.4301725624775,18.3732098674558,0.163821858646561,6.32850339808923,8.77554128832251,0.166773316040178,2.92410415530137,4.12442973637991,3.37736738317162,3.78090213276743,1.41777515431996,6.97262216273004,2.99342910088609,2.51567056923451,1.35677318623515,19.2634273436471,6.11788455372044,0.203881242600266,5.42471028195009,0.61079162745848,4.37070969372353,3.22442892973682,0.0199786947107934,5.27449156805664,9.78452714478734,1.35963439751404,1.91544388317653,9.72676329123075,14.9607568598573,0.191969127684402,4.67919008461019,1.38426791415156,2.16638693923458,2.30704985345078,0.577601135977674,1.64061831549493,1.29864917082223,1.64569674083942,0.543154862883749,0.472856991089393,0.712852508012927
"Cell 487",22.1971659671617,30.9300253700195,20.5503053438468,22.1131101187357,21.9337001469296,9.81717790338961,23.6761680307713,13.9472401019559,35.7832718626548,12.3218303153669,19.6901213250099,16.0506264613844,16.5007757535175,11.7599053351971,2.71650550454749,14.1049597938608,17.3962848070904,16.3201170814291,19.3106219427197,76.5420859727047,36.2938846341384,23.6263801823309,11.0402158972358,13.081859671473,20.3914319851326,10.1143277345465,5.44645697436907,6.31095649804387,17.6202326045256,10.5032634148776,0.629995109585973,12.0622163585879,7.77997789080011,16.1199975560683,1.21179912742416,9.42242672013238,10.2245050423128,19.9426447552983,36.1316434663332,11.1101832415528,11.4783058504618,8.32076423681149,11.0245721813579,11.859593001742,11.7856010811119,6.38729680465542,3.36823809954471,6.21304564363186,9.12931035852927,1.88935120964839,7.59551146642814,0.971900703053701,2.00953210705284,9.33829388107897,2.93226717107217,4.23411141885685,3.27644206336685,17.3676575622741,13.5031171278835,25.8018926268104,18.0861523211027,1.32067893841939,5.70359156144493,9.32163039364336,0.45104874943421,2.59529393593051,4.24464546979979,1.68527033080062,5.53784707884337,2.03308096957648,7.73959165645259,2.63761067841835,2.97035224658222,0.371069331098505,18.5552070789823,5.48076216291761,0.158886723063083,7.6520746107602,-0.184083386531363,3.68120664489128,2.46028705775622,0.223284897834989,5.25061433426521,9.70970654438182,1.07824942220476,1.83305012056953,9.06868871064334,13.9722073692519,0.333345077385609,4.18065972603391,-2.5165342290809,-0.173242386715056,3.05518270434003,-0.0199587495876112,1.76971898786021,0.528034963166584,0.0955214654959042,2.41591756122184,0.130944435711469,1.44844093728478
"Cell 488",23.0591245476075,30.7822888757096,22.4192166546384,21.4488403554374,19.3761195432317,12.2419529427762,23.2435596942125,12.3431689179874,33.1480788177849,10.5791744371882,23.0302920441927,17.6458058417415,17.1602507135665,10.5537844421346,3.47364829591063,14.974695148417,16.8131040448916,14.5699190829196,19.431289383885,78.3815762700977,33.1529232870337,24.3731596341896,11.1623631567703,12.0052428453417,21.4251097880744,8.97715486320265,5.31352958749671,7.7122279241738,16.5776580662427,11.7078747597518,1.32324468106408,11.7573657872804,7.74454058396064,17.1151045215572,1.27362492266573,10.4213283368081,12.4956460536925,20.749996376213,36.1918124440801,9.75949798681738,12.5122019875092,7.73678640731938,11.8185853199795,10.2326052346087,10.2592490871593,7.88461024872249,3.29596819319284,6.16934603312752,9.08377353911157,1.42280443439782,6.28748732491182,-0.583124601860361,2.44404413063868,10.1868075861241,1.81628171336503,2.31101865895281,5.75378324740266,17.0517178327677,11.4029177978694,27.6936869590018,18.9845625566581,2.21037617719399,6.65817291912916,6.77130963746793,1.05336226896979,3.01752746254649,5.1452485883622,1.78511562236668,4.41920759581733,1.68373200026434,6.85346674876936,2.22526134686862,4.18919635889131,0.861120713057861,18.3749094916783,5.82241012410319,-0.714955474432617,7.51085184951974,-0.700974205479511,5.9922728313193,3.81678952002086,-0.131642297161503,5.00629891564289,8.7439439031392,1.68043137341777,1.75944305583629,10.2521761825788,14.5666699653485,0.0715362551332233,4.81868012191066,-0.0764147053498265,-1.38843821297553,0.762562898481148,0.424929615253501,1.86781634399455,0.886981243516229,-0.061171966081169,2.20374785860092,1.61049447225623,0.144128062955041
"Cell 489",23.1387474803332,28.7946014952068,21.7288463848599,23.5604417893962,18.6270660527038,9.80727781348604,24.31667316524,12.3479676608584,34.7332530667703,8.86838710315186,23.6124884777622,15.7683328576474,16.8277001048831,10.1994244752966,1.92008659523489,15.2342469906025,16.7836220058665,16.7891520845377,18.756722921819,78.725078903231,33.6761268243256,24.8799428778677,8.47732024297878,13.8246228455342,24.2512044514016,10.7992433844615,4.98619686987897,7.72845250278201,14.090651192745,11.8948883009418,1.12583719937412,12.4526667095885,6.45262176505207,16.3263116946507,2.73913755157744,9.28464143467954,10.4292565977071,21.7230276173055,36.6004154685076,8.62180594894519,10.8840254487547,7.4938637602696,10.2402363568211,12.0667031178338,11.1135702967595,5.48194505984554,4.02987106199361,7.21317826486479,8.34617861701252,2.98649396862404,6.02982897847727,0.990840645762795,0.529117907412151,10.0472540394316,2.22672971062541,4.0755116549178,3.43994161871839,15.0149388088622,12.712184096472,25.7572839933453,15.5841423730722,-1.37507668144111,6.4173434393421,8.12231685474746,1.89516862047042,3.23902130049691,4.95746549947301,4.20564618454303,4.35212019344237,0.0287606522697933,8.20739780711175,2.69723007164025,3.83590666815132,2.79023331387285,18.7005272846316,4.66440513483984,0.591961448131374,5.19860015340161,-0.386750271388525,6.27584671839594,3.77408389352011,1.1213335022146,5.46808162912816,9.35143691619388,1.1642819898267,4.218369114434,9.8543031065619,12.9132190148234,0.186843148065895,4.07482974350072,0.0937122530226002,1.3836565228657,0.679796286642708,-0.546305112764052,2.05865674240689,1.94526666907639,1.52926868674811,3.41963079034096,1.35303379314527,1.69230239492442
"Cell 490",21.9119201317921,29.1397842295016,22.3827294533747,24.0808413873044,18.0339467769003,10.5721198004635,23.4746288043606,11.6241501114198,34.3509903354469,8.70229544648193,20.7825872874545,15.9701104362358,17.4235620878927,9.82116730705617,2.30385654203659,14.747074212514,15.9685631741695,15.6814546392505,20.8297682648469,79.2262682420978,33.4682824023835,23.8337916354882,7.70907101104341,14.9490810422417,21.0873144308255,10.1209047671245,5.14391206249486,7.29434536245565,14.4909046937106,12.7156417772439,1.46998452176946,12.8395791432222,5.75913509086101,17.0607329226824,3.30498194090204,8.5317660745714,11.3699407891996,20.9183881210596,36.1576292230637,9.84861918221572,11.6995797608976,9.12968168656095,12.8777802189295,10.7662900475806,12.0274282471609,6.69524588839205,3.91967809645371,5.23690297845081,9.9447154382877,0.806052805416806,7.10916363844522,-0.0907553439135809,0.4793809919748,10.3809906184675,2.59175991339256,4.36232296492525,5.02645558567951,17.5055774562956,12.5008070244315,24.8535682637552,18.4565443287654,0.00267597919462581,6.66577882654616,8.66829801841418,-0.200481141691096,2.6644158391135,5.56191888667876,3.95500742537526,3.22500113215381,1.69033955274741,6.57478628639738,4.56185634390212,2.09067361224895,0.516332435346625,19.6732411100319,6.69356514194124,-1.22570383422881,4.19167255929238,0.992826019664025,6.89273881020385,4.47464406123364,0.343837921405444,7.61022362030866,7.73972752629969,0.779237062041463,1.86675747638009,10.7845281084448,14.8241576853809,0.838510140667911,2.51791754361115,1.42368231316413,-0.0723899306565892,0.369858709125645,1.59812783358664,0.833586610657834,0.654671605037344,0.421197820379145,2.7755985603582,1.60316570513639,2.9318610242101
"Cell 491",23.3536192013229,30.7663194662088,21.096506204453,23.9858932107836,21.6718009467104,9.64781536631832,22.4109475968795,13.9335595322006,33.5292505108753,11.7291988784605,20.5426175265465,15.1532158827069,17.9412428826779,12.4416491270689,3.97882729013871,16.1706682296745,18.52065057975,14.0727707289678,17.6553188165014,77.5964806319408,33.0179864358853,24.6838153990335,10.3033706370241,12.9677662774684,22.7149063048953,8.53763718058674,4.87120373771194,6.5315283227831,16.0354352072996,10.4130386188312,0.687708875164991,11.4780674117001,8.84922979042098,17.4272295763695,3.99173713104617,10.2283546590049,11.0342918776956,19.3247654096307,37.3950993737132,9.93812062353532,11.6933178909991,8.61143032734068,11.3194487174819,12.9549492524623,13.1993400451762,8.5853314848565,2.45232911360605,7.83822244668344,10.0316429633464,0.868783054523149,6.78834998138214,0.487684273123225,1.83852673797185,9.7563012441909,1.08648154878457,2.41606186073488,5.19052281245914,16.8991148140366,13.3875059016022,27.6470443981008,15.9222697700029,0.132295142805812,4.88602344570857,9.6422732551717,1.59846143133053,2.72487869661144,4.78369661134429,3.51630252934813,6.12488977946257,-0.587536971171276,6.68290939662272,2.13510586812453,3.63491691180163,0.413430590644211,19.8015979278861,4.86901825260874,1.77371080982389,8.03502395388431,0.490820636996905,5.01068264734911,2.15593513080469,0.811353302080159,6.1491706411815,11.1202550920861,1.98275199439822,1.71849680187608,9.41831839054891,14.6775178295438,1.94448863471456,4.6185455584418,0.543969352794314,-0.846739586533105,1.94767639395199,0.314886732135499,2.81416430046497,1.46881461585865,-0.71502645241178,0.749965500101599,2.91079255261378,1.1197434139411
"Cell 492",23.776297600311,30.5906505665,22.8010986817509,24.5802580650566,20.0368554410882,11.0637099151375,25.7213036822251,13.1192020256103,34.234828164943,11.1240954040026,22.4917030091882,16.654021115238,17.3536892697155,11.6278328684174,2.97775413612836,17.1977606629035,16.4756276095342,16.8658732220419,17.7425227480028,77.4086485906445,33.5365413819103,24.6473556920498,7.05267843235491,14.0036675954163,22.3499264898487,10.369991356859,6.39325357234162,7.9638992866502,13.7502034788717,10.9687458526311,-0.318370279120254,11.8751656176193,7.03183430575848,16.0671471262227,2.43995634293741,10.6413136637916,12.1814133442843,21.4474240377641,35.9881691309315,8.25981458987059,9.82774442978952,8.7496162742696,11.6798741255748,9.85327476794557,9.76282807531685,7.13790776978287,3.5662165002196,5.00249469093057,9.1899830017944,2.1005485094546,6.33403082732091,0.750766091285491,1.19342898942726,11.4616363604149,1.69540252678456,4.12732942031988,4.77915394675405,18.1833287366503,13.3589011642586,26.7195335945003,16.9343499163213,0.384755371557699,6.47433362586354,8.58611459059783,-0.29902871127926,3.1592192025634,5.14067646726481,3.48741025732707,4.22240580505794,0.748135745383238,8.48500084590136,3.62467229480824,3.40953686131769,2.14377376683447,17.9978671660377,4.359244956045,0.789447824638984,5.53780160849168,0.61682928692191,6.65189462675279,3.87330898068883,-0.435255339402077,6.25212428277576,11.7377561614088,0.780298084203488,1.80377053625897,8.73269000812499,14.0180966590812,1.45762309757319,5.37410435273108,1.72472869657485,-0.390680418482285,0.0822416512690357,0.670019916120362,0.0400950338515552,0.127799645010713,-1.03897063446466,1.73452794820643,0.722410910340287,0.652159925991772
"Cell 493",24.0677029496223,29.528891203871,22.3011930172688,22.9329520001349,21.0591983944487,12.5588453190687,23.8295101718182,12.2081881373102,35.4083720808635,9.39040538054044,21.5026109119788,17.0627378668564,19.6974506840678,11.1507787607813,2.16166964525123,14.5327410210658,17.3355109387477,16.8186597287981,18.3572879319119,77.3581586962651,32.4759739605295,24.8709524688803,9.34202892971137,12.5384253211437,23.0714032401568,11.5032511931813,7.42418240399257,9.17163185405239,13.9185384148505,12.4492210776465,-0.142933098134401,11.7159972661313,7.01335618897636,17.5456619754308,1.63303476104872,9.12505000874523,9.93003936209123,21.1575979714234,36.1358136226831,9.55461651553151,12.0764549966402,9.21458554687727,10.4957196999393,10.963078256182,10.5575427226438,8.22018278873275,3.17806388171818,6.02690377425518,9.41306762165221,-0.884482381907936,6.92567410312711,1.24263208513117,1.71652061001458,10.5713988359153,2.37931447614126,3.3678842796114,3.5218340625714,18.1674355621852,12.6196216387673,26.3385972415337,14.7657153326665,2.75404827992967,7.50690999770692,8.8863498111012,-0.854766964610958,0.766391361754252,3.69530319483229,4.2800026804084,3.90435704330247,1.09039120596345,6.98493927457674,3.11768880685755,3.5057145048448,1.05971732321789,19.4409837432299,3.23225681017847,0.491875872612158,6.6945896348455,1.45005163937764,4.91830123969129,2.85858193785663,-1.12358602630058,4.12539458925229,8.78967895510488,2.58290430655512,2.32940282637541,8.35524842526823,13.1945387608511,-0.706905944987548,5.26728444809696,2.505932684181,1.72703888701789,0.456559456192382,-0.641136249187341,0.218387924320029,2.98542000502776,0.815686859096131,1.8381665783453,-0.343771584222072,1.17974256436048
"Cell 494",24.8483091312522,32.0624715987891,21.9269133602931,24.3923339589177,19.0788222817531,9.45314304999363,24.5997105471206,14.2121024612615,33.5917823703492,9.26127421303045,21.9334796254363,16.0065088780977,15.9107881044953,10.8915930720584,1.59616143122587,15.9969524401834,15.5714450248974,17.6750931723241,17.8229409322225,78.4131447496819,34.1254349368237,22.9964587589756,8.73708744951489,12.3413290943042,22.3175409654698,9.95844181921978,6.18090357534866,7.7953980450463,16.7873503067263,10.885541747709,2.83680815754918,13.060948613076,6.5750236434941,15.9314851197134,1.88775647208353,9.90188720913125,11.3071796640935,19.9531551066099,35.9530144397565,9.5726517263372,10.7150775107136,9.6288312384548,10.2235823864826,12.460408109921,10.6032189491864,7.33156373585824,4.94816367663533,6.15397675495204,10.235770545827,0.8765585307762,7.02412227065383,0.0629846579969853,2.26623200274171,10.1619808021622,2.73299774451176,3.26378409150525,4.60424630333165,15.5329522465274,10.5658887315348,26.404614357089,15.185112162626,-0.684823714751051,8.1094360856849,10.2653235274272,1.1508517443876,0.301057919149885,6.48625370237468,3.1739069630095,4.54546173015665,1.48993421902679,7.2533880950262,1.48010646223604,4.51660025868748,1.63899362719966,16.9418273723868,4.49490162189562,1.41559608432794,7.11871026570859,1.22204663451231,6.94815869311093,4.11346606960567,1.06260049516543,5.20682647401619,9.81439665660345,3.2939898645868,1.43546011534032,9.35164297406923,12.2990779938483,2.08698737646922,4.07980673283489,0.869419340996402,0.778871269532554,0.396702899328596,-2.02991427460803,2.59106084706406,0.181097161350699,1.798284459562,2.52789878475391,2.36606216678714,-0.795229802280895
"Cell 495",24.2971598254825,29.6623002529089,21.9799414065553,22.578597410722,18.2093420298289,11.6346866707088,22.969747306682,12.4209048047223,35.1366961313378,9.57607266598218,22.2892249414725,15.6432168563951,17.9599082105105,9.75824580001724,3.15944001277912,15.9568549634265,16.6216523140879,17.0060494608583,18.2646207861356,77.2721867302898,33.4405113998534,24.3462803800036,8.80238252223421,13.3465302078306,22.0189798029313,10.6400477541841,6.47510016227853,7.5854492825115,14.5013923930689,11.1591336241619,2.06307494995232,13.1877868200015,7.16284672016058,16.4028639187382,2.30289240512389,8.9463655699779,10.9216174386955,20.1044074582967,36.3367673867414,8.76061739473812,13.7817090237489,8.29671113712698,11.1850495109925,10.6800885689722,11.0064204210364,6.43667897265249,2.73434485201825,6.18526684027388,12.571637297953,-0.565832909156064,6.7200229671403,1.42216273636898,0.99868766061742,10.5022570854984,2.77474929534882,2.78997093374773,3.61208912990365,16.8417749342255,12.0507419824676,25.6368997035219,15.9795362880855,1.67568642829837,7.15608470806095,7.25784172178797,0.826287699619836,0.45265821536765,5.39027225373267,4.32433209835835,4.82810116455735,1.6276720216565,4.45316191587874,3.85547934190394,3.30311428334098,0.918066149531285,18.0661593557189,4.63203732000052,-0.242355611078309,5.24922915812954,0.287868980327021,5.84189004413203,2.82581546866469,-0.123629976189195,8.05474840331119,9.81036611050347,1.39212898566436,1.93633570715111,9.21363275764365,14.9911473675742,1.82236261394324,3.95931682674313,2.38983575505911,1.24297586074193,-0.127185885444138,1.63332691467464,1.08922760450713,0.551702412140396,1.09164280031692,1.95239093870951,0.0308522481527691,0.631463555215274
"Cell 496",23.6315375101371,29.6399632576707,22.1205448543742,23.9304512554424,18.2267946597027,11.9366059360995,23.3344062140883,12.1983408258941,35.7621185284406,10.016648435251,21.6544069213666,17.1394369904078,17.2284477099917,11.1116461264053,0.80534217213502,14.2022567812764,17.3991278922583,16.4576225446838,20.9096688170371,79.2702101928828,33.1714348006829,24.424053913424,8.53537616535797,13.8005425323833,20.9341943712905,10.9456316502977,4.06221443796964,7.48878120760982,16.1921564926508,10.2061676855442,3.22563164483554,11.5076143977239,6.11639757086236,18.1808314195898,4.35316106436443,6.35130678279602,11.1638611433933,20.6497193018012,35.8694366032758,11.2040100634292,11.8323036246975,8.35612533204303,10.7312443654126,10.1164516758091,10.0058777329689,8.45178231362064,2.87466758644198,6.17295345873601,9.52953668721135,0.824093994059352,6.92852515985022,0.101483126125825,1.4679085423721,9.29714301769503,1.43841495250798,5.11430115836075,5.21819194556937,17.9501561121419,11.939443292071,28.133873567869,17.0311769357508,-0.766082307011758,6.29003691853076,9.56527519801812,0.665966507457113,3.38853974196817,4.48497952636467,2.39633431077763,3.95752832526447,0.393328643762555,6.83358150142366,5.64296634351433,3.48047925999489,0.594401173565482,18.7371078889702,3.57567822040134,-1.43135680038096,5.32330425954606,1.62987056986302,6.06127989720013,2.16504764592345,0.521502926302448,6.94607112115145,9.38103428694649,1.6403161181631,3.62101696392896,8.06106597053769,13.6512967090546,-0.882067541881788,1.89972230834537,-0.0177345681853662,0.620979483130792,1.2890138700756,1.41516347753572,1.06909059261284,0.0329580385045813,1.13288160343131,0.12828376786716,1.60533273993287,1.69924552175311
"Cell 497",24.9095238869772,31.7660445297052,21.4081976860474,25.2639085026462,20.9229045087961,8.97439078019497,24.0839323802793,13.2487336591757,34.1749054589832,10.4147207508017,21.7261332093298,17.3715050553474,16.0950216932584,12.9074502929687,4.2528691267533,16.2758112338524,17.6254671838575,13.5205145389993,16.999041549496,77.3059978704945,33.5058239145048,22.1612384102921,10.4377935321154,12.2523791791134,21.6028595590832,10.0698567951108,6.68528800054753,5.73769361953607,14.0906211576797,11.6387096411413,0.783497798664507,11.6747969053632,7.74095012637379,18.2266854633705,0.605695374032573,10.5897750194884,10.723299871862,19.4604772632536,34.8653325463467,8.54038886985385,12.3383839448457,8.14959172142146,9.64982187140127,11.3474980857263,12.0388667100952,8.22345676376229,2.61886893243581,8.60315712388635,9.37487707441993,1.46069129897628,7.55772530888431,1.00356330511947,2.15364825725133,10.4402164006001,3.17623750332115,3.48593172963956,6.60215625557441,17.4387391494505,11.6220474955521,26.5989225929816,16.0342214515035,-0.332603963104222,7.09478885113189,7.96528789266864,0.717151295371688,0.587387010982608,4.27119798648794,1.15517799534014,5.44238079186181,1.49898170919903,8.58504640377165,3.34243033927679,2.50625772573758,1.60935255174376,18.7898445685613,8.01670919456521,2.08234180787002,6.86884488204312,1.00150501833043,4.18934802662416,2.76195447936862,-1.04749376900606,4.00453977895588,10.246917211288,0.90425552788305,-0.313285914108469,8.0315023678309,14.2764323525977,0.418734990045073,5.92946427534166,2.13976337119039,-1.5536085804275,1.48529413374713,-0.0349601967649532,0.616310751281516,1.14303488542117,-0.602666070963539,2.93437968659607,0.152760479138644,0.801720206030962
"Cell 498",24.0417100639409,30.1397483393297,22.9780601915088,24.1746530012086,22.834823225355,10.4573019685736,24.0181746336667,11.9497106106735,33.4437194730996,10.8345453424637,22.0328135054466,17.4093804312691,17.6216044554416,13.9481015034398,2.78642073101349,14.86365584725,16.4314914521861,15.7671673519596,17.4545116533748,77.7483419385613,33.8728661628236,25.1392632666289,8.54567609813159,13.1962576335773,21.3806476177433,9.28330390350505,5.2799183134573,7.12273167844737,15.0386545795462,9.70667011380711,1.36413497379047,11.6766690802962,7.78957937796377,17.1490291024222,2.40437285187164,8.75422502657381,11.2708144010045,20.1139960571544,37.7378196982108,9.1319520275873,14.3111106399991,7.80571902932945,12.3907971644229,12.5064208734713,11.9009482678945,8.26355878698108,3.13124555318091,5.09794331357224,10.3577712707559,2.74550115262396,7.19746001431504,1.38958732079801,1.54573965323683,9.60868557084181,3.91620884655718,5.29975382883,5.1668834026309,17.9006198527875,12.2389567624614,26.417006092216,16.1330947140111,0.774459231550161,5.12791437231049,10.796831411558,1.4043806715679,1.8840927940445,4.16261730476541,3.58249560322939,3.71321029780356,-0.890919440728859,9.13156601603621,3.85634518410874,3.23065391819448,1.47360142006813,18.4812642011188,3.13535321176996,0.612527366014817,6.3743974300698,1.01428807821065,6.95482646047744,4.47426364321313,1.31245139398865,4.09692263807333,9.01440033783383,1.54586406782235,2.27768954114613,7.90773126851691,12.7959819449439,-0.23018400149541,4.68431456210346,0.87209165898411,1.24985729916764,2.49780666409772,-0.469827334069571,0.908330826049983,0.0730067046432905,0.257596820448081,1.6154627126825,-0.17459101564115,0.800887716752006
"Cell 499",22.9516833179363,29.3925902063179,24.8361065146168,24.9468343799569,20.2268530807969,10.7122646679615,24.6793866446895,10.6041831420694,35.1606139618372,9.56286932856876,23.285645223038,15.7768954992602,18.1891845656444,11.4227327147379,1.43165934329994,15.4071613413459,14.5944536804362,16.5561884679574,17.9937815330325,78.3010370441427,33.7658519302327,24.0733982035567,9.6171890184573,14.189610688803,21.5069942491937,8.89054315468637,5.51035712162623,7.54677513512596,14.8043584607554,13.3894160980533,0.854031898961457,12.7038138263611,4.75800529566202,16.3240873023466,3.33583935000173,8.33658019658132,10.3739727847285,21.7978355728319,34.6615466156796,9.214936985607,11.3893615605212,8.87156888746638,10.6300388830129,11.5228334716059,9.77479632700689,7.14587596652428,4.53795222815912,4.84166128662875,9.67694148475814,2.26739130908562,6.85602531288724,2.29801573182157,0.959784983548464,10.3915086261192,1.83799816872002,2.4599545349573,2.21923741671455,16.8052905929903,14.2900381550482,24.2451481013196,14.4851267542451,-1.31370317855398,5.23502676037981,8.18463747517914,0.579744290916527,3.02785422755779,3.48139904028285,2.92767415647613,3.29443711846038,0.417453444151398,8.61764534716011,3.34851546091288,1.14898000338859,1.46948439995657,18.8868701222019,5.48705877999981,0.690338961103491,6.69503761204642,-0.975430231462516,3.79650830260213,2.83696850364621,0.343958820212608,6.8268246603649,9.80905592858694,0.246313204970168,4.8080702624838,7.74992566712293,13.0920644383104,0.965534843189321,3.22183577020237,1.51908338048385,0.0860280533531306,0.386664789534854,-0.650905076472139,0.587293058769278,0.624589880490586,1.21893359671169,1.91927262470984,-1.24244992748247,-0.237960126394184
"Cell 500",22.7899693648152,30.1377901462336,22.9409585739227,24.3494089496007,20.6096305945553,11.7168508655095,21.7447361680427,12.6298536369446,36.5084350411015,9.52589346929048,20.8683774915026,16.83924323991,17.8214803621371,10.3789786169528,2.84452276339476,14.7954847624785,16.969649726295,14.636150343721,18.397489685166,78.067583096511,33.5371587399583,24.6286624332453,9.38725446294556,14.5116402612166,22.0970117487363,9.02141081087519,6.50314841166599,7.91749732658895,13.8837430984437,9.01951873198164,-0.861781042173128,10.8806959433855,6.47331752790432,17.2513956101602,2.42401945157606,9.75297229621973,11.276255744223,21.2238246100097,36.0822218391058,9.49519712488364,11.0421408244439,7.69711613910754,11.7051266137086,10.1041123639964,12.1750989674209,6.81383159884982,3.6780750678761,4.01408822236784,10.5018027373766,1.58182290673751,7.7424584247124,1.07621369977752,1.05929456691452,10.0638654808729,2.64086810061426,4.38463747242169,5.10364580719622,17.189540361789,12.1033372101452,26.7576398180238,16.9519861103806,-1.52978342252369,6.59881321694834,7.80144435794729,1.08622493593751,3.62877071862123,3.95503103508252,3.1848393395807,3.61725663434841,0.862971567092948,8.25254761207165,3.08142735789532,3.60436872366762,2.2587398816555,19.4526708765147,4.99916841705474,-0.00468851146069788,4.34115259832838,0.804667647050375,5.47388797509502,2.44993534770465,-0.665352104222712,5.86448329134158,9.33169975805936,1.32988166960411,2.21284639999875,8.31398658513349,14.8121298832103,1.01217506229909,3.90394190409349,3.03912614954752,0.0516840495876081,0.714897312836478,1.06082958338419,0.319153353927575,1.98847563123785,-0.144954918318732,4.08729418658966,2.25989425247532,0.0166106693926008
"Cell 501",23.2807983654556,30.5527342809174,21.5592097892481,22.2754293616742,20.6168490506517,11.2219949411923,23.9877191814176,11.9915875717129,35.5724487220981,11.023119438357,21.4124228717233,16.8486471150655,17.1123152427416,11.8179669372942,2.24758700246824,15.3207485773625,17.2747394030979,16.5033548465175,18.0108295139521,78.516635907778,34.2292704542708,23.535178322834,9.15357608325011,12.5759511745596,24.5529025071584,11.9549782115921,6.59262896796772,6.97175076429513,14.8496579197499,10.3099541117494,1.21337031172106,11.5534772175738,7.71417637348619,17.4034333535543,1.87334070045929,7.34308124567384,12.773030425903,19.2452766913727,35.302163521217,10.5217991062,10.6631916048389,9.06598240519376,10.7437003567998,11.9312264894751,11.4091918902999,7.362475954504,3.65351471840409,5.83615562926585,10.4271577374612,2.30725235087527,7.30871756972549,-1.69071889392998,0.219377147448772,10.0092364162165,1.30972979945781,4.7422315346932,5.0828953938195,18.989869114969,11.8710209028509,26.0413742039154,17.1667483445818,1.64768990345256,5.84982024106481,10.779296979507,2.6228486567653,1.95332843620254,4.67655383770623,2.14467573388946,5.18155704912388,1.18386836397272,7.60779341681992,3.65153901727103,4.01716453325316,-0.103400251973053,18.3868393558628,4.66826552647782,-0.329231577967268,7.24462420649782,0.869071715555165,7.495545608862,3.41637813948907,1.39157571402977,6.15124767327534,8.32625247415191,2.01192016178342,2.70722785527333,8.5843535407633,14.3624068991042,1.33630325016522,4.35239734647111,0.525001108472733,1.66702251933108,1.59879453534386,0.471739333133241,0.721593235840434,1.18545057887463,-1.35737966902694,3.04084243223052,-0.155846914820757,0.640994262859199
