"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 62",17,35,23,12,33,7,13,7,46,32,25,14,16,17,3,7,6,23,3,91,39,25,15,12,21,12,1,5,10,6,0,13,5,7,0,0,16,14,60,11,8,3,8,11,6,5,0,2,13,0,7,0,0,17,5,3,2,23,12,35,26,0,9,9,0,0,4,0,0,0,4,1,11,0,22,9,0,8,0,0,0,0,6,16,1,0,12,3,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 63",13,25,22,29,15,13,24,9,44,9,26,41,16,13,0,10,7,3,26,99,35,23,8,16,31,9,3,5,7,17,0,9,9,25,0,15,11,15,36,22,13,4,8,10,3,10,0,6,5,0,13,0,0,9,0,3,0,27,11,60,18,0,0,10,0,0,11,0,0,1,8,7,1,0,28,2,0,8,0,7,0,0,10,13,0,0,12,4,0,0,0,0,0,0,0,3,0,0,1,0
"Cell 64",24,22,20,34,26,13,18,23,36,8,21,8,21,13,4,17,36,17,12,64,56,28,13,26,26,2,2,14,24,13,0,7,2,42,5,8,14,28,34,2,4,9,9,23,15,6,1,1,18,10,9,0,0,17,0,5,2,19,11,23,22,0,0,8,0,0,0,1,13,0,7,0,0,0,20,2,0,0,0,16,0,0,10,8,0,5,21,27,0,3,0,0,0,0,0,0,0,4,0,0
"Cell 65",19,18,13,17,30,31,27,6,52,9,19,17,18,9,4,7,11,22,9,88,50,18,15,12,15,12,2,10,11,9,0,12,8,17,0,3,13,19,33,4,11,13,18,5,8,4,5,2,6,2,6,0,0,9,0,0,4,32,13,25,18,0,3,3,1,0,2,0,4,0,0,0,3,0,25,15,0,10,0,7,4,0,3,15,0,4,11,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 66",14,21,22,15,8,7,17,13,35,12,20,20,12,12,2,12,11,10,11,61,19,43,9,4,27,13,4,4,16,14,0,22,13,15,0,15,3,16,35,8,7,7,22,9,13,6,0,10,4,0,12,0,0,3,0,3,4,18,7,23,7,0,8,8,0,0,3,0,1,0,4,7,0,0,11,3,0,12,0,0,0,0,0,19,0,0,3,7,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 67",18,26,23,24,22,11,31,9,33,8,15,13,6,9,0,17,25,24,20,84,20,15,8,12,17,6,6,3,16,16,0,8,14,9,0,6,11,19,38,12,14,9,9,6,4,4,0,4,7,0,7,0,0,11,0,4,1,14,16,21,14,0,12,8,0,0,1,3,5,0,7,2,2,0,39,7,0,7,0,4,3,0,1,4,0,0,13,7,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 68",14,28,22,33,14,9,34,2,26,25,18,14,15,9,0,8,12,14,17,76,40,20,4,25,20,10,8,10,14,14,0,12,5,14,0,15,4,21,33,15,4,10,9,6,5,4,0,11,9,1,0,0,0,7,1,0,4,16,12,34,8,0,12,9,0,2,6,0,0,0,4,4,0,0,16,0,0,2,0,2,5,0,7,1,0,0,19,12,0,0,3,0,0,0,0,0,0,2,1,0
"Cell 69",26,35,26,25,13,16,26,13,25,8,22,18,16,14,2,11,17,9,10,80,32,22,8,13,24,12,4,13,13,6,0,7,8,16,0,5,7,25,42,6,10,14,22,6,11,23,0,7,10,0,11,0,0,10,0,1,8,9,13,25,12,0,6,11,0,0,7,0,2,0,1,3,0,0,13,8,0,2,0,3,6,0,8,12,1,0,6,13,0,2,0,0,0,1,0,0,0,0,0,0
"Cell 70",21,24,15,29,33,6,10,8,28,6,21,10,20,8,5,24,19,11,18,80,34,22,10,24,30,8,3,15,16,13,0,4,9,19,0,14,12,29,35,7,10,14,13,8,20,11,0,14,9,4,2,0,0,7,1,4,0,27,13,24,20,0,6,10,0,4,5,2,0,0,3,0,1,5,39,8,0,2,0,12,3,0,6,3,0,0,13,19,0,3,0,0,0,0,0,1,0,0,0,0
"Cell 71",15,21,15,22,7,14,17,19,48,7,17,9,26,2,1,21,29,7,19,94,36,10,7,12,21,3,4,9,9,20,0,6,0,20,3,9,11,36,30,5,9,14,9,9,10,13,1,11,16,3,6,0,0,7,0,1,2,21,17,43,13,0,3,7,0,3,0,7,0,0,3,0,0,0,30,1,0,4,0,11,4,0,9,10,0,1,8,19,0,4,0,0,0,0,0,0,0,2,0,0
"Cell 72",8,19,36,55,32,16,21,7,25,4,26,30,11,17,6,7,16,20,12,68,26,18,3,20,13,10,1,12,16,17,0,6,25,34,0,17,22,10,37,29,10,7,20,2,13,9,0,2,8,0,3,0,0,10,0,7,4,6,12,46,15,0,4,12,0,0,8,3,0,0,18,0,0,0,14,8,0,2,0,5,0,0,6,8,0,0,13,12,0,3,0,0,0,0,0,0,0,0,1,0
"Cell 73",28,35,16,14,41,11,35,12,41,18,34,18,15,14,0,28,14,11,12,119,32,17,19,11,30,7,4,7,12,7,0,3,1,20,0,5,12,19,54,3,3,15,7,8,10,1,4,2,11,0,8,0,0,10,0,4,0,21,15,29,31,0,3,2,0,11,1,0,0,0,1,0,0,0,35,3,0,7,0,4,6,0,9,16,0,3,12,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 74",21,33,20,31,16,15,20,8,51,2,21,7,17,1,4,18,35,16,24,109,47,36,11,7,30,3,7,15,15,6,0,13,10,9,1,3,21,26,56,6,14,19,10,13,9,4,0,6,14,0,4,0,0,7,1,11,3,27,15,30,12,0,10,9,0,2,0,0,0,0,7,0,0,0,24,3,0,8,0,2,0,0,6,13,0,0,6,21,2,0,0,0,0,0,0,0,0,0,0,0
"Cell 75",15,15,14,20,14,18,18,13,19,9,34,22,12,17,0,52,15,27,28,87,37,20,18,7,25,6,10,7,10,14,0,5,5,21,0,12,16,23,19,7,21,3,14,5,9,1,4,3,8,0,6,0,0,6,1,2,2,31,15,25,18,0,2,8,0,0,7,0,9,0,8,0,0,2,13,3,0,4,0,11,0,0,7,18,0,0,5,11,0,4,0,0,0,0,0,1,4,0,0,0
"Cell 76",38,30,30,16,38,11,43,13,25,11,16,10,25,14,4,12,15,16,12,62,26,19,8,27,31,3,4,10,28,7,0,5,2,19,4,5,6,22,42,2,7,7,7,23,12,13,1,9,19,0,4,0,0,22,1,5,2,13,10,20,18,0,10,16,0,0,1,4,1,0,9,1,0,0,37,11,2,3,1,9,4,0,9,1,0,3,13,22,0,2,0,0,0,0,0,0,0,2,0,0
"Cell 77",20,33,27,28,14,6,41,9,34,16,22,8,13,10,1,21,21,10,8,94,29,32,13,13,48,9,11,2,20,11,0,11,10,6,2,8,3,30,47,13,14,12,10,13,15,4,0,9,15,0,7,0,0,5,0,5,0,21,13,19,17,0,9,14,0,3,3,2,3,0,0,0,1,0,29,6,0,0,0,2,5,0,4,5,0,0,8,21,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 78",18,32,22,20,13,4,30,11,37,9,15,16,24,17,0,9,9,15,31,105,23,17,5,13,25,15,10,10,18,13,0,10,10,16,0,14,12,8,40,17,9,5,11,7,8,19,0,2,10,0,13,0,0,21,0,6,2,21,4,29,14,0,2,4,0,5,2,0,0,0,7,5,0,0,30,6,0,4,0,2,2,0,2,5,0,1,7,14,0,0,0,0,3,0,0,0,0,0,0,0
"Cell 79",22,45,25,14,29,12,16,11,23,8,32,15,17,7,0,22,23,13,33,68,38,30,11,21,26,7,3,5,12,7,0,21,3,26,1,5,18,26,31,8,5,10,10,13,9,3,0,5,13,2,0,0,0,5,0,0,4,16,5,21,25,0,6,10,0,0,4,1,0,0,9,0,0,0,24,7,0,3,0,5,4,0,0,9,1,1,12,16,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 80",15,20,33,21,18,11,28,8,49,7,22,21,24,9,5,4,31,17,20,42,30,17,2,11,21,11,2,10,20,4,0,15,10,27,0,6,7,16,38,9,6,8,20,5,8,11,3,4,12,3,4,0,0,7,0,4,0,13,10,28,16,0,5,4,0,0,2,0,5,0,18,0,0,0,19,2,0,5,0,4,0,0,4,7,0,0,5,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 81",45,30,24,10,26,5,30,13,28,13,28,20,17,19,4,20,14,24,15,84,31,19,11,9,16,5,1,3,8,20,0,10,3,17,0,5,14,15,30,7,5,10,9,6,5,1,0,3,3,0,2,0,0,10,0,2,5,24,18,25,24,0,6,5,0,4,2,0,1,0,10,1,0,0,25,2,0,5,0,4,3,0,4,6,0,0,11,14,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 82",36,35,32,13,13,26,22,11,32,22,17,7,23,9,7,17,21,23,13,79,28,23,8,9,25,9,10,5,15,22,0,13,7,7,3,11,11,18,43,6,17,9,15,3,10,4,0,13,21,0,6,0,1,6,0,2,6,15,19,26,20,0,13,4,0,1,0,7,3,0,8,5,7,0,20,3,0,7,0,7,3,0,2,4,0,0,14,15,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 83",31,37,27,41,27,14,17,11,42,6,21,17,21,16,4,29,17,20,14,101,23,11,11,12,15,9,5,11,3,9,0,10,2,8,0,5,17,14,39,9,16,15,10,11,11,3,2,9,12,0,3,0,0,13,0,7,0,14,11,30,24,0,10,16,0,0,8,2,6,0,6,1,0,0,35,3,0,2,0,3,0,0,3,4,0,0,8,7,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 84",25,30,23,27,17,12,20,9,42,6,26,15,20,10,0,8,12,19,19,77,53,29,20,17,16,6,3,4,18,3,0,16,1,18,1,4,4,22,39,7,11,2,9,9,20,6,0,9,15,0,8,0,0,9,1,15,7,16,13,29,18,0,14,10,0,0,6,0,6,0,4,1,0,0,23,5,0,5,0,3,4,0,12,18,0,5,8,13,0,5,0,0,0,0,0,0,0,2,0,0
"Cell 85",30,24,17,16,25,7,19,33,38,11,11,21,17,7,0,13,33,12,21,90,54,12,11,23,20,5,4,3,9,6,0,14,13,17,0,14,7,16,32,16,15,11,17,23,10,4,10,9,10,0,9,0,0,9,1,0,3,18,9,28,21,0,2,12,0,0,3,3,1,0,12,3,3,0,21,11,0,7,0,10,4,0,8,3,0,0,3,9,0,1,0,0,1,0,0,5,0,1,0,0
"Cell 86",22,25,44,18,25,9,24,9,35,18,22,9,25,1,0,21,18,13,13,63,24,17,10,18,21,10,3,4,15,10,0,11,0,16,1,10,7,25,52,12,6,10,4,7,20,14,8,2,6,0,4,0,0,11,0,9,2,13,5,18,17,0,5,7,0,0,0,1,5,0,6,2,0,0,21,0,0,7,0,2,3,0,5,8,0,0,12,19,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 87",24,37,24,24,14,7,27,12,36,10,19,11,23,7,0,9,15,13,9,70,20,27,7,7,23,7,4,0,22,17,0,15,2,15,0,15,7,28,32,6,13,3,12,9,9,5,6,4,14,0,4,0,0,21,2,1,9,8,4,35,8,0,3,11,0,6,6,0,0,0,8,5,0,0,21,3,0,9,0,7,2,0,3,8,0,1,11,15,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 88",28,23,13,25,12,2,18,25,20,9,16,14,14,4,0,9,18,19,20,99,24,29,12,14,25,6,5,6,15,14,0,7,2,22,0,7,8,33,36,9,12,14,9,12,14,7,0,3,4,0,6,0,0,14,1,0,4,13,11,19,11,0,1,8,0,0,4,1,2,0,10,6,1,0,13,6,0,6,0,6,0,0,8,15,0,0,1,12,0,4,0,0,0,0,0,0,0,1,0,0
"Cell 89",10,27,16,34,22,15,24,14,30,10,24,20,6,13,0,7,12,21,22,83,28,34,4,13,20,26,5,3,10,14,0,25,11,12,0,19,6,8,30,24,17,13,8,8,9,12,0,9,5,0,9,0,0,16,6,4,1,15,22,23,13,0,8,0,0,2,3,0,2,0,11,6,8,0,6,2,0,8,0,8,0,0,0,8,0,0,10,7,0,6,0,0,1,0,0,0,0,0,0,0
"Cell 90",20,22,34,52,25,21,15,13,27,6,27,18,27,12,0,45,30,13,12,62,22,10,13,22,30,5,4,10,20,9,0,7,7,20,1,14,7,20,41,6,8,8,11,7,18,3,0,8,11,0,6,0,0,15,0,5,0,20,18,33,16,0,9,10,0,1,4,6,4,0,14,2,0,0,29,3,0,1,0,12,6,0,7,8,0,0,9,23,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 91",32,25,30,24,16,12,17,18,46,1,14,23,17,10,0,13,16,15,14,47,45,14,7,7,20,5,2,0,10,6,0,11,8,26,0,16,17,17,24,19,8,4,7,10,11,5,0,8,12,0,11,0,0,9,0,3,0,12,16,30,17,0,9,13,0,0,3,0,1,0,9,1,1,0,22,4,0,13,0,5,1,2,2,12,0,0,4,7,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 92",15,23,17,35,31,6,21,9,40,10,14,10,6,12,1,13,4,13,30,62,42,17,3,23,37,11,5,10,17,12,0,15,6,24,0,18,9,34,22,17,11,16,3,20,22,6,0,16,11,1,9,0,0,9,4,3,0,14,19,28,15,0,11,16,0,0,4,0,0,0,27,5,0,0,24,2,0,0,0,3,0,0,12,11,0,0,11,12,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 93",17,19,9,8,27,2,24,20,36,20,12,25,14,11,0,4,32,11,33,81,34,20,12,9,20,11,3,1,21,11,0,15,5,17,0,6,6,16,34,11,25,4,16,16,11,17,2,15,5,0,3,0,0,19,0,6,0,25,10,26,20,0,10,11,0,0,3,0,0,0,6,5,1,0,20,3,3,8,0,5,0,0,0,16,0,0,6,7,0,9,1,0,0,0,0,0,0,0,0,0
"Cell 94",21,22,18,15,14,14,27,14,20,15,25,2,23,9,3,13,16,14,20,64,8,18,10,23,31,12,5,10,11,10,0,20,4,5,6,9,5,29,31,0,8,8,10,8,13,7,7,10,19,0,10,3,0,26,0,9,9,23,14,20,17,0,12,13,0,2,0,5,2,0,3,4,3,0,20,0,0,0,0,2,1,0,4,3,1,9,11,17,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 95",23,49,22,17,29,12,16,36,39,5,25,16,12,12,6,20,12,19,19,79,36,22,21,26,30,9,4,15,9,9,0,1,7,18,0,8,11,5,31,7,9,8,7,4,12,10,0,9,4,0,5,0,0,5,2,15,0,27,8,15,25,0,2,3,0,2,1,2,5,0,8,0,0,1,32,2,0,5,0,12,1,0,3,8,0,1,8,5,0,3,1,0,3,0,0,0,0,1,0,0
"Cell 96",25,65,19,13,14,8,15,13,33,17,28,4,44,5,0,15,29,10,31,76,26,6,19,4,38,5,1,1,15,8,0,12,4,4,6,6,16,26,46,6,5,11,28,9,10,14,0,16,17,0,10,0,0,23,0,7,0,19,8,22,17,3,17,8,0,0,0,2,1,0,5,1,5,0,26,3,0,7,0,3,0,0,16,8,0,4,1,19,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 97",13,41,43,34,13,14,19,8,39,5,15,13,22,2,4,12,29,12,42,62,23,34,7,22,40,1,13,6,20,11,0,14,8,21,0,7,15,21,20,18,10,12,6,17,14,9,0,26,13,0,8,0,0,9,1,3,9,10,5,33,4,2,8,15,0,0,1,0,1,0,12,5,4,0,12,0,0,0,0,11,0,0,1,4,0,0,1,19,1,0,0,0,0,2,0,0,0,2,0,0
"Cell 98",22,37,21,31,18,6,26,16,35,1,31,10,20,9,0,13,17,13,23,70,35,42,13,17,19,5,0,8,21,16,0,12,4,20,2,7,7,22,46,3,16,10,19,14,9,2,0,0,10,0,5,0,0,10,2,3,10,21,11,12,20,0,2,11,0,0,0,2,3,0,0,1,0,0,9,5,0,3,0,4,0,0,11,6,0,0,7,12,1,4,0,0,0,0,0,0,0,2,0,0
"Cell 99",22,41,18,10,7,26,10,5,37,12,14,16,11,14,1,15,5,28,23,83,34,13,11,4,16,19,11,1,16,10,0,20,4,6,0,4,9,10,38,7,10,7,5,3,14,3,7,1,6,0,4,0,0,10,0,3,0,22,24,25,15,0,7,4,0,5,2,1,4,0,1,0,9,0,14,7,0,6,0,5,1,0,1,12,0,2,7,10,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 100",15,22,34,44,6,7,8,9,31,10,19,23,8,9,0,11,8,23,12,75,27,23,2,13,11,25,3,19,11,10,0,23,6,27,0,8,7,18,28,10,13,10,8,12,24,14,0,8,1,0,6,0,0,5,0,7,5,14,14,35,8,0,0,7,0,0,8,0,3,0,9,0,3,0,21,4,0,2,0,12,2,0,7,12,0,1,17,13,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 101",28,23,10,17,27,9,17,10,38,14,26,15,13,15,1,4,20,16,22,88,40,36,4,4,32,18,12,2,14,22,0,28,9,15,0,18,3,21,26,12,8,16,11,17,16,4,3,8,7,0,13,0,0,14,1,8,0,23,14,29,20,0,7,13,0,2,4,1,3,1,3,1,1,0,4,0,0,8,0,3,0,0,6,15,0,0,14,15,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 102",31,42,13,24,13,10,14,22,37,7,18,9,20,19,0,29,26,16,19,47,18,25,5,15,34,4,9,4,30,10,0,9,7,14,2,4,8,26,28,8,3,8,8,8,4,5,8,5,14,0,8,0,1,7,0,1,7,6,20,17,7,0,5,10,0,1,5,3,0,0,17,14,1,0,13,7,0,1,0,16,3,0,11,5,2,0,13,15,0,0,0,0,2,0,0,0,0,0,0,0
"Cell 103",32,47,21,23,11,12,30,24,24,15,15,16,17,14,0,8,17,22,19,58,27,29,4,10,16,11,10,6,24,8,0,11,4,14,0,11,9,15,26,20,8,5,15,6,10,6,2,3,18,1,8,0,2,5,8,7,0,12,15,19,10,0,5,7,0,4,3,1,4,0,16,7,0,0,12,8,0,0,1,5,0,0,6,10,2,1,4,13,0,7,2,0,0,0,0,0,0,0,0,0
"Cell 104",27,48,10,25,16,11,25,9,34,5,28,25,11,12,2,23,6,29,20,99,35,42,12,14,16,12,4,6,12,16,0,13,5,27,0,7,24,13,25,7,13,8,17,7,14,3,3,2,8,0,11,0,0,12,7,14,0,28,8,17,13,0,1,7,0,0,3,0,2,0,4,7,3,4,14,15,0,5,0,12,0,0,0,7,0,0,6,14,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 105",19,19,27,24,12,27,43,23,31,13,45,13,27,5,12,26,34,24,32,82,17,27,6,26,15,5,4,8,16,6,0,8,5,18,3,9,12,21,24,13,9,5,5,14,7,7,6,4,15,4,7,0,0,11,0,6,0,26,13,16,14,0,0,10,0,0,0,11,6,0,7,0,0,0,23,13,0,1,1,0,5,0,3,7,0,2,16,19,0,0,0,0,0,0,1,0,0,0,0,1
"Cell 106",29,25,16,17,15,13,21,7,27,20,45,31,4,22,0,16,8,37,12,76,34,27,15,3,14,19,3,6,11,23,0,16,13,2,0,10,18,17,32,16,10,3,12,9,4,12,7,1,4,0,10,0,0,7,0,0,6,19,7,24,13,0,8,5,0,0,8,0,0,0,10,0,13,2,16,1,0,14,0,2,0,0,4,16,0,0,3,6,0,10,0,0,0,0,0,3,0,2,0,0
"Cell 107",26,35,9,23,19,14,16,5,50,5,22,10,27,16,3,11,12,21,14,95,28,12,4,22,39,3,5,14,9,10,1,12,8,12,0,3,3,33,59,7,17,24,6,6,12,8,0,12,13,0,5,0,0,8,1,2,0,36,11,27,20,0,22,4,0,0,4,3,1,0,0,0,3,0,35,10,0,1,0,3,8,0,6,11,0,1,10,15,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 108",33,32,21,17,23,10,17,15,34,16,22,28,14,7,0,12,14,22,16,94,41,25,5,26,11,15,1,8,19,9,0,5,8,23,0,15,9,14,29,10,12,1,4,13,7,3,0,0,8,0,19,0,0,7,0,3,0,28,13,30,15,0,6,20,0,0,12,0,0,0,3,3,4,0,15,5,0,0,0,3,7,2,0,7,0,0,7,10,0,3,1,0,0,0,0,0,0,0,1,0
"Cell 109",22,18,24,31,8,4,11,18,28,10,29,16,10,9,1,9,9,20,15,52,28,22,5,11,28,10,2,5,17,9,0,29,5,12,0,5,12,36,40,6,12,5,3,22,6,11,0,5,9,1,7,0,0,5,3,3,0,19,20,25,14,0,21,11,0,0,9,0,0,0,11,0,2,0,11,4,0,2,0,4,0,0,4,3,0,0,14,15,0,13,0,0,0,0,0,0,0,0,0,0
"Cell 110",8,35,20,40,13,17,19,0,42,10,39,27,21,9,0,14,12,5,9,64,40,30,14,8,31,17,7,8,10,9,0,7,5,23,0,11,11,27,27,15,18,17,8,8,16,9,5,8,2,2,7,0,1,11,2,0,10,6,10,45,16,0,22,7,0,0,9,0,1,3,25,0,2,0,19,1,0,8,0,7,5,0,3,21,0,0,11,10,0,7,0,0,2,0,0,0,1,0,0,0
"Cell 111",25,40,34,22,29,15,17,8,42,12,21,18,6,9,4,14,16,31,22,55,22,26,6,20,7,9,0,6,12,7,0,12,2,23,0,6,9,18,27,6,12,3,3,5,12,8,5,0,10,0,2,0,3,21,5,6,1,7,7,28,18,0,4,4,0,0,0,1,2,0,12,2,2,0,23,6,0,8,0,3,2,0,2,12,0,0,10,12,0,3,1,0,0,0,0,0,0,6,1,0
"Cell 112",18,40,20,24,17,11,6,14,18,14,25,19,13,15,0,16,14,27,14,66,20,33,8,21,28,12,3,13,18,9,0,20,6,18,0,12,11,15,28,12,20,15,20,10,28,6,1,9,11,0,6,0,0,6,2,3,11,15,10,23,8,0,4,9,0,0,2,0,7,0,16,7,1,2,18,7,0,1,0,12,0,0,8,6,0,0,9,12,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 113",18,17,32,26,24,7,33,15,28,5,21,7,24,7,9,10,15,10,42,61,23,24,8,29,41,5,5,12,10,4,0,8,5,26,3,16,17,22,35,3,1,6,0,16,18,12,3,19,17,3,4,0,0,15,0,7,1,12,6,34,18,0,9,9,0,0,0,4,5,0,15,1,0,0,18,5,0,0,0,9,0,0,8,1,1,1,11,23,0,0,0,0,0,0,0,0,1,2,0,0
"Cell 114",26,17,29,41,22,10,31,9,56,12,17,20,11,12,0,13,18,16,13,93,37,13,2,21,21,12,5,3,15,9,0,15,8,28,0,6,8,17,41,12,9,20,13,8,10,13,1,1,6,0,8,0,6,11,1,4,0,22,16,31,15,0,7,18,0,2,10,0,3,1,2,8,0,0,14,2,0,2,0,6,10,0,5,6,0,0,13,9,0,3,1,0,0,0,0,0,0,0,0,0
"Cell 115",16,24,34,13,11,3,25,16,30,17,17,26,13,5,0,10,17,11,14,72,31,27,7,4,20,11,3,5,10,11,0,7,13,17,0,8,3,19,39,13,11,4,22,8,11,15,0,12,10,0,10,0,0,5,3,1,4,11,11,29,11,0,2,7,0,0,5,0,5,1,5,0,0,0,10,6,0,4,0,5,0,0,4,12,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 116",26,16,31,26,13,4,25,18,40,9,17,22,8,14,0,11,23,9,14,95,27,27,6,11,30,11,5,2,28,8,0,12,5,18,0,7,16,29,49,9,13,4,9,30,2,22,0,3,4,0,5,0,1,15,0,2,7,9,14,37,16,0,0,20,0,0,8,2,0,0,8,9,4,0,20,8,0,0,0,9,0,0,4,14,0,0,9,16,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 117",27,35,35,41,18,14,20,18,22,7,16,10,16,6,7,16,32,10,25,74,18,22,12,10,21,7,5,7,10,8,0,10,2,20,3,5,15,31,41,5,23,12,5,6,11,4,0,12,12,0,4,0,0,11,0,9,0,10,6,27,16,0,5,6,0,0,1,0,1,0,8,4,0,0,25,3,0,0,0,10,2,0,3,12,0,5,8,22,2,0,0,0,0,0,1,0,0,0,0,0
"Cell 118",25,42,28,31,18,13,12,15,30,5,19,6,20,3,7,12,18,6,14,76,27,35,3,7,27,3,0,3,20,8,0,9,7,10,2,10,18,35,43,5,22,15,17,10,17,3,1,1,22,0,14,0,0,9,5,8,2,22,7,21,13,0,5,12,0,2,1,2,2,0,6,1,1,0,27,7,0,1,0,3,2,0,9,5,0,4,1,29,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 119",12,32,28,37,24,8,23,12,26,2,20,10,15,10,0,24,17,10,11,54,47,12,5,5,29,8,3,2,17,8,0,8,5,7,0,10,6,27,40,13,23,4,5,20,12,8,1,14,6,0,7,0,0,5,0,6,0,10,17,30,7,0,6,11,0,0,3,0,4,0,14,5,3,0,21,9,0,9,0,0,5,0,6,9,0,0,8,12,0,10,5,0,0,0,0,0,0,0,0,0
"Cell 120",21,19,14,22,12,8,25,18,28,10,35,17,22,16,4,14,20,20,25,65,30,19,12,17,10,9,5,4,18,2,0,23,8,25,0,5,8,14,22,15,17,11,11,17,14,5,0,4,5,0,5,0,3,21,5,0,4,21,14,19,16,0,4,15,0,0,4,2,6,0,17,7,1,0,14,8,0,2,0,4,0,0,2,8,0,0,6,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 121",18,27,42,42,16,13,24,26,43,7,26,8,25,6,0,23,50,10,20,66,52,20,9,10,24,2,3,9,31,9,0,13,6,25,1,6,5,25,25,7,10,12,33,13,4,3,3,13,16,0,4,0,0,8,0,2,7,6,8,24,19,0,7,16,0,0,4,10,7,0,16,0,0,0,29,7,0,2,0,10,0,0,13,6,0,0,12,18,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 122",25,35,14,16,22,10,27,8,41,10,14,28,7,7,0,11,7,11,7,65,42,28,16,6,16,15,3,3,17,18,0,23,10,23,0,19,6,14,31,12,13,1,10,5,12,5,2,8,5,0,5,0,1,14,2,0,0,17,21,36,24,0,9,6,0,0,5,0,0,0,5,10,4,0,18,2,0,13,0,6,1,0,2,12,1,0,1,7,0,9,0,0,0,0,0,1,0,0,5,0
"Cell 123",38,28,15,24,11,12,33,15,17,2,29,13,14,15,1,15,21,12,7,69,31,25,11,3,23,5,7,3,12,14,0,15,10,14,0,11,8,20,42,5,15,3,12,17,5,5,4,11,9,0,3,0,0,2,7,0,6,13,20,28,10,0,6,24,0,0,5,0,3,0,9,0,0,0,37,2,0,1,0,4,0,0,4,15,0,0,5,14,0,4,0,1,0,0,0,0,0,0,0,0
"Cell 124",26,49,7,8,25,11,40,13,39,7,16,23,16,12,2,14,22,26,13,55,33,31,21,8,14,9,1,2,11,9,0,5,6,11,0,4,12,8,31,11,17,3,19,5,12,7,2,5,4,0,4,0,0,6,7,2,9,5,20,19,13,0,6,4,0,5,0,2,2,0,24,0,9,0,10,3,0,18,0,1,1,0,0,14,0,0,3,6,0,0,2,0,0,0,0,3,0,0,0,0
"Cell 125",20,28,32,26,16,11,27,12,24,2,13,11,23,10,0,12,22,5,21,82,22,12,1,7,41,7,2,1,7,6,0,16,5,13,1,7,8,29,32,2,18,11,21,12,19,15,0,18,11,0,4,0,0,17,0,4,1,10,3,23,7,0,6,17,0,4,3,3,1,4,8,3,0,0,20,8,0,8,0,8,4,1,11,4,0,4,5,15,0,2,1,0,1,0,0,0,0,0,0,0
