"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 206",22.2663717009934,30.5423671388135,21.46779291775,23.3024314369761,20.6779739877446,10.992255722477,23.1259785932721,12.4439151041329,33.7469646691192,9.48919142101213,20.7654009161609,17.2234307020196,17.7938073956849,13.0907680001006,3.83635286785669,14.7778211068639,15.9285286122985,17.6498746486239,17.0344260620274,77.5337170899914,34.2260617688026,25.8816596422508,10.4330241618115,14.4872740276065,21.2800155821896,8.85301001097106,3.16441543574528,8.06537261780853,14.7170921160972,11.7047478277724,-1.15843275723176,13.1988177048965,7.57189991707389,16.5121593090144,2.57734650380286,8.19593380213504,10.5617838214365,20.4290326609112,37.6154033249537,8.30534515336454,9.84728327807978,8.20403082657428,12.3326625391119,11.2677653770182,10.6208294103767,8.11903100569809,4.49108126871992,5.03172879071737,9.60126701842747,0.514754262392036,6.33925056291081,1.50303114751769,1.39953046565994,10.6687400138588,3.26283926131418,3.15251847172345,4.68705078061468,18.7376297946584,13.0880520719273,24.2090354483793,17.1858293219094,2.69815724549748,5.79357571063726,9.13743868291389,3.07151782562882,3.42248674679532,4.05300757752171,3.20935996997819,5.64804480289631,1.38735190115041,4.69098641376266,3.59274912249792,2.56883740616164,2.01902388966449,17.8183290882765,5.78050922684324,-0.014523884808862,5.63237026187714,1.12410500375451,6.34486206620972,2.20836917071173,1.68784897717412,5.73787575924921,9.48387527740172,1.50841373762623,2.00535276397193,6.90753249323857,13.4777870084691,-0.162536281742745,4.80117862046556,1.10438147054733,0.331333940374795,1.6341966977874,-0.335490863785133,1.14545409161528,1.80695903643729,0.581856758461926,3.9911938449885,-1.02077801522633,-0.610341522758205
"Cell 207",22.7853235483087,29.6145057665395,20.1995384428894,22.6677181395667,19.2213020470862,10.1370004077059,25.4148638682027,11.6956749235492,34.9769694630044,10.2274979054115,21.6927926775816,18.3285322119528,18.1989567299123,13.3338777785989,2.43859838247301,16.4435567678795,16.1677268883785,17.3999739971901,19.6665559393843,76.6860599338579,34.9984079558879,24.871334136966,9.09458621704965,13.2633747842705,19.7242817259735,10.9291222161976,5.16524584974451,8.49501552195722,14.3000027267569,10.7815630291514,1.38942262592626,13.4046383329415,6.80481339074351,17.3890892634276,2.09797150717437,8.60367290698427,11.4432313798032,18.4352066704607,34.7687795057515,10.2560731149487,10.0743168551944,10.816665515141,11.3934222842692,9.23958739618736,12.2386327472298,6.52646848662881,2.71369380309036,4.64881217939271,9.75432638780882,0.963073808296547,6.36709549456857,-0.40772376038941,1.05649550835747,11.2470096793186,4.51429220598323,3.80065072527304,4.61104234006631,17.230574573166,14.2140281134395,26.960405873539,17.4267647504173,-1.57262014324024,6.79783175972976,8.79447982160983,2.0938130076355,1.27547915493292,4.25148998616202,3.91078287333874,5.10567115726299,-0.316618294487774,7.08642594075059,2.25204506820807,3.73579644340166,1.72576904225011,18.296983002977,4.92253251384759,1.35564955648221,5.9778300873313,-0.42816728878714,5.99747481093486,0.950397517527739,1.43003966509483,4.16215561194429,10.6111095136239,3.0573227755273,2.02282577300991,8.85494791167278,12.925806888105,2.76912379566685,4.05028363795999,1.19459884005863,0.904423304702971,-1.015251307971,-1.00045544991241,1.18246037746873,-0.104311779469062,-0.973963145261166,3.29053607215375,1.17475873248506,0.827035664541964
"Cell 208",23.0289237493555,29.3704330273781,23.6641394639355,20.6485924769804,20.3943292349002,10.8724076069262,23.7343544338715,12.4177846846165,36.7162786718246,10.4214668411454,20.982175016723,15.4909759493536,18.4406806786251,11.056928182503,2.79447793840488,16.8775849087069,16.9991933590187,15.4836052211026,19.7810464109405,78.6543257839014,33.7094066375826,24.1487315152312,8.9461813130193,13.9768616314498,23.2964047548803,9.16481127548456,5.78737814961329,5.15681708748625,13.5657383289497,13.3107200048112,1.32746607218231,12.7920642759315,8.41471721022847,16.3587153227844,3.91498747930861,9.27891895571008,11.9929338826136,21.3761378465191,38.0312070351334,8.34918865391883,11.9705374238703,7.29121321714548,10.6813370201394,9.78783085859755,9.77316796228468,8.88704938904699,4.46454352532171,7.04338791351238,11.3334565966709,1.57687116209563,6.48015310077335,1.55800365093933,2.89798862322993,10.7500259384967,1.45118447736043,4.43826762642952,2.56902381125442,17.1780568697462,12.0390234966727,26.5462394334528,17.4509072367434,1.89536298163896,7.12956951647613,7.18022209788914,0.608279201527244,-0.121738705766687,1.74488460283597,4.68804949238689,2.89284788524111,-0.342385775788239,6.12993620593663,1.61619405080204,5.57198184679858,2.83760228046313,19.0056519686603,6.13464889203742,0.992621478906423,5.90466158535199,1.7931858498123,4.47038502680568,5.48254495391569,0.753220068103026,6.64137521602673,8.37763332737948,1.21548973044215,1.9391368428267,7.48994085210835,15.4385414872044,1.70363551448796,4.28897642261475,-0.125512566167375,-0.543309138942982,1.11279744312339,1.95899470552172,1.67376247676947,0.880499411154942,-0.408966442613009,1.42171688862713,-0.0453636634407598,2.18320111980704
"Cell 209",25.2312076662482,29.6459408046584,21.5096953098637,23.947891795287,19.0393757889763,11.1626878307306,23.4990458821194,13.8751599369784,35.1006315692754,10.6761701534255,22.4983434332359,18.1231010764925,17.7220427679187,10.4549710223313,4.39558637364292,16.2849221656545,17.3477229889275,14.9391911024593,21.4728697492609,76.2688902597269,33.4222168068344,25.2730680960598,7.62608634462037,12.8115876023215,20.7655569781018,7.82955121542753,4.82877928445891,4.80151612577503,14.3963256921019,11.103393160484,0.777444208118311,11.900487006916,5.07898224347447,17.4413378576949,2.61108712231498,9.50727571265575,11.1033177148578,21.4857901407114,33.975650717802,8.99319698867207,11.5521376641525,8.07681614678325,11.6525262765327,12.8470766573078,12.6132952277633,6.04694111409463,2.86421736589901,6.53057300974917,10.9371870316464,2.84975444092614,7.89458750856408,-0.820692391958116,-0.239027629543131,12.9479246275708,2.32987146336602,5.27594919178403,4.26260951769697,18.0065273839083,11.1774808857953,25.668080654508,17.3378808340102,0.0900814000652519,5.49785656374531,10.5969215507139,-0.776271622536358,1.90735047031488,4.57804435130557,4.66083663615404,3.05953285774215,-0.0161513296715432,8.26621427756825,3.73096422258235,1.70947852416193,0.765309031519583,17.5801234079648,5.81584790599191,1.90822551925055,4.85637025766975,0.751020389591854,7.43899924517044,2.90529989095942,0.420495645780474,6.79292205728168,11.5378251230734,1.14789060332549,2.28340235663936,7.81471405245825,13.8097727341962,2.33631542154674,2.52925161847973,1.39692757118303,0.294045832030092,3.21906955134145,2.27189486285451,0.94675969788895,0.750075487686002,1.51633535142623,2.00095877666658,2.63502364927113,-0.240647938993295
"Cell 210",23.0244742694605,29.864756139918,22.7280513596263,22.4950435373553,19.4246559685106,13.9405832069455,22.141973677011,13.1850431746751,33.5823117690713,9.53835684736905,23.8280212749177,16.2573130816162,18.0347867193385,10.5877110700163,4.6821450734455,15.2744417978682,18.2403020004588,14.8837347218743,17.7982441276491,76.6615214960333,33.172619416101,26.382618961543,7.86204922875387,13.9130981483534,23.8189406935179,9.04123366011064,8.08695138017952,8.25996779470057,15.9339289013041,11.7754462073568,2.57183918637268,12.3531261234655,6.67910590282704,17.2646584935796,2.89253155886645,8.67299933296546,10.3508159279546,19.7890716269984,37.0065527443838,9.17016958480794,10.3570930337934,7.64872394439341,10.4149780806281,10.1032256270073,11.156880816459,7.58515303565559,3.99158600010701,7.70181683529953,11.1887969737465,1.25145426833368,5.38379055601591,-0.442486295449725,0.402970826471825,9.21980789177159,2.80601285245696,4.88160704103498,3.36512968607582,15.7973214228711,13.6243493373948,23.8038021266551,15.2609301076873,0.102938419187305,7.96798851387008,7.4629370649254,0.0210700070638716,3.02535511082539,2.86195340232423,2.6315011596898,4.71640108824483,0.398990067106251,6.62495897856677,4.16850637030298,4.49370246343042,1.01974538299294,19.0196973061502,5.7236270341985,1.67488618563117,6.69925042927859,1.2143443554562,6.81053441258515,3.82933067575598,0.84707029017477,6.06360676620072,8.53704779320179,2.35577519062101,1.61953618565117,8.74321691372136,13.1472159562606,-1.48881950626539,5.61448700265976,0.855898514061747,1.28480373914512,1.16842319374291,-0.420885653103424,1.00577277947225,0.229433235058379,-0.895790756708772,2.24481024258622,-1.08158429716925,0.411203026938148
"Cell 211",23.5747428104574,29.9447055793091,21.9300573884303,23.549960798567,20.305690419675,11.4747104584932,22.1815619561722,14.3114051871609,36.0987637988123,10.3730476559586,21.7725041621808,18.0254641404245,17.3031792373148,11.3181431660432,3.15896769761093,15.3616230923032,17.1640874066243,13.9558114686111,18.042370606874,78.20912182335,33.5593592699641,24.9031952549191,9.16268468005173,15.1063949560185,21.0590500830014,8.29281371293053,6.18875202080764,9.09953474235212,14.4400698060134,10.94796505218,-2.43560821019614,10.9959620501312,5.89054889140496,18.5541415475057,2.09482361146493,9.37541284472089,10.5003795858037,19.168354996519,35.0233801496775,8.44298652330344,10.2168295193687,8.62500129780509,10.939720274713,10.8388834117638,10.6696122518563,6.57747994099249,4.31637133551402,6.70757490537957,10.4013834204401,2.50324521725624,7.3665674252771,-0.354927261641863,0.0454499862975095,10.5734847424276,2.32375967211223,3.39362345332306,5.6293268285968,19.2921926391481,13.1489912177746,25.8807999130351,16.1980284545389,-1.73447077209632,4.937322493371,8.51616342307423,0.847539756196034,2.91628942200419,3.84113895343313,3.00104079320548,3.88021154267796,1.03400150960418,6.21441249792869,3.44764663480775,1.66384468629924,-0.75381121615769,18.4353592342926,6.96916410902131,0.16867446881969,5.99978656441285,1.01049735256892,4.77531974202157,3.33209195561563,1.43026474433677,4.602587141058,9.30975838320067,0.401472863504435,1.89899162002209,9.82363370189957,13.1054929560065,-0.65052816170357,4.10028379358984,2.00957869915018,0.321199079785186,1.65549802300021,0.1324481645255,1.78888771383845,1.52813202258383,0.986987758154945,2.67409489081039,-0.73517199251671,-0.387107589790092
"Cell 212",22.7744098157487,32.0612171953855,21.1473166293807,22.7548290862226,20.3802616797274,11.2828945998141,23.2844249015473,9.77145367696132,34.7924507248979,10.7928559112801,21.6892334628176,18.4166076110586,17.5248954418952,12.9211873213206,2.06165140583516,15.148271895112,14.290592211569,17.1796597902819,17.4471404544191,76.1043851894234,34.0700878607841,24.5181561198488,10.7153427460747,13.3322469932849,20.115353632185,10.4640697094106,6.12392670511435,8.80931206929888,15.1472898070236,9.72687674863661,2.2908907280615,13.7889008568685,6.97556148649633,15.2675026827853,1.71539199715511,9.1181683547162,12.8426725590729,17.7568002885203,35.5581118264957,10.9662087396526,10.7999033777429,8.02294025541399,11.4260994876385,9.30152106043169,11.9752008402517,6.10207452742936,3.085807853844,5.50490057381151,9.04500935199979,2.2245111461188,7.11877854828079,-1.30158532075081,2.49720261433956,9.58074379819321,3.28965580874567,5.05039426510951,3.81220928970956,16.6030758235248,12.6133755830931,26.9260050430278,17.465583602569,0.5499827064111,8.44459153569074,7.48878478621752,2.71921061649749,2.19962212089237,4.10613846886042,2.12204826066504,5.9611369204598,0.375732361842073,7.96306849498269,2.08426111608707,4.0347833137492,0.376147226684506,19.1204995331807,4.8305269619637,1.72219420956411,6.32601984161013,0.583844533666089,4.55557840657944,3.26334371026577,-1.10655336800318,4.72393272674522,11.5983063657157,2.70111654539747,2.44755455345389,6.80707642606057,12.788287157317,0.570877633105946,6.82653992731291,0.86701556127466,0.96201829425905,0.024785346011298,-1.03497903231937,-0.311514105282842,2.24532458266303,0.463302196661585,4.27818939670073,0.751019094908573,0.886106825935475
"Cell 213",24.9897766131578,30.7311473434084,22.6179909595577,24.4060999239913,21.7957226143548,10.7705531403112,23.2216438739598,14.1638824004703,34.2553985783989,9.43307838595634,22.3280939381713,17.4598696618936,17.9856818577078,13.1123334201426,3.80149120971183,15.3942972709433,16.9288996593991,15.6282212265133,18.7495158599226,77.8473093221213,32.0153368359719,23.2405596533816,10.3423435992378,15.7139582835743,22.6642123115059,8.20447061098874,6.58619541601192,8.57619014911763,15.663091156589,10.0265444967449,-1.11120355001104,13.2338017934684,5.91559536581943,16.919940659888,3.15764118946157,9.22659677641185,10.1151144522479,19.9577829406662,37.3735289980931,8.25761328495234,9.88850009146773,7.61208481264867,11.8737003961515,10.0924966379651,11.1579146576079,7.02351086719268,3.12293070380394,4.93844602261862,10.4967322871255,1.32598088069289,8.15844077336006,-0.251192763568862,1.61400667650608,10.8770520064303,2.10301503052133,3.99941564169033,5.20145942115544,18.4727863352069,9.94641007298891,25.2869615495998,17.1165714387473,1.87340418377996,5.57391348309183,9.65590063688715,1.61536983477847,1.85471870416033,4.24016950385877,4.71734606689803,4.8986246491102,1.31703365623665,6.9728251942724,4.70208245867824,2.81464557017395,0.786943667650722,18.2063239068534,3.93861703318204,1.34338158021628,4.21946045266557,1.19294397785586,6.50341959537373,1.44950676014088,-0.16671145333644,6.30387136478084,9.98441926315703,2.47223568411924,3.21163966605615,7.58336490167709,13.2065648235605,0.140680464961178,4.02705671507996,0.607516917811149,1.10002038822123,1.2412674025481,1.43629554843839,1.74478453663585,1.84690983049626,1.19963876158741,2.72283783585968,0.931453231629083,1.48847991689819
"Cell 214",23.2229280467815,30.6392337784742,22.579038141135,26.7481189760819,19.5097363079995,11.884771783261,23.5062200018391,10.6297045416386,34.7121577244981,9.72690557430056,22.4599452233603,17.9618607314095,17.3781968616593,13.26214928779,3.51460037719425,17.1985783345152,14.5555990833159,15.9136678926663,19.2388157015147,78.0438397011258,33.3942358884808,24.8962380381706,11.0322776684445,14.9756547432496,22.3223821887692,10.9489548352487,5.27280308191143,7.61647375085236,15.6469292093003,13.3822182265692,-0.595764585599484,12.0575319469743,7.57545290851048,18.4676528368336,2.4224099222586,8.36762528555309,11.4699248007789,20.6595327816412,35.1583008865348,9.47373951520592,10.1967233636754,10.713734289685,11.5485779382843,9.33829115576941,10.7187796453142,5.61795329777655,2.78636698946815,5.79978928487926,7.95577311005523,1.34886864621555,7.40206957256815,-0.64771912532314,2.43184222358002,12.5548208427827,3.82854184388979,4.39303839798257,3.99355083563577,17.890355593288,12.7470056730026,25.7262198483808,17.0408094069851,1.08467651110073,5.46373467789512,7.03772455286792,1.110802508768,3.18799800961592,4.20122585968222,1.50762079659859,4.26493325873813,1.07549087128554,7.1846073379067,1.96929887159893,2.48189009016713,1.39019695586281,19.6005166659939,7.31898172848323,-0.133404232761345,5.72558938817723,-0.790666355817231,6.41623139917887,2.8840016436687,1.76287229496449,6.65888655318372,9.89777942287716,-0.454110903069383,1.9023365037452,8.48173035493813,14.4694988644249,1.72913833776933,3.42975773124282,0.855121860692436,1.6241165042037,0.125364039552924,0.187343812019919,2.17781083737462,1.31611605079351,1.92167724105066,2.83942136868357,0.425488484110578,0.19723426516081
"Cell 215",24.6164574073956,29.3834735648951,22.3098181189183,24.7810890409852,20.1733251383792,8.56139747824336,22.4390178578795,13.5480916554217,35.0346475134771,11.0298946303587,21.6960186015815,17.254016957991,16.9080009825229,12.0266446881549,3.37552321931181,16.1728054541854,16.9692264932054,15.876140792574,19.3841603671787,78.0717488082745,34.8653926917707,24.0538368229637,9.13949911947019,16.1618364101672,21.8683407138901,9.497164415878,5.2932105928082,9.12586967323258,15.888418215829,10.4524974955193,-1.33416031332942,12.2997604884238,6.19832615734711,17.7304435646101,2.70463702095212,9.70292514618002,10.5675379783011,18.8393741637988,36.1104659697512,9.69341629134852,11.8054468841114,10.2295179885779,9.24227340904267,11.5760247651215,11.4600923559732,7.45621879203579,5.21715523192946,5.64553268068136,10.052637285322,3.29875615509155,7.7039686337736,-1.37254541298207,0.351424912637317,10.8899363530322,1.68494122957793,4.32053016019429,3.99198829311389,16.356318545608,12.9821430564718,24.5278388698345,15.7918171001573,-1.30425348523155,6.66646185957015,8.94931661115707,0.076224523369399,4.39859290962765,4.16472596712551,4.55564832217653,4.17048082078023,2.1356914308099,8.90113703277366,3.74355259152246,3.57545225543459,1.06718057212736,18.3895106740165,4.60541714183943,1.02428859175778,4.79014514219544,1.7410177090659,6.97722097774092,3.47354059354115,0.737089042998552,4.38974644867918,9.6098537590973,2.14333555147278,0.876631562300586,9.55294311428724,14.4948013341342,-0.498628317651989,5.04815344125392,1.79654878760208,1.63469701995389,0.558232285278277,-0.41013384490336,0.858513180218293,0.758537043791159,1.08468681451587,3.93317671431966,1.26443531632513,0.625932195064097
"Cell 216",22.6233788550497,29.7684917791375,21.1535194035532,22.9274744989197,19.5320428309913,10.4430956377303,22.1841627557647,11.8063146483052,35.3606289004507,10.2970096560347,21.590218284408,18.5840057819625,17.2795348444521,10.6104439982673,2.36787076972049,15.6413360049863,16.2128451343341,17.0514258719444,17.526805313799,76.820209219345,34.9137698580061,25.8336668854754,10.6859304378746,11.9641401144793,22.8215012328938,10.6163980109367,4.52015543445958,7.80798207919677,13.911913454238,11.8202136917572,0.980880834177353,12.9096365575162,7.47011427749492,16.0453510427285,1.10574902213566,9.4201511764056,10.1507040374501,20.1417931297813,36.757667345922,10.3282126672146,12.7838984229584,9.82393078752519,13.3247771773317,11.8873313581781,10.450832561674,6.34920765247871,1.25200696335233,5.86223081329392,9.48963586359921,1.32158380987946,6.44939501487282,0.37969924011221,0.549234078374284,12.4757547374487,3.41133562575959,3.31565710305007,4.51262775625083,17.6105973920969,13.3430540068823,27.0355653367614,18.4069645098676,0.14737444252896,6.24496708615982,10.1608377495719,1.05506068033846,3.55956232366725,5.49032764525949,1.79538805427541,2.29615173413837,2.21170484024788,7.64347896984888,0.121164653167636,3.2901746957958,1.50931315520904,18.1311301599582,5.47543485136147,-0.0669505870843237,6.51842667853661,-1.65196725717156,4.71501617223334,2.70050497471251,1.2663627781438,6.02343567592466,10.3575096106883,2.68508436536078,0.545311300931077,8.11553591368556,12.1828646877536,-0.153724496266078,5.44963062338966,0.490797528176708,0.873691717064451,1.69964308016862,-0.665239110520757,0.668179709305117,4.08149327623893,1.23991259631281,2.99831304505272,2.18735006537781,0.689241379167276
"Cell 217",22.1841909799651,29.4616948392183,21.2950611213141,24.2275368209165,17.3836917004396,10.4139255968219,24.201084416588,12.5180755590645,34.8489172530295,8.87486596607419,22.1817511336457,18.4832525933841,16.1617514195672,11.8445344398162,3.23419752174454,16.3066313958839,15.198970391886,17.5581699210725,18.3569828287671,78.1054797208646,34.4779017869493,25.5637888214563,9.2676429482008,13.4509252510138,18.580612370178,11.4495233397871,4.93112616539161,8.47219298323184,15.0565080519025,11.6440947004064,-0.560232847827907,13.1223714330388,7.3423753880814,16.6356290165016,0.5963707967344,10.2887122787368,11.1989816315974,19.8295160991591,35.2864798786782,9.52596376728082,12.5256810157241,8.57019294177096,10.9631408438252,11.2746692161017,9.70602050144317,6.48731607444658,3.53247284376848,3.68816560786583,9.37378165189582,2.77558439847109,8.22794954139953,-0.0191646507508356,0.51988262818213,9.87195924116793,4.65869332887942,3.3602479281728,6.01295988170894,17.1863305951939,13.0364132424042,25.9435705396409,16.4949058991832,-1.11914994982997,5.3447153599279,9.34798452594524,2.01506863001181,2.6195159384735,5.57564633206452,2.35025883909321,5.3448207685016,2.23716312010335,7.1533446432601,4.3372527036173,4.37755922787069,1.0082290739717,19.0153453327035,3.61099834609637,0.698890197742556,5.22171582837739,-0.0543318215647988,4.40810294062386,2.84184169138131,-0.506970975605078,4.32963929029142,11.4449362333595,2.23547926779446,1.60151501046424,9.98373652791786,14.0605192576195,-0.722980330918792,5.31170220379641,1.54016614342711,1.72335150270669,0.850041828075993,-0.201127273762382,-0.590198021664979,0.553033540139006,-0.316783306700272,3.38190510081434,1.32196520222523,1.85616582347017
"Cell 218",23.7473867740604,29.4777908182265,22.1416654598085,23.3739190999667,21.0975046984623,12.8637891973989,23.9854000779379,12.8558662058258,35.0479443179884,9.63143314934855,22.469269277776,16.964716206546,16.4904579875083,11.5939907539634,2.78531190035565,13.6594809829611,16.6518258640204,15.8243868669194,19.1202534138241,78.1003460341338,32.5905812050372,24.2952643115987,8.43495698741757,14.9456269827573,21.5603259628812,8.95699795567611,6.5826468351542,8.82262347533668,15.2183278916657,10.4025006694566,0.202675414059295,14.4508437616291,6.26786959829735,16.6642276582591,2.16721872146947,10.0270016395342,10.0213321484238,19.4645483867843,34.8950162558854,10.6850457242464,10.2866562483757,9.67235845996602,10.8558497102646,9.57980844054388,11.3100518770344,7.12379418465966,3.27918253557093,7.39462860732148,10.8910528757219,3.92939352198704,7.34160263015537,1.14008019704889,-0.283413734064978,10.8837066614963,2.31006813487937,2.4022940613179,2.07700113352717,18.5420779982274,13.8964066105646,26.7946776634453,17.2310123953906,-1.74328874961693,7.2873128297052,9.51185269743558,-0.161845958702323,2.03804142290424,4.61806286408595,2.4711265359428,4.62523708659508,0.557415152725158,8.48148228296165,2.4986861430462,2.25187122332855,0.610382328170664,19.2061758201667,5.57935114345559,2.45591104855799,4.56988456783837,0.285274335690999,5.87096989049805,2.03044709159204,-0.789044271145788,5.45649359008464,8.58923736445288,3.15944109995638,3.04308883586737,10.8403137751958,15.0035775430743,-0.00293865210192834,5.48158782532222,3.59255905455688,-0.370865763389546,0.529679960408004,0.489545282948,1.03490430387149,0.254029864702654,1.01153279432475,1.32245343148453,0.568707409846255,0.23305689072963
"Cell 219",22.4498182314092,30.8324705440751,22.3502830779458,26.1359298499866,19.9940153255207,12.4041816007031,22.9419109898713,12.7189179976153,35.4675873851857,9.69642256337288,21.4631863918586,18.4250683469693,17.0397865831147,12.9461720953818,2.38251779860408,14.8436232535854,15.9583928721001,14.1759149820606,17.8746214424072,77.1338805577329,32.5175408718887,25.0355032838347,7.40481381981024,15.3867156222732,22.4753394030231,10.3069786162752,5.67508868658715,8.77507348739663,15.3828191840197,11.1277296780548,-0.506574015550513,12.7588224899104,8.55546813073444,17.8370991851347,1.04372118283531,9.51363629814782,10.2174842223103,19.1662985034348,36.3858673270791,9.88134175707094,11.9459722981874,8.36861121035191,8.31873458203088,9.04496789580263,10.439880512757,6.12775157357346,3.60570464831513,6.21470427597148,9.2205622145959,3.69210129998738,5.02576147192246,0.852772457393377,-0.388621782245269,9.20742573751837,2.41572963426019,5.87072357362384,3.98966798028244,18.1222720781152,13.2755331631682,26.089430613999,15.810089892293,-0.367285992684821,4.93896429409207,9.16883454892393,-0.869600041084252,3.22068543374106,5.15758009816881,3.03685171332754,4.84654380829135,-0.00341352525198579,6.69233716280981,3.98258447155322,2.89584564376553,1.74469030044259,18.4406174054521,4.52266019379736,-1.14941774798829,5.25885393114989,-0.284958557545086,4.71357591279759,2.57340812420371,0.392673314523774,4.97961808485426,8.4319922630037,0.995405809188562,2.15013027270668,10.218277689097,12.5412551830027,1.29992034890208,3.79904793160164,1.66298719771751,0.150396636442061,0.171275241431628,-0.0372467544606485,1.22539864513489,0.14578603981239,-0.570660898812567,2.0035441645264,1.66696284796629,-0.882856334402051
"Cell 220",24.2875173364127,31.4012549952735,23.9730907642842,23.4799506265988,20.2678656202812,10.9487277541188,23.6903099519468,12.4543137918985,35.6869056306086,10.662392147888,23.8063019519391,17.7404994048906,18.186637650199,10.9833375629081,3.02743148497374,16.0501816264536,15.7091942482756,14.9945503098449,21.0657088151947,76.41899654723,33.0705145158815,25.4868365793058,6.49416264200538,14.7210291161553,21.7060254616299,9.42516664580968,6.92255912153604,8.77958225719957,15.3519548323897,12.4958629859604,2.22542537153314,13.0198844638631,7.54042918599992,17.4488816736148,1.81446888454671,11.7703361199944,13.1110713683139,19.3914368000123,34.6260146609953,10.5393902180104,10.9753907011564,10.2749209469197,9.98035567796766,10.1769219795264,11.6722770600252,7.40502749301875,3.12581829459296,6.25186175936456,10.0158102118762,2.25819254210506,9.72675626565369,1.18856840849678,1.60973683643672,10.3009543387093,1.51293569598351,3.62583912567704,4.3064372609866,17.9387203269043,12.808862623295,25.9115784904696,15.6073147737377,-0.166641226511414,7.63466119908509,8.90758588785358,-0.159091401496347,0.427012961728435,4.55372279538947,2.5170389517085,3.25679200848909,1.90743513065162,7.97438547731236,4.46988975774603,3.98237018885395,2.89182206073548,18.6583330982151,3.51539835137381,0.301475965337309,5.43240815668989,1.64499467240359,5.56751407671767,3.91730092138443,0.63083055925546,5.72601671909612,7.08999114832997,-0.671487328463773,0.719877455802435,9.12569317376479,14.6427426007556,1.03657077299157,3.51670717409135,-0.706357886003273,1.03740647099433,-0.626866947197192,-0.648856139833649,0.794284885362512,-0.529124106831876,-1.65504930573226,2.80187614031478,0.339065368025299,-0.62126275484962
"Cell 221",24.6044070019665,28.3039626097197,21.4422044109669,24.5621885840279,21.2071277014301,9.53823357732734,24.8064459990766,14.7805594468131,34.8187229673512,8.58509738774304,20.836017086714,18.0310908639196,17.1554657120293,10.8775296629366,1.98882990172697,17.9014142679368,18.3489335427665,16.8295191974464,18.9656672915926,75.9062883813909,34.6069572872315,24.4265868188758,8.61133200673408,13.6128952700056,20.9902774697403,8.36149904069331,5.2250049026199,7.25618579517814,15.0085260911459,11.8588721940367,0.652750727234429,11.0376552003382,6.55308700389733,16.5706301032424,1.98903434693951,9.92367776027007,10.9910434489374,20.1162387037866,34.258694885064,10.3481636018495,11.5941777323283,8.18070041566461,12.0605460594522,12.9161217270096,10.7770652453912,4.59330873761527,3.83528321324763,6.75618889297032,11.0121972409113,1.02041690181951,7.88357377726305,-0.39429695569293,1.60192188779435,10.7791042425792,4.44268713719065,3.52559123307695,5.1231513217643,16.3560545639526,12.7057378264289,25.4048829045727,17.8380591722901,-0.54208428374522,5.89429773486727,9.66911823724509,0.170598505324767,2.36348226264168,5.2228721814465,5.06981877412522,5.7085895949901,1.01770075506855,8.49347263004424,2.63335408052516,3.71646230786092,2.32082937038245,18.705555721947,5.68210723913087,-0.242932402557336,7.24696335171002,0.696583386231666,6.55258684041565,1.18082884573974,2.41839537536901,5.25666829775131,8.7249551907045,1.14353053430921,2.86790014560666,9.00337397959201,13.6399014167336,0.481154024665341,4.18892622554579,0.553326888621248,0.519798428290608,-0.271539195449441,-1.88976572926101,-0.191825051456008,1.25438333537535,1.71710437734478,2.50400961830374,0.41860369157673,1.27626946122922
