"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 60",5.47412996250221,5.6800729553136,5.04530222299855,4.98407020094564,5.71323779418472,5.60590513959839,5.72632233131861,5.30529696043149,5.53938384535685,4.82678876559998,5.50899003603854,6.00376293767485,5.23599445766374,5.51748135355675,5.42209180750775,5.45968509361249,5.25087005035455,5.57745142825075,5.03481887129768,5.16775339424806,5.53410996918116,6.11678222155987,5.0317010129766,4.45979852140813,5.54340029810816,5.27804359764141,5.83587876840698,5.80386462139283,5.55067114056188,5.71033056830794,6.2343755014277,5.64580431544095,4.91364803310143,5.01232540733846,5.60911760522476,5.64480422409927,6.15972502319025,5.32694636058742,5.37042167157121,5.27776650617892,5.28639261590019,4.36526065423109,5.52162948602931,5.12474295699318,6.10092194663426,5.13177170347179,6.0277798500076,5.107360088875,5.97262415512758,4.90221667207961,5.7386794829369,5.45729794228162,5.57363836937262,5.7180716810889,5.72157900685259,5.48878835724008,5.20849211697428,5.67049833399005,5.23746334650066,5.52361017771223,5.5755392082001,5.46778442484545,5.68835163143971,5.56592341367807,5.32825534446621,5.27970777729887,5.62064195389391,5.14864723492922,5.51790335667806,5.3710777380921,5.49480577470733,5.08187214106858,5.64752557936246,5.56784653711457,5.73661383060533,5.61213225568336,5.55983526128638,5.6911635067916,5.51821677818322,6.01121017323562,5.2382102847365,5.27486171940697,4.17146596053308,5.73030247680855,5.32429148664349,5.70983220251232,6.03073276597383,5.18219709033153,4.99852298356746,5.41686251155203,5.39062582457041,4.53895124138386,5.53844900791983,5.39574189524492,5.35086337246825,5.49504723244682,5.5447944054432,5.52737020585097,5.57467619145601,5.22868254798572
"Gene 61",4.85867905910135,5.16110873105183,4.91269033805446,5.10842759106163,4.9223094304617,4.64250198470521,4.63420697360137,5.20048798415169,5.57561116014875,4.74741351921464,4.61692235159603,5.49458225512687,5.07441418099039,5.23113703590293,4.44859873808912,5.14759390041827,4.61953086182198,4.5199011594338,5.20564111947551,5.46637980290341,5.32147583708092,5.5055422368585,5.33227755571668,4.74458523307259,5.10373918508504,5.12474295699318,4.79976550859662,5.21848775217708,4.06009910624668,4.08180674431486,3.04261966862113,5.22480484712803,5.19949200672227,4.32581158608494,5.71411162360147,5.46959329590076,5.04603516767589,5.18791298544216,4.80344901687897,4.92327652379364,5.07627339773726,4.76647964650897,4.75309462640025,5.0077031133495,5.78590094851358,4.93888047899597,4.60038040817176,5.64843435769305,5.19791221882774,5.03481887129768,4.41844550704077,5.05396309587385,4.36621965843634,5.02820515462618,5.24176596207904,5.45257376982498,5.1574866714419,5.37320328762016,4.86042320796913,5.40632594415747,5.26327678212456,4.29858091099902,5.1229529072008,4.67353154985506,4.59164158575827,4.59164158575827,5.32340810793833,4.40138734612191,5.15675255942749,4.96793449141509,4.47255364995562,4.20339881260645,5.58107736366852,5.67282511034142,5.29041065423779,5.20849211697428,5.22490160464065,4.96882074366325,5.17502733895185,5.2719654323082,5.62596075994618,5.17006978257438,5.35025835450965,4.63816139507557,4.75748716328066,4.52350127070256,4.49906279508961,4.72593520581753,5.16930721358232,5.17297292060993,5.21714046424493,5.27096001139657,4.73242252569228,5.62660461612375,5.06476140211261,4.36430259246989,3.91241508541749,3.67720268198786,5.13494827994082,5.50183202547328
"Gene 62",0,0,0,0,0,0,0,0,0,0,2.31327456881637,0,0,0,0,0,0,0,0,2.2748030708548,0,0,2.29782894816441,0,0,0,0,0,3.38405218891788,0,0,0,0,2.3348933362267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35536583020814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41104457188298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24257055439926,0,0,0,0,0,0,0,0
"Gene 63",4.30486694367119,3.62424360463914,2.36492133554336,3.89905730118125,3.01916539523988,4.19600665836499,4.31938930173396,0,4.8862459779,4.661190386171,4.30216795681749,4.28789843110523,2.33658009824673,4.49506464443503,2.98463809626959,4.69144696979786,3.54044159169336,3.83758520874926,4.21647211905735,4.12845648540786,4.48067090281147,4.20432680347671,4.28524603682343,3.66322068168406,4.30037278131704,4.54170320444349,2.40153959170054,3.35159421491937,2.99539983463658,4.08180674431486,3.04261966862113,3.01823971592423,3.82962015745595,3.86371033917873,3.72042593535764,4.01720168637322,4.5199011594338,3.99688455166702,4.19141499595744,3.40915781589356,3.3703906100194,3.90285489283434,3.39234606353145,4.54170320444349,2.32985368712411,3.7038656085508,3.03034785596333,4.85777332124224,3.76880005421055,4.34815798585253,4.7031097920587,4.483551984464,5.22383779213007,4.34158716966551,4.40149787489266,4.79976550859662,4.16877715700487,4.04252743335426,4.24800250983934,4.87053010119692,3.94267087054561,3.34014541506842,0,4.22686893881509,4.08755070280069,4.08755070280069,3.31851637469095,5.02425809306145,3.50743130219864,4.6825689018398,3.79075989535715,4.64993468111538,4.3030667877754,3.89811024513813,4.55829449705377,0,3.35781769306913,5.09316574725418,3.07650655669194,2.36930147343163,4.59639855359563,3.40633479421186,5.04965146584526,3.45651362057029,2.2906131819356,4.85686841582299,3.92013232829938,4.72593520581753,3.35336811722621,4.36910234407267,3.97784345563513,3.94167987092057,3.37220064782206,4.82868008240348,3.97870084498298,0,3.69425712534805,3.39791647550574,4.44767119261386,4.37102888046434
"Gene 64",4.78516788794856,4.30396644955427,4.75976435473058,3.68096621525778,5.11517950782902,4.04436209876123,3.36049766367365,4.39642646568025,4.8862459779,4.5668252796802,3.62246911543034,4.28789843110523,4.80807288315764,4.39094379994551,4.44859873808912,4.84428630405704,5.05783689558055,4.29947643376103,0,3.58084909875949,4.23258719643415,4.81645100404348,4.5999371801544,4.56400189853024,5.25702177504995,3.85915489986361,4.79976550859662,3.84830936589831,4.21178284428594,5.22287168153402,4.50888348163464,4.483551984464,4.29144624275801,4.19416738506341,5.08838550071535,4.16877715700487,0,3.6005638999278,4.63788498724235,4.48547743324543,0,3.40539567621874,4.35193272760346,4.94361024244346,4.3203041817972,4.69966995649139,4.24800250983934,4.02077920906026,3.48878178667972,3.66785852774081,4.01898878933024,3.40727485559565,4.23450078750035,4.5621241561527,4.68611050047102,4.24630449890539,2.9539628606777,0,0,4.31664980785084,4.40537429034074,4.61332198755301,3.69521361975447,4.0751483084214,0,4.48740668139098,3.99339443203852,4.11778371842716,0,4.28172072309304,4.73227948589758,4.95753642575019,4.70401269604415,4.8410630363713,4.11228003750492,4.62507183789197,4.71765682159743,5.20374500972348,4.14388951771117,5.11035200643874,4.39796714952775,0,4.92534283338744,5.16479767147171,4.49769573436381,4.41934569158536,4.6033107507996,4.87881902324987,4.18048287088374,4.58971016270693,4.74089894429476,3.54587573085405,4.64621129346195,2.35536583020814,0,4.08085272677158,0,3.89527466857211,4.64621129346195,4.37102888046434
"Gene 65",0,0,0,0,0,2.33658009824673,0,0,0,0,0,2.94197918606241,0,2.28822202882376,2.34081217434162,0,0,0,0,0,0,0,0,3.38405218891788,2.31163492851396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33827032138668,0,0,0,0,0,0,0,0,3.38865080816775,2.31327456881637,0,0,0,0,0,0,0,0,0,0,2.30999856153725,0,0,2.37635818765399,0,0,0,0,0,2.26778748391074,0,0,0,0,0,0,0,0,0,2.93604666211198,0,0,0,0,2.31409562022533,0,2.97753413656651,0,0,0,0,0,0,0,0,3.02567173815263,0,0,2.37635818765399
"Gene 66",3.34629267128739,0,0,2.367546638764,0,3.86553859218574,3.36049766367365,3.71552528769737,2.34081217434162,3.38680864421006,2.31327456881637,0,2.33658009824673,3.59538118362582,0,0,0,0,2.99992195783914,4.37618499816103,0,0,2.29782894816441,2.35105865117698,4.16877715700487,3.64126895598183,0,2.32069378202026,0,0,0,2.37282232612858,3.61189138558554,3.3667810294603,4.51780719541816,2.31163492851396,2.31081633660997,3.6005638999278,3.86097447912406,3.68853826531137,3.64944148889872,0,0,0,3.36139270087774,0,0,4.17236388791035,4.45034026318186,2.35536583020814,3.34365316534829,3.40727485559565,3.01731498061465,2.99359729468586,4.00214353979692,3.28905674536544,0,3.3667810294603,0,3.35781769306913,0,3.83669692465628,3.69521361975447,0,3.02194811568488,0,2.93099260826046,0,0,3.81997422760326,2.26778748391074,4.0517358186181,3.34453217021673,3.01178629032515,3.78233461752105,0,2.32651099002087,2.35364026379433,0,0,0,0,3.34453217021673,4.28562450783762,2.2906131819356,0,0,2.97753413656651,2.32235164265114,0,2.27558632983163,3.2677621845069,0,3.38865080816775,2.91682528434438,0,3.02567173815263,2.36404808027361,3.37220064782206,3.41104457188298
"Gene 67",2.31574019311609,3.62424360463914,3.67814216952803,4.07799630985936,3.90571297345364,4.64250198470521,3.36049766367365,3.04642919776342,2.34081217434162,4.46261864200418,0,3.32970073715984,3.64761927949465,3.99165410015923,2.98463809626959,0,3.14937261910123,2.31081633660997,3.38865080816775,3.58084909875949,4.67928023656559,2.9882111293275,4.00214353979692,2.99539983463658,3.83847431740533,2.33069148836054,4.1148163096503,3.35159421491937,3.38405218891788,4.08180674431486,4.10890864785841,3.90475933464307,3.61189138558554,3.86371033917873,4.26960589556852,3.34189763938086,4.16788254366735,0,0,3.02009202040506,2.98196756108314,3.90285489283434,4.35193272760346,2.97400300038066,3.36139270087774,4.5010190597361,3.41958234593133,2.31491749448671,4.76560493450677,3.66785852774081,2.95568790617228,3.40727485559565,2.3719407104721,2.34934204738138,3.6057751411999,4.1148163096503,4.30037278131704,4.04252743335426,3.41958234593133,2.96960841540871,4.40537429034074,0,3.91337635812419,3.39884811191223,4.37102888046434,2.37635818765399,3.31851637469095,3.93871298333901,0,4.6825689018398,2.26778748391074,2.34336188875274,4.17146596053308,3.01178629032515,3.56486729373273,3.05409646968604,3.63675888894269,3.38680864421006,4.14388951771117,0,0,3.01731498061465,0,5.04039613427194,4.14578142238411,0,3.70193613594257,3.64489250767117,2.32235164265114,0,2.91599883391825,3.7632339086349,3.37220064782206,3.38865080816775,3.97870084498298,4.23258719643415,0,2.36404808027361,4.44767119261386,3.90857958365039
"Gene 68",2.31574019311609,2.95741626052516,2.36492133554336,0,3.01916539523988,3.64761927949465,3.63946235574221,3.93378841893977,0,0,0,0,3.36858407493114,0,4.04896407146166,3.6110152149382,3.14937261910123,3.34102111526854,3.8858827806672,2.91517314401779,3.6837986735327,4.05266150487455,4.00214353979692,0,0,0,3.71748252236686,2.9634917335788,4.06009910624668,2.37106003102387,4.10890864785841,3.68663959341219,4.00831550358258,4.04252743335426,3.05121366375915,2.9539628606777,3.83758520874926,2.29301136085359,2.97576684230829,2.37458837341891,3.3703906100194,3.40539567621874,4.22023991394463,3.36228859756982,0,3.03504818400374,4.09623112309005,2.95741626052516,3.09847030588739,2.99992195783914,0,3.90475933464307,0,2.34934204738138,2.29782894816441,2.90206446205225,0,3.64580056148017,3.69904924096096,0,3.72436468538389,0,3.91337635812419,3.0099508629045,3.02194811568488,3.02194811568488,3.99339443203852,2.40428332153369,4.18547813963536,3.60229779582733,0,2.98731654613866,2.31409562022533,3.01178629032515,2.26006279827446,4.62507183789197,3.35781769306913,3.38680864421006,3.07650655669194,3.01454642036821,2.29461406874668,3.68569167689474,0,2.41907080164453,4.39357163448801,0,3.42244565549144,0,4.71308768735953,3.68853826531137,2.27558632983163,3.94167987092057,3.37220064782206,2.35536583020814,3.58254721551501,4.23258719643415,3.69425712534805,0,3.65126720278965,3.69044073468089
"Gene 69",2.31574019311609,3.84203902773346,4.57915485714265,3.40164860157505,4.36814050151614,3.64761927949465,2.97224259794176,3.71552528769737,0,2.35364026379433,2.95568790617228,4.00478383099516,3.64761927949465,3.59538118362582,4.6471408163482,2.94453372099503,3.14937261910123,4.61422083976462,2.35536583020814,3.3024082077806,3.90190408616494,2.34421354828827,3.6057751411999,3.88122107564796,0,4.0379559650564,3.71748252236686,2.9634917335788,3.66322068168406,4.36526065423109,3.92986684497901,3.01823971592423,4.15986795857118,3.64580056148017,2.40428332153369,2.31163492851396,2.31081633660997,3.81823081803706,2.33236965435157,3.02009202040506,2.33827032138668,3.90285489283434,4.06853542616818,2.97400300038066,0,4.38462227298923,3.03034785596333,0,0,4.56871206557282,4.170568863931,3.40727485559565,3.40633479421186,2.34934204738138,0,0,3.83847431740533,3.64580056148017,3.91723109463352,3.63675888894269,2.40795571982421,4.29858091099902,2.38079930126505,4.0751483084214,5.27970777729887,3.90857958365039,0,3.72042593535764,4.46934922716478,3.32366168837998,4.47255364995562,4.33506037115771,0,0,3.96085404348122,4.95873930173077,3.85462100424136,2.99811039595896,4.29577176379,4.47971242599534,2.29461406874668,3.68569167689474,3.34453217021673,2.41907080164453,2.93183297968347,3.84114660577829,2.38705701641509,4.1932490542031,2.96523512872281,3.02009202040506,2.91599883391825,3.2677621845069,4.55186044302863,2.99992195783914,2.91682528434438,3.01546833466672,4.37489341047837,4.07420083629597,0,3.02194811568488
"Gene 70",0,2.31491749448671,0,0,0,0,0,0,0,0,0,2.30024843335264,0,0,0,3.82873922757402,0,0,0,2.91517314401779,0,2.34421354828827,0,0,0,2.97400300038066,0,0,0,0,0,3.01823971592423,0,0,0,2.9539628606777,3.34102111526854,0,3.36408297581715,2.37458837341891,3.3703906100194,0,0,0,0,2.38885361988142,2.38436936776056,2.95741626052516,3.09847030588739,2.35536583020814,0,0,0,0,2.29782894816441,0,0,2.3348933362267,0,0,0,0,0,0,0,0,0,0,2.46703850400489,0,0,2.34336188875274,0,2.36667061299137,0,0,3.63675888894269,0,0,0,3.32366168837998,0,2.95655166898559,0,2.2906131819356,0,0,2.97753413656651,0,2.37458837341891,2.91599883391825,0,0,0,0,0,3.02567173815263,3.00903454157339,0,0
"Gene 71",4.30486694367119,3.3454120050241,4.91269033805446,4.84202205542445,4.9223094304617,4.04436209876123,4.03613342196923,4.51283953092403,4.55278907503757,4.46261864200418,3.84025501441312,0,2.98019157934228,3.31680757541635,4.33227650284064,4.84428630405704,4.61953086182198,4.98581263974776,4.06477685408848,4.25997238301758,3.40445749978341,4.55651243529478,3.82347060281415,4.06009910624668,3.62069794169786,4.54170320444349,2.40153959170054,4.79061663788286,4.89749247312351,4.08180674431486,4.26071004299599,2.37282232612858,4.40770755240152,4.04252743335426,3.93871298333901,3.62069794169786,3.83758520874926,5.02637892042097,4.19141499595744,4.58971016270693,0,4.08180674431486,4.83247365520896,4.72224730866537,3.36139270087774,4.10108745431059,3.69904924096096,2.95741626052516,3.98731697091464,4.34815798585253,3.34365316534829,4.483551984464,4.48259068021551,4.05823433035696,3.32710777354797,0,4.30037278131704,3.86371033917873,4.49613571560411,4.18502295977639,3.94267087054561,4.5190031974937,4.09236353684416,5.04530222299855,5.05783689558055,4.85166398591052,4.14490777650142,4.26960589556852,4.87098877116573,3.81997422760326,3.29487440202243,3.37583128432807,3.62335594484427,0,3.56486729373273,5.02726394530988,2.32651099002087,3.66600067172901,5.0506180534134,0,3.99863436189094,4.48259068021551,2.95655166898559,4.81886907182347,3.31937195306532,4.78335832591954,4.93691642227453,4.8052959562538,4.62689206995894,4.36910234407267,4.12931541099145,4.444708951807,3.65126720278965,4.56871206557282,3.58254721551501,4.58489819540592,4.24315890021876,3.89527466857211,4.19969569697289,3.41104457188298
"Gene 72",2.95828168230784,4.17236388791035,3.0099508629045,3.89905730118125,4.23641815549628,2.33658009824673,0,0,3.65218137803077,0,2.95568790617228,0,4.19600665836499,3.81301956574368,4.04896407146166,2.30267509794438,4.03959920101399,4.29947643376103,3.38865080816775,4.25997238301758,3.40445749978341,3.37674115332058,2.93943188320704,0,0,4.32121992223167,0,4.17867276921559,4.21178284428594,3.01639118747306,0,2.37282232612858,3.82962015745595,4.19416738506341,3.44078598747238,2.31163492851396,3.34102111526854,3.99688455166702,0,2.37458837341891,2.33827032138668,3.68474470421255,3.39234606353145,4.0379559650564,2.32985368712411,3.42435940225919,0,3.62424360463914,3.09847030588739,3.66785852774081,2.31327456881637,3.01823971592423,4.6812039715989,4.45792295261975,2.29782894816441,3.96338342320831,2.31163492851396,3.86371033917873,3.41958234593133,0,2.40795571982421,2.95224111198918,0,2.36492133554336,4.23930132147436,0,3.31851637469095,0,3.11684190467481,3.81997422760326,0,0,2.95655166898559,0,3.78233461752105,3.94167987092057,3.63675888894269,4.21459369037368,3.07650655669194,4.5839386312845,4.39796714952775,4.08276170418601,3.34453217021673,4.53387535425749,3.81562164435638,2.31409562022533,4.25092030597928,2.33405124906741,2.32235164265114,3.68853826531137,3.79926009890277,3.2677621845069,4.04804192073811,2.99992195783914,2.2763703435199,3.01546833466672,3.69425712534805,4.22591916039076,3.65126720278965,0
"Gene 73",3.34629267128739,3.3454120050241,3.67814216952803,2.367546638764,0,2.98019157934228,4.18775724825645,0,4.20062015202959,3.38680864421006,4.41844550704077,2.94197918606241,2.33658009824673,3.81301956574368,4.20062015202959,0,0,4.16788254366735,3.38865080816775,2.91517314401779,0,4.05266150487455,0,0,0,2.97400300038066,3.43786618529924,4.02707197328566,3.88122107564796,2.37106003102387,4.61314231596273,3.01823971592423,3.61189138558554,3.3667810294603,0,4.30037278131704,3.6198135943659,4.27996284565126,2.33236965435157,0,3.8673703374201,0,2.35882780460746,3.64126895598183,3.64036522589665,4.25287038134083,2.38436936776056,0,3.09847030588739,2.35536583020814,2.95568790617228,3.90475933464307,3.90380664171606,0,0,3.78485441055825,2.9539628606777,0,3.03034785596333,4.63145748689363,2.40795571982421,2.30999856153725,3.02660503633725,2.36492133554336,4.37102888046434,3.02194811568488,3.31851637469095,2.40428332153369,0,0,2.90777594019827,2.98731654613866,3.34453217021673,2.36667061299137,0,0,3.85462100424136,3.38680864421006,3.74632364809612,3.90095421988028,4.39796714952775,2.3719407104721,4.17146596053308,2.41907080164453,2.2906131819356,4.3030667877754,3.70193613594257,3.36588081125865,0,4.08563225612294,2.27558632983163,0,0,3.38865080816775,3.30409071735055,3.01546833466672,3.02567173815263,4.07420083629597,2.33996401873227,4.92521356204226
"Gene 74",2.31574019311609,0,0,0,0,0,0,0,2.34081217434162,0,2.95568790617228,2.30024843335264,2.33658009824673,0,0,0,0,0,2.99992195783914,2.91517314401779,0,0,0,0,4.16877715700487,2.97400300038066,0,2.32069378202026,0,0,0,0,0,3.64580056148017,3.44078598747238,0,0,0,3.36408297581715,0,0,0,3.00355599440811,0,4.18867039309371,0,0,0,0,2.35536583020814,0,2.37282232612858,0,2.99359729468586,3.6057751411999,0,2.9539628606777,2.97841908235231,0,2.96960841540871,0,3.34014541506842,0,0,2.37635818765399,0,0,0,0,2.93604666211198,2.26778748391074,0,2.31409562022533,0,0,0,0,2.35364026379433,0,0,2.29461406874668,0,3.62335594484427,0,2.2906131819356,3.34453217021673,3.03316513222644,2.33405124906741,0,0,0,0,0,0,2.2763703435199,2.37018028595242,0,0,0,0
"Gene 75",5.16201632332359,5.05055761395761,5.44861851943016,5.31858448184934,5.3253441564285,5.23599445766374,5.48878835724008,4.51283953092403,5.24065343970523,5.58974242527865,4.85596434132654,5.19591476995627,4.80807288315764,5.02108537289398,5.28919134374694,5.24712355084489,5.55178225870093,5.92262006865851,4.56871206557282,4.88196863880504,5.41202269561727,5.29293533158907,5.3746357727761,5.03009027020723,4.16877715700487,4.87512644243674,4.51482357090434,5.21848775217708,4.9659875354568,4.98791969033671,5.34986960944146,5.27582903480686,4.91364803310143,5.18312425771597,5.08838550071535,5.61213225568336,5.30240075295297,4.83362817477962,4.54354215394721,5.11614784497977,5.18684164509062,5.27389534841164,4.97451169563692,5.06793434937487,4.18867039309371,5.18860194750529,5.33704060850293,5.05055761395761,5.00494009484713,4.97071408119738,4.52260000034974,4.36717960691859,4.76744272945019,4.2099134581158,4.765443534282,5.37595549083593,5.46959329590076,5.53285840560053,5.5496892644419,4.63145748689363,5.0923969870284,4.29858091099902,4.99858390247325,4.0751483084214,5.05783689558055,4.59164158575827,5.48302811073347,5.68032382683631,5.02404373922929,5.2382102847365,5.34133953630928,5.71148032807735,4.61782451228764,5.45054072444449,5.4862205986004,5.40816778747871,5.06333179330331,5.20374500972348,5.4315701526301,4.91748814792407,4.50209667550013,5.74294400487658,4.61782451228764,4.89829036220676,5.28006114508122,4.41934569158536,5.62646880218299,4.4412029190818,5.05875059091286,5.27776650617892,5.34999377531083,6.20986285078794,5.42115742917566,5.09506063296883,5.00797441443651,5.32147583708092,5.65358936603595,5.10458996929348,5.79706091423404,4.99372223796527
"Gene 76",4.70582099824662,4.30396644955427,4.75976435473058,0,3.68758845560318,0,2.97224259794176,4.11284307942124,4.20062015202959,0,4.170568863931,4.40415432823139,4.19600665836499,3.31680757541635,3.37310698435427,2.30267509794438,3.14937261910123,2.31081633660997,3.8858827806672,3.58084909875949,2.37018028595242,3.37674115332058,2.93943188320704,0,2.31163492851396,4.4375259044024,3.43786618529924,3.63048060182674,2.35105865117698,3.40539567621874,3.92986684497901,4.36717960691859,3.3331692955853,3.3667810294603,3.05121366375915,4.30037278131704,2.95310157498338,4.59463402016552,4.32305399061376,4.23737826044201,3.64944148889872,3.01639118747306,3.00355599440811,3.85915489986361,4.63512518474829,3.7038656085508,3.69904924096096,4.02077920906026,4.76560493450677,3.8858827806672,3.34365316534829,3.01823971592423,4.08276170418601,3.38221905908324,3.82347060281415,4.1148163096503,3.62069794169786,4.04252743335426,0,3.63675888894269,3.44469325016474,4.16698875507807,4.85652059661148,4.57915485714265,3.41104457188298,3.90857958365039,2.28981535211792,3.05121366375915,4.33745289251517,2.93604666211198,2.90777594019827,0,4.17146596053308,4.22877128660671,0,3.05409646968604,4.03340604333244,3.88401538044124,3.07650655669194,4.98599306783337,4.15016150775918,4.08276170418601,5.1064536180256,4.53387535425749,3.59796899518183,3.84114660577829,4.09914199527241,3.86279751818759,3.85010845357351,4.08563225612294,4.48115049384845,2.88116376274183,4.04804192073811,4.34815798585253,4.37790978043821,3.40445749978341,4.24315890021876,3.39791647550574,4.19969569697289,2.37635818765399
"Gene 77",2.31574019311609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35536583020814,0,2.37018028595242,0,0,0,0,0,2.40153959170054,0,0,0,0,0,0,2.3348933362267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37635818765399,0,0,0,0,0,0,0,0,0,0,0,2.32651099002087,0,0,0,0,0,0,0,0,2.31409562022533,0,3.36588081125865,0,0,0,0,0,0,0,2.37018028595242,0,0,0,0
"Gene 78",4.30486694367119,2.95741626052516,0,4.36143404360094,4.9223094304617,4.8815975726126,4.31938930173396,3.43592468894553,4.73335279228306,2.99811039595896,4.98852253236924,5.14491296713101,4.04436209876123,3.59538118362582,4.33227650284064,4.00743137204933,4.81840769118284,0,4.21647211905735,3.58084909875949,4.23258719643415,3.65584690626539,3.32710777354797,4.34346002853361,3.34189763938086,4.32121992223167,0,2.32069378202026,4.34346002853361,4.5858587001981,3.04261966862113,4.23545899846362,3.3331692955853,0,4.51780719541816,3.83847431740533,2.95310157498338,3.32194341993588,3.64307900234371,4.36910234407267,4.19784942463566,3.90285489283434,3.67158517253952,3.64126895598183,3.85824640364317,4.10108745431059,3.69904924096096,5.26064581778323,4.31847528044767,4.06477685408848,4.170568863931,0,3.90380664171606,2.99359729468586,4.00214353979692,3.28905674536544,4.16877715700487,4.04252743335426,3.41958234593133,3.63675888894269,4.12175446740286,4.01541788813533,3.02660503633725,4.22686893881509,2.37635818765399,2.37635818765399,0,3.72042593535764,4.18547813963536,3.32366168837998,4.65297037358861,4.55558026707182,3.84114660577829,4.07704604340443,4.24376303274514,4.2725893579048,4.03340604333244,3.88401538044124,3.96473514799673,3.01454642036821,4.59639855359563,3.40633479421186,4.17146596053308,3.06669522635601,0,4.41934569158536,3.70193613594257,4.32489151972374,0,0,3.58169777605147,3.2677621845069,4.33135031196222,3.8858827806672,2.91682528434438,2.37018028595242,4.09139905199234,3.89527466857211,3.86920558797923,4.08755070280069
"Gene 79",0,0,0,3.0127054000116,0,0,0,0,0,2.99811039595896,0,0,2.33658009824673,2.28822202882376,0,0,0,0,0,0,0,0,2.93943188320704,0,0,0,0,0,0,0,0,2.37282232612858,0,0,0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3348933362267,0,0,0,0,0,2.36492133554336,0,0,2.28981535211792,0,0,0,0,0,0,0,2.26006279827446,0,0,0,0,0,0,0,0,0,0,0,2.38705701641509,0,0,3.02009202040506,0,3.54587573085405,2.33996401873227,0,2.2763703435199,0,0,0,0,0
"Gene 80",4.42114855474918,4.52440337193056,3.39884811191223,4.36143404360094,4.36814050151614,5.07441418099039,4.18775724825645,3.04642919776342,4.33227650284064,3.66600067172901,5.2588321375392,3.60839155459839,0,3.59538118362582,4.44859873808912,2.94453372099503,4.03959920101399,2.95310157498338,3.38865080816775,2.91517314401779,0,3.65584690626539,0,3.66322068168406,0,0,3.71748252236686,4.53074147299093,2.99539983463658,3.90285489283434,0,3.90475933464307,4.40770755240152,3.3667810294603,3.93871298333901,4.41664762446159,2.31081633660997,4.39620656645786,4.19141499595744,3.90666755999145,2.98196756108314,4.98791969033671,3.00355599440811,3.36228859756982,4.18867039309371,3.42435940225919,4.24800250983934,4.02077920906026,3.48878178667972,0,4.52260000034974,4.08371760821798,4.23450078750035,2.99359729468586,2.93943188320704,4.24630449890539,4.01720168637322,3.3667810294603,4.60038040817176,3.35781769306913,3.94267087054561,2.30999856153725,2.38079930126505,4.35857391125166,3.41104457188298,4.08755070280069,4.14490777650142,4.51780719541816,3.11684190467481,4.15016150775918,5.15997541118495,3.65492919679083,3.34453217021673,4.22877128660671,2.89962778695522,2.40703610426903,4.63145748689363,3.38680864421006,4.14388951771117,4.07989964972856,3.32366168837998,4.08276170418601,5.16020197124278,3.95464317754928,4.27733197188718,4.78335832591954,3.03316513222644,2.97753413656651,4.02887746944314,3.40915781589356,4.74089894429476,4.09305304394729,3.86920558797923,4.21647211905735,2.2763703435199,3.6837986735327,4.49127663529232,3.00903454157339,2.9837470406707,4.08755070280069
