"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 30",4.49516196608112,4.48115049384845,4.51363266414543,3.46248009346687,4.37780189212823,3.71846264987169,5.7585653954858,4.98311017131836,4.81178768737832,4.88391903311029,5.1747189039397,4.20711611153131,4.50396081289892,4.79479930969232,5.41009336732404,4.82962710559304,4.24800250983934,3.87196506513413,3.03788010177712,4.5399695850993,4.54098898931868,4.56400189853024,3.08443235248972,4.11284307942124,4.94975329848802,5.06198576955466,4.78004941910361,4.48547743324543,4.42657720659216,4.09024293839335,4.90474553788625,4.99136947467624,4.3289727144574,4.98888441450333,4.66800630950169,4.48259068021551,4.09139905199234,5.43569713387086,4.98311017131836,4.77324112320846,5.27950325359377,4.78607391913215,3.86645402745763,4.51681164260273,4.78704559399465,4.09526277570565,4.40238255605998,4.61402102359683,4.79183158163204,4.64732682666189,4.2221293081096,5.42465571143562,4.62507183789197,4.8862459779,4.26762199384987,4.50297924509154,4.99214734154171,5.28457767671424,5.08538754135287,4.8342172750025,4.21678554413402,4.97261106054173,5.07644787889182,5.04147720131678,4.81178768737832,4.75785409559722,3.15580439182443,3.7719064354242,3.88215160680493,4.71399981542789,4.62207582244569,3.98317161276295,4.35667180816181,4.01452722453716,4.94453255971498,5.25725979151705,3.28492348945209,5.037350085029,4.63714828027979,3.72931112856678,4.52892639444139,5.04603516767589,4.65742411938346,4.69282622567232,5.31733417827149,5.19551809673431,3.6278025780313,4.4569865165767,4.85457507651461,3.75443577046942,5.53025307123167,4.60526919098792,5.38628842782089,4.5782008989617,4.83524904960466,5.17297292060993,5.05686701984258,3.0228775895135,4.58971016270693,4.2686134387537
"Gene 31",0,3.12825333063389,0,0,0,0,0,2.49718693891809,0,0,0,0,0,0,3.01362544275544,0,0,2.34251110769296,0,0,0,2.99539983463658,0,0,0,0,0,2.37458837341891,0,0,2.29541660351543,0,0,2.3719407104721,0,0,0,0,0,0,3.46048705402656,0,0,0,0,3.02941070322695,3.4417612783619,0,0,0,0,2.38169038092219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4455946082635,0,0,0,0,2.25852664715924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00903454157339,0,0,0,0,0,0
"Gene 32",4.59940557098009,5.10446230494474,4.84696896630419,5.04651657608107,5.06465283240591,5.02225926550745,5.0685688817998,4.72279961143256,4.73242252569228,4.35031319045319,4.26687907301514,4.4551163326888,5.01035057961991,3.4330199616963,5.60600491002339,4.06571512741176,4.24800250983934,5.33735262940712,4.50396081289892,4.97798300615637,4.54098898931868,4.06009910624668,4.65657869792971,4.79777601920519,4.79678278143336,5.34808334455387,4.85944610399128,4.9917842606746,5.23084341176109,4.77498733047623,4.68345310438214,5.34600343201229,4.57735371527243,5.32340810793833,4.56368869134501,4.48259068021551,4.85554735600755,4.54815469761276,4.81730125951611,4.37199357801389,4.97593957947617,4.92806145568837,5.01510921255962,5.08738516953485,5.18972781610861,4.69380098591242,3.72140909741159,4.49747620630128,4.50691144032523,5.33566888311024,4.90791577503226,4.5974588006558,5.0913925871077,4.20062015202959,4.11580443542424,4.86729022038965,4.02257295768319,4.6908796035948,4.26663155882364,5.29081528368973,4.21678554413402,5.0969591605323,5.70213933439555,3.67438977740456,4.52681304881203,4.75785409559722,5.1972547179189,4.32161264619286,3.88215160680493,5.05966513254365,4.88216850159591,4.76141711664124,5.44670003400734,4.77794953353166,4.03886852858167,5.56951379187462,5.2444817189576,4.96882074366325,4.132758752331,4.81178768737832,4.30847727400631,4.5199011594338,5.19996366048207,4.24606216793424,4.88918937164062,3.9288889455439,5.35480502230954,4.89466878936627,5.42172607629819,4.43580705778291,4.76167833325125,4.60526919098792,4.16520364616226,4.67257670032521,4.43374842725337,3.35692607791887,4.68506278858779,4.99469265612704,5.0558980958809,4.95473540860683
"Gene 33",2.38347541227006,3.12825333063389,4.16164325973535,4.64426215758986,4.59843170244283,3.43883844297743,4.24994673360582,3.1483050249213,3.86920558797923,3.52007271671715,4.88892099103656,3.87658190800569,3.03788010177712,3.71259695631769,3.68190943087495,4.7502499680411,4.49613571560411,3.37492230094696,3.92498726447127,4.82497965814076,4.2927164600216,3.66322068168406,5.29392294941678,2.3997154407563,5.25326869276441,4.43890316313469,4.09526277570565,3.40915781589356,4.9074762102576,4.67056395234502,3.82084712476228,4.43683800268798,3.99775905973548,2.3719407104721,4.66800630950169,3.90380664171606,3.02567173815263,4.4316941273726,0,4.99469265612704,3.74028450998461,3.62602142144403,4.72963699895815,4.2686134387537,4.63428345837177,4.09526277570565,3.4417612783619,4.03413259110271,3.92791203975176,4.64732682666189,4.4701789951711,2.38169038092219,3.44371490765316,4.6471408163482,3.71846264987169,3.92401431351857,4.70672639950193,3.91337635812419,4.51482357090434,5.11990914059793,3.81866637277756,3.66972002336418,4.25776275558594,3.89244744168826,3.94764123994188,4.35667180816181,4.73056463067624,3.49186448870265,4.34439780968756,4.71399981542789,4.62207582244569,4.162383929274,3.00811914610579,2.95138147019881,4.03886852858167,4.11580443542424,4.11059287452593,3.95163610626549,4.53286332799418,3.44960032414233,4.78879703167663,4.98581263974776,3.8802914459763,4.49418918518983,3.72732946935727,3.71064972577937,3.6278025780313,3.66044880314916,4.0904355280412,4.65657869792971,3.01178629032515,3.5264575884357,2.30836545590955,4.07420083629597,4.91468043896494,4.31573835337378,4.08659100368865,4.8526333933397,4.58971016270693,4.40039315018031
"Gene 34",4.93300000996136,5.28577174945369,5.09653695007784,5.11065303522736,4.37780189212823,4.88017169635735,5.0685688817998,5.24976045276559,4.64621129346195,5.48660922585629,5.12372334454457,4.338784614378,4.86827514315163,5.08041107581221,4.842982009737,5.47971124071012,5.06660891585273,5.08093681034511,5.01035057961991,4.73869771660722,5.22879047915682,5.34675925861846,4.15206571114306,5.40015565437372,5.48579328443804,4.84042420903211,5.06563038977241,4.68409666136944,5.73952713851052,5.46390649004159,5.19057305953493,5.12405096239814,5.63148008385441,4.92037808613717,5.35644694484824,5.36970645777648,4.68990773796584,5.86947583418167,5.18946382562666,4.08851135531897,4.82293857699746,4.4220512364067,4.64342799776436,5.08738516953485,4.78704559399465,5.00151244231014,4.40238255605998,4.97869133367988,4.94479623750057,5.33566888311024,4.66876656479249,5.78433283643481,3.94167987092057,5.24065343970523,5.14664685813263,4.70163410113816,4.62053598578691,5.50670687923746,5.74378807175773,4.98723117882589,5.78055790094261,5.0969591605323,4.79084432554601,5.15854173531838,5.41421968263672,5.04338785955781,4.91141485746985,5.73287393899707,5.20185252798635,5.51993489219869,4.26960589556852,4.66696191918798,4.83723627670092,4.69860768289578,5.06885744047133,5.14664685813263,0,4.81582794999629,5.16378050220246,5.26831903683413,4.99487471584965,5.34663598666154,4.96504493866047,5.7229904559983,5.21251860458751,5.52246938227179,5.26428318008206,4.74176506316655,4.49030770994197,4.99033327205028,5.04722030594541,4.35680754963782,5.38628842782089,4.83819157272933,4.91468043896494,5.31880322860265,5.46020804996007,3.9095370244859,5.17297292060993,4.88116959295107
"Gene 35",2.38347541227006,2.4779685171541,2.94709552721833,3.96068565423426,4.37780189212823,3.93674013052603,2.38616016791626,3.1483050249213,3.86920558797923,0,0,3.37947609071089,2.39155582030483,0,2.36842359164067,3.38957325346575,0,3.37492230094696,3.7067671701022,0,0,2.99539983463658,3.47452795255698,0,0,3.47756420733895,3.02941070322695,0,3.07552065772667,3.19874505913415,0,4.65761208978229,3.10863114916456,0,0,0,3.02567173815263,0,3.53935850873512,3.0228775895135,3.95866727756786,3.34717417052776,0,3.05025475493917,2.25088926712533,2.38347541227006,3.05217358445894,3.14404702608989,2.39426682179279,3.46547760498091,0,3.91433859350338,0,3.37310698435427,0,2.39065411154181,0,2.38079930126505,3.71748252236686,0,2.49616449684084,0,3.03977296311031,0,0,2.36317574491912,3.15580439182443,3.49186448870265,2.99630245317601,2.96610809164301,0,0,4.35667180816181,2.95138147019881,0,4.11580443542424,3.78065843969148,3.06377231028567,2.41813887907502,0,2.31903926177167,3.83758520874926,4.45886028699501,2.38258241729151,3.05795447311522,3.04166977568337,4.02437004738549,3.66044880314916,0,3.08443235248972,3.40071417314828,3.5264575884357,0,3.00903454157339,0,0,3.02101959326864,0,2.37458837341891,0
"Gene 36",3.69808888532511,4.01791613031619,4.77346482270331,4.82497965814076,0,4.11580443542424,3.91916427693658,4.50187615748191,5.33454797372323,4.88391903311029,4.95298880500031,4.65367225393139,4.50396081289892,3.93084574004215,2.36842359164067,4.7502499680411,4.09623112309005,4.05081101874129,4.25580284999436,5.04651657608107,3.46347820146982,3.88122107564796,3.75443577046942,4.79777601920519,4.71052169259633,4.65968214428741,4.24703185460973,4.08563225612294,4.54303098802798,3.59051231514567,3.99951045955126,4.65761208978229,5.01550754087392,4.84683121589542,4.56368869134501,4.92037808613717,4.24315890021876,4.91261670774261,4.03850339964657,4.8526333933397,3.74028450998461,4.30576827164736,5.01510921255962,3.93772605107011,4.63428345837177,3.69808888532511,4.118774879729,4.61402102359683,4.70557421542955,4.54303098802798,3.89150687989063,4.37683143407863,3.94167987092057,4.73335279228306,4.39939996619565,3.70579899997254,5.43598666701566,4.24412569263453,4.79976550859662,5.29081528368973,4.81619607060854,4.21835418893414,4.50592690855133,5.31187063776316,3.44960032414233,5.04338785955781,4.50962402328581,5.07664566147284,5.09127448952732,4.99943716234994,3.93871298333901,4.162383929274,4.75785409559722,4.98401017171211,4.03886852858167,5.08638585042514,2.89800701183361,4.72955271221527,5.10351331863214,4.12674091661586,4.7094476222015,4.70040605042272,4.74364427691556,4.37780189212823,4.4083752246073,4.39149068204382,3.84561705185782,5.34392787780009,3.41388185531253,4.91674850121306,4.67544404020889,4.0254499100196,4.41306176324072,2.36404808027361,3.47250921795335,3.63585944261266,4.68506278858779,4.37199357801389,4.48547743324543,3.93772605107011
"Gene 37",4.59940557098009,4.79651207237865,4.16164325973535,5.33258942973376,5.00053529619299,4.51581710177591,4.24994673360582,4.21788332934208,4.19969569697289,4.59875621777797,5.1747189039397,3.87658190800569,4.25580284999436,4.39346199994216,3.01362544275544,4.97166211477386,5.00249055713585,5.13774993764334,5.19156009081473,4.5399695850993,4.73971910199718,5.14714657293082,4.65657869792971,5.20048798415169,4.3954373092508,4.15514965835835,3.41862985121234,4.68409666136944,4.42657720659216,5.41283616930333,4.39884863383192,4.3049956537225,4.776153193898,4.58682014748866,3.98420628145463,4.48259068021551,4.9976096510791,3.08046084616576,3.81975612764863,4.99469265612704,4.73665812527679,5.05237240907133,4.882525500339,4.80175902991598,4.45390263001759,5.18271207599274,4.51880376226171,4.97869133367988,4.70557421542955,4.14287232806938,4.35382559547551,3.91433859350338,4.12076025216187,4.44859873808912,4.88017169635735,4.25482437710101,3.62602142144403,5.17978024389171,4.79976550859662,4.8342172750025,5.59195881806622,4.57060249305924,3.4291609402908,4.07136397990904,3.72931112856678,4.91077773576021,4.04620025685669,4.45348285320969,4.74552709103037,4.42930289366689,3.93871298333901,4.56264539022367,4.97927936949547,5.60941865863397,4.6369641899678,4.51581710177591,3.78065843969148,4.72955271221527,5.54761089483528,3.05988962449446,5.11190496050315,5.04603516767589,4.74364427691556,4.09429539680505,5.31733417827149,4.70656171899434,4.02437004738549,4.20898011326568,3.69330159151658,4.15206571114306,4.91460665980798,5.3982622540293,4.29679233387509,5.04434457723601,4.91468043896494,4.71674129283466,4.59067539837417,4.92618351067334,5.11614784497977,4.11679357100541
"Gene 38",4.37877331687369,5.16862140400881,5.49996067715026,4.90440473533931,4.77907391452947,5.14664685813263,5.290453357318,4.98311017131836,5.46180252703048,5.28685852140993,5.1747189039397,5.46930365469901,5.5185052134527,5.01628695897647,5.5697733945464,4.7502499680411,5.28849091964655,5.42396321075738,5.55757161314999,4.82497965814076,4.90542749682602,4.56400189853024,5.3449651112515,5.1436538631985,5.52644945539369,4.75413109226085,5.06563038977241,5.41686251155203,5.43054108635921,4.77498733047623,5.32960837085098,5.87466680355367,5.50934503533759,5.6448354617116,5.30540191639773,5.6448354617116,5.50572998993612,5.71089797850522,5.78166866954904,5.32922764530533,5.10860784585371,5.51262492020532,5.33175123793977,5.64435138911818,4.9195343117139,5.42661362303612,5.08938684600617,5.18503929039322,5.29933278708904,5.70573648719465,4.97641600050377,5.42465571143562,4.88517132026306,5.33548197675931,5.40315261865097,4.38657974557838,5.68189321115342,5.33312642257482,5.08538754135287,5.29081528368973,5.30551854718812,4.4663915076603,6.08406867174001,5.26332707772464,5.09743436309395,5.56400400984747,5.25755389091477,5.4113332185784,5.20185252798635,5.59111753464463,5.14864723492922,5.06928851179294,5.31378423840248,5.30059491602101,5.00862584155391,5.60711291234854,5.28870403974239,5.32340810793833,5.42030875799858,5.61818916047621,5.51535985102073,5.76485507362119,5.58595437157063,4.49418918518983,5.36589070494336,3.71064972577937,4.92987804548485,5.88845816066919,5.86815358920359,5.29392294941678,5.49119094492436,4.60526919098792,4.01363738262826,4.83819157272933,5.05680239532153,4.71674129283466,5.64871656154393,5.86620218124523,5.0558980958809,4.62107918146163
"Gene 39",6.13901871455916,5.8272616935416,5.46237752651229,6.09546961314797,5.89939076659364,5.92120112725121,5.23942526329114,5.87981961628869,5.82514744136345,5.57327538788959,6.00442501173725,5.88657126107576,5.47785036497557,5.80112189618745,5.64096947266632,5.72565859796911,5.62351943619821,5.71054226619564,6.01163463224494,5.6676802718518,5.42848615318172,5.99111548334331,5.93062858257443,5.67531839696631,5.35285389446193,5.7181694189208,5.90037183920585,6.1292455474428,5.92131250345017,5.93231999132164,5.95305778831824,5.24117246115179,5.92780977082524,5.80338006080384,5.72654533377283,5.32340810793833,5.97420867407838,5.52234526191724,5.55067114056188,5.8381122614151,5.97009970326998,5.7992976082497,6.0448966891056,6.26175659769784,6.30033672157061,5.95287513070796,5.83989118829502,6.17012838671696,6.23238539669218,5.47480236449292,6.1553877205199,5.28555453815999,5.68333923817336,5.64435138911818,5.74478937670312,6.01064450937782,5.71256161897575,5.68835163143971,5.71110499702157,5.77841154653511,6.02351230287192,6.15156444411788,5.63338492125871,5.31187063776316,6.08220034837472,5.90464301997568,6.11022089171703,5.66165478023925,6.31414713939202,6.19242274518506,6.02560079765799,5.82362871237503,5.8226386162875,6.54978821710595,5.89565145275925,5.44740860708944,6.17558219062902,6.17501833758735,5.7936181939031,5.41421968263672,6.02457438613406,6.31904339055238,5.25098107857457,6.09464791573916,5.36589070494336,6.21361658011109,6.00124259314672,5.47118783653264,5.28262684103108,5.60622751095916,5.31762256977995,5.57982945362799,5.87003356141755,6.07425580841575,6.21556705574928,5.8632822311515,5.94407888396993,6.13216743812643,6.24914323751311,6.09504934223768
"Gene 40",4.78004941910361,5.03590288247895,5.20128548886564,4.42351987656575,4.59843170244283,4.39939996619565,4.49808612819005,4.61842641426182,4.73242252569228,4.79759535590481,2.28109034946334,4.81925963987263,3.03788010177712,4.70853970994768,4.76359604554864,3.66878881973165,5.12686265946004,3.65401237337101,3.7067671701022,5.04651657608107,4.42453792318273,4.06009910624668,5.56715378327443,3.43592468894553,3.93280652502254,4.55537323903228,4.37877331687369,4.68409666136944,3.74531446586581,4.67056395234502,4.90474553788625,3.9739092650372,5.20849211697428,4.6812039715989,5.53798191930173,4.76744272945019,4.59551588974373,0,5.12529690178381,4.37199357801389,4.97593957947617,4.70672639950193,4.64342799776436,5.02325817325169,4.34983384401369,4.49516196608112,3.93970092937224,4.36553455918477,5.24830234896618,3.46547760498091,5.15758710521545,4.37683143407863,3.44371490765316,4.33227650284064,4.39939996619565,4.50297924509154,4.70672639950193,4.24412569263453,0,4.54918266520388,4.7216953162375,3.66972002336418,4.70458770383184,4.47112816486764,4.52681304881203,4.47302927401783,4.37766319612288,3.49186448870265,4.65930544576819,4.18138919014244,4.88216850159591,4.31430778944623,4.5772478688057,4.98401017171211,2.97488449060745,3.93674013052603,4.24207240731786,4.81582794999629,3.45552288407289,4.27858388146292,4.30847727400631,4.77974916076508,4.74364427691556,4.24606216793424,4.4083752246073,4.50789696402662,4.62234780952951,4.65554639331316,4.24219306877398,4.5522730596371,3.89811024513813,3.13558987309394,3.33839648042313,5.04434457723601,4.74895965823448,4.71674129283466,3.02101959326864,4.99469265612704,3.40915781589356,4.71549421812287
"Gene 41",4.59940557098009,4.59767491760392,3.83138445240398,4.82497965814076,4.49418918518983,4.11580443542424,4.49808612819005,5.24976045276559,4.55186044302863,5.7268833461775,4.88892099103656,4.81925963987263,4.50396081289892,4.94776748221852,0,5.15282773417768,5.12686265946004,4.64900250851454,4.60821420763391,5.42746028187879,4.64528265050094,4.21178284428594,4.751024967808,3.04642919776342,4.26366629276867,4.30705733255743,5.42661362303612,4.58971016270693,4.74176506316655,4.86953010763021,4.83628190695148,3.08542793606403,4.46085511307937,4.08276170418601,3.98420628145463,4.36621965843634,4.68990773796584,4.91261670774261,4.61842641426182,5.22965435267554,4.53793395599115,5.35298385015683,4.54907981986194,4.2686134387537,4.54815469761276,4.37877331687369,4.118774879729,5.05230753748533,4.50691144032523,3.96372117651975,4.4701789951711,0,5.40816778747871,4.33227650284064,5.14664685813263,4.38657974557838,5.43598666701566,4.99858390247325,4.26663155882364,5.18018213790185,3.81866637277756,4.90411271266512,4.79084432554601,5.21230627506357,4.63109147038044,4.75785409559722,5.25755389091477,5.07664566147284,4.82490107668807,4.42930289366689,5.53244966523364,5.00074460319273,4.47302927401783,4.51810605890531,4.43844386105633,4.11580443542424,4.72203496717776,4.41440491792153,4.63714828027979,4.12674091661586,4.7094476222015,4.70040605042272,4.74364427691556,4.24606216793424,4.12474325401505,5.48181387256616,5.05419054619945,4.4569865165767,4.24219306877398,3.75443577046942,4.36047973339275,4.89044838134211,4.98311017131836,4.47398121702746,4.65451517366853,4.93809438665764,4.77130452323539,5.05880772495472,4.92327652379364,4.62107918146163
"Gene 42",3.69808888532511,3.79926009890277,4.69412612115854,4.13982715198497,3.91530179344802,0,4.78298175257567,5.30662722543915,4.33135031196222,3.52007271671715,3.98386126841454,4.20711611153131,5.01035057961991,4.50987099513438,4.36238928897448,3.88681784507972,4.69477671482379,4.05081101874129,3.92498726447127,4.82497965814076,5.04754034906435,4.56400189853024,0,5.20048798415169,5.48579328443804,3.47756420733895,4.49516196608112,4.48547743324543,4.74176506316655,4.86953010763021,4.39884863383192,4.99136947467624,4.3289727144574,3.68569167689474,3.48570915341432,5.17006978257438,4.68990773796584,5.11887639209267,4.61842641426182,3.41198937790146,4.13780234003217,4.30576827164736,4.19692760406232,4.51681164260273,4.34983384401369,3.41862985121234,4.118774879729,4.03413259110271,4.39050651489966,5.04959108553235,4.4701789951711,4.93104762367652,5.151655411114,5.13588128365981,4.11580443542424,3.42627706605918,5.30874724645333,4.24412569263453,4.1148163096503,4.54918266520388,2.49616449684084,3.66972002336418,5.01232540733846,4.6697177128488,4.52681304881203,4.22497030989117,4.73056463067624,4.45348285320969,4.56494212152034,3.35425633554896,3.05121366375915,3.76467387034869,4.07325429202504,4.01452722453716,5.12566637090007,4.88017169635735,3.28492348945209,3.95163610626549,4.7315775924176,4.27858388146292,4.02526984896798,4.16788254366735,3.38313517443981,4.69282622567232,4.27658159887908,4.94578565776777,0,4.74176506316655,2.37902000452688,4.30396644955427,4.76167833325125,4.80412023006112,4.85055725929092,4.75880876113657,3.97084150431713,4.79609574233656,4.08659100368865,3.9095370244859,3.68853826531137,4.51681164260273
"Gene 43",3.91626595985668,4.48115049384845,3.61364616143773,4.42351987656575,4.24606216793424,4.88017169635735,4.60233299616321,4.36992753644913,4.55186044302863,4.01898878933024,5.22323961242456,4.5593142760082,4.78887278142667,3.93084574004215,5.27100188355014,3.88681784507972,4.78102589236187,5.0207004934329,3.03788010177712,4.73869771660722,5.28257555513203,4.89749247312351,4.751024967808,4.95074770855108,4.26366629276867,4.91985875484969,4.37877331687369,4.68409666136944,4.64732682666189,4.269771403561,3.82084712476228,5.05990915344115,3.77919419252186,4.08276170418601,4.44720774993653,4.84683121589542,4.49127663529232,5.47995939171654,3.81975612764863,4.8526333933397,4.97593957947617,2.95914793585463,5.33175123793977,3.93772605107011,3.95080247360977,5.42661362303612,4.40238255605998,4.97869133367988,3.70967760165162,5.43054108635921,5.15758710521545,4.6918524321993,5.26227140650856,3.87012453186867,3.71846264987169,5.13374216938489,4.85958563092154,5.50670687923746,4.79976550859662,4.65348503673879,4.7216953162375,3.66972002336418,4.70458770383184,4.35477340981685,4.96477579069195,4.22497030989117,4.37766319612288,5.00809846263961,4.34439780968756,4.3130090983208,4.40138734612191,4.44616580711504,5.10363288855696,4.01452722453716,5.49156109093564,5.25725979151705,4.8639488326519,5.10148284098311,4.53286332799418,5.03330325286572,5.11190496050315,4.5199011594338,5.25098107857457,4.37780189212823,4.96275951904787,3.43108846501658,3.84561705185782,4.34065208853519,5.1778305074527,5.24013469036813,4.8410630363713,4.60526919098792,4.61152675174293,4.35762239572142,4.74895965823448,4.79609574233656,4.59067539837417,3.9095370244859,4.77033765179867,3.43981170969071
"Gene 44",4.59940557098009,4.88283500394999,5.15028212494391,3.74229331005521,5.00053529619299,4.39939996619565,3.70097286435142,4.50187615748191,4.81178768737832,5.57327538788959,4.13534931684212,4.73988943615744,4.25580284999436,4.50987099513438,4.98503116584673,4.66402460322896,3.03034785596333,0,4.38755995695513,4.82497965814076,4.82600178845647,3.38405218891788,4.65657869792971,4.26465371030115,3.93280652502254,4.30705733255743,4.93300000996136,3.68853826531137,4.54303098802798,5.30213498204044,4.50297924509154,4.55330536252493,3.77919419252186,4.36621965843634,4.66800630950169,4.48259068021551,4.49127663529232,4.83318658089498,4.90363836034044,4.77324112320846,4.53793395599115,4.52621007308451,4.44489382891213,3.7194437868575,5.14121628929778,4.59940557098009,3.72140909741159,5.30219994167575,4.8712358358166,5.23084341176109,4.83437593917238,4.77809937673527,4.4043760261144,4.95473540860683,3.0492968559597,4.7878884894645,4.85958563092154,4.77712580382244,4.61908893349414,4.54918266520388,4.50077431255993,4.57060249305924,4.50592690855133,5.15854173531838,4.41038098622633,5.44670003400734,4.91141485746985,5.25792654233014,4.46073765756962,4.71399981542789,4.95573485869269,4.66696191918798,5.04338785955781,5.10103218991426,5.23043248430685,3.0492968559597,3.78065843969148,4.72955271221527,4.28461557881744,4.72551542870831,4.30847727400631,5.15658322635437,4.74364427691556,4.24606216793424,4.4083752246073,3.9288889455439,5.39716772606131,3.38130384114258,4.68893683342498,3.75443577046942,4.91460665980798,4.35680754963782,4.69770973271191,4.5782008989617,4.83524904960466,4.79609574233656,5.05686701984258,4.24026428127538,5.0558980958809,5.14764654049334
"Gene 45",4.09526277570565,4.59767491760392,4.60794611292882,4.64426215758986,5.42563418382113,5.44740860708944,5.23942526329114,4.21788332934208,5.42115742917566,5.22999757060264,3.58765993285183,4.4551163326888,4.50396081289892,3.71259695631769,5.0491421227878,4.46544692481323,4.93397765520487,5.24252319242528,4.50396081289892,3.07256934163979,5.04754034906435,4.06009910624668,4.30396644955427,3.71552528769737,4.79678278143336,5.06198576955466,5.18271207599274,4.48547743324543,4.54303098802798,3.87127445121931,4.39884863383192,5.29496100958943,5.14820930645027,5.17006978257438,5.30540191639773,4.6812039715989,5.58238999159839,3.96880174641689,5.18946382562666,5.22965435267554,4.73665812527679,4.99214734154171,4.54907981986194,3.93772605107011,5.14121628929778,3.69808888532511,3.05217358445894,5.12087401403088,4.8712358358166,4.29475226292385,5.26237189812368,4.37683143407863,4.12076025216187,4.8862459779,4.6200835524889,4.25482437710101,0,4.99858390247325,4.61908893349414,4.43272073710777,4.50077431255993,4.97261106054173,4.87024794890067,3.67438977740456,4.27858388146292,4.97927936949547,4.62618380038663,4.76875754663312,4.21271888902212,5.05966513254365,5.08838550071535,4.56264539022367,5.3600804444198,4.61242395870992,4.03886852858167,3.43883844297743,4.72203496717776,4.28260085453587,4.7315775924176,4.81178768737832,4.30847727400631,4.41574992341353,4.21084770122067,3.41767832420624,4.88918937164062,4.10792753431207,5.1109943121017,3.38130384114258,4.59454587683828,4.83731584929998,4.91460665980798,4.20479113185287,3.33839648042313,4.67257670032521,4.65451517366853,4.03249862703899,4.23833931514988,4.92618351067334,5.37261259490813,4.71549421812287
"Gene 46",2.38347541227006,4.01791613031619,4.01008620217838,2.42468423852617,2.38258241729151,4.80076176425244,5.18565262662454,4.81730125951611,3.65126720278965,4.19831066351299,4.26687907301514,3.37947609071089,3.7067671701022,3.04357055530421,3.40258396428116,4.06571512741176,4.60038040817176,4.05081101874129,4.1040129979515,3.07256934163979,3.74329929904349,4.34346002853361,3.75443577046942,4.26465371030115,4.1118579709299,4.30705733255743,4.59940557098009,3.68853826531137,3.96372117651975,3.87127445121931,4.90474553788625,4.91778416211881,3.10863114916456,4.48259068021551,4.76246239980535,4.23450078750035,4.85554735600755,4.29986048163102,3.53935850873512,3.9095370244859,4.28967071982189,3.62602142144403,4.44489382891213,2.40336774176403,4.23366312753476,4.09526277570565,3.72140909741159,4.49747620630128,3.04072087450608,5.04959108553235,3.89150687989063,4.09332898448407,4.2725893579048,4.33227650284064,3.43883844297743,3.92401431351857,4.02257295768319,4.59648686372043,4.1148163096503,5.11990914059793,0,4.8305750409596,3.70870646897734,2.36143382682417,4.52681304881203,3.89433133425102,4.37766319612288,4.67429609887234,4.89843550240098,3.63316620935858,3.05121366375915,4.31430778944623,4.22497030989117,2.95138147019881,3.86006425782284,5.02225926550745,4.11059287452593,3.45354454230624,3.45552288407289,4.72551542870831,5.39807974873028,4.01630937491519,3.8802914459763,4.85846996870757,3.4476344139536,3.71064972577937,3.6278025780313,4.4569865165767,5.28262684103108,0,5.21805523061508,3.13558987309394,4.16520364616226,3.67720268198786,3.75240126450758,4.53620699352253,4.59067539837417,4.99469265612704,4.23737826044201,4.2686134387537
