"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 274",24.264369423133,30.9525534629698,22.7096219816848,22.4407389339069,20.6889115664255,10.1961403441422,22.9169310189529,12.4047403752582,34.329356858278,9.3032542956624,23.0214003927283,17.7021248780939,17.4945941092082,11.6091824543579,3.24063587396659,15.8790044216455,17.4017762237977,16.860730900454,18.504080377602,75.5410896139248,34.9894780961533,24.4545798761898,9.52649128727831,13.3982489441125,22.7057019203961,8.9212184636168,5.32831651244966,7.87725736047503,15.8793961771332,11.4635457339263,0.885273376735227,12.2980947167545,7.99428956740228,16.8964910099131,0.611088987938463,9.33505203217441,11.2399577795163,20.6584748460463,36.148252605358,8.60831816314207,10.7458451668041,8.53453226621191,10.5745622635198,11.9176523031153,10.4468372801483,9.19558561920077,3.61710507067312,6.64215914119849,11.2823428853688,2.746301103053,8.08046815399387,0.893020801380831,1.03044665390282,9.84883082561656,3.99135408713535,4.77001782637473,5.27164174504613,15.9679764742555,12.3955003766734,26.732305687911,17.4006313418078,2.38184092020151,6.81093960204612,8.46011696918131,0.870620524506079,1.48846326891468,2.90593163701493,2.47583402139055,4.30638746993361,1.62071064854463,8.09479725689959,2.30228692838697,3.56247414717651,0.76931077319591,18.764827566114,5.25333946637471,1.4240891054869,7.15505556979369,-0.729765545853005,6.79992902764808,3.33032257192617,-0.242095427166158,5.01742630483615,9.72707096661627,0.590426672181303,3.0889692524532,10.1403461332932,13.7047231688574,0.645616904293618,4.65308755947109,1.65227028343785,0.911662059299429,0.827014044737727,-0.515817392175171,1.43164490591867,2.40854811214871,0.678143169502614,0.943392623268048,0.285470874384745,1.24005484922081
"Cell 275",24.2911043256251,29.7803614440037,22.051959383331,23.0878093662334,19.8868177701706,11.7233438154043,24.3716888167317,13.2894727138623,34.4602605568468,10.8463234508114,22.4766553450264,16.4206732128384,17.59128769328,11.4559292895738,3.38746790177332,15.5638052758532,15.0660970689328,14.9687576965112,18.2476593096282,78.3685455855391,33.8426499096778,25.2245288358874,9.92798930304148,13.1524494409934,22.3810472730421,10.9514242962706,5.70783042676633,5.41711700968693,14.6086214154108,11.5678579259908,-0.108338552905978,13.2355298331523,6.49017151659724,15.6244757591468,2.10116206298673,9.34486126388239,10.9734763110815,20.8535428121641,35.3461124673737,8.93272447352376,12.9217013086885,8.97577480150855,10.6453797250095,10.0651751596554,10.7129450097627,7.15726017607623,3.1826361439685,6.87473838184044,10.3090363079159,3.23567548440432,8.12282835843188,0.68369899382411,2.96270840332739,10.3639881887946,1.52085848950551,3.95326214665205,4.11100149513663,17.1533129944218,9.8592453997091,25.7675351902254,15.8565061635549,1.08377436535551,7.73867691697059,7.4260966142571,0.852695973922472,2.64483151470996,3.97036936276395,2.84978879297267,3.18680797807801,0.466200683826184,8.54612955176326,2.88332337073421,4.42787362599626,1.40200239879423,18.2215089387245,6.36182495272717,0.444693263969617,6.39639019531843,-0.902446915002071,6.08309847262814,1.87859248303744,1.00184195708164,6.05446738295352,9.19036813804053,1.24255091130557,3.00051672192726,9.23877546134074,11.3699428131033,1.45757563298067,4.46565763790229,1.16748719052569,-0.339759253338438,0.79997134299936,-0.456610185773826,0.432297043477981,0.804541855418995,1.14950318663553,1.62201167433061,-0.622244718328286,-0.245985279362662
"Cell 276",22.1380832351004,29.025258526508,21.9556829167254,24.7015444462677,19.4925871623784,11.5435966757041,23.9983617372079,12.1653864111437,36.3078553757263,10.2209379226721,21.9585988738246,14.2682593017549,18.1013284688498,11.3523898171944,3.9071927755405,16.280609249375,17.3062820634806,15.460988652466,18.8668829441285,75.8077309538451,34.2206627633467,24.7721582140881,9.09651687872729,13.387029654616,22.5863551902381,9.32195145991731,6.11534357471867,6.4795778928501,14.1826868573272,10.9752152717504,1.4141011258094,13.3968279126252,9.18723919907927,16.6751573151446,2.74614152122115,9.30009126215123,12.1888750128735,23.0673518369635,36.354743832562,10.4802801558855,12.3923224476214,7.59665040555488,9.83667010490912,10.9338447316243,11.9289680061728,7.57118870078627,2.28151853618963,6.46617586105478,10.1795154699529,1.98014002924907,6.95062949510315,0.565948323734645,2.08232915350309,9.65821172918137,2.7220852054237,3.52733771196205,3.60504837169915,19.5720610691708,13.1566242251801,26.4846409838137,15.9217545270258,-1.47731742745949,6.11539642075165,9.32063852752309,1.02274283298888,2.66835007296655,4.92754531427966,2.18641130956324,3.91424231438474,1.38938809048333,6.91459077999422,4.06234342504982,2.96512996353679,1.96320583379824,19.0544501775258,4.27990868565739,0.0527611033846413,6.47774191996308,1.9374803880745,5.9338310757959,2.86205597999052,0.119866780888635,6.23651252336595,8.22294206161088,3.18126120702858,1.80539308027655,8.4558422967295,13.1766769808807,1.74430232967253,5.29987403561763,0.438055074627397,0.231192449621472,1.660201145243,0.169102568653843,2.03123064908499,0.805030823781016,0.366379862347902,3.04600296703963,2.0139489026301,-0.514528811538496
"Cell 277",24.3443799757005,32.2748642538193,22.691869721013,22.2550799215808,20.9379053977279,10.9349084876873,21.9942100355779,14.1040580093958,32.8048713406261,9.89740909533311,23.1577943709858,16.2150733981844,15.8608435512554,9.74770436285806,4.57817269632133,19.0832689665492,17.4450737068414,15.9532012407478,18.9300503465845,76.8046070205471,34.1045391757336,22.6827310013024,9.47336223617162,12.6845924015222,22.8272569224338,7.34608295250377,4.1204429128466,7.41540206144169,16.032638924301,13.5271269871258,0.922471316990299,12.9054443491683,8.12023862773416,16.5653976058359,2.72399542988198,9.01296973993047,12.9448124368131,21.5823578345104,33.3695142123126,9.01275140855751,11.291430030844,8.5296039780101,10.8015364488412,11.6382133751465,10.3963204925687,7.62441552509205,3.02981168881574,6.46810827486554,11.4543580302438,-0.282947491637783,6.3050398597371,-0.991148393330791,1.3773520031178,10.6161497192755,2.17961824200793,1.94357242053171,4.72803977242835,16.4617951528689,10.2975260537463,26.1098992622558,16.2913256840398,0.602010444480427,7.41204311869949,10.5359744924933,1.53756458529179,1.00517013291524,5.34785093803446,4.42491778229266,5.33623895997509,1.26784213388809,8.69032629645627,2.44330956728997,4.31468835275796,-1.30615820129559,17.8644012322802,5.85226181349168,1.0982651708995,5.99423952504515,2.93656776723679,6.43613901294351,2.28956490179909,1.07735987347805,6.00443868673409,11.1416010654629,2.36094289704262,3.0405347602064,10.1791658074543,13.1427934204945,0.504792784061462,4.66611381940423,-0.667222308823363,0.638850424867611,2.52558109186817,-0.641697317048568,2.22592635058949,0.746174199197086,0.777851050997019,1.50417120810315,2.85770378204671,-0.121153250187133
"Cell 278",24.7133419141489,29.0447749810691,21.8753972115968,23.396777805126,21.109462580998,10.9076595561101,23.1115720700616,12.8673382972404,35.074932410476,9.44662420922579,21.6069153552574,17.4850764278414,17.5746321876902,11.9874820521769,4.55121681383522,15.8305161261646,18.3320142476284,16.6450773590846,16.9014844495129,78.8026588562823,32.7479891132545,26.10751421427,7.51025120135667,13.0689278694436,21.965439908222,9.8858292729324,7.83585203507456,6.68354929493234,15.2475823147643,10.2508152296622,-0.366171389703057,11.7505721435736,8.33906752164179,15.9176807623687,1.82088592348699,10.9432476035157,10.0791607326472,20.9514104587924,36.9943445265576,7.97190982712867,11.6860214979612,9.79399297354284,11.4626280416244,10.5338523131598,11.9611121326009,8.30745226397381,2.63322828085253,6.85759582405746,11.0186055560486,1.44022291382103,3.82729778537049,0.905161903274374,0.891658842698326,12.209282525656,1.01009968827658,4.59591909019618,2.41702044862983,16.7756280966054,11.8379611120384,27.0926091967875,14.8152424335816,0.97797660422911,7.08502653411576,9.95551417915538,0.144239393568496,0.453548885798378,5.5642138192673,3.09936449713432,4.03444491855033,-0.724008388290511,8.76570623391603,2.94657037768212,1.2752029095689,2.13948522863714,19.1204633276845,4.96877443645844,1.12242655999982,5.981139762446,1.69779582776645,6.5488610447856,3.78255804762088,-0.646569326768814,4.73342581470503,8.56959646863875,1.84073708912152,3.44843119910336,7.88573939182313,13.3516634661737,1.05940075501082,6.18363838389652,3.80193406484471,2.22554629250709,0.283368900770526,-1.11313162108446,0.414084163538346,2.19967763396869,0.444047745276621,1.01268175850854,0.415232946502443,-0.403345076006077
"Cell 279",23.315050938503,29.8720141634286,21.083745000799,24.3699066630285,18.9100967326945,9.57687792421317,24.7167463004781,11.1017423278165,36.5363466594642,11.2133866434001,21.6224922505442,16.7597853679914,18.5899955908619,11.0710910124618,2.36210751958697,13.5327886600189,17.5242399054185,16.3065941933457,18.2750155157177,76.626151108997,35.0345508183125,23.4425790412905,9.4722508686321,13.8384748959588,22.3576940505309,9.03099544745769,4.78547322756863,7.20403100331751,16.271763196939,10.8817927024774,0.587108848184114,11.7050219966527,7.28112174271344,16.2942036473989,1.90701141165051,9.01793241638435,11.3955324685106,19.5999753949262,35.736861493329,9.39507406677168,11.5930104309626,7.90890520471715,11.2812520632535,11.4415047320193,11.3643938577488,7.21078146528131,3.98166784413725,5.88316642300234,10.6733197899805,0.947709885618547,7.03589520188846,0.397549630471168,0.0683113673960769,10.4509770897191,1.99455135486567,4.26211223193942,4.56978366617948,17.6946504800556,13.1547560113467,27.1089069733977,17.3404624696348,2.18288780633217,4.10979138594405,10.6166228847033,0.574136329508798,4.6327767814838,4.48531932956949,2.67793380239923,5.09909061868533,1.32900055003646,6.62762948398181,2.99462226996556,2.94729213071208,-0.606351036603574,19.2830131496995,4.79157074790377,0.293156709727295,6.25442922611784,1.43727113992171,6.90989098098883,2.89695583524768,0.0580028873287692,7.58969245581531,9.27074571151123,0.776199998323403,2.02111924876186,7.78966680027643,14.9908875568487,1.37814929515934,3.19655999564265,-0.281031660877425,1.46823225577257,2.4991591884397,1.14270422744664,0.904848961546821,-0.499587951464981,-0.390867764039713,1.88982282767894,0.865364327492129,-0.578743089917945
"Cell 280",22.6234865238701,31.0795729283737,21.9656936374004,23.5243473056711,20.7981765523264,9.67903150808358,25.1340215137411,14.2489171875863,34.2397617756567,11.5393843603531,21.9985887614048,17.1414252631617,17.0954846928482,13.8339757976042,5.08934712755624,15.1162045909823,17.1665011075917,15.5390851078943,17.8337677302648,79.580934990676,34.3209184047587,25.1367415588903,11.170107585172,12.0356660842637,22.3843725266914,10.2054643637654,5.69685781485073,5.05756833630065,14.097196728565,11.7507834345629,-0.0685078897283964,12.6532621806786,7.95535669974058,16.3221934947956,2.60036144780594,11.557571219711,12.0467267284394,20.7592705621986,36.4226980383379,8.63767125823482,12.1582320775681,9.8016819454602,10.0978924178822,11.477538274272,11.58642789958,7.62480710742742,2.37463077739452,6.65759123515281,9.67767729600824,3.33958657719667,7.04394700744154,2.15396266740664,1.02005347600295,10.4257523254511,2.46024185357551,5.78063942065884,4.26356054670577,16.0729563754948,13.0385485642072,26.6111483543934,15.0363463709503,1.87755302429165,5.51212642215133,8.90775657669074,2.62299416069973,3.02363739810302,3.74403687534362,4.57070010366914,5.12557700010556,-0.703668879423636,7.69461609040458,1.67230174354707,3.30470472931236,0.837144867428951,17.5018089461517,6.21442727370751,2.32567891417912,6.41081720296918,0.253960360661823,4.31658355871364,2.90817099048035,1.86513444278603,5.61366660008743,9.79525243534819,2.19614987087473,1.75176304140209,7.11336053701746,13.8425810527281,1.9950080866755,5.94938668727744,-0.335494954817716,-0.196989349447108,0.810806303245087,-0.599262493097142,0.171267866945139,0.957607021595726,-0.928052689598284,2.09318202171877,0.0234213442373152,0.283625107011326
"Cell 281",23.4433342386546,30.0139073449132,21.5231825052478,23.667784500766,21.7893399166898,10.6820144629224,24.0439325801229,12.2645243825449,33.9628386648692,10.8115543419521,21.2135372077798,16.7823844074283,16.4253609161182,11.3242172800965,5.58391379555967,15.4838570788466,15.773472258633,14.0861658156241,17.3603113056928,75.7623548531648,33.7726905119929,22.907798891877,9.69130191551146,13.5792599470873,22.9038336271038,9.28305824845992,5.84647011398464,5.11535921914624,14.4987171450523,11.0334902904819,0.882188330529898,13.2257000446353,8.02231870636376,17.3321155547622,1.86894686964715,10.0815627225264,10.6277340214026,19.7544011624232,37.4227141224229,9.4909818443786,9.05179692143447,9.29700809725071,11.6248781492829,11.9105499117226,11.3044324480736,6.40636964651037,3.64117309560804,6.94319681094162,9.69901807644006,2.20349183197636,7.55576074592083,-0.625939422950474,1.1334928369707,10.9856795207194,2.54675117195245,3.60383330017272,5.88773869135583,18.2684057687187,12.5562768035315,26.1025476925413,16.9150123923625,0.177310388607834,3.79031011230287,9.74849399591369,0.254379461395673,3.72521292826478,4.07824541721578,2.24590810682989,5.83292836501937,0.6516254795104,7.23500295165364,2.8060804637526,4.33637044111235,0.455427439684387,19.5042076615041,7.27094291449696,0.0359639001653698,7.3262786202924,1.05555760502367,5.80734380986668,2.28483771081328,-0.355083667688723,5.60363950650857,9.57977578348576,2.3800846017474,0.391760068373451,8.27481143326155,13.4767516033613,-0.154145188768796,6.14739185858537,-0.412336443627759,0.169717208788926,1.08046012576663,0.146926675120585,1.74581156207157,2.62556629385362,-0.105374632904795,3.38207874939112,1.64917630789181,0.483526165562209
"Cell 282",21.0729904172215,29.4734840909761,22.6475593374438,24.1469928770605,19.8091797571366,10.858230636895,21.9826847854752,12.9575813252133,35.0047548359084,8.47090455075233,22.2866993536013,16.6760068477095,17.1062149919404,10.0714154649399,3.01264188055954,16.5242082875476,17.127232992971,16.6078370787998,18.9659905886694,77.8959746312766,32.4155275939173,24.9349843718932,9.60096157408472,13.6841887051172,23.2540385881904,9.94606571157168,5.22750970624248,6.76669333590023,14.5010683482453,12.1824377625329,-0.00442405257496725,11.4381966554093,5.75438574639668,15.1659202248995,3.37655774796075,8.48569429454327,11.3692331605624,21.1525250276185,37.652469121736,11.191038291025,11.1927102627476,9.10882326399119,11.5399370126626,10.6176066056015,9.80877679391786,6.24014326414565,4.55061056167171,6.17249322088447,10.8451005740449,2.76888985609729,5.38038841889077,-0.347768063920506,-0.806959962495749,10.4401631898021,2.30397893482758,5.19177096583589,3.0805488615457,18.4300463568046,10.5675636680263,25.8356975974062,17.3438954673069,1.023387254409,6.55450659677388,11.3278586582094,0.077062696448139,2.28059728309591,5.03526432555449,3.31043543417773,3.81920782554146,0.455865944015421,7.45912055559862,3.56353301223087,3.51778580088988,2.31616548955331,19.8942943413275,5.25804305192452,-0.0859908537740094,4.62184565301194,1.69436255037605,6.93299894029976,2.9433374420116,0.342416941829187,5.15478108712616,9.834879010993,3.70039537838348,1.97492190174313,8.85471959250971,15.3018707929975,-0.772761773306852,2.34028187786437,0.68200685265263,1.58015618297616,1.02412582598476,1.171087149387,1.2166027290739,1.31377540967924,0.702300226100235,3.11606131858412,-1.00786537652507,1.69546511004769
"Cell 283",23.4157752599101,31.2889791698237,21.3861870707996,23.4645368834522,21.2476516474623,11.6544232245365,23.9183701030619,12.1641002129269,34.5784812622827,11.1590972202145,21.4485744874261,15.1741637708946,17.7413482254245,12.6896817362714,2.94103579563814,14.7710684897922,17.3398013404638,13.8848135407283,19.0961846245404,78.5383464966935,36.4746933488249,23.1350154524679,8.54419548136703,13.9278123076321,24.7293693002277,11.0083630865726,4.16216569997446,8.31138343795133,16.2238245933641,12.0642604669505,0.831993628781494,12.6938828400572,5.59225319704433,18.8829724305252,2.97541063435516,8.37634902531978,10.323471625073,19.2770942905847,37.6379894469379,10.4903841087634,12.5307341110113,10.0702415180347,9.7172420641436,13.3132091346666,11.9098340038758,6.3919063267272,4.37540521950247,6.87726161877938,9.61521912106471,1.84281281280626,6.86404688916991,0.719522509272669,1.69356538017863,10.6136472584114,0.52775136470389,3.97274083076171,6.42880174528457,18.0336641929041,14.3795742421106,25.8792769193022,16.503497199789,-0.306777001252052,5.23908663901076,9.16952737291815,0.729441783388716,3.2251388118872,5.32534070460334,3.5166923122554,5.75699084194011,1.89859432856007,7.89635823817936,2.650637644143,4.33439179811364,0.448241156806928,16.7878418664124,5.42626715870188,0.365126231421772,6.05072972699038,0.00208142533436034,4.64066867498571,2.37431392398949,1.71843490457074,7.19059389527093,9.73257963080481,1.80604808781248,1.18013318407133,8.42393850000642,14.3426503591317,3.00904004516326,3.55937840359773,-0.87276882235167,-1.42930416641312,2.00495535757753,0.206330172582801,0.790082484560632,1.2139507398365,-0.300204758384771,1.47322052575382,1.2217033426849,1.86726484724247
"Cell 284",24.5504447438602,31.1106940302384,23.2178780988711,21.8684954224714,18.9246578194515,10.9731836491959,24.6153955390286,12.6742412914638,33.6821723789558,9.37923404766292,21.8798710685828,16.5498832173927,15.3463927038399,12.0894223577098,4.10551877360228,15.7720804521835,14.425072350672,15.4272871033473,18.6600650178066,77.7723882540977,31.9620471605595,24.95081975496,8.94062939824361,14.7307470087494,21.184541479242,8.82248285469681,4.66600155211441,7.01661120465083,13.8104680018807,11.7637691695095,1.865334341408,14.1416991938764,6.00983515524225,18.3143287626659,1.5505134124289,9.78342597938949,12.6086118930614,20.9134397267847,36.8437572087322,10.1591096229333,11.6117007003746,9.27624528381427,11.6448439182335,10.7524626629147,10.7947786455361,6.78507216904307,4.87285000450888,6.13183003437034,10.1275552693041,2.63114883330391,7.38567976071683,0.422108240591804,1.11335814830451,12.1492988558327,3.74365754983942,4.06457327059365,4.42644867333948,18.140035963028,12.0978644831014,24.6332495377693,16.9703785926738,0.619822924403165,6.71281802082666,9.06073793629945,1.21893853879603,2.86136659037183,2.93151735090209,3.15766130504737,5.17403013207421,1.4797713787119,7.34225252856337,3.86635760612156,2.31311549663236,1.53749282308755,18.11710643681,6.63061410223398,0.421394448800768,5.64949604480215,-0.670987433487599,5.49211883390034,1.78150530819465,0.965191288519439,5.99143508514984,10.7796556641347,1.15612786720854,0.450700856990192,8.92921282333931,14.3725064335216,-0.120916940320851,2.61865551538094,0.140972168897036,-0.233126566275275,2.185831134901,1.2093242447516,1.32991895803595,1.69004732370698,-1.12589267563757,2.66104488398139,0.973521388993161,0.280894790337612
"Cell 285",22.0477597956544,29.6343852061415,25.1342490198273,24.4257281547585,18.6111224558714,9.12693764531674,22.3585449172642,12.2805471178315,33.5563930661029,9.8457443170259,21.7116208798618,18.3642036172501,16.9659636691236,9.93258504519628,4.61144797208181,15.4720508199254,17.1505412192144,15.8927862470586,20.1375812290221,78.1096464322913,33.0756585216546,23.1401348274913,9.86384922558841,13.778719323836,23.434411613737,9.00029543899902,4.26314662879173,6.4677472470555,16.2541916340509,12.1265335913835,0.870602553609351,14.5443945525537,8.43423738891302,15.7459207888142,2.58621425147625,9.87291689246615,11.0765201304959,20.9962389695316,36.1320529709252,9.51179528906211,12.0684901132545,8.52605122685717,13.1297363726213,11.1364946542972,11.2457987001729,6.70443026070586,2.69969496731337,6.2353647613679,10.4755196075467,0.516264062587503,7.11862412008861,1.63276405321193,0.75096557263598,11.7728531595797,2.51598560832992,3.75162356632234,3.73733807376038,16.6577595799945,10.4232363487464,24.6532139142596,17.0979015022722,1.17874870146141,7.13067323352983,10.7224083151879,1.04166332658444,3.19827087765086,4.04196240288528,2.62817846663154,3.98623819703765,-0.0166401686500541,5.80080960725333,3.4590387183236,4.62389628164841,2.01317075097576,19.9878948094024,6.13629287703131,-0.493141626248607,5.9622015563086,-0.162797991710403,6.43171028702559,2.8528719217453,-1.5149935750983,4.21281438509436,9.63589586160527,2.83539378576737,2.28159274549785,9.26910858832088,14.8269393292303,1.19232182946195,4.49490605504001,1.54718765134317,-0.440295638837827,1.21460648652974,0.27826047512987,1.08679234768296,2.18903444700841,0.340373906089778,3.29757511266773,-0.259703393435948,1.89255667816279
"Cell 286",24.6396718978211,31.3537378446003,22.8713231276307,23.3606835714109,19.8024834746552,11.1432563468351,23.6629558411317,12.8888166050144,34.3698590641814,10.0066523265314,20.3815147308691,16.0445402097863,16.2904400488651,11.1352444902787,1.98305171621329,14.954726527387,16.7562391910001,17.3500491436766,18.1651296929706,77.9866286046578,32.4925123569502,24.0878479187437,7.04132055956715,12.6026997218562,22.5968540930039,9.35331791632142,4.97870944719945,7.398694869136,17.2767010227878,8.29898613691352,2.34942891976662,11.9339068132337,7.91667830428304,15.0874170882604,1.70777840564725,9.53879022388935,12.5038194616363,19.9794049349179,35.9948535731208,8.09772332124168,12.2619929407646,9.34618879624233,11.7925287143883,11.5203200527665,10.5593695149157,8.51965133773926,3.38947872253189,6.82056359559289,10.7857496977298,1.92490635094574,5.75582671484249,-0.522489540842898,1.91427438700706,9.96858995268782,3.66727539927261,5.47052314897816,3.25323858707836,18.4656521422405,12.8542819839781,27.0837881060597,16.2068770549108,0.143577344682443,7.22641320652296,8.50911163832283,1.63685607990925,2.14389930605678,6.49942532310008,2.76534264391829,3.39552228293703,0.947524567309988,7.56015915781916,3.24419628244628,3.30960491515696,2.55709617736355,18.0597654454159,5.15249797225644,1.92181524157959,5.48388716856514,1.62141492461686,5.7096227022932,4.86554696104083,0.059549517269995,6.11486382595066,11.2461769404467,3.07417709321806,2.71281601119278,9.84087035753201,11.9004406435043,0.492563084095482,4.49051091968072,2.73703042874022,1.20929329424119,0.435144457532746,0.226072599992648,2.10783028919146,1.4398484386413,1.02893497579941,2.31012805210574,1.18053806514479,1.27283190772365
"Cell 287",23.3539548618292,31.4571415979668,23.8916529852766,25.2300872562646,18.6615273925597,10.8142672175105,24.4335428126825,12.9128146237248,35.5207014657372,9.87771224637026,24.0977698543506,18.5340515717877,17.2123152283308,11.5920394312692,3.15086703589846,16.6007426643966,16.6598081690556,16.0883430281053,19.7704025952902,77.3957085454348,33.0086476254243,23.6799934635075,8.64204320303629,14.622146602482,22.5054303539555,10.9842761304422,5.53019878598408,6.89730558024934,16.5151774635808,12.1841603222695,1.52416619659146,11.2016026969406,6.38244700177277,14.7745202551318,2.022768109119,8.50471219846527,10.4319434774964,21.8598114225938,34.6072290402791,8.93863811510036,12.3663487120642,8.49938247967124,12.6812518841656,10.9549308317324,11.4531595828828,7.90959085961337,3.99126749628857,5.27173884210341,11.1511107607643,1.50099859339005,5.45135903325443,1.34098793571168,0.637058000503809,10.7296880841351,2.39642955013865,4.93242631404015,3.37752837193535,17.1214908245562,14.1196783472105,24.8883483328011,17.8243371609535,-0.237448566982673,8.81782830949857,9.67382438208755,0.454483989725443,2.43510387212973,4.50095379015887,5.09153271227999,4.15695160205856,0.431049082227466,5.102091024764,3.89865070102421,2.80096423750551,0.500834959296167,18.4933725511036,4.14901773240827,-0.251143201513276,6.3393523270551,0.306408051285362,5.65709751797164,4.59220487302428,0.560486885842565,5.03849507125879,9.63943300262537,0.90898612558517,2.56983633635418,7.27197860168394,13.8379033195773,0.417393940457393,4.23255495897116,2.81036162519505,1.16984977308159,0.956333891291968,-0.837299845223045,0.735582110867353,2.14183590067013,0.577629583216244,1.48303484570355,1.75906156998154,1.62696247630562
"Cell 288",24.0642675935255,31.6659934715833,21.4217948972314,22.0923045349098,20.4177850593134,10.9421352351519,23.6146144341917,14.5666288972753,35.4912357445756,11.0708234064889,22.2534295771023,14.9291460612018,16.6465594968406,11.0617387532957,3.29322344478222,15.4964077629272,16.6276763069073,15.3265003088383,17.9926294329089,78.936595189462,35.0936523136081,24.259230928005,10.8929661233728,13.232296715621,21.5260312386746,10.7616561980633,4.87797648215013,8.37956806974824,14.2236143176852,10.99703586826,1.04815003628408,12.3272383750615,7.21372916655595,16.156870519868,2.80747136313716,9.56603088844878,10.9872833814762,19.136646607947,35.6723219678071,9.85963568445218,10.020325638808,9.20921064051664,10.1516809163015,12.7487605950963,10.2759391952238,7.64587744133437,4.41825414426681,7.3751462715435,8.06370635270936,0.195430477472086,4.14106396761567,-0.23064719385451,-0.504873382468454,10.7495590131782,4.46733091785711,3.93325371153642,5.35776978361725,17.7161439442069,13.3318617698153,27.3795234470856,16.964324725896,1.44904727371403,4.44832211996863,10.8771737594837,-0.374108979130867,2.98940187007127,4.28231164385226,6.0094069511498,6.56156673443564,0.290508025737662,5.28716235233993,2.48236892437445,4.00726364523733,-0.192590150946201,17.7402354144789,5.89080319960909,2.38944056792744,7.85342482533263,1.01696198739747,5.83039910954213,2.37559858946746,1.19090295360738,5.88919872298221,10.6746188175188,2.340055010164,2.6309109986337,8.99879134798786,15.3791316744143,-0.497642599695242,3.92663605831092,-0.282984949514753,1.14108589734926,1.94924922456655,-0.803778810569079,0.747834888038627,-0.406310020754911,0.777436935750836,1.17421727938263,0.952114383851807,-0.329763004446233
"Cell 289",21.2323561276271,28.6242228977098,22.7244012396285,24.1137630140843,20.1694271697835,10.9907277315184,24.4006767324112,14.6795182471201,34.3292082292499,8.65980640251246,21.8651634704783,19.3601129516661,18.3905832307076,12.0922893238594,2.49166402709089,15.4709872007582,16.7478878021056,15.5916482476587,19.1060260652303,78.3112794081082,32.6784238858177,24.5920780141071,8.67556330194001,14.7978316343832,22.1408225564806,10.0578204634395,4.85036634821785,6.02673256848815,14.1012295587477,10.429115971866,-1.69873077160296,11.8506023722314,5.99617802405558,16.5418653309672,2.85977079934865,7.98071785447977,11.4953208524875,20.7249371377978,35.9295283047749,8.88380428738813,10.7407224130883,8.56398494451585,9.8633115955186,11.1547505657694,10.1803688869538,5.84850451298545,4.30629737951204,4.46332501899056,10.9724487729543,3.01676506641278,6.32352276518903,-0.802567067847919,0.326534219999216,10.2902745704296,4.35480668917621,3.05947551580164,3.0562911654675,17.2708649657396,11.3484467025799,26.1477320200994,17.5686543578648,0.686636500293325,7.04687923925868,10.1015264712564,2.0557691935133,2.31335788464643,4.8012538751291,2.53830186007393,4.02000019640745,0.288634210439993,9.09249418351968,3.60373254738438,3.1543985915153,0.588348397645459,20.0624677703088,3.77835506961932,1.83636621240365,5.29534079872579,0.757846514128433,5.82890614468643,3.13580714983378,1.4550900753525,4.89117807725382,8.53401565919461,2.38351331168732,3.57531415572357,6.84578852864691,14.2121967444291,0.848974795628997,3.6718868040104,1.84598823533592,1.51175737809878,1.0820982856007,0.233003305413734,-0.131882875031325,1.45760262394038,-0.520935228336861,1.84920584353134,2.12199580314394,1.26708788114873
