"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 27",2.96610809164301,3.40915781589356,3.70001056666459,4.02437004738549,4.4569865165767,3.72634018280391,3.70097286435142,2.42093776694553,4.27558200123383,3.42053581027297,4.04896407146166,3.72337847036975,4.37877331687369,2.29541660351543,4.93397765520487,4.64900250851454,4.52802011599812,3.06474557384147,0,3.74834522123693,4.04804192073811,3.38038951891711,4.27658159887908,3.43398720448515,3.68474470421255,4.83723627670092,3.41104457188298,0,4.20804766496951,3.91723109463352,4.24509344790869,0,4.2136558371446,4.63917555741093,3.08244443825027,4.74074155011871,2.95655166898559,3.4715014744347,4.3739258411473,2.36930147343163,3.36768211680924,3.0550594383229,4.21459369037368,0,4.08371760821798,3.81540453400141,4.60635890649261,4.20804766496951,4.65761208978229,3.04547531787556,3.65401237337101,3.89527466857211,3.95464317754928,4.52580829557525,3.0099508629045,3.4101007185003,3.65126720278965,4.84667053144359,3.04738407939581,3.42819866246662,5.63468230127527,4.63411519974959,3.39049660996152,4.33227650284064,2.41442153948435,0,3.4476344139536,0,3.45255693277415,3.41958234593133,4.94875989037817,3.87658190800569,4.4883727348649,3.95464317754928,3.75138563598063,4.28461557881744,4.34910030141947,3.40071417314828,2.42468423852617,3.70193613594257,2.38616016791626,3.43495544623391,4.70261764865058,3.74531446586581,4.20804766496951,3.86279751818759,3.89811024513813,3.65035390696187,3.38038951891711,5.35434941528276,3.62424360463914,3.43592468894553,4.64528265050094,3.71552528769737,4.76647964650897,4.162383929274,4.39247584306296,4.83628190695148,3.05313451908402,3.92110135570356
"Gene 28",4.8668684120133,4.8497280300418,3.42053581027297,4.99396475303004,4.34065208853519,4.40737388751342,3.91916427693658,4.41945827304168,4.27558200123383,5.28947165220581,4.20062015202959,3.94167987092057,3.69808888532511,3.99951045955126,3.17757478842262,3.87196506513413,3.34893967404526,4.41541349825131,4.06665431270193,3.74834522123693,4.55186044302863,0,4.12474325401505,5.08140436498446,3.68474470421255,4.67162277883716,4.68602986753988,4.8499038687984,2.48802906944303,3.91723109463352,3.69617107662321,4.55651243529478,4.89937943521257,4.97288235569342,4.43374842725337,3.46447737124293,2.95655166898559,4.14899154755559,4.59454587683828,4.23163181267065,4.54723044870479,0,0,4.4971104356686,4.58778253911055,4.49747620630128,4.48982360707169,3.65952663822434,2.4369772841275,4.1118579709299,4.05081101874129,3.39791647550574,4.13376537083142,3.72831978391504,4.0751483084214,3.4101007185003,2.33996401873227,4.16134715031483,4.39741662596981,4.2567823088355,4.46403176021349,4.52983351292491,0,4.33227650284064,3.73129691654231,0,4.62908081775159,4.90829688985259,4.81481632789044,4.37974571021921,3.93182563272433,4.20711611153131,4.37199357801389,4.89829036220676,4.54918266520388,4.132758752331,3.88681784507972,4.76167833325125,3.74229331005521,4.78396114336781,0,4.3954373092508,3.42723737170989,4.82804923951593,4.5602500071996,4.04161140633606,4.8410630363713,4.04712064975269,3.38038951891711,4.3132686979936,5.05055761395761,4.39642646568025,4.88438398250253,2.3997154407563,5.05203188078836,4.31430778944623,5.13967724967802,5.05783689558055,3.44273758440489,4.10011423574671
"Gene 29",4.71399981542789,5.53895227247092,4.78200333621407,4.02437004738549,5.24909529093647,3.72634018280391,5.00444970055784,5.04243206817825,4.96175292709471,4.4971104356686,4.55278907503757,5.0913925871077,5.06563038977241,4.68345310438214,5.08709954660572,4.55464898539879,5.43780852851649,4.53185234710639,5.0969591605323,4.54610199479192,4.73242252569228,5.34298587992642,5.26629905131035,5.63835466933375,4.68024163282463,4.91077773576021,5.54089583050085,4.75537629569122,4.71290536334741,4.60038040817176,4.77809937673527,5.33922682189947,5.47591401384823,4.41844550704077,5.64175576909619,5.22981641297046,5.35025835450965,4.54918266520388,4.49030770994197,4.47971242599534,4.80714636964769,5.40917387388277,4.90032427327857,5.00346964257993,4.98985008305542,4.49747620630128,4.48982360707169,4.820197636182,4.43683800268798,5.48579328443804,4.81458302426882,4.83819157272933,4.28562450783762,5.1566894711669,5.16236950101704,4.99275277343443,5.87905926272721,5.85326060095248,4.51383104796076,5.47883975776876,4.77933986527249,5.03633682050015,3.00173715267589,4.81271858418769,5.27034315339566,4.65040109977394,5.41219827547437,4.83983138322644,4.41339737867263,5.42759403098479,5.30330490805908,4.81925963987263,4.92618351067334,4.7325915995741,5.11990914059793,4.28461557881744,4.90316423627989,4.4768426212386,5.83145956893655,4.6033107507996,4.49808612819005,4.87619018991781,5.13472887760091,5.51718733629717,5.08656212740468,5.23320956255474,5.10746678720414,4.44674452702432,4.89372935712005,4.99969851194767,5.05055761395761,4.87718405857971,4.55093269092809,4.51283953092403,4.5858587001981,5.00074460319273,4.70755021650536,3.47351804324178,6.00297972781658,4.2518948545801
"Gene 30",4.99943716234994,5.37261259490813,3.70001056666459,5.16474411014823,4.65554639331316,4.27558200123383,3.91916427693658,5.4233673809313,3.72634018280391,4.09720044086806,4.44859873808912,3.72337847036975,4.37877331687369,5.23909800688807,4.84762041111777,3.87196506513413,4.70853970994768,4.53185234710639,4.66497116423808,3.74834522123693,4.88531454022324,5.34298587992642,4.62908081775159,3.71357206670431,4.08180674431486,4.91077773576021,4.68602986753988,4.40238255605998,4.49200395989006,5.6922714849005,3.69617107662321,4.20432680347671,4.34533649427368,5.10554797811874,4.43374842725337,4.54200945622999,4.78335832591954,4.54918266520388,4.85457507651461,3.4035202630783,4.80714636964769,5.49581223665487,5.39384397314684,5.42857540957694,4.76840675675245,4.97869133367988,4.80521192919583,4.5602500071996,4.43683800268798,5.14265820886593,4.05081101874129,4.35762239572142,4.13376537083142,5.03229413194231,4.75976435473058,4.77130452323539,4.64621129346195,4.92610886534127,5.20148496556313,4.86926105200146,3.50221371104334,4.96780794894206,3.39049660996152,5.33548197675931,3.94963659987713,4.91055728957403,4.12474325401505,5.08938684600617,4.52983351292491,4.49613571560411,5.01727983681492,4.05544389866664,3.9095370244859,4.28562450783762,4.54918266520388,4.7315775924176,4.21741269797719,5.10746678720414,4.42351987656575,5.552637812412,4.3816934103553,4.79678278143336,4.78887278142667,4.29475226292385,5.19713710595673,4.94730470005371,4.36047973339275,4.88438398250253,4.45605097716504,3.48366629351816,4.17236388791035,3.71552528769737,4.64528265050094,4.71151418580266,5.22287168153402,4.162383929274,5.13967724967802,4.98929815670812,4.95773680320588,4.10011423574671
"Gene 31",0,0,0,0,0,0,2.38616016791626,0,0,0,0,2.40703610426903,0,0,2.52526876846663,0,0,0,0,0,0,0,0,3.04452243772342,2.37106003102387,0,0,3.17978044948193,0,0,0,2.34421354828827,0,0,0,0,0,0,0,0,0,0,0,2.3852642856713,0,0,0,3.38038951891711,0,0,0,0,2.41907080164453,0,0,0,0,0,0,0,3.11170155280651,2.41534932603235,0,0,0,0,0,0,0,3.91723109463352,2.39789527279837,0,0,0,2.43317557494036,0,3.66878881973165,0,0,0,0,0,0,0,0,0,0,0,2.34762900467216,0,0,0,3.65035390696187,0,0,0,0,0,0,0
"Gene 32",5.40265249479738,5.22674179768825,5.47095211792074,4.70853970994768,4.05730329054175,4.52380187871759,5.290453357318,4.97390037767754,3.94465593781917,3.70001056666459,4.6471408163482,4.4043760261144,5.54870835896946,4.59728201313909,4.64869198104076,3.87196506513413,4.99396475303004,4.96983457956749,4.66497116423808,4.98413881025756,4.64621129346195,5.14337719192881,4.96275951904787,5.35185813347607,4.68024163282463,4.75785409559722,4.08755070280069,5.08938684600617,5.29669353228623,4.60038040817176,4.5974588006558,4.81645100404348,4.2136558371446,4.41844550704077,5.18121633032711,4.6463042061267,5.04965146584526,5.52338007302632,3.91145477349586,3.01454642036821,4.32673252247705,5.0923969870284,4.96882074366325,5.06758841255671,4.36717960691859,5.2453344628533,5.29449951513208,4.45605097716504,4.99136947467624,5.25326869276441,4.33413153077801,4.67257670032521,4.81886907182347,4.40937759014841,4.83914779682241,5.17394253068451,5.18870559235264,5.19266441047286,4.39741662596981,5.29735268668227,5.01869996884183,3.95063583370787,3.88775382134371,5.01883321105545,5.3213793224379,4.8311284251989,4.96275951904787,4.15456148269521,4.96780794894206,5.06660891585273,4.11087386417331,3.65860536776231,5.22965435267554,4.53387535425749,5.18018213790185,4.53286332799418,4.34910030141947,5.16428895602064,4.90440473533931,5.1298051586138,5.1288233517383,5.30430043325591,4.25580284999436,4.98105610597199,4.5602500071996,4.87881902324987,4.91460665980798,3.8682875237126,4.45605097716504,4.44512497451119,4.61872750387126,4.79777601920519,4.19877212172448,4.71151418580266,4.76647964650897,0,5.01529507909765,4.43477720005941,5.26126705116973,4.5000404382941
"Gene 33",4.62780345459233,4.36910234407267,4.24897413553288,0,4.05730329054175,4.62807703523442,4.60233299616321,3.73827993261418,5.45544667143056,4.78200333621407,2.98463809626959,3.72337847036975,0,3.82084712476228,3.84965836490969,4.9566018689867,3.6278025780313,4.13175317905799,4.57060249305924,4.42964414016858,3.65126720278965,3.38038951891711,2.41072065929993,4.79579054559674,3.40539567621874,3.67626412197682,4.85166398591052,4.40238255605998,4.20804766496951,3.41958234593133,3.69617107662321,4.20432680347671,4.6602474633578,3.73727922202621,4.30191130036032,3.07453582369598,4.17146596053308,4.54918266520388,3.41388185531253,4.36334547132513,4.04344433028741,4.52179956744893,3.88401538044124,4.24897413553288,4.08371760821798,5.2453344628533,4.80521192919583,4.20804766496951,3.08542793606403,4.3954373092508,4.45045647531492,4.22591916039076,4.28562450783762,3.44861685422412,3.39884811191223,4.08659100368865,4.04804192073811,4.6659186391464,4.51383104796076,4.70360218222797,4.00091387400774,3.45255693277415,4.35004352906939,3.87012453186867,4.28059029440031,3.96676630026353,3.94565000961519,2.94028018300225,4.41339737867263,4.49613571560411,4.94875989037817,4.4551163326888,5.1758846080466,4.7325915995741,4.30088535081347,3.06571987848673,5.03576731595995,3.01178629032515,4.42351987656575,4.38266872098246,5.00444970055784,3.71454817649654,3.42723737170989,3.96372117651975,4.20804766496951,3.36588081125865,3.89811024513813,3.37129519025999,2.34762900467216,4.3132686979936,4.02077920906026,4.26465371030115,2.33911673496303,5.08339394521773,3.68474470421255,4.44616580711504,3.71162284333971,4.55124184396254,0,4.38364500788292
"Gene 34",5.40265249479738,5.0558980958809,5.00346964257993,5.39716772606131,4.20898011326568,4.62807703523442,4.78298175257567,5.2236767081635,5.26529060245168,5.51160580929975,5.24065343970523,5.151655411114,5.33606061082876,5.19057305953493,4.24800250983934,5.0207004934329,5.21575163746122,5.3729822389083,5.66228971135002,5.11681412769035,5.23971988662662,5.38722972644187,5.31733417827149,5.39816270151775,5.11228017747006,5.48734959343076,5.27970777729887,5.33933104776435,4.97319548132098,5.00249055713585,5.12392889599245,4.05266150487455,4.34533649427368,4.13477303670055,3.97084150431713,4.8270249815166,5.25973856218592,5.67696025718887,5.06075225207867,5.2719654323082,5.01325247009849,4.52179956744893,5.14998307204222,5.23844381862076,5.11421211875537,5.4070622707831,4.71072011101961,5.02632363270704,4.99136947467624,4.1118579709299,5.08093681034511,4.5782008989617,5.32645910059037,5.03229413194231,5.04530222299855,5.22771169694326,4.04804192073811,5.19266441047286,4.26564213164778,6.16989767236289,5.15140437981335,4.81481632789044,5.20754087110349,5.18963888512765,4.52882565538128,4.8311284251989,5.15568060618549,5.08938684600617,4.81481632789044,5.65848619974102,5.25227342804663,4.81925963987263,5.22965435267554,4.28562450783762,4.65348503673879,4.63714828027979,4.90316423627989,5.36391963330177,5.33258942973376,4.78396114336781,4.93593585944315,4.26366629276867,5.13472887760091,5.17399959619345,4.820197636182,5.12844180122479,4.36047973339275,5.33361485067299,5.6180844173908,5.99396142730657,4.92624820786772,5.08339394521773,5.13401615619763,4.95074770855108,5.27389534841164,5.30435285705699,4.26071004299599,4.43477720005941,4.71848986159615,4.78494151051733
"Gene 35",0,3.90666755999145,3.03128597709759,3.84561705185782,0,0,3.42149024615264,0,0,0,0,3.94167987092057,0,2.29541660351543,2.52526876846663,3.87196506513413,2.96088294434551,0,3.00173715267589,0,4.19969569697289,2.34762900467216,0,2.39789527279837,3.90285489283434,2.36317574491912,0,3.57128361291714,2.48802906944303,3.69904924096096,0,4.05266150487455,2.35277882971183,0,3.97084150431713,3.07453582369598,0,3.08145210306442,0,2.36930147343163,2.33573628541172,3.0550594383229,3.66600067172901,4.09720044086806,4.08371760821798,3.81540453400141,3.13664276123152,0,2.4369772841275,3.04547531787556,3.37492230094696,3.39791647550574,3.73627956062822,0,3.89621893063222,3.4101007185003,3.37220064782206,0,0,3.03882603952304,3.11170155280651,0,2.35709500583626,2.98463809626959,2.41442153948435,3.07848155826588,3.05795447311522,3.82434669578734,4.12974515966171,3.03034785596333,0,2.99090020199846,3.69139339805658,3.06669522635601,2.43317557494036,0,3.88681784507972,3.01178629032515,0,0,2.38616016791626,0,2.39155582030483,0,2.99179833952829,0,3.40071417314828,0,3.65952663822434,2.44463275065006,2.31491749448671,0,2.33911673496303,2.3997154407563,4.08180674431486,2.4455946082635,0,2.43507427604012,0,0
"Gene 36",4.18138919014244,3.90666755999145,4.60135621592764,4.02437004738549,3.38130384114258,4.96175292709471,4.78298175257567,4.13578175208627,3.44665300124126,3.91819719968833,4.33227650284064,3.94167987092057,4.09526277570565,4.96882074366325,3.56904690584758,4.05081101874129,3.6278025780313,4.73056463067624,4.66497116423808,5.23393082004481,3.65126720278965,5.14337719192881,4.72350299161114,4.51085950651685,3.40539567621874,4.35667180816181,4.23930132147436,5.22214771724789,4.36007102913077,4.78102589236187,3.41672776300893,5.13962213143124,3.66507310424284,4.13477303670055,3.97084150431713,4.14185620536765,4.98942748674251,4.74792862867391,3.69330159151658,5.49408175398609,4.72778435890441,4.80676057973278,4.5668252796802,4.4971104356686,4.36717960691859,4.36553455918477,4.71072011101961,4.89372935712005,4.15309260345251,4.61611111613573,4.05081101874129,4.75880876113657,3.45651362057029,3.44861685422412,4.91269033805446,4.37006513643724,4.81178768737832,4.16134715031483,4.87817893119587,3.92596120118573,4.58053443873365,4.72854183490648,5.03671667281889,5.01883321105545,4.41239087838287,3.74834522123693,5.21251860458751,4.00302283373135,4.89423509393093,5.23746334650066,5.19849703126583,4.05544389866664,4.8526333933397,4.97186538344454,4.43272073710777,4.132758752331,4.21741269797719,4.91460665980798,4.97798300615637,3.42244565549144,4.93593585944315,5.19949200672227,4.25580284999436,5.17399959619345,2.99179833952829,4.54538456439583,3.40071417314828,3.8682875237126,2.99179833952829,4.56160319935168,4.17236388791035,4.26465371030115,2.98285686282472,4.87718405857971,3.68474470421255,5.00074460319273,4.39247584306296,3.0834378539731,4.71848986159615,4.60428948176365
"Gene 37",4.71399981542789,4.58971016270693,4.60135621592764,4.30757343528323,4.56118663334911,5.21151044503065,4.24994673360582,4.97390037767754,4.72249831688513,4.86140128255095,4.81271858418769,3.44371490765316,5.28751115772477,4.90474553788625,5.08709954660572,4.81458302426882,4.42385910749992,3.73428337681725,4.8305750409596,4.65040109977394,3.65126720278965,4.45605097716504,3.05795447311522,5.01727983681492,5.27389534841164,3.39698576618412,4.92521356204226,4.75537629569122,4.80739896862729,4.37974571021921,4.09332898448407,4.33599009803306,4.74646985250428,4.28663448429695,3.08244443825027,5.11270246695251,4.78335832591954,4.74792862867391,4.85457507651461,4.98599306783337,4.54723044870479,4.40537429034074,5.30330490805908,4.4971104356686,4.23545899846362,3.14404702608989,4.48982360707169,4.33971790400469,5.29496100958943,4.87619018991781,4.8881114997398,5.10458996929348,4.89829036220676,4.89019645063834,4.22686893881509,5.74682638912697,5.13494827994082,5.19266441047286,3.43689493462897,4.38854115432562,4.94510056875751,4.63411519974959,4.66497116423808,4.95473540860683,4.52882565538128,4.74484201391784,4.4083752246073,4.50651750869501,4.52983351292491,4.37974571021921,5.19849703126583,2.99090020199846,4.4883727348649,4.28562450783762,5.23702789278939,5.03937973978341,5.25760977968228,3.01178629032515,4.64426215758986,4.86336035119401,4.60233299616321,5.14265820886593,4.1040129979515,3.96372117651975,4.89372935712005,4.87881902324987,4.58106556474813,4.73149313903959,4.05637314721031,4.3132686979936,4.52440337193056,4.87718405857971,2.98285686282472,5.44441105514633,3.68474470421255,4.76141711664124,3.71162284333971,4.74999177052683,4.88416936320311,4.60428948176365
"Gene 38",5.31605054458206,4.92327652379364,4.93495627106032,5.31056802716333,5.61902750323579,5.75283635021113,5.58925056494231,5.16683515496845,5.03027897994216,4.69575341431624,5.4627370705884,5.0913925871077,5.58630451057099,5.02903637946715,4.93397765520487,5.24252319242528,4.92987804548485,4.81684061326717,5.59354499136107,4.98413881025756,5.50085992317513,5.24815374305873,5.72116267641877,4.79579054559674,4.9194138314626,5.40432781532316,0,4.53438176007387,5.70048787017918,5.58728555740767,5.06367624184908,5.38346988529387,5.47591401384823,4.97288235569342,5.12094296962758,5.17297292060993,4.85686841582299,0,5.12100381679751,5.49408175398609,5.8743929180058,5.45343103769978,5.14998307204222,5.06758841255671,5.22480484712803,4.49747620630128,5.34830253699195,5.34298587992642,5.7160864278693,4.87619018991781,5.19150811723254,5.10458996929348,5.46558676540445,5.26730852874131,5.60215440401614,4.77130452323539,4.88531454022324,5.57654701048849,5.6763174668603,4.78985805946667,5.51254575918794,5.41725954438797,6.10998238814834,5.61057181076485,5.3213793224379,5.43363149557816,4.96275951904787,4.97237373848647,5.21757487279692,5.28849091964655,5.9427993751267,5.61714222659002,5.46215287765212,5.37501774973464,5.60311563116958,5.46456807683844,5.55636330568807,5.53025307123167,4.82497965814076,5.38628842782089,5.1288233517383,5.83288004506148,5.3449156945448,5.43054108635921,4.5602500071996,5.60311563116958,4.91460665980798,5.07720432030992,5.02632363270704,5.79092542193745,5.05055761395761,5.40015565437372,4.88438398250253,5.56651474712876,5.57267071361825,5.45027838602788,5.19651007826586,4.83628190695148,5.02626097704176,5.34097032478029
"Gene 39",6.19242274518506,6.01702684274659,5.42857540957694,5.93080615640637,6.29299909311821,5.57755583720175,6.35185690655019,6.20113310168733,6.18892548226215,6.31584295547904,5.9557765536819,6.07613522383193,5.7556176169683,6.08335981181224,5.77715399616742,6.02809262302678,5.74414135829416,6.08728300147042,5.66228971135002,5.77530754329634,5.50085992317513,5.68454146824022,5.68737408042804,5.96870755998537,5.67765112531491,5.93054858713967,6.04244724639087,6.20736534301582,5.93032275239747,6.05125427978862,6.49095604411693,5.95952976234294,6.12623120169629,6.15763867347296,5.8715489712532,6.09752682885428,6.01910321268903,5.89941878381327,5.54381832467357,5.85746793000426,6.06495925268743,5.84291116605812,5.96992469742871,5.06758841255671,5.61083914146474,5.70600346185708,5.95703498122823,5.68454146824022,5.74987822114053,5.88987568857952,5.54125616682711,5.98138988289954,5.99191736166514,6.16993988418558,5.87996985884551,5.74682638912697,5.18870559235264,5.53588273747389,5.52844549588942,5.76547774286657,6.36371604208217,5.79056475076384,6.46386432337563,5.53938384535685,6.19399381799579,6.23200001980119,6.05669850335218,5.52901653157935,5.65746987080612,5.72495253003364,5.19849703126583,5.58218072029286,5.50280508143034,5.04039613427194,5.67696025718887,5.46456807683844,5.99681553451769,5.31762256977995,6.02331791618023,5.59023452947688,5.38530529805058,5.9171998675196,6.30477189951002,5.04959108553235,5.74685585910137,6.1055605620935,5.49119094492436,5.92927752332452,5.80551389655582,6.01987296895807,5.43416814760243,5.83387861483435,5.18777317955653,5.80411433573341,5.91331930994279,5.94108315448672,5.63636378408347,5.71400779519899,5.57352666862168,6.28249967131863
"Gene 40",4.8668684120133,4.36910234407267,4.60135621592764,3.6278025780313,4.56118663334911,4.27558200123383,5.42955776072803,4.13578175208627,4.72249831688513,4.86140128255095,4.55278907503757,3.44371490765316,4.85944610399128,4.83628190695148,2.52526876846663,5.13774993764334,4.02437004738549,5.46355043375003,4.35004352906939,5.11681412769035,4.95380350166969,4.20804766496951,4.72350299161114,5.19849703126583,4.68024163282463,4.67162277883716,3.69044073468089,4.40238255605998,4.60854197854491,4.60038040817176,4.49321737102605,4.55651243529478,3.38588892208523,4.41844550704077,4.15001518545516,4.6463042061267,4.17146596053308,4.43272073710777,4.49030770994197,4.84394290112071,4.04344433028741,4.12175446740286,4.46261864200418,4.38071907407459,3.90475933464307,3.53503856721339,4.35789416253238,3.65952663822434,4.43683800268798,3.71454817649654,0,4.35762239572142,3.95464317754928,4.52580829557525,4.0751483084214,4.59067539837417,2.9837470406707,4.6659186391464,5.08439024029078,4.2567823088355,4.68486948706485,2.41534932603235,5.39764345925361,4.6471408163482,5.09945652811967,4.42964414016858,5.03128604166432,4.15456148269521,4.28159505501151,5.12686265946004,3.93182563272433,4.8927908198796,4.08851135531897,4.63816139507557,5.11990914059793,3.73528094627233,4.21741269797719,4.58106556474813,4.29170015358919,4.09914199527241,4.78298175257567,0,4.50396081289892,4.54303098802798,3.87750794879255,4.4412029190818,4.07704604340443,4.04712064975269,4.96222254214158,4.56160319935168,4.17236388791035,3.43592468894553,5.33361485067299,4.71151418580266,5.16910396114631,5.13343402498806,4.94677607201206,3.75341797525151,3.94068989121547,4.10011423574671
"Gene 41",4.79335237484468,3.68853826531137,5.47095211792074,3.34893967404526,5.02726394530988,4.27558200123383,4.09817073095514,4.53590255148251,4.8881833211843,3.70001056666459,4.55278907503757,4.62507183789197,4.93300000996136,4.28260085453587,4.93397765520487,4.05081101874129,4.02437004738549,4.41541349825131,4.8305750409596,3.96676630026353,5.28825755503041,4.6546088761348,5.15568060618549,5.14166355650266,3.40539567621874,5.04338785955781,4.92521356204226,4.25027114937966,4.71290536334741,4.69477671482379,4.49321737102605,4.33599009803306,4.96787543624035,5.10554797811874,3.97084150431713,4.9064513210672,5.25973856218592,4.65348503673879,5.23160083046428,4.23163181267065,4.80714636964769,4.40537429034074,4.74741351921464,4.24897413553288,3.90475933464307,4.21349961631609,3.80783654332461,5.19713710595673,4.83835087891427,5.44341388184168,4.33413153077801,4.47398121702746,4.7325915995741,4.72450869485567,4.67353154985506,5.50085992317513,4.64621129346195,5.30330490805908,3.93477131648504,4.78985805946667,4.68486948706485,5.03633682050015,5.20754087110349,4.81271858418769,5.03532459503907,4.65040109977394,4.80977376080286,4.15456148269521,4.63411519974959,5.12686265946004,3.93182563272433,4.96128353558927,4.8526333933397,4.63816139507557,3.75138563598063,5.27440384711378,4.06571512741176,4.58106556474813,5.22776560812541,4.93691642227453,5.42955776072803,3.71454817649654,3.92498726447127,4.29475226292385,4.33971790400469,5.23320956255474,4.22877128660671,5.33361485067299,4.05637314721031,4.92610886534127,4.7842626907181,4.26465371030115,4.44674452702432,4.95074770855108,4.5858587001981,3.76467387034869,4.50888348163464,5.34392787780009,4.80475690731726,4.69868935546311
"Gene 42",4.02978148584137,3.40915781589356,4.24897413553288,4.70853970994768,4.20898011326568,4.40737388751342,0,4.41945827304168,4.80876834135699,4.60135621592764,5.13588128365981,4.5207999462221,3.41862985121234,3.82084712476228,4.64869198104076,4.64900250851454,4.7878884894645,4.13175317905799,4.57060249305924,4.29781397539437,5.13494827994082,4.6546088761348,4.80977376080286,0,4.9194138314626,4.67162277883716,3.02194811568488,3.85191092505096,4.20804766496951,4.24800250983934,4.37683143407863,4.20432680347671,4.34533649427368,5.10554797811874,3.75240126450758,3.74430635024878,3.34453217021673,3.4715014744347,5.23160083046428,5.22094228622114,4.88067051827505,4.27358588282045,3.66600067172901,3.42053581027297,4.76840675675245,3.53503856721339,3.52752595045218,4.33971790400469,4.15309260345251,0,5.13774993764334,4.47398121702746,4.89829036220676,4.52580829557525,4.35857391125166,3.02101959326864,3.65126720278965,4.84667053144359,4.61809532245012,4.2567823088355,3.78233461752105,4.28159505501151,4.75119727299875,4.8862459779,3.45157036131184,4.74484201391784,3.4476344139536,4.00302283373135,4.63411519974959,4.24800250983934,4.51085950651685,5.1424370884881,3.9095370244859,4.13376537083142,0,5.16378050220246,3.66878881973165,3.89811024513813,3.96068565423426,3.70193613594257,4.49808612819005,3.93280652502254,4.94183392079952,4.29475226292385,4.7408268021681,4.54538456439583,4.58106556474813,4.73149313903959,4.33971790400469,5.13238705213237,4.61872750387126,4.11284307942124,4.95287247469502,4.11284307942124,4.98791969033671,5.35539762489276,4.87321458759751,4.74999177052683,4.51980134517906,4.60428948176365
"Gene 43",4.8668684120133,4.77033765179867,4.24897413553288,4.99396475303004,4.82113652748918,3.94465593781917,4.49808612819005,4.90032427327857,5.15467276976958,4.78200333621407,4.44859873808912,5.31330549143116,3.41862985121234,4.96882074366325,3.56904690584758,4.33413153077801,4.02437004738549,4.53185234710639,4.21835418893414,4.54610199479192,5.07813612120599,3.65952663822434,3.72732946935727,4.11087386417331,4.23354352076817,3.89433133425102,5.05783689558055,4.07079760648029,5.17953631648462,4.60038040817176,5.42465571143562,4.73708269116434,4.8258444685208,4.73360665428707,4.74895965823448,5.17297292060993,4.78335832591954,3.75138563598063,4.99663636081035,4.76455630638316,2.97930489606906,4.40537429034074,4.34627608401225,4.38071907407459,4.36717960691859,4.89922205025893,4.60635890649261,4.20804766496951,4.43683800268798,4.1118579709299,5.0207004934329,4.22591916039076,4.7325915995741,4.52580829557525,5.16236950101704,5.32728399727941,4.55186044302863,4.16134715031483,4.71250768294037,2.39245850696002,4.33214413592678,4.96780794894206,4.8305750409596,5.24065343970523,4.96679619328219,4.65040109977394,0,4.97237373848647,5.2713567660755,4.69477671482379,4.70953020131233,5.24721309021227,4.59260872671915,4.97186538344454,3.4715014744347,4.53286332799418,4.66402460322896,3.68002393436434,5.5938381007291,5.1298051586138,4.24994673360582,5.30430043325591,4.1040129979515,4.42657720659216,4.7408268021681,4.54538456439583,4.07704604340443,5.33361485067299,4.5602500071996,4.16134715031483,4.92624820786772,4.26465371030115,5.33361485067299,5.56651474712876,4.84586750237495,4.56264539022367,4.79380907172309,4.30293833252158,4.40337878204018,4.78494151051733
