"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 249",21.4855494590719,29.2806512966158,22.6783644531213,25.6261553989506,20.3011340835925,9.82367453871155,21.9195636871891,13.1463592436472,34.6051384605279,9.18608864413169,21.6910267315102,16.7508819250216,17.1301016413341,10.9194535726027,3.07947390534947,15.3307374815888,15.783363907342,16.500535756164,19.0296057654077,77.0475100443025,33.6828047801572,26.2916814931462,9.7784791515197,15.0269513216927,20.855689149547,9.78382851359605,5.71655336979152,5.96715407704791,15.6579376908036,10.5733603614761,1.42967787520952,12.0877234646347,6.59813517992895,15.294046811157,3.91721514245792,8.86629034847466,12.5223062224836,21.4119298233998,38.5805758629873,7.5039397090398,11.6101143449911,7.7058577150534,12.7770006438126,9.81964588491947,11.7710503218496,7.71672927664967,4.8744112223194,5.84082712943309,9.29494725259295,2.61753443929791,6.37653958950008,0.0419026260740334,-0.698815621624349,11.5920926211391,3.02663596114588,2.97761725065442,2.65293199437734,16.4809242279132,12.6237964677403,24.9526769726837,17.0003858886795,0.270300060621988,5.88719887816601,11.2000625522946,1.21921925863001,2.70533196434459,3.53075849677679,3.88768750294209,3.09949505392715,-0.62272914389713,7.62121395671732,3.47055795164451,2.59420121213638,1.48448454454651,19.7536072088737,6.10148636737824,0.57733974606863,4.96894802146439,0.31892470546885,5.00263738096482,5.17141564696101,0.180135400300163,5.10047374026493,10.3587462777729,2.18856123253161,3.34925601143026,9.05987049764967,15.51964641803,1.03133609352011,2.82961625803527,1.45178179706258,0.176587464427921,0.46534659270259,1.3259042197807,-0.217360860997295,0.768449661672728,-1.68133158741131,0.129494845876562,-0.182732770732687,0.401496334234428
"Cell 250",22.7319338743127,28.921413781555,23.9013163475206,24.0812763263433,20.1033550293633,8.86937456367388,23.190484618897,12.5979865601642,35.3120787466752,9.85984569245251,22.6363678932023,16.9597769115636,18.9501195020421,10.8920152676394,2.7078491526989,15.5244427939153,14.7718567648834,16.0667784879459,19.9759210352074,78.3677725399543,35.1242329414396,24.3397940697168,9.1215045542321,15.596445662758,20.6200440467521,10.7978609262673,5.37070466062525,6.68921421446963,14.437651262406,12.1053549104951,1.81799022145389,13.8770301362147,8.18554145077891,15.8007196872466,3.8007185097006,8.39413312319927,11.1071139723994,21.352678489351,34.7853890024849,9.4514941213029,12.3828443488953,7.07098547374451,10.9660529087102,10.0850146516116,12.1760249827668,7.80531588936632,3.67609871682914,5.16746325373339,8.02800113409803,1.43907109982412,6.62023233919011,0.437062511815964,0.77867753938685,10.0810612378172,2.38521037557719,5.01847636641118,2.76408523911062,17.3090742322626,12.9921864531194,26.1273006381843,18.2986812237357,0.402677275959942,5.06781497228794,7.59671005955103,1.9325692990309,3.91006441926755,3.90936672811942,4.29276981225467,2.27339067624424,0.329164737124677,7.19291718225367,4.16481038145101,2.88969628846265,2.40373851626333,18.1974012715602,3.66606743278776,-0.171971473566742,3.58665395788482,-0.325954324496551,4.11539317134986,4.74918056209672,1.18309623268493,7.04541406044536,8.35799624709388,0.796959123074959,3.19117749241318,7.96011729504575,13.8258761963826,2.26481873161098,3.28682778287199,0.577049608656279,0.532533621662051,0.180002483973262,2.15582904448557,0.779483200185926,-1.33856599085794,-1.19665849392341,1.1202146587857,-0.305423942667878,2.11981688126157
"Cell 251",23.6785913856398,30.714680379295,22.1959015191825,23.3383454202011,19.4208852746554,10.5194415762634,23.4372898728844,13.7192383201504,36.5180144501693,11.3542282223273,21.9757416148413,17.4801323706617,17.4971786983669,11.2184129397251,0.848125582695739,17.5012084589632,17.7266805516275,16.6213848384241,18.9880080202641,79.2971472499701,32.3514578137554,24.9245206671084,8.80457936528421,14.4237151726194,22.1215884160914,9.52972122490814,4.62157172937527,7.40079907202307,15.1141741065471,12.7029519441976,1.11245880634268,11.6056864537851,7.46144927931963,16.9674097690432,2.96074895355848,7.66302227202738,12.1946775900358,22.0371221006371,36.6323264517375,8.5871404547491,10.0026695393286,7.41244051474843,12.9974900581556,9.06660935616657,11.2411432015907,7.91838746829279,2.57231077746951,5.04833657952795,10.2664731171782,0.655488940042407,6.39038205590949,0.487398416841895,1.7936070854774,9.42770372302773,2.21284776440626,4.40563379763232,2.72862144521182,17.7414008982735,13.1073737600093,26.470506331537,17.3805022563069,0.615194502104729,6.82563843959438,10.1331155840862,1.55083930363976,2.9794448118698,5.66049161118245,4.17757010568333,4.46446864029237,0.671833503448607,6.35809844372766,4.53242691012184,4.90969982520504,0.300094534516624,18.4736413702112,5.01096188997227,-0.154046543292344,5.95557079285701,1.01554356004042,5.60060463463502,3.30379873074791,0.368424873990641,5.01982135617968,8.73004566730557,0.950724443751206,3.42173207699949,8.84655995018501,14.0239536428832,1.95645151861894,3.85541872463116,1.81887426701959,0.177544691926178,0.334418902114663,0.808320921055425,1.24985693398679,-0.895621283982776,-0.504384748571335,0.704450478458828,-0.993784905919769,1.76256428802286
"Cell 252",24.6373323399119,28.7824376369006,21.5960384194151,23.7328128066748,19.7440456884103,12.1566603276676,24.8590951091554,12.4435525716376,35.1424898001283,8.60531940990505,22.5248890985523,16.9822775604559,17.5817203312743,10.6758410980791,1.86100151142534,15.9168662369855,15.7259970185885,16.0010879507398,19.0217811572724,78.9741390804003,33.9288312853588,24.4485022189142,9.96436154403212,13.184059980604,21.8036500784123,10.248633389949,5.55825299299582,6.9586429652918,13.9074365636752,12.7722760861789,2.05995172580349,11.2461705045065,5.83183473050014,16.5437992969738,1.79071103466672,9.67595297424245,9.05545481745906,19.7995481508708,37.2815209135142,9.58561670013724,12.2332225653348,9.926264894089,11.6604212448962,11.5019312416286,8.87558396250711,7.17260774423866,4.45598049480427,7.64105283105587,9.99993177888515,2.69550115571333,6.56571555440244,-0.896260738518758,1.8170607774076,10.3638885592596,3.11625105517709,3.96116135475031,4.22840390530193,18.6403700781806,11.93908718175,24.7000576412646,17.4622402884267,-0.91048694753386,7.74452608173432,9.46049900602659,1.3146938282692,1.97859647310613,5.93871450474561,3.29647219929758,3.49490930614166,2.78672051398375,9.44029003442783,3.66928701470236,2.83830151429013,2.40914162790043,18.6933979262881,5.31821123087271,0.127407255715878,5.63937744855247,0.231775077910081,6.51617160976545,3.46843922521318,1.31033655226928,3.86532398773167,8.87848271852189,1.20208082061398,1.05261926031991,8.46560551035687,14.4857705105281,2.0814502335143,4.04585071824628,0.835596386920378,0.532193387538897,1.35043899440487,0.813962990920144,0.472413087915262,2.93220288242306,1.65120673871642,0.678199088687514,1.7715063013975,2.97180926674418
"Cell 253",24.7204744206722,32.7760666131086,21.6908135413588,22.5727515180508,19.9771331015375,10.965938817736,22.3317680055371,14.2221677655796,35.9348560298609,8.46299234317716,21.6425683738043,15.896109978918,16.5597869891072,10.211574382206,2.14951130451845,18.1528465609253,17.7859611805444,15.2480916673268,19.0174193109295,78.2332221159207,31.0731996905121,23.2255982315491,7.9580388702803,13.4826856410802,20.8886003506532,8.87013959914826,4.28656289715634,7.60079439183142,16.6215095582643,10.9528631082446,1.28008677596509,13.2395391331137,7.45953256490016,16.113809445768,1.36973326648406,8.42065625168344,10.5796541527781,18.0878303107914,36.6691649449816,9.06608081112139,10.9387989302579,8.51966755433432,10.2226574338156,10.6791173834077,10.2334774203204,6.12750174231456,3.92706891079333,7.23692602555106,10.7913321439587,0.834786877834945,6.01951741822149,0.107932936428244,2.88404652465974,11.5804364836775,2.88874487173514,4.7236463065634,5.2185945783912,17.764051840995,11.4998017128775,25.7596005633939,18.4492101602309,-0.679167351070315,7.30247499560755,8.70370508398893,1.42161747419982,1.29451295133756,5.48905548453166,5.10050403392526,6.32096288431675,2.20286526102344,7.17525900696032,5.03941810660031,4.88890672003404,0.540673907204364,21.4493350049749,4.63436374582012,0.456670483740073,5.57611470145675,0.856329152986735,5.369822415649,1.87471326340341,2.05237769910741,4.2657088798259,11.0821773955034,3.36813194973347,1.91622312260562,7.98514688603145,13.8620617806311,-0.115119934131558,3.95956599933643,0.928818576140804,2.28292727403388,1.81437838000787,-0.416831261895882,2.21266573169706,1.03746621965462,1.59827217140041,1.15753495654669,0.946397529359063,0.177718380731502
"Cell 254",22.7460535166485,28.355493102101,22.5241097535237,21.9171639294994,21.2690019771305,10.2597934506772,24.897741393507,12.2495932381115,35.1737125067423,11.1565794444871,21.2238296669053,15.6469583113209,19.179940284083,13.2469242005604,4.10766212450126,14.5639396620212,17.4890724127744,17.2189250475378,18.5591768881775,78.2049841615835,33.9098059711825,25.1674073017026,9.15981407277031,12.3822570847641,23.5102628551655,10.2770343814639,5.91595818144792,6.64940553254291,11.8790079799093,10.201778419753,-0.186124664478297,12.9086759488747,6.95564256150095,17.0728411688475,2.40364301029101,10.0872029733584,12.1145498094377,20.9452140055357,35.6438470377366,11.1948730541458,11.6109351736297,9.70600833808181,11.7396000073305,9.59169268427685,10.9180516565332,7.2780297853161,2.90075256739498,5.8561580549093,10.8635221713391,2.81068039745186,6.48392739049204,0.750972152404931,0.7273842070684,11.9161459598112,2.14499714382514,2.402148077637,4.12138599735461,18.9954581599234,13.971717218923,26.9308318619696,17.2265510099909,1.91344359288376,5.29143094710441,10.7542095792577,1.08833604447558,2.50169095298387,5.41709753014576,4.25829822524701,3.00520750396088,0.552484309290997,8.36341102796025,3.23556029544425,2.27604642553811,2.16013019646597,17.96586840244,4.33304647323256,0.0551861168787225,6.31889896818698,2.47636049093187,6.30780063456611,3.93309520095442,1.08293335151782,5.59925492081711,8.53092912101761,2.8894430210943,1.24307401234959,8.32565706452103,14.1415823240977,1.26234144944854,4.49728417935661,2.05876487212363,-1.58373189006571,0.821095786015783,1.23073369724531,0.465786181617811,1.2777476632469,-0.353761422760292,1.40582068376089,2.33682396904312,-1.07619353551156
"Cell 255",23.5100142410461,31.6025498136681,21.1516678181259,23.5675859778639,20.6040201773366,11.0741746520155,23.1664013028836,13.4084769927918,34.8766551798875,11.3873881173252,22.6981863967025,17.0590831367418,17.3670367389798,11.8004128772769,3.02674621029856,17.1423585698851,16.9931888505994,15.9773691325996,18.8986525805366,77.7065923935805,33.8273156759203,23.2263498535619,9.84049783646368,15.8924281297072,23.0791894371732,10.6460968044167,4.2339388949371,7.36099575609997,15.3959680191448,11.6500339061946,0.969635739542519,12.0740765811465,7.35877978525347,16.5196721748664,2.43780207365139,8.80962074992996,10.5222088895355,19.5788250803768,36.8828331349862,9.45069414655653,11.451045919321,8.97229868081347,10.1460887939736,11.5498376445783,12.5807604198726,7.45981553490666,2.98164672732486,6.17042988150897,10.2063029342996,1.20843337819474,5.07518587291208,0.4929248656111,0.994662069243883,9.95477646842807,4.54839968746083,5.88289472232017,5.0195735820234,18.3120800521301,12.8859687968089,27.1030474070336,16.9005730811879,0.0102709751695089,6.63655268299088,8.84990749288784,0.652518286863568,2.70638926748743,5.63830483888657,4.32855470004974,5.83650589183379,0.781665076437069,8.37401538204704,4.63324576795052,3.40456607355421,1.74806018767381,19.7264328179325,5.31034784999306,1.44674755715757,3.84711323943716,0.219025533340551,5.16707642860091,3.19164885725617,1.76708183299084,4.73155973015186,10.9422688393213,0.374970800034552,3.47990179556524,7.96006986746996,13.6229776494835,-1.07256140695908,2.6414100538502,-0.761569610239481,0.599776251978305,1.13008061544788,1.90304277142399,1.97530339484415,1.0794283498319,0.302385132188338,2.19060968310919,1.40861495574714,0.325605108176384
"Cell 256",25.187428954028,29.7965011053603,22.7903478999414,26.1980882481158,19.7761005049367,9.96283632454065,25.0842995046504,14.1717985492573,34.7045594903861,10.0855119799914,21.4498265709518,17.3040153957034,17.2249111140539,11.958703241456,3.28703310160527,15.0696329018023,15.7937438991286,16.2205053300832,17.0239183964982,79.8356260171175,34.5934658106003,24.723789653923,8.80327434042251,13.3453588601555,21.4554121001603,11.4318932701801,6.04269164250801,8.53836583773774,14.6141423207369,11.8878405952401,1.85194621489732,12.751238553514,6.7512096849108,14.8898693992046,3.09634407527109,10.5565774156498,10.5807397746918,19.1086558986461,35.6590317487948,8.66333437869221,11.079747927426,8.87724686769308,10.9753803631846,11.0546962985331,10.4047822277861,8.14248404153848,3.56823672466166,5.31576110749099,10.8988960679142,-1.4127675209933,6.8015612389821,-0.278178618740637,0.0161135039224052,10.8741743776002,2.86851628942091,5.42164661869609,4.54632556190885,16.9104789134019,10.9684530356505,24.7811154059071,16.0797303212418,-0.990345774297637,5.4182750439162,8.97470706281195,-0.221544792087158,1.13005358260426,4.26682843253202,2.95814714973415,2.70648432485722,0.346170717794083,6.36054807685489,2.93464800771655,5.89437310718764,2.79302988614356,18.460216124194,5.12217039704705,1.26945112156222,5.2256433710639,-0.10713020711622,6.92796231837414,4.59666835113654,1.69967779130785,6.63807961557306,8.9784070008723,1.05520897288124,2.33050152853584,8.38770759487164,12.7803157964472,1.5010071637574,4.24920640423293,1.79234489245688,1.1084384813687,1.22023014569562,0.516404782480766,0.144198381544118,0.112077816359985,0.858427234020835,1.15749207591363,-0.339401944357769,0.459953287174469
"Cell 257",24.1303787539985,30.364012424246,21.5136618826593,22.0161518318534,20.4591876319395,10.0416364137051,26.0708896645209,12.424117164125,34.6757523909794,9.63992101639929,20.7025152282971,15.3424119395906,18.3649177340092,11.9566413738123,2.81609625317794,15.8153254536284,17.0367846958217,14.5704715763202,19.3048979250495,76.7427824728638,34.9092858885382,23.3744210881188,10.0216617112885,13.5017602904607,22.778546671834,10.5362702134667,6.93440028489834,7.92351899048695,14.8519918148461,11.2641282648036,0.537001814779904,11.7254145220362,6.90661788618768,15.6536466099498,2.43352957077048,9.80333921228554,11.7795403118499,18.9451705938848,35.6178429798539,9.77098953300575,10.8390917802976,8.37195061966763,10.7038723814702,12.5539782919788,13.194504437679,7.62911464056893,4.62336280722641,6.35755935369487,10.3387277553314,1.35468334907263,7.74869359605734,0.100978714880806,-0.641368904422054,11.3251516764886,2.44684168794502,2.8251696361405,5.41322453233134,17.452528989643,12.8468759447219,26.4571520340528,16.2973788369118,1.66812539537798,6.5743565047885,8.57124855136864,1.00857971760884,1.14737484986999,4.31703590711107,2.64176680339882,5.66813281158189,0.57638013586825,6.51775917844898,2.50839669331654,1.07549016905337,0.996171796195876,15.9862205420647,4.92308758813282,-0.177488631974137,7.56010033327134,-0.807061223156125,4.92749788571714,2.11195695528266,-1.21610817083622,6.76417469129184,11.5135266405959,2.12828340391768,2.03127997420018,9.13364240584857,14.7237168173246,0.844622812863125,5.73911641032161,1.22983223889578,-0.434656055302838,1.39731442372463,-0.437062374479408,0.594008023982756,0.658248358904482,0.760115084087091,3.28538894161724,0.738866212555242,0.828834836890071
"Cell 258",23.913453414974,30.404218347479,23.4875135786113,22.074565926957,20.5421774994625,11.8492344072599,22.3404902828767,14.4487972334566,34.0441170700298,11.1256340399341,22.986064844342,17.5169629684822,16.1824139681499,12.253174629988,2.55302031596624,15.8521686388587,17.4736726063647,16.6404849355745,16.2710840156257,80.5086405986001,33.9554457405044,24.6363666796674,8.75323103671377,13.8963768570339,22.8404215436446,9.59521509729089,6.77935314593638,6.43622476708271,14.7825841675208,10.3142572908316,1.17179982331564,13.1726198727899,7.81120600711226,16.3517990759784,0.913252640831645,9.85383825662593,12.0995615397449,20.9529618789042,36.5874371951725,7.76396628142518,12.0166732086495,8.07063035312086,9.90311160538827,10.9901684237217,8.29005327003935,8.09283540789541,3.18175246642483,5.18583165628773,9.45933540247005,2.88279021229732,6.87052689740243,1.71768369400035,2.52456964079016,11.1134749943365,2.16258820209562,3.34141274742923,3.17715457856556,18.9907673508629,14.1230710371216,25.5028823054408,15.7406535292184,1.14606372351772,6.55712843871281,8.84812771912277,0.480881390495318,3.44073508256179,4.33613625326576,4.61455384928145,4.09770553750649,1.2889125071549,8.76857077918168,3.65912779943012,3.33294576717804,1.76065433514416,18.8184328737319,4.90395981555524,1.84023174895237,5.909431238763,0.590297265917378,6.36219691555395,3.12161021980407,1.00244581577918,3.8997390021258,10.329590029562,1.77564055472845,2.09809048154487,7.72552654080392,13.4045915115659,0.954945928664095,5.90682162647812,0.885341442683463,-0.0551308880642828,0.132780847757898,-0.114040504422837,0.247531564645657,2.42316347519514,-0.408831432902625,0.831861526773155,-0.379660610667425,1.67294033718009
"Cell 259",21.868125881729,30.0976249645418,22.502265162273,24.1721303470285,19.8891153112754,11.042291351488,23.2829642654333,13.8025977471453,35.6216145520436,8.83891859656225,21.8066902636387,17.6978367660601,17.4061592946995,10.9067102205676,2.44986437242951,15.1146108586282,16.3096301155714,16.5015671478804,18.4709917326099,77.2939172239604,34.0507994360786,24.6759100851391,7.72769531661706,15.732431123495,23.1267087534866,10.3159919792967,5.58847568831197,6.71427022223814,14.1670921772541,10.8496024657033,0.296667528617084,14.0666971973272,6.83366370742863,15.6030815481994,2.75163531615909,9.55717790233177,10.162346625849,21.121396542673,35.3179698264452,10.1451532629853,11.3320599652008,8.56623702107698,11.9761508989583,9.14459434213955,11.7747906700651,4.84678773423376,3.40193643623029,4.50941388253754,10.1083526701507,3.02766168677376,7.05847221447913,0.838494707574829,0.246046124245618,10.798899610302,3.95525488176902,4.77686977678871,2.62597370605221,20.3319702573974,13.4389368349788,24.8302665855248,15.2208080969759,0.506379158495179,5.66918175875338,9.6291152858674,0.19671255323958,2.82512929034895,3.9956762357017,2.60115714358666,3.80809807034867,0.745734938910037,8.04798186198951,5.55880617065044,3.59529256417569,1.40515392240829,20.168893845793,3.45847880949789,-0.193257275951053,3.97239914827167,-0.0270169980866614,6.10431659764154,3.50161821977243,0.714065160269344,3.81913041227983,11.3251683192754,1.39076969527009,2.48031566398872,6.54182330591277,13.503683116255,-0.35875512578405,3.48968358023965,0.591668147299088,0.368566616576927,0.312495917689009,1.53171182008984,0.252314107191897,2.47478178582233,-0.286527465122418,2.19930345191868,-0.260760712517255,1.29248272772006
"Cell 260",22.1995686451907,30.9238773244796,22.2343171608026,23.3944748469742,20.5716305197289,10.8325583463534,23.4352242970141,12.3490456723922,36.8736370249435,9.53210902372732,22.7020769654955,16.3647320087971,17.4168952725408,10.9663781517816,2.0782744075034,15.7328834385095,18.7270279138659,16.4116703507515,17.771210592028,76.0751977210179,32.2188901233552,24.341192444063,8.03947660593337,12.8833580864097,21.4772531036945,9.34268950966683,7.17854448219149,9.57750868996163,17.3981522574064,10.4387824528944,-0.69374814338437,10.3483133911652,6.30443358032109,15.7910492694379,1.86667913269873,7.95819969358334,12.0684405246268,19.1646610116709,35.9692694259141,8.68688922022725,12.4654176816339,7.55277457477251,11.2630269839076,10.4011479245331,11.5613847072927,6.32056883091672,2.80609200320402,6.35597452285775,11.2899467317415,-1.60247997525173,5.93023119996604,1.19683212630468,1.24978455172798,10.9849020119453,1.66708024944873,3.10514934771367,5.11735353559161,16.904110957669,11.3769086588126,25.303784485285,14.3749049370652,0.590763154224244,7.29552435292567,9.43843214385941,0.0674654234005726,2.19210543885997,4.48443450464799,2.726727861385,4.24102642546909,0.978687394011401,7.24396032477429,3.44081947437743,3.12301885510311,1.38443491385928,17.8535604957858,6.45023958258588,-0.371205167682536,5.77138168216692,1.25427557198449,4.58085484320045,3.86295606286499,-0.255413524535855,6.79426691942755,10.5928678361392,0.427956480686184,2.5169358059953,7.58608572667122,13.1886273802859,1.76904001787971,3.63515442658554,2.95720916068,0.730905798220339,0.307186070242515,-0.30253724761313,-0.0988401522221921,0.889038468880006,0.0196130482065306,0.867957274336002,0.614346862584571,-0.815880603507384
"Cell 261",23.9163526305496,29.212048856211,21.6936275656411,23.6415648416412,20.4959607561416,9.12972934976473,24.0727478954534,13.396291302726,36.8053988617047,9.84847680274835,22.5016127764389,18.0405883577473,17.9360781302656,11.1082824085808,2.16071127575597,13.9982504480535,15.1459133314016,17.141083433219,19.0357551539006,75.9116444749101,33.0829885333019,24.7975829173196,8.94802286085369,13.2497914686362,21.7292851633153,8.04629570427301,5.40681893329019,8.45592472250453,13.726557761098,11.2132335970146,0.989746311683017,14.3351432693735,6.61838146355164,16.4538291379661,2.07180816447231,9.48120852861811,11.965514427378,21.2161295044383,36.9909223629666,7.77636499969608,9.42560004192247,9.81367748521313,10.6263372655634,10.6920792374583,10.6414957840471,6.35340813963638,3.99806229086947,5.69313459632555,10.3982721004258,1.15010047370957,7.56485459237393,-0.374664223843084,0.662132617697979,10.8748663732685,4.13131783898981,4.25591145808625,3.95360414250502,17.4653670945526,11.7830709292645,24.8500852758031,16.9410684324706,-0.0848519919719072,6.74580230416988,8.37201925941459,-1.25561078864209,3.67321090437829,4.46410735799065,3.59417704229851,4.41921560611816,1.37342604186187,8.35465630336866,3.7174682152189,3.46889835994128,0.689171910966173,17.5647635584032,4.19167426482934,0.0111723797427144,5.10778418043034,-0.159579355587518,6.07489127054841,3.22048573568448,1.24072384685348,3.93915369848085,9.87563355385366,-1.19949318699551,1.50843717599745,8.01499799714355,14.1597178850569,1.53934365475473,3.96168455637939,0.499494054427901,0.0546301453056457,2.04033024645761,0.370521850101641,0.0777904713021562,2.36330655925089,0.187507093288169,2.54615929113345,0.916089193474605,-0.48478542691627
"Cell 262",23.2212348497641,30.5809464447819,23.566403221167,22.7074999817402,19.9002358034925,12.2391516012654,22.5352322890547,14.2987930366411,34.1876540546892,8.74980853843533,23.2646925814652,16.5136710411129,17.1049100033452,10.5200385013475,3.25072485814994,15.5860987532622,16.5803884627877,16.8269563816235,18.2884583016842,76.759532811251,32.5290474729464,25.3664917916124,10.3285839056511,13.5024253181552,21.3568686535373,8.64068177286674,5.08249382704313,7.31026382068701,17.5774099102754,12.0715442063556,0.79578502079611,13.0663809529155,7.7852529617044,15.4125473159229,1.71173197261223,9.57827372474199,11.0643470226768,21.386492584931,37.1420416878674,9.01956969964193,12.5026534524028,9.54889176168143,12.4532726749006,10.7796169401201,10.9741650246238,8.06438073729157,1.69469978419106,7.24957881856743,9.04474755027651,1.93233593777304,5.50972649869774,-0.0527449194352671,2.25890609611048,9.99780467737649,3.30835226748853,3.97486855995597,4.75195254623883,16.183803630097,12.2196484356069,25.0517496488898,15.9260810222313,1.40222538563278,7.45698616263265,9.58100242985198,0.722490926138409,0.790339463284384,4.28433450646429,4.48464998751907,3.07720438101296,1.33845429046085,7.22393909758105,3.587747461496,3.31373375576299,1.06237781192539,18.6264948714669,4.68877211112259,-0.922750367353812,6.58410884581424,0.0654831947090833,5.04707114445187,4.47758604925475,0.865638050110919,5.75798748840322,8.96772306748573,1.01649869067672,1.9189498446993,9.91106813651729,13.620051550871,0.551568605399443,4.95087913035386,2.42691584754424,2.03139111205318,1.49612788811182,-2.07687792894074,1.83542797346888,2.14339314688498,2.39024910238623,2.40380780866635,0.762653329867594,0.23383494639479
"Cell 263",23.8787995141226,30.2007080409012,22.2266406660815,23.7552047854011,19.4529079049664,12.3485416393251,23.1572320767536,11.3103724125271,34.5273574042253,9.88743427829078,21.0721585645898,17.9781752919716,16.6233944187535,9.91420031701091,4.07798416184097,13.9598535472036,16.2361444616656,15.9461680476222,18.9597841422196,76.4045794828792,33.9789132937892,23.1843898682095,9.33765611411158,13.9091418905809,22.8634531849039,9.6426504355125,3.79941170004947,7.37025872829245,15.4279524889915,10.7156780536498,1.5733307775351,13.5419814474023,7.90302340282339,15.5456685367217,1.51616270775371,10.0752546306149,10.9316546606131,20.8943416580501,36.7498540776523,10.5155379122281,8.47717185198691,8.23974792279571,12.8642254166887,10.3469045780542,12.716159317321,7.99828091145954,4.0089203281881,5.28137731841545,9.92875778533415,1.19181126869286,5.52090374258972,0.175316498993838,2.72865738534575,10.9442526181555,4.09619174688804,4.43938289190934,4.418297943264,18.0578567706789,11.687200034898,26.4877367811367,16.8272682374686,0.322667192275985,6.00631785241542,9.80918029135802,0.544667883700062,3.26225992863453,5.961516101842,2.63729631237173,3.67044420393976,2.07147080742847,7.02367709442683,4.01582956014938,2.39038118253682,0.286236478839551,20.211133101039,6.22336325178126,-0.58685752125055,6.3731184941766,1.6878648844349,6.72434827293701,4.17055379283235,0.143606749039091,5.96783976784498,9.09784347230478,2.39776037484253,1.95103689665017,9.67489463358179,13.3486253966331,0.300544016096462,4.17375308917311,-0.578136613675785,0.968281271248321,1.8665744334171,-0.0192979557316062,2.40928964705802,1.06773695512781,1.60788714619429,2.74713204268705,1.23396587925805,0.164729465080757
"Cell 264",22.7447993775014,29.4048274743844,23.9163356135564,24.1871129252314,19.458063755989,10.2742287352992,23.7481723486338,13.3644468956051,34.0890975277031,9.39357890234037,21.8353147598908,17.4758082444069,17.4281737600806,12.0045638966268,3.66867927861129,14.4990306827198,16.5389234087371,17.3707272206022,18.8593905485743,75.1236533450173,34.146410679367,24.8554741799815,8.87022268499611,15.4284976669981,21.6845233870035,9.29034210747662,4.48138371436595,7.49051982684801,12.7966797481349,12.1844457428265,2.27048332358067,12.7627664858232,6.83258139067408,17.075575251455,0.248999212790445,8.50434917171792,11.6219706509142,19.6708221547553,34.9720059947577,8.51416132035819,11.2158964636061,7.57635987761686,13.109297226913,11.2679789829248,12.0376243982586,6.47733418784321,3.86901740139146,7.67130211455876,8.93675486714647,2.34316199096222,6.44458724714836,0.138555044351817,-0.317265254501562,12.4464645238513,4.36571384309574,6.37848620021015,3.02586626106376,18.2817092193207,11.128268941077,24.0683618327579,16.7239171505111,1.73702411556439,6.55585995097126,8.86330722295727,1.4299737210073,2.34397417686337,4.94415027418801,1.64509435757403,4.4137422739793,1.34753225718129,7.89007564676337,5.26603784141978,3.70432801889325,1.18981358421604,18.9731569950802,5.84903871630441,0.0253041828932529,4.48803472026725,-0.797800909952554,4.9318253491639,3.14979522153135,-0.244626167455688,5.04345376755482,8.85652631178989,1.93174648758889,3.02488805836653,8.98837540247176,15.7735427450829,-0.0461637243720011,3.35416491993272,1.13278032761026,0.522812630746467,1.82904933244414,1.22176803959825,0.681137593790997,1.7785765596196,0.255766786228939,3.9486386275238,1.18510570826478,1.17896284639315
